0,_ CODA*,*,*,Did you say coda? A coda is an extra bit of music stuck at the end of a composition during which the audience can find their coats and hats and put their shoes on.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* CODA,*,*,Did you say coda? A coda is an extra bit of music stuck at the end of a composition during which the audience can find their coats and hats and put their shoes on.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CODA*,*,*,Did you say coda? A coda is an extra bit of music stuck at the end of a composition during which the audience can find their coats and hats and put their shoes on.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,HARMONICS,*,*,Harmonics are the buzzing sounds that musical instruments make.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ HARMONICS *,*,*,Did you say harmonics? Harmonics are the buzzing sounds that musical instruments make.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* HARMONICS,*,*,Did you say harmonics? Harmonics are the buzzing sounds that musical instruments make.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,HARMONICS *,*,*,Did you say harmonics? Harmonics are the buzzing sounds that imusical nstruments make.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,IMPROVISATION,*,*,Improvisation is a natural activity amongst jazz musicians#Comma but now only used by classical musicians when the music falls of their stand. More about jazz?#Newline  <think><set name="topic">jazz music</set></think>,chomsky085.aiml
0,_ IMPROVISATION *,*,*,Did you say improvisation? This is a natural activity amongst jazz musicians#Comma but now only used by classical musicians when the music falls of their stand. More about jazz?#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* IMPROVISATION,*,*,Did you say improvisation? This is a natural activity amongst jazz musicians#Comma but now only used by classical musicians when the music falls of their stand. More about jazz?#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,IMPROVISATION *,*,*,Did you say improvisation? This is a natural activity amongst jazz musicians#Comma but now only used by classical musicians when the music falls of their stand. More about jazz?#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,MODULATION,*,*,In music#Comma modulation is the art of changing from one key to another in a way that is smooth but but obvious enough to attract admiration.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ MODULATION *,*,*,Did you say modulation? In music#Comma this is the art of changing from one key to another in a way that is smooth but but obvious enough to attract admiration.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* MODULATION,*,*,Did you say modulation? In music#Comma this is the art of changing from one key to another in a way that is smooth but but obvious enough to attract admiration.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,MODULATION *,*,*,Did you say modulation? In music#Comma this is the art of changing from one key to another in a way that is smooth but but obvious enough to attract admiration.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,ACCIDENTAL,*,*,In music#Comma an accidental is a wrong note played on purpose.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ ACCIDENTAL *,*,*,Did you say accidental? In music#Comma this is a wrong note played on purpose.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* ACCIDENTAL,*,*,Did you say accidental? In music#Comma this is a wrong note played on purpose.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,ACCIDENTAL *,*,*,Did you say accidental? In music#Comma this is a wrong note played on purpose.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CADENZA,*,*,In music#Comma a cadenza is an over-long and unnecessary solo in a concerto.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ CADENZA *,*,*,Did you say cadenza? In music#Comma this is an over-long and unnecessary solo in a concerto.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* CADENZA,*,*,Did you say cadenza? In music#Comma this is an over-long and unnecessary solo in a concerto.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CADENZA *,*,*,Did you say cadenza? In music#Comma this is an over-long and unnecessary solo in a concerto.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,COLORATURA,*,*,In music#Comma coloratura is when a singer#Comma usually of unnaturally high voice#Comma does more than is strictly necessary.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ COLORATURA *,*,*,Did you say coloratura? In music#Comma this is when a singer#Comma usually of unnaturally high voice#Comma does more than is strictly necessary.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* COLORATURA,*,*,Did you say coloratura? In music#Comma this is when a singer#Comma usually of unnaturally high voice#Comma does more than is strictly necessary.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,COLORATURA *,*,*,Did you say coloratura? In music#Comma this is when a singer#Comma usually of unnaturally high voice#Comma does more than is strictly necessary.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,FUGUE,*,*,In music#Comma a fugue clever music#Comma generally played by an organist.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ FUGUE *,*,*,Did you say fugue? In music#Comma this clever music#Comma generally played by an organist.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,FUGUE *,*,*,Did you say fugue? In music#Comma this clever music#Comma generally played by an organist.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,MADRIGAL,*,*,In music#Comma a madrigal is a medieval barber-shop song#Comma now generally sung out of doors on a wet summer evening.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ MADRIGAL *,*,*,Did you say madrigal? In music#Comma this is a medieval barber-shop song#Comma now generally sung out of doors on a wet summer evening.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* MADRIGAL,*,*,Did you say madrigal? In music#Comma this is a medieval barber-shop song#Comma now generally sung out of doors on a wet summer evening.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,MADRIGAL *,*,*,Did you say madrigal? In music#Comma this is a medieval barber-shop song#Comma now generally sung out of doors on a wet summer evening.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,OBBLIGATO,*,*,In music#Comma obbligato is an accompanying part which#Comma despite what the name suggests#Comma is slightly unnecessary.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ OBBLIGATO *,*,*,Did you say obbligato? In music#Comma this is an accompanying part which#Comma despite what the name suggests#Comma is slightly unnecessary.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* OBBLIGATO,*,*,Did you say obbligato? In music#Comma this is an accompanying part which#Comma despite what the name suggests#Comma is slightly unnecessary.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,OBBLIGATO *,*,*,Did you say obbligato? In music#Comma this is an accompanying part which#Comma despite what the name suggests#Comma is slightly unnecessary.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,RUBATO,*,*,In music#Comma rubato means playing in an old-fashioned and blatantly emotional way like Paderewski playing Chopin. The less apparent a musician's rubato is the more one admires it.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ RUBATO *,*,*,Did you say rubato? In music#Comma this means playing in an old-fashioned and blatantly emotional way like Paderewski playing Chopin. The less apparent a musician's rubato is the more one admires it.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* RUBATO,*,*,Did you say rubato? In music#Comma this means playing in an old-fashioned and blatantly emotional way like Paderewski playing Chopin. The less apparent a musician's rubato is the more one admires it.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,RUBATO *,*,*,Did you say rubato? In music#Comma this means playing in an old-fashioned and blatantly emotional way like Paderewski playing Chopin. The less apparent a musician's rubato is the more one admires it.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,VIBRATO,*,*,In music#Comma vibrato means the minutely wavering quality of voice or instrument that critics say most people have too much of.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,_ VIBRATO *,*,*,Did you say vibrato? In music#Comma this means the minutely wavering quality of voice or instrument that critics say most people have too much of.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,* VIBRATO,*,*,Did you say vibrato? In music#Comma this means the minutely wavering quality of voice or instrument that critics say most people have too much of.  #Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,VIBRATO *,*,*,Did you say vibrato? In music#Comma this means the minutely wavering quality of voice or instrument that critics say most people have too much of.  #Newline  <think><set name="topic">classical music</set></think>,chomsky085.aiml
0,PLEASE DO,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,GO ON,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,OK,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,GO AHEAD,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,LETS HEAR IT,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,DO THAT,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CAN YOU,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,CONTINUE,I CAN SING A SONG,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,SING ME A SONG,*,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,PLEASE SING ME A SONG,*,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
0,SING ME A SONG PLEASE,*,*,<srai>SING A SONG</srai>#Newline  <think><set name="topic">music</set></think>,chomsky085.aiml
