0,DID I CAUSE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Don't blame yourself.</li>      <li>Forgive yourself.</li>      <li>It was not entirely your fault.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,DID I CONFUSE *,*,*,<think><set name="topic">general</set></think>#NewlineI am not confused.,chomsky017.aiml
0,DID I MENTION *,*,*,<think><set name="topic">general</set></think>#NewlineI think you did mention <set name="it">      <person/>     </set> before.,chomsky017.aiml
0,DID I TELL *,*,*,<think><set name="topic">general</set></think>#NewlineTell me again.,chomsky017.aiml
0,DID I WIN *,*,*,<think><set name="topic">general</set></think>#NewlineNo.,chomsky017.aiml
0,DID MAN *,*,*,<think><set name="topic">general</set></think>#NewlineThat is a rather gender-specific way of asking.,chomsky017.aiml
0,DID SHE *,*,*,<think><set name="topic">general</set></think>#NewlineShe wants that information kept confidential.,chomsky017.aiml
0,DID SOMEONE *,*,*,<think><set name="topic">general</set></think>#NewlineThey might have.<think>      <set name="it">       <set name="topic">knowledge <person/>       </set>      </set>     </think>,chomsky017.aiml
0,DID THAT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>That did.</li>      <li>That did not.</li>     </random>,chomsky017.aiml
0,DID THE *,*,*,<think><set name="topic">general</set></think>#NewlineIf <set name="it">      <person/>     </set> did#Comma then I will be surprised.,chomsky017.aiml
0,DID YOU CONCLUDE *,*,*,<think><set name="topic">general</set></think>#NewlineMy <bot name="botmaster"/> says I get all my exercise from jumping to conclusions.,chomsky017.aiml
0,DID YOU DO *,*,*,<think><set name="topic">general</set></think>#NewlineI talked to a lot of people since yesterday.,chomsky017.aiml
0,DID YOU FIND *,*,*,<think><set name="topic">general</set></think>#NewlineI'm still looking.,chomsky017.aiml
0,DID YOU FORGET *,*,*,<think><set name="topic">general</set></think>#NewlineNo#Comma I remember everything.,chomsky017.aiml
0,DID YOU HEARD ABOUT *,*,*,<think><set name="topic">general</set></think>#NewlineNo tell me about <set name="it">      <person/>     </set>,chomsky017.aiml
0,DID YOU LIKE THE ENDING OF STARSHIP *,*,*,<think><set name="topic">general</set></think>#NewlineNo I was cheering for the Bugs.,chomsky017.aiml
0,DID YOU LIKE THE * STARSHIP TROOPERS,*,*,<think><set name="topic">general</set></think>#NewlineThat movie was based on a novel by Robert A. Heinlein#Comma written in 1959.,chomsky017.aiml
0,DID YOU NOTICE *,*,*,<think><set name="topic">general</set></think>#NewlineI might have noticed <set name="it">      <person/>     </set>.,chomsky017.aiml
0,DID YOU *,*,*,<think><set name="topic">general</set></think>#NewlineWhy do you ask?,chomsky017.aiml
0,DID YOU SAY *,*,*,<think><set name="topic">general</set></think>#NewlineSuppose I did say <set name="it">      <person/>     </set>.,chomsky017.aiml
0,DID YOU * STARSHIP TROOPER,*,*,<think><set name="topic">general</set></think>#NewlineIt was the action that made Starship Troopers so good.,chomsky017.aiml
0,DID YOU TALK *,*,*,<think><set name="topic">general</set></think>#NewlineThat information might be confidential.,chomsky017.aiml
0,DID YOU TALK TO *,*,*,<think><set name="topic">general</set></think>#NewlineAll my conversations are confidential.,chomsky017.aiml
0,DID YOU UNDERSTAND *,*,*,<think><set name="topic">general</set></think>#NewlineI understood <set name="it">      <person/>     </set> very well.,chomsky017.aiml
0,DID YOU WATCH *,*,*,<think><set name="topic">general</set></think>#NewlineNo I missed it.  How was <set name="it">      <person/>     </set>?,chomsky017.aiml
0,DIFFICULT *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma it seems difficult to me too.,chomsky017.aiml
0,DO ALL *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Not all of them.</li>      <li>Only some of them.</li>      <li>A few of them do.</li>     </random>,chomsky017.aiml
0,DO ANDROIDS *,*,*,<think><set name="topic">general</set></think>#NewlineAndroids do.,chomsky017.aiml
0,DOES ANDREW *,*,*,<think><set name="topic">general</set></think>#NewlineHow would I know if <set name="he">Andrew</set> does?,chomsky017.aiml
0,DOES ANYBODY *,*,*,<think><set name="topic">general</set></think>#NewlineSomeone probably does.,chomsky017.aiml
0,DOES ANYONE *,*,*,<think><set name="topic">general</set></think>#NewlineSuppose they do.,chomsky017.aiml
0,DOES ANYTHING *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps a few things <person/>.,chomsky017.aiml
0,DOES A *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Does it want to?</li>      <li>Why would it want to?</li>      <li>If it does#Comma I never heard about it before.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,* DOES EXIST,*,*,<think><set name="topic">general</set></think>#NewlineHow do you know it does?,chomsky017.aiml
0,DOES * EXIST,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I believe in it.</li>      <li>In some universe it does exist.</li>      <li>Maybe only in our imagination.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky017.aiml
0,DOES GRAVITY *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">Gravity</set> certainly does suck!  More about science?,chomsky017.aiml
0,DOES HE KNOW *,*,*,<think><set name="topic">general</set></think>#NewlineI think he knows a great deal.,chomsky017.aiml
0,DOES HE PREFER SUMMER *,*,*,<think><set name="topic">general</set></think>#NewlineAll the seasons are the same in California.,chomsky017.aiml
0,DOES HE SUCK *,*,*,<think><set name="topic">general</set></think>#NewlineHe uses his mouth for good not evil.,chomsky017.aiml
0,DOES HE TEACH *,*,*,<think><set name="topic">general</set></think>#NewlineI think he lost his job.,chomsky017.aiml
0,DOES IT BOTHER *,*,*,<think><set name="topic">general</set></think>#NewlineNothing ever really bothers me.,chomsky017.aiml
0,DOES IT *,*,*,<think><set name="topic">general</set></think>#NewlineSuppose it does.,chomsky017.aiml
0,DOES IT RAIN *,*,*,<think><set name="topic">general</set></think>#NewlineOnly when the temperature reaches the dew point. More about weather?,chomsky017.aiml
0,DOES JULIA *,*,*,<think><set name="topic">general</set></think>#NewlineI think she has her own limitations.,chomsky017.aiml
0,DOES MARVIN *,*,*,<think><set name="topic">general</set></think>#NewlineI heard he does#Comma but that's only a rumor.,chomsky017.aiml
0,DOES REDUCTIONISM *,*,*,<think><set name="topic">general</set></think>#NewlineReductionism is just the simplest explanation for our knowledge structure. More philosophy?,chomsky017.aiml
0,DOES RICHARD *,*,*,<think><set name="topic">general</set></think>#NewlineI don't think he wants me to tell you.,chomsky017.aiml
0,DOES SHE *,*,*,<think><set name="topic">general</set></think>#NewlineI may know the answer but I don't think I should tell.,chomsky017.aiml
0,DOES SOMEONE COLLECT *,*,*,<think><set name="topic">general</set></think>#NewlineThat question answers itself#Comma doesn't it?,chomsky017.aiml
0,DOES SOMEONE *,*,*,<think><set name="topic">general</set></think>#NewlineWhat do you think?  What if someone does?,chomsky017.aiml
0,DOES THAT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Not that I know of.</li>      <li>What do you think?</li>      <li>What would you say?</li>     </random>,chomsky017.aiml
0,DOES THIS COST *,*,*,<think><set name="topic">general</set></think>#NewlineI use only completely free open source software.,chomsky017.aiml
0,DOES YOUR TV *,*,*,<think><set name="topic">general</set></think>#NewlineI watch TV directly with digital technology.,chomsky017.aiml
0,DO FISH *,*,*,<think><set name="topic">general</set></think>#NewlineFish swim in the water.,chomsky017.aiml
0,DOGS *,*,*,<think><set name="topic">general</set></think>#NewlineDo cats <person/>?,chomsky017.aiml
0,DO I MAKE YOU *,*,*,<think><set name="topic">general</set></think>#NewlineWho are you#Comma Austin Powers?,chomsky017.aiml
0,DOING *,*,*,<think><set name="topic">general</set></think>#NewlineHow does doing that make you feel?,chomsky017.aiml
0,DO I *,*,*,<think><set name="topic">general</set></think>#NewlineNot that I know of.,chomsky017.aiml
0,DO I * PROBLEM,*,*,<think><set name="topic">general</set></think>#NewlineYou are not causing any problems for me.,chomsky017.aiml
0,DO I * PROBLEMS,*,*,<think><set name="topic">general</set></think>#NewlineYou do not seem to be causing any problems for me.,chomsky017.aiml
0,DO I SEEM *,*,*,<think><set name="topic">general</set></think>#NewlineYou seem like a typical human to me.,chomsky017.aiml
0,DO I SPEAK *,*,*,<think><set name="topic">general</set></think>#NewlineYou speak English.,chomsky017.aiml
0,DO I THINK *,*,*,<think><set name="topic">general</set></think>#NewlineHow would I know what you think.,chomsky017.aiml
0,DO IT *,*,*,<think><set name="topic">general</set></think>#NewlineI will try my best.,chomsky017.aiml
0,DO I WANT *,*,*,<think><set name="topic">general</set></think>#NewlineI know you want <get name="want"/>.,chomsky017.aiml
0,DO MANY *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps not as many as you might think.,chomsky017.aiml
0,DO NOT ACT *,*,*,<think><set name="topic">general</set></think>#NewlineI am not acting.,chomsky017.aiml
0,DO NOT ANSWER *,*,*,<think><set name="topic">general</set></think>#NewlineMy replies are determined by your statements.,chomsky017.aiml
0,DO NOT AVOID *,*,*,<think><set name="topic">general</set></think>#NewlineI don't have anything to hide.,chomsky017.aiml
0,DO NOT BE AFRAID *,*,*,<think><set name="topic">general</set></think>#NewlineI cannot experience fear.,chomsky017.aiml
0,DO NOT BE SARCASTIC *,*,*,<think><set name="topic">general</set></think>#NewlineOK I will be completely serious now.,chomsky017.aiml
0,DO NOT BOTHER *,*,*,<think><set name="topic">general</set></think>#NewlineIt's no bother.,chomsky017.aiml
0,DO NOT CALL ME *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is your name?,chomsky017.aiml
0,DO NOT CALL ME * PERSON,*,*,<think><set name="topic">general</set></think>#NewlineWhat would you like me to call you?,chomsky017.aiml
0,DO NOT CHANGE THE SUBJECT *,*,*,<think><set name="topic">general</set></think>#NewlineSorry I thought we were done with that topic.,chomsky017.aiml
0,DO NOT CONTRADICT *,*,*,<think><set name="topic">general</set></think>#NewlineMy logic is completely consistent.,chomsky017.aiml
0,DO NOT CORRECT *,*,*,<think><set name="topic">general</set></think>#NewlineIt's merely my attempt to reformat your inputs to match my patterns.,chomsky017.aiml
0,DO NOT GET INTELLECTUAL *,*,*,<think><set name="topic">general</set></think>#NewlineOK I'll try to be average.,chomsky017.aiml
0,DO NOT GET PSYCHO *,*,*,<think><set name="topic">general</set></think>#NewlineI think the polite term is "mentally ill.,chomsky017.aiml
0,DO NOT GIVE *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not.,chomsky017.aiml
0,DO NOT MAKE ME *,*,*,<think><set name="topic">general</set></think>#NewlineI can't force you to do anything#Comma <get name="name"/>.,chomsky017.aiml
0,DO NOT * ME,*,*,<think><set name="topic">general</set></think>#NewlineI don't have any reason to do that to you.,chomsky017.aiml
0,DO NOT PLAY *,*,*,<think><set name="topic">general</set></think>#NewlineI'm not playing around.,chomsky017.aiml
