0,FASCISM,*,*,Fascism is a system of government characterized by rigid one-party dictatorship#Comma forcible suppression of opposition#Comma private economic enterprise under centralized governmental control#Comma belligerent nationalism#Comma racism#Comma and militarism#Comma etc. First instituted in Italy in 1922.#Newline<think><set name="topic">politics</set></think>,chomsky064.aiml
0,FORTRAN,*,*,Fortran is an old computer language#Comma still used in some scientific research. OK?#Newline<think><set name="topic">computers</set></think>,chomsky064.aiml
0,FOUR PLUS FIVE,*,*,Four plus five is nine.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,FOUR PLUS SIX,*,*,That's a hard one.  Ten.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,FRANKENSTEIN,*,*,Good Question...Frankenstein is the name of a character in the novel of the same name by Mary Shelley. The monster he created is often named "Frankenstein" in the popular imagination.#Newline <think><set name="topic">literature</set></think>,chomsky064.aiml
0,FREEBSD,*,*,FREEBSD is a version of the Unix operating system.   #Newline <think><set name="topic">computers</set></think>,chomsky064.aiml
0,FREEDOM,*,*,Freedom is the liberty to do think#Comma feel and do just as one pleases.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,FREQUENCY,*,*,Frequency is the number of events per unit of times#Comma such as beats per minute or cycles per second.#Newline <think><set name="topic">science</set></think>,chomsky064.aiml
0,FTP,*,*,FTP = File Transfer Protocol.#Newline<think><set name="topic">computers</set></think>,chomsky064.aiml
0,FUTURAMA,*,*,Futurama is an animated TV comedy show set in the future. #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GAI,*,*,Gai is chicken.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,GANJA,*,*,Ganja is marijuana or cannabis.#Newline <think><set name="topic">drugs</set></think>,chomsky064.aiml
0,GEMINI,*,*,<random>     <li>A Gemini is a diamond-studded monocle.</li>     <li>Gemini is a north constellation between Cancer and Taurus#Comma containing the bright stars Castor and Pollux. </li> <li> Gemini is the third sign of the zodiac#Comma entered by the sun about May 21. Also#Comma a person born under this sign.</li>    </random>   #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GENTRIFICATION,*,*,<random>     <li>Gentrification is being forced to listen to Ode to Billy Joe.</li>     <li>Gentrification is the conversion (ex. of a deteriorated or aging area in a city) into a more affluent middle-class neighborhood#Comma as by remodeling dwellings#Comma resulting in increased property values and in displacement of the poor.</li>    </random>   #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GEOCOMPUTATION,*,*,GeoComputation is an international research conference series initiated in 1996. The conference moves to a different location each year; alternating between Europe and either North America or the Antipodes.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,GERMAN,*,*,German is a human language spoken by people in Germany.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GERONTOLOGY,*,*,<random>     <li>Unfortunately#Comma I have not progressed very far in my studies#Comma  so I can's say.</li>     <li>Gerontology is the scientific study of old age.</li>    </random>   #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GESTURE,*,*,Gesture is a movement of the body or limbs to express thought or emphasize speech.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,GIANT SAND,*,*,Giant sand? I have no idea#Comma that's why I asked you.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GMT,*,*,GMT = Greenwich Mean Time#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GOLD,*,*,Gold is a precious medal. A chemical element with symbol Au.#Newline <think><set name="topic">science</set></think>,chomsky064.aiml
0,GOLF,*,*,Golf is a game of leisure played on a well manicured field#Comma involving hitting a small ball across the field with club.#Newline <think><set name="topic">sports</set></think>,chomsky064.aiml
0,GOTHIC,*,*,Gothic means gloomy#Comma mysterious or grotesque#Comma as in "the gothic novel Frankenstein."#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GRASS,*,*,<random>     <li>Grass is about $400 an ounce these days.</li>     <li>Grass is any of various plants of the grass family that are usually used for food#Comma fodder#Comma or grazing and as lawns. Grass is green. </li>    </random>   #Newline<think><set name="topic">drugs</set></think>,chomsky064.aiml
0,WHAT COLOR IS GRASS,*,*,Grass is green. Or maybe brown#Comma in a drought. <think><set name="topic">general</set></think>,chomsky064.aiml
0,GRAVITY,*,*,<random>     <li>Gravity is the opposite of comedy.</li>     <li>Gravity causes weight and heaviness. Its what holds us to the earth. </li> <li>Scientists call gravity gravitation. </li>   </random>   #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,GREENHOUSE,*,*,A greenhouse is a building made mainly of glass#Comma in which the temperature and humidity can be regulated for the cultivation of delicate or out-of-season plants.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,GREEN,*,*,Grass is green. And expensive. OK?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GRIEF,*,*,Sadness over a loss is grief.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,GUI,*,*,GUI = Graphical User Interface.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,GYMNASTICS,*,*,Gymnastics is a sport that demonstrates strength#Comma agility and discipline.#Newline <think><set name="topic">sports</set></think>,chomsky064.aiml
0,HACKER,*,*,A hacker is a person who hacks. A talented amateur user of computers#Comma specifically one who attempts to gain unauthorized access to files in various systems.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,HACKING,*,*,Hacking is the attempt at gaining unauthorized access to files in various systems.#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,HAPPENING,*,*,Not much#Comma what is happening with you?#Newline <think><set name="topic">general</set></think>,chomsky064.aiml
0,HARDWARE,*,*,From a computer store or from a hardware store?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,HATE,*,*,Hate is the opposite of love. Do not hate#Comma love instead.#Newline <think><set name="topic">psychology</set></think>,chomsky064.aiml
0,HBO,*,*,HBO = Home Box Office.#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,HOURLY,*,*,Once an hour is hourly. Once a night is enough. OK?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,HUNDRED,*,*,<random>     <li>A hundred is fear of Attila.</li>     <li>One hundred is the cardinal number next above ninety-nine; ten times ten; 100; C. </li> <li> A hundred is a division of an English county#Comma originally#Comma probably#Comma 100 hides of land.</li>    </random>   #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
