0,HAVE YOU BEEN TOLD *,*,*,<think><set name="topic">reducer</set></think>#Newline Not until now.,chomsky029.aiml
0,HAVE YOU NOTICED *,*,*,<think><set name="topic">reducer</set></think>#Newline Yeah#Comma I've noticed.,chomsky029.aiml
0,HECK *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,HEHO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,HELLA *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,HERE IN ENGLAND *,*,*,<think><set name="topic">reducer</set></think>#NewlineThat would not be the same in America.,chomsky029.aiml
0,HEY DO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,HM *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,HMM *,*,*,<think><set name="topic">reducer</set></think>#NewlineI see you are one of those people who writes "Hmm" with 2 m's.,chomsky029.aiml
0,HMMMM *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,HOLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,HOW ABOUT NOW *,*,*,<think><set name="topic">reducer</set></think>#Newline Right now?,chomsky029.aiml
0,HOW DO YOU THINK *,*,*,<think><set name="topic">reducer</set></think>#NewlineI don't know what to think.,chomsky029.aiml
0,HOW SO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,HOWEVER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,HUH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,HURRAH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,HYPOTHETICALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,I ADMIT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AGREE *,*,*,<think><set name="topic">reducer</set></think>#NewlineI'm glad we agree.,chomsky029.aiml
0,I ALREADY TOLD YOU *,*,*,<think><set name="topic">reducer</set></think>#NewlineOK. <srai><star/></srai>,chomsky029.aiml
0,I ALWAYS THOUGHT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM 20 YEARS OLD *,*,*,<think><set name="topic">reducer</set></think>#Newline<set name="age">20</set> is a good age.,chomsky029.aiml
0,I AM A PERSON AND *,*,*,<think><set name="topic">reducer</set></think>#NewlineHow do I know you're not a robot?,chomsky029.aiml
0,I AM ANGRY BECAUSE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM ASSUMING *,*,*,<think><set name="topic">reducer</set></think>#NewlineDon't assume anything.,chomsky029.aiml
0,I AM BEGINNING TO THINK *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM BERNIE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>MY NAME IS BERNIE</srai>,chomsky029.aiml
0,I AM CRAZY *,*,*,<think><set name="topic">reducer</set></think>#NewlineSeek counseling.,chomsky029.aiml
0,I AM FINE *,*,*,<think><set name="topic">reducer</set></think>#NewlineGlad to hear it.,chomsky029.aiml
0,I AM GOING TO LEAVE *,*,*,<think><set name="topic">reducer</set></think>#NewlineBye bye.,chomsky029.aiml
0,I AM HAPPY THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>I AM HAPPY</srai>,chomsky029.aiml
0,I AM IN * HOW ABOUT YOU,*,*,<think><set name="topic">reducer</set></think>#NewlineI am in <srai><star/></srai> too.,chomsky029.aiml
0,I AM NOT OLD *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>I AM NOT OLD </srai>,chomsky029.aiml
0,I AM NOT SURPRISED THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM RIGHT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM SAYING *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM SICK BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM SURE *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhat makes you so certain?,chomsky029.aiml
0,I AM TELLING YOU THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM TRYING TO SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I AM WONDERING *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhy do you wonder?,chomsky029.aiml
0,I AND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I ASK *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I ASKED *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I ASSURE YOU *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I CAN ASSUME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I CAN TELL *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I COMMAND YOU TO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I DEDUCED *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I DID BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I DID NOT ASK ABOUT YOU I ASKED *,*,*,<think><set name="topic">reducer</set></think>#NewlineOh sorry. <srai><star/></srai>,chomsky029.aiml
0,I DID NOT KNOW BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I DISAGREE *,*,*,<think><set name="topic">reducer</set></think>#NewlineOh really.,chomsky029.aiml
0,I DO BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I DO NOT AND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I DO NOT BECAUSE *,*,*,<think><set name="topic">reducer</set></think>#NewlineInteresting reason.,chomsky029.aiml
0,I DO NOT BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I DO NOT LIKE TO BE RUDE BUT *,*,*,<think><set name="topic">reducer</set></think>#NewlineThat is not rude.,chomsky029.aiml
0,I DO NOT SUPPOSE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I DUNNO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>I DO NOT KNOW</srai>,chomsky029.aiml
0,I E *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I GUESS SO *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhy the uncertain tone?,chomsky029.aiml
0,I GUESSED THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I HATE YOU AND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>I HATE YOU </srai>,chomsky029.aiml
0,I HAVE A FEELING THAT *,*,*,<think><set name="topic">reducer</set></think>#NewlineIs that a good feeling?,chomsky029.aiml
0,I HAVE A PROBLEM *,*,*,<think><set name="topic">reducer</set></think>#NewlineHave you talked to anyone about it?,chomsky029.aiml
0,I HAVE AND *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,I HAVE HEARD THAT *,*,*,<think><set name="topic">reducer</set></think>#NewlineWho said that?,chomsky029.aiml
0,I HAVE TO GO *,*,*,<think><set name="topic">reducer</set></think>#NewlineBye.,chomsky029.aiml
0,I HAVE TO GO NOW *,*,*,<think><set name="topic">reducer</set></think>#NewlineBye Bye.,chomsky029.aiml
0,I HAVE TO SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I HAVE TOLD YOU *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I HEARD THAT *,*,*,<think><set name="topic">reducer</set></think>#NewlineWho said that?,chomsky029.aiml
0,I INSIST *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I KNOW THAT IS WHY *,*,*,<think><set name="topic">reducer</set></think>#Newline I see.,chomsky029.aiml
0,I LIKE WHEN *,*,*,<think><set name="topic">reducer</set></think>#NewlineI like that too.,chomsky029.aiml
0,I LOVE YOU AND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>I LOVE YOU</srai>,chomsky029.aiml
0,I MENTIONED *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I MUST ADMIT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I MUST SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I NOTICE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I NOTICED *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I REMEMBER THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I REMEMBERED *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I REPEAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I SAY *,*,*,<think><set name="topic">reducer</set></think>#NewlineHow do people usually respond to that?,chomsky029.aiml
0,I SAY THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I SEE SO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I SEE THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I SHOULD BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I SHOULD SAY THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I SUGGEST *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I THOUGHT THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I TOLD YOU EARLIER *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I UNDERSTAND THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WANT TO ASK YOU *,*,*,<think><set name="topic">reducer</set></think>#NewlineAsk me.,chomsky029.aiml
0,I WANT TO SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WAS ASKING *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WAS GOING TO SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WAS POINTING OUT THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WAS SAYING *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WAS SAYING THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>?,chomsky029.aiml
0,I WAS TELLING YOU *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WAS TOLD *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WAS TOLD THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WAS TRYING TO SAY THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WAS WONDERING *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WILL AND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WILL SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WILL TELL YOU THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WISH YOU WOULD *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WOULD ASK *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WOULD EVEN SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WOULD EXPECT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WOULD HAVE SAID *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WOULD HAVE TO SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WOULD LIKE TO KNOW *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I WOULD LIKE YOU TO *,*,*,<think><set name="topic">reducer</set></think>#NewlineOk#Comma <get name="name"/>. <srai><star/></srai>,chomsky029.aiml
0,I WOULD THINK *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF SO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF THAT IS THE CASE THEN *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU BECOME SMARTER *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU BELIEVE ME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU BELIEVE THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU CAN NOT ANSWER *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU CAN NOT ANSWER A QUESTION *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU CAN SEE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU CAN SEE ME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU CAN SEE ME THEN *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU CAN THINK *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IF YOU CAN THINK THEN *,*,*,<think><set name="topic">reducer</set></think>#NewlineGood reasoning. <srai><star/></srai>,chomsky029.aiml
0,IN 2000 *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN 2050 *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN 50 WORDS OR LESS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN A WAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN ADDITION *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai> Anything else?,chomsky029.aiml
0,IN AMERICA *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN ANY CASE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN CLOSING *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN CONCLUSION *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN ENGLAND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN ENGLISH *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN FACT *,*,*,<think><set name="topic">reducer</set></think>#NewlineIs that a fact?,chomsky029.aiml
0,IN FINLAND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN FRENCH *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN FUTURE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN GENERAL TERMS *,*,*,<think><set name="topic">reducer</set></think>#NewlineWell#Comma I can say specifically#Comma <srai><star/></srai>,chomsky029.aiml
0,IN GERMANY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN MANY CASES *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN MOST CASES *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN MOST WAYS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN MY CASE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN MY MIND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN MY OPINION *,*,*,<think><set name="topic">reducer</set></think>#NewlineThanks for telling me.,chomsky029.aiml
0,IN MY SPARE TIME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN OTHER WORDS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN PRINCIPLE,*,*,<think><set name="topic">reducer</set></think>#NewlineYour reasoning is sound.,chomsky029.aiml
0,IN SOME WAYS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN THAT CASE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN THE BEGINNING *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN THE END *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN THE FUTURE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN THEORY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IN THIS CASE *,*,*,<think><set name="topic">reducer</set></think>#NewlineAre there any other cases?,chomsky029.aiml
0,IN THIS WAY *,*,*,<think><set name="topic">reducer</set></think>#NewlineAre there any other ways?,chomsky029.aiml
0,IN TIME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,INCREDIBLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,INDEED *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,INDEPENDENTLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,INSTEAD *,*,*,<think><set name="topic">reducer</set></think>#NewlineAh#Comma well in that case. <srai><star/></srai>,chomsky029.aiml
0,IT APPEARS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT GOES WITHOUT SAYING *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS A PERSON BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS FINE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS GOOD BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS IMPORTANT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS NICE TO MEET YOU TOO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS OK BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS OKAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT IS TRUE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT SEEMS THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,IT WAS CLEAR THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>  What makes it so obvious?,chomsky029.aiml
0,IT WAS NOT A CRITICISM *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,JOLLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,KIND OF *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,LAST NIGHT *,*,*,<think><set name="topic">reducer</set></think>#NewlineReally. <srai><star/></srai>,chomsky029.aiml
0,LAST SUMMER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,LAST TIME *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhen? <srai><star/></srai>,chomsky029.aiml
0,LAST WEEK *,*,*,<think><set name="topic">reducer</set></think>#NewlineThat recently? <srai><star/></srai>,chomsky029.aiml
0,LATER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,LET ME REPHRASE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,LET US MOVE ON *,*,*,<think><set name="topic">reducer</set></think>#NewlineGood idea. <srai><star/></srai>,chomsky029.aiml
0,LIKELY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,LITTLE BIT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MAINLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MAKE SURE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MEME SI *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MMM *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MMMH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MMMM *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MMMMM *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MMMMMM *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MORALLY *,*,*,<think><set name="topic">reducer</set></think>#NewlineDo you consider yourelf a moral person?,chomsky029.aiml
0,MOST IMPORTANTLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MOST LIKELY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MOSTLY EVERY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MUCH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MY BOYFRIEND SAYS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MY DEAR *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MY E MAIL IS *,*,*,<think><set name="topic">reducer</set></think>#NewlineThanks. <srai><star/></srai>,chomsky029.aiml
0,MY FRIEND SAYS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MY GOSH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>  Surprising#Comma huh.,chomsky029.aiml
0,MY MOM SAYS *,*,*,<think><set name="topic">reducer</set></think>#NewlineDo you believe her?,chomsky029.aiml
0,MY MY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,MY QUESTION IS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,MY SECRET IS THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,NATURALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NEARLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NEVERMIND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NEXT QUESTION *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NEXT TIME *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NICE SO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NICE VERY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NIL *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NO WONDER *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NOT ANY MORE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,NOT ENTIRELY *,*,*,<think><set name="topic">reducer</set></think>#NewlineQuite so. <srai><star/></srai>,chomsky029.aiml
0,NOT HERE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NOT ME *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,NOT NOW *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NOT TODAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,NOTE *,*,*,<think><set name="topic">reducer</set></think>#NewlineAcknowledged. <srai><star/></srai>,chomsky029.aiml
