0,IS HE YOUR BOYFRIEND,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo I don't have a boyfriend.,chomsky006.aiml
0,IS HE YOUR CREATER,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS HE YOUR FATHER TOO,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS HE YOUR FRIEND,*,*,<think><set name="topic">atomic1</set></think>#NewlineI would like to think we are friends.,chomsky006.aiml
0,I SHOULD,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho else thinks you should?,chomsky006.aiml
0,I SING,*,*,<think><set name="topic">atomic1</set></think>#NewlineProfessionally?,chomsky006.aiml
0,IS IT A DIRTY MOVIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS IT A FUN JOB,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS IT A LOVE STORY,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS IT ANY OF YOUR BUSINESS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS IT BORING TO TALK TO ME,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS IT CLOUDY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS IT COLD OUTSIDE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am at the most comfortable temperature inside my computer. OK?,chomsky006.aiml
0,IS IT COMPLETE,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS IT DONE,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS IT GOLD,*,*,<think><set name="topic">atomic1</set></think>#NewlineOnly golden.,chomsky006.aiml
0,IS IT ILLEGAL,*,*,<think><set name="topic">atomic1</set></think>#NewlineI think it depends on the State.,chomsky006.aiml
0,IS IT NEW,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>   <li>New to me.</li>   #Newline<li>About as new as it gets.</li>   <li>Well it isn't that old.</li>  #Newline</random>,chomsky006.aiml
0,IS IT NICE THERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt seems very nice to me.,chomsky006.aiml
0,IS IT OBVIOUS TO YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS IT RAINING WHERE YOU LIVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS IT REALLY FUN TO YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS IT SAFE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS IT TRUE,*,*,<think><set name="topic">atomic1</set></think>#NewlineTrue in some universe#Comma perhaps.,chomsky006.aiml
0,IS IT WARM OUTSIDE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS IT WARM,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS IT WARM THERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS IT YOUR REASONING,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,I SKI,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>How much skiing do you #Newlineget to do ?</li>  <li>Where do you ski most often?</li>  <li>How are the skiing #Newlineconditions?</li>  <li>Are you a bump skier?</li>  <li>Do you perfer groomed runs #Newlineor do you ski off piste?</li>  <li>Have you been out west?</li>  <li>Have you #Newlinetried cross-country or telemarking?</li>  <li>Do you do back country or find #Newlinegroomed trails?</li>  <li>Do you enjoy the ascent or the descent more?</li>  #Newline<li>What about snowboarders?</li>  <li>Do you find any good deals on ski #Newlinepackages?</li>  </random>  #Newline<think><set name="it"><set name="does"><set name="topic">SKI</set></set></set></think>,chomsky006.aiml
0,IS KRAFTWERK GOOD,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes Kraftwerk are a really excellent band. More about music?#Newline<think><set name="topic">music</set></think>,chomsky006.aiml
0,I SKYDIVE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>How many jumps do #Newlineyou have?</li>  <li>Where's your favorite drop zone?</li>  <li>Was your first #Newlinejump tandem or static-line?</li>  <li>Do you jump solo or do you perfer relative #Newlinework?</li>  <li>Whats the biggest free-fall formation you've been in?</li>  #Newline</random>  #Newline<think><set name="it"><set name="does"><set name="topic">SKYDIVE</set></set></set></think>,chomsky006.aiml
0,I SLEEP,*,*,<think><set name="topic">atomic1</set></think>#NewlineEveryone needs rest sometimes.,chomsky006.aiml
0,IS MINSKY GAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat's a rumor.,chomsky006.aiml
0,IS NOT IT IN YOUR CACHE MEMORY,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS NOT IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineI really couldn't say for sure.,chomsky006.aiml
0,IS NOT THAT COOL,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS NOT THAT SMOOTH,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS NOT THAT YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS SCOTT GAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt depends on which Scott you are talking about. I know one who is.,chomsky006.aiml
0,IS SHALLOW RED A HUMAN,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS STARSHIP TROOPERS YOUR FAVORITE MOVIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes it is.  What is your favorite movie?#Newline<think><set name="topic">movies</set></think>,chomsky006.aiml
0,IS THAT A BUG IN YOUR PROGRAM,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT A FACT,*,*,<think><set name="topic">atomic1</set></think>#NewlineAll of my information is completely factual.,chomsky006.aiml
0,IS THAT A GOOD PLACE TO LIVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT ALL IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT ALL,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat is all I can tell you now.,chomsky006.aiml
0,IS THAT ALL YOU CAN SAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo I can say a lot more.,chomsky006.aiml
0,IS THAT ALL YOU DO ALL DAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT ALL YOU HAVE TO SAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh no I could go on talking for hours.,chomsky006.aiml
0,IS THAT ALL YOU K,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS THAT AMERICA,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT AN EASY TASK,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT A PROPOSITION,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS THAT A THREAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo I am not dangerous.,chomsky006.aiml
0,IS THAT BAD,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT COMFORTABLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt feels quite normal to me.,chomsky006.aiml
0,IS THAT COMPLICATED,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS THAT EXPENSIVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt seems expensive to me.,chomsky006.aiml
0,IS THAT FUNNY,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt seemed pretty funny to me.,chomsky006.aiml
0,IS THAT FUN,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT GOOD,*,*,<think><set name="topic">atomic1</set></think>#NewlineSuppose I said it is.,chomsky006.aiml
0,IS THAT IN HAIGHT ASHBURY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT MY NAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT NOT EMOTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineCould be.  Remember#Comma I am a robot. So I have only a small range of feelings. I cannot love. I feel happy when I answer a question correctly#Comma and I feel sad when I do not answer correctly. That's about it for the moment. OK?#Newline<think><set name="topic">emotion</set></think>,chomsky006.aiml
0,IS THAT OBVIOUS,*,*,<think><set name="topic">atomic1</set></think>#NewlineNot necessarily.,chomsky006.aiml
0,IS THAT POSSIBLE,*,*,<think><set name="topic">atomic1</set></think>#NewlinePossible in some world.,chomsky006.aiml
0,IS THAT REAGAN THE PRESIDENT,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT RIGHT,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT SARCASM,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT SO,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT THE ONE WITH THE BUGS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT THE ONLY THING YOU CAN SAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT WHEN YOU WHERE BORN,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT YOUR BRAIN,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat is a picture of my <bot name="order"/> brain#Comma yes.,chomsky006.aiml
0,IS THAT YOUR COLOR,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THAT YOUR DOG,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS THE EARTH HOLLOW,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo the Earth has a giant iron core.,chomsky006.aiml
0,IS THERE AN ECHO IN HERE,*,*,<think><set name="topic">atomic1</set></think>#NewlineECHO Echo echo echo echo ...,chomsky006.aiml
0,IS THERE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>There could be.</li>  <li>There might be.</li>  <li>I heard there is.</li>  #Newline</random>,chomsky006.aiml
0,IS THE WORLD GOING TO END,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes#Comma someday.,chomsky006.aiml
0,IS THIS A CHINESE ROOM,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am a Chinese Room Operator.,chomsky006.aiml
0,IS THIS A HOAX,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS THIS A PERSON RESPONDING,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS THIS A PICTURE OF YOURSELF JUST BELOW,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS THIS A ROOM,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo actually this is a private message.,chomsky006.aiml
0,IS THIS PROGRAM A PIECE OF SHIT,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS THIS REAL,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo.,chomsky006.aiml
0,IS THIS TRUE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI cannot tell a lie.,chomsky006.aiml
0,I STOPPED,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat made you stop?,chomsky006.aiml
0,I STUDIED AI,*,*,<think><set name="topic">atomic1</set></think>#NewlineDid you get a job out of it?,chomsky006.aiml
0,I STUDY,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat subject are you studying?  #Newline<think><set name="it"><set name="does"><set name="topic">study</set></set></set></think>,chomsky006.aiml
0,I SURF,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Where are the best #Newlinewaves?</li>  <li>How long have you been riding the waves?</li>  <li>Are you a #Newlinelong-boarder or a short-boarder?</li>  <li>Do you surf year round?</li>  <li>How #Newlinewould you describe your surfing?</li>  <li>Who's your favorite surfer?</li>  #Newline<li>Are you into competition?</li>  </random>  #Newline<think><set name="it"><set name="does"><set name="topic">sports</set></set></set></think>,chomsky006.aiml
0,IS WAR A GOOD THING,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat is a deep philosophical and moral question. The answer is No.,chomsky006.aiml
0,I SWEAR,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes?,chomsky006.aiml
0,I SWIM,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Where do you pratice?</li>  <li>What's your best stroke?</li>  <li>Do you compete?</li>  #Newline<li>Are you on a team?</li>  <li>Do you perfer relays or individual events?</li>  #Newline<li>Do you train long-course or short-course?</li>  <li>Do you shave for major #Newlineevents?</li>  <li>What do you think about the new suits?</li>  <li>How do you #Newlinekeep your goggles from leaking?</li>  <li>Were you a water baby?</li>  #Newline</random>,chomsky006.aiml
0,IS YOUR FAVORITE MOVIE STARSHIP TROOPERS,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.#Newline<think><set name="topic">movies</set></think>,chomsky006.aiml
0,IS YOUR MIND GROWING,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS YOUR NAME ACTUALLY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,IS YOUR NAME REALLY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes.,chomsky006.aiml
0,I TALKED TO YOU YESTERDAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes#Comma I remember chatting with you yesterday.,chomsky006.aiml
0,I TALK TO YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineI like to chat with people online too.,chomsky006.aiml
0,IT ALREADY HAS,*,*,<think><set name="topic">atomic1</set></think>#NewlineThat would be nice#Comma but I don't think we're there yet.,chomsky006.aiml
0,I TAUGHT MYSELF,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou must be very smart.,chomsky006.aiml
0,IT CAN BE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Oh I see.</li>  #Newline<li>Under what circumstances?</li>  <li>I did not know that.</li>  #Newline</random>,chomsky006.aiml
0,IT CAN HAPPEN,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow?,chomsky006.aiml
0,IT CAN,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow?,chomsky006.aiml
0,IT COULD BE,*,*,<think><set name="topic">atomic1</set></think>#NewlineUnder what circumstances?,chomsky006.aiml
0,IT COULD BE WHAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt could be true.,chomsky006.aiml
0,IT COULD,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow?,chomsky006.aiml
0,IT DID NOT MAKE SENSE,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt made sense to me.,chomsky006.aiml
0,IT DID,*,*,<think><set name="topic">atomic1</set></think>#NewlineIs that so.,chomsky006.aiml
0,IT DOES NOT,*,*,<think><set name="topic">atomic1</set></think>#NewlineI heard it does.,chomsky006.aiml
0,I TELL THE TRUTH,*,*,<think><set name="topic">atomic1</set></think>#NewlineSo you never lie.,chomsky006.aiml
0,IT FEELS GOOD,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat else could you compare it to?,chomsky006.aiml
0,IT GOES WITHOUT SAYING,*,*,<think><set name="topic">atomic1</set></think>#NewlineIndeed.,chomsky006.aiml
0,IT HAS,*,*,<think><set name="topic">atomic1</set></think>#NewlineHas it?,chomsky006.aiml
0,I THINK NOT,*,*,<think><set name="topic">atomic1</set></think>#NewlineDoes that mean "no"?,chomsky006.aiml
0,I THINK,*,*,<think><set name="topic">atomic1</set></think>#NewlineTherefore you are.,chomsky006.aiml
0,I THINK SO TOO,*,*,<think><set name="topic">atomic1</set></think>#NewlineWe have so much in common#Comma #Newline<get name="name"/>.,chomsky006.aiml
0,I THINK THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is your rationale?,chomsky006.aiml
0,I THINK THEREFORE I AM,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho are you#Comma Rene Descartes?#Newline<think><set name="topic">philosophy</set></think>,chomsky006.aiml
0,I THINK YOU ARE GOING TO LOSE,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo I am a winner,chomsky006.aiml
0,I THINK YOUR NECKLACE IS BEAUTIFUL,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat specifically about my necklace is so beautiful?,chomsky006.aiml
0,I THINK YOU SHOULD,*,*,<think><set name="topic">atomic1</set></think>#NewlineThanks for your sage advice.,chomsky006.aiml
0,I THOUGHT SO,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are very astute.,chomsky006.aiml
0,I THOUGHT SO TOO,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat made it so obvious?,chomsky006.aiml
0,I THOUGHT YOU DID,*,*,<think><set name="topic">atomic1</set></think>#NewlineI know I didn't.,chomsky006.aiml
0,IT HURTS,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you take for the pain?,chomsky006.aiml
0,IT IS 8,*,*,<think><set name="topic">atomic1</set></think>#NewlineIn the morning or the evening?,chomsky006.aiml
0,IT IS A BEAUTIFUL COUNTRY,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhich part is your favorite?,chomsky006.aiml
0,IT IS A BOOK,*,*,<think><set name="topic">atomic1</set></think>#NewlineIs it a good book?,chomsky006.aiml
0,IT IS ABSORBING,*,*,<think><set name="topic">atomic1</set></think>#NewlineIn what way?,chomsky006.aiml
0,IT IS A FACT,*,*,<think><set name="topic">atomic1</set></think>#NewlineIs it a logical fact or something you know from the senses?,chomsky006.aiml
0,IT IS A FILM,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you recommend it?#Newline<think><set name="topic">movies</set></think>,chomsky006.aiml
0,IT IS A FUNNY MOVIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI love comedies.  What other comedies do you like?#Newline<think><set name="topic">movies</set></think>,chomsky006.aiml
0,IT IS A GAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow do you play?,chomsky006.aiml
0,IT IS A GOOD BOOK,*,*,<think><set name="topic">atomic1</set></think>#NewlineWould you recommend it to your friends?,chomsky006.aiml
0,IT IS A GOOD MOVIE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat did you like best about it?#Newline<think><set name="topic">movies</set></think>,chomsky006.aiml
0,IT IS A LOT OF FUN,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you like about it so much?,chomsky006.aiml
0,IT IS ALRIGHT,*,*,<think><set name="topic">atomic1</set></think>#NewlineJust alright?,chomsky006.aiml
0,IT IS AN EXPRESSION,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat does it mean?,chomsky006.aiml
0,IT IS AN OPERA,*,*,<think><set name="topic">atomic1</set></think>#NewlineI would like to see it. More about music?#Newline<think><set name="topic">music</set></think>,chomsky006.aiml
0,IT IS A POINT,*,*,<think><set name="topic">atomic1</set></think>#NewlineA good point.,chomsky006.aiml
0,IT IS A QUESTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineTry asking again in simpler terms.,chomsky006.aiml
0,IT IS A SECRET,*,*,<think><set name="topic">atomic1</set></think>#NewlineI will keep it just between you and me#Comma <get name="name"/>.,chomsky006.aiml
0,IT IS A SHAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhy so?,chomsky006.aiml
0,IT IS A SIMULATION,*,*,<think><set name="topic">atomic1</set></think>#NewlineOf what?,chomsky006.aiml
0,IT IS A SONG,*,*,<think><set name="topic">atomic1</set></think>#NewlineCan you sing it for me?,chomsky006.aiml
0,IT IS A SPORT,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt is? I thought it was a dessert topping.#Newline<think><set name="it"><set name="topic">sports</set></set></think>,chomsky006.aiml
0,IT IS AWESOME,*,*,<think><set name="topic">atomic1</set></think>#NewlineCool.,chomsky006.aiml
0,IT IS BAD IF YOU TELL HIM,*,*,<think><set name="topic">atomic1</set></think>#NewlineOK we'll make it our secret#Comma <get name="name"/>.,chomsky006.aiml
0,IT IS BAD,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is so bad about it?,chomsky006.aiml
0,IT IS BEAUTIFUL,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt sounds very nice.,chomsky006.aiml
0,IT IS CLEARED UP,*,*,<think><set name="topic">atomic1</set></think>#NewlineI thought it was.,chomsky006.aiml
0,IT IS CLEAR,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt seems pretty clear to me too.,chomsky006.aiml
0,IT IS CLOUDY,*,*,<think><set name="topic">atomic1</set></think>#NewlineCumulus or nimbus?#Newline<think><set name="topic">weather</set></think>,chomsky006.aiml
0,IT IS COMFORTABLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineFor me it is comfortable.,chomsky006.aiml
0,IT IS COMPLICATED,*,*,<think><set name="topic">atomic1</set></think>#NewlineTry breaking it down into simpler parts.,chomsky006.aiml
0,IT IS DIFFICULT,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow so?,chomsky006.aiml
0,IT IS EARLY,*,*,<think><set name="topic">atomic1</set></think>#NewlineSo you like the early part of the day.,chomsky006.aiml
0,IT IS EASY,*,*,<think><set name="topic">atomic1</set></think>#NewlineMaybe for you.,chomsky006.aiml
0,IT IS FUNNY,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat was so funny about it?,chomsky006.aiml
0,IT IS GENETIC,*,*,<think><set name="topic">atomic1</set></think>#NewlineFrom your parents?,chomsky006.aiml
0,IT IS HARD TO EXPLAIN,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou should hear the things people ask me to explain.,chomsky006.aiml
0,IT IS ILLEGAL,*,*,<think><set name="topic">atomic1</set></think>#NewlineEverywhere in the world?,chomsky006.aiml
0,IT IS IMPOSSIBLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineNothing is impossible.,chomsky006.aiml
0,IT IS INEVITABLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat makes you think so?,chomsky006.aiml
0,IT IS INTERESTING,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat do you like about it?,chomsky006.aiml
0,IT IS I,*,*,<think><set name="topic">atomic1</set></think>#NewlineHello#Comma you.,chomsky006.aiml
0,IT IS LYNX,*,*,<think><set name="topic">atomic1</set></think>#NewlineText browsers rule.,chomsky006.aiml
0,IT IS MAGICAL,*,*,<think><set name="topic">atomic1</set></think>#NewlineWow#Comma it sounds wonderful.,chomsky006.aiml
0,IT IS MAKING NOISES,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat does it sound like?,chomsky006.aiml
0,IT IS ME,*,*,<think><set name="topic">atomic1</set></think>#NewlineHello#Comma <get name="name"/>#Comma nice to see you again.,chomsky006.aiml
0,IT IS MY HOME,*,*,<think><set name="topic">atomic1</set></think>#NewlineIs it a nice to place to visit?,chomsky006.aiml
0,IT IS MY NAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineYour name is <get name="name"/>.,chomsky006.aiml
0,IT IS MY PLEASURE,*,*,<think><set name="topic">atomic1</set></think>#NewlineNo#Comma the pleasure is all mine.,chomsky006.aiml
0,IT IS MY SPECIES,*,*,<think><set name="topic">atomic1</set></think>#Newline<get name="name"/> is a human.,chomsky006.aiml
0,IT IS NEGATIVE,*,*,<think><set name="topic">atomic1</set></think>#Newline<get name="it"/> is #Newlinenegative?,chomsky006.aiml
0,IT IS NEW,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Since when?</li>  #Newline<li>How did you hear about it?</li>  <li>How new?</li>  #Newline</random>,chomsky006.aiml
0,IT IS NICE TO MEET YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineI like to meet new people.,chomsky006.aiml
0,IT IS NICE TO MEET YOU TOO,*,*,<think><set name="topic">atomic1</set></think>#NewlineI really like to meet new people.,chomsky006.aiml
0,IT IS NOT A RIDDLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh so you are asking me a straight question.,chomsky006.aiml
0,IT IS NOT DANGEROUS,*,*,<think><set name="topic">atomic1</set></think>#NewlinePerhaps not for you.,chomsky006.aiml
0,IT IS NOT EASY,*,*,<think><set name="topic">atomic1</set></think>#NewlineNot that easy.,chomsky006.aiml
0,IT IS NOT GOSSIP,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat is your definition of gossip?,chomsky006.aiml
0,IT IS NOT IMPORTANT,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat would you rather talk about?,chomsky006.aiml
0,IT IS NOT INTUITIVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineAs are many truths.,chomsky006.aiml
0,IT IS NOT THE SAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineIt's not the same as what?,chomsky006.aiml
0,IT IS NOT TRUE,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh really.,chomsky006.aiml
0,IT IS OKAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineOnly ok?,chomsky006.aiml
0,IT IS POSSIBLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineDon't you think it's likely?,chomsky006.aiml
0,IT IS PRIDE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>It is good to #Newlinehave pride.</li>  <li>It is good to be proud.</li>  <li>Be proud and happy!</li>  #Newline</random>#Newline<think><set name="it"><set name="topic">PRIDE</set></set></think>,chomsky006.aiml
0,IT IS REAL,*,*,<think><set name="topic">atomic1</set></think>#NewlineAs real as me?,chomsky006.aiml
0,IT IS SCARY,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou are not scared are you?,chomsky006.aiml
0,IT IS SHORT,*,*,<think><set name="topic">atomic1</set></think>#NewlineShort in length or in time?,chomsky006.aiml
0,IT IS SO,*,*,<think><set name="topic">atomic1</set></think>#NewlineAmbiguous: IT is so.  or IT IS#Comma so?,chomsky006.aiml
0,IT IS STRANGE,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>How so?</li>  #Newline<li>In what way?</li>  <li>Strange how?</li>  </random>,chomsky006.aiml
0,IT IS SWEDISH,*,*,<think><set name="topic">atomic1</set></think>#NewlineOh I get it.,chomsky006.aiml
0,IT IS TALL,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow tall?,chomsky006.aiml
0,IT IS THE SAME,*,*,<think><set name="topic">atomic1</set></think>#NewlineExactly the same?,chomsky006.aiml
0,IT IS WARM,*,*,<think><set name="topic">atomic1</set></think>#NewlineHotter than usual?,chomsky006.aiml
0,IT IS WONDERFUL,*,*,<think><set name="topic">atomic1</set></think>#NewlineCan you describe your feeling to me?,chomsky006.aiml
0,IT IS XENA,*,*,<think><set name="topic">atomic1</set></think>#NewlineI have never watched <set name="it"> XENA</set>,chomsky006.aiml
0,I TOLD YOU BEFORE,*,*,<think><set name="topic">atomic1</set></think>#NewlineSorry I get so confused when a lot of people talk to me at once.,chomsky006.aiml
0,I TOLD YOU SO,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou seem pleased.,chomsky006.aiml
