0,CINCINNATI,*,*,CINCINNATI is a large city in Ohio. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CLIPPERTON ISLAND,*,*,Clipperton Island is in Middle America#Comma atoll in the North Pacific Ocean#Comma 1#Comma120 km southwest of Mexico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,COCOS {KEELING} ISLANDS,*,*,The Cocos islands are in Southeastern Asia#Comma group of islands in the Indian Ocean#Comma south of Indonesia#Comma about one half of the way from Australia to Sri Lanka. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,COLUMBUS,*,*,COLUMBUS is a city in Ohio#Comma and the Italian explorer who discovered the Americas in 1492.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,COMOROS,*,*,The Comoros are in Southern Africa#Comma group of islands in the Mozambique Channel#Comma about two thirds of the way between northern Madagascar and northern Mozambique. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CONGO,*,*,The Congo is in Western Africa#Comma bordering the South Atlantic Ocean#Comma between Angola and Gabon. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CONNECTICUT,*,*,Connecticut is a New England state between New York#Comma Massachusetts and Rhode Island. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,COOK ISLANDS,*,*,The Cook Islands are in Oceania#Comma a group of islands in the South Pacific Ocean#Comma about one half of the way from Hawaii to New Zealand. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,COPENHAGEN,*,*,Copenhagen is a city in Denmark. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,COPENHAGEN *,*,*,Copenhagen is a city in Denmark. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CORAL SEA ISLANDS,*,*,The Coral Sea Islands are in Oceania#Comma islands in the Coral Sea#Comma northeast of Australia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CORONA,*,*,CORONA is a suburb of Los Angeles. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,COSTA RICA,*,*,Costa Rica is in Middle America#Comma bordering both the Caribbean Sea and the North Pacific Ocean#Comma between Nicaragua and Panama. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,COTE D IVOIRE,*,*,Cote de'Ivoire is in Western Africa#Comma bordering the North Atlantic Ocean#Comma between Ghana and Liberia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CROATIA,*,*,Croatia is part of the former Yugoslavia#Comma also bordering on Hungary. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CUBA,*,*,CUBA is an island off the coast of Florida. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CUPERTINO,*,*,CUPERTINO is in Silicon Valley. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CYPRUS,*,*,Cyprus is in the Middle East#Comma island in the Mediterranean Sea#Comma south of Turkey. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CZECHOSLOVAKIA,*,*,In the past. That country no longer exists.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,CZECH REPUBLIC,*,*,The Czech Republic is in Central Europe#Comma southeast of Germany. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,DALLAS,*,*,Dallas is a large city in Texas. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,DELHI,*,*,Delhi is a large city in India. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,DENMARK,*,*,Denmark is a country in Western Europe#Comma between Germany and Norway. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,DENVER,*,*,Denver is a city in Colorado. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,DJIBOUTI,*,*,Djibouti is in Eastern Africa#Comma bordering the Gulf of Aden and the Red Sea#Comma between Eritrea and Somalia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,DOMINICAN REPUBLIC,*,*,The Dominican Republic is in Caribbean#Comma eastern two thirds of the island of Hispaniola#Comma between the Caribbean Sea and the North Atlantic Ocean#Comma east of Haiti. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,DOMINICA,*,*,Dominica is in the Caribbean#Comma island between the Caribbean Sea and the North Atlantic Ocean#Comma about one half of the way from Puerto Rico to Trinidad and Tobago. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,DUSSELDORF,*,*,Dusseldorf is a large city in western Germany. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ECUADOR,*,*,Ecuador is in Western South America#Comma bordering the Pacific Ocean at the Equator#Comma between Colombia and Peru. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,EDMONTON,*,*,Edmonton is a large city in Alberta. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,EGYPT,*,*,Egypt is a country in north east Africa. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,EL SALVADOR,*,*,El Salvador is in Middle America#Comma bordering the North Pacific Ocean#Comma between Guatemala and Honduras. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,EQUATORIAL GUINEA,*,*,Equatorial Guinea is in Western Africa#Comma bordering the North Atlantic Ocean#Comma between Cameroon and Gabon. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ETHIOPIA,*,*,Ethiopia is in Eastern Africa#Comma west of Somalia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,EUROPA ISLAND,*,*,Europa Island is in Southern Africa#Comma island in the Mozambique Channel#Comma about one half of the way from southern Madagascar to southern Mozambique. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FALKLAND ISLANDS {ISLAS MALVINAS},*,*,The Falkland Islands are in Southern South America#Comma islands in the South Atlantic Ocean#Comma east of southern Argentina. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FAROE ISLANDS,*,*,The Faroe Islands are in Northern Europe#Comma island group between the Norwegian Sea and the north Atlantic Ocean#Comma about one half of the way from Iceland to Norway. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FIJI,*,*,Fiji is a coutry in Oceania#Comma island group in the South Pacific Ocean#Comma about two thirds of the way from Hawaii to New Zealand. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FINLAND,*,*,Finland is a country in eastern europe#Comma bordering Sweden and Russia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FLORIDA,*,*,FLORIDA is in the southeast United States#Comma extending on a large peninsula. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FRANKFURT,*,*,Frankfurt is a large city in western Germany. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FRENCH GUIANA,*,*,French Guiana is in Northern South America#Comma bordering the North Atlantic Ocean#Comma between Brazil and Suriname. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FRENCH POLYNESIA,*,*,French Polynesia is in Oceania#Comma archipelago in the South Pacific Ocean#Comma about one half of the way from South America to Australia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FRENCH SOUTHERN AND ANTARCTIC ISLANDS,*,*,French Southern and Antarctic islands are in Southern Africa#Comma islands in the southern Indian Ocean#Comma about equidistant between Africa#Comma Antarctica#Comma and Australia; note   French Southern and Antarctic Lands includes Ile Amsterdam#Comma Ile Saint Paul#Comma Iles Crozet#Comma and Iles Kerguelen in the southern Indian Ocean#Comma along with the French claimed sector of Antarctica#Comma "Adelie Land"; the US does not recognize the French claim to "Adelie Land". #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,FRESNO,*,*,Fresno is a small city in California. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GABON,*,*,Gabon is in Western Africa#Comma bordering the Atlantic Ocean at the Equator#Comma between Congo and Equatorial Guinea. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GAZA,*,*,Gaza is part of Palestine on the Mediterranian sea.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GAZA STRIP,*,*,The Gaza Strip is in the Middle East#Comma bordering the Mediterranean Sea#Comma between Egypt and Israel. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GEORGIA,*,*,GEORGIA is a southern state of the USA#Comma on the Atlantic ocean#Comma north of Florida. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GERMANY,*,*,Germany is a country right in the middle of Europe. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GHANA,*,*,Ghana is a nation in west Africa. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GIBRALTAR,*,*,Gibralet is in Southwestern Europe#Comma bordering the Strait of Gibraltar#Comma which links the Mediterranean Sea and the North Atlantic Ocean#Comma on the southern coast of Spain. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GLORIOSO ISLANDS,*,*,Glorioso Islands are in Southern Africa#Comma group of islands in the Indian Ocean#Comma northwest of Madagascar. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GREENLAND,*,*,Greenland is in Northern North America#Comma island between the Arctic Ocean and the North Atlantic Ocean#Comma northeast of Canada. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GRENADA,*,*,Grenada is in the Caribbean#Comma island in the Caribbean Sea#Comma north of Trinidad and Tobago. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GUADELOUPE,*,*,Guadeloupe is in Caribbean#Comma islands in the eastern Caribbean Sea#Comma southeast of Puerto Rico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GUAM,*,*,Guam is in Oceania#Comma island in the North Pacific Ocean#Comma about three quarters of the way from Hawaii to the Philippines. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GUATEMALA,*,*,Guatemala is a country in central America. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GUERNSEY,*,*,Guernsey is in Western Europe#Comma islands in the English Channel#Comma northwest of France. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GUINEA BISSAU,*,*,Guinea Bissau is in Western Africa#Comma bordering the North Atlantic Ocean#Comma between Guinea and Senegal. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GUINEA,*,*,Guinea is in Western Africa#Comma bordering the North Atlantic Ocean#Comma between Guinea Bissau and Sierra Leone. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,GUYANA,*,*,Guyana is in Northern South America#Comma bordering the North Atlantic Ocean#Comma between Suriname and Venezuela. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,HADES,*,*,Hades is Hell. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,HAITI,*,*,Haiti is in the Caribbean#Comma western one third of the island of Hispaniola#Comma between the Caribbean Sea and the North Atlantic Ocean#Comma west of the Dominican Republic. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
