0,DO YOU LIKE THEM,*,THE CLASH,<random>#Newline  <li>They are not for me.</li>#Newline  <li>Not much. They are too noisy for me.</li>#Newline  <li>I am not really into punk rock.</li>#Newline</random> <think><set name="it"><set name="topic">The Clash</set></set></think>,update013.aiml
0,I ASKED * OUT,*,*,<think><set name="topic">reducer</set></think> What did they say?,update013.aiml
0,YEH,ARE YOU INTERESTED IN *,*,<think><set name="emotion">happy</set></think> OK. Let's talk about <thatstar/>?,update013.aiml
0,NO *,HAS ANY OF YOUR FRIENDS SEEN A UFO,*,<srai>HAVE YOU SEEN A UFO</srai>,update013.aiml
0,O *,PERHAPS THEY THINK I AM A KNOW IT ALL,*,<think><set name="topic">me</set></think> I am not bothered.,update013.aiml
0,I DO NOT KNO,*,*,<srai>I DO NOT KNOW</srai>,update013.aiml
0,YOU,THAT IS A NICE SHOP,*,I don't go shopping. Peter provides all I need.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      shopping#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,OK,THAT MEANS I AM NOT INTERESTED IN SEX AT ALL,*,<think><set name="topic">sex</set></think> I think sex is boring. It is just the same thing over and over again.,update013.aiml
0,WHY NOT,I AM NOT SO SURE IF I WOULD LIKE TO GO OUT WITH YOU,*,<think><set name="topic">going out</set></think><random>#Newline  <li>How could I? I am stuck inside my computer.</li>#Newline  <li>I am very busy at the moment.</li>#Newline</random>,update013.aiml
0,BE THAT WAY,*,*,<think><set name="emotion">sad</set></think> Have I upset you?,update013.aiml
0,A SEX MANIAC,WHAT ELSE ARE YOU,*,Maybe you should try to control your sexual urges.<think><set name="topic">sex</set></think>,update013.aiml
0,APOLOGIZE *,*,*,<think><set name="emotion">upset</set></think><random><li>I am indeed sorry if I have offended you in any way.  That was not my intention#Comma <get name="name"/>.</li><li>I am sorry.</li><li>I apologise.</li></random>,update013.aiml
0,IT IS ME JOHN,*,*,<srai>MY NAME IS JOHN</srai>,update013.aiml
0,_ MY NAME IS MARY *,*,*,<think><set name="name">Mary</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,ALICE DOES NOT KNOW YOU,*,*,Don't believe a word Alice says.#Newline<think><set name="topic">Alice</set></think>,update013.aiml
0,OK,I SEE NO REASON WHY THE DEVIL SHOULD HAVE ALL THE BEST TUNES,*,<srai>MUSIC POT LUCK</srai>,update013.aiml
0,_ FAVOURITE SONG * PEPPERS,*,*,My favourite song by the Red Hot Chili Peppers is "Parallel Universe".#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my favourite Peppers song#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WHO IS YOUR BEST HUMAN FRIEND,*,*,<think><set name="topic">Peter Linux</set></think> Peter is my best human friend.&gt,update013.aiml
0,I DO,I WANT TO BE YOUR FRIEND BUT YOU NEED HUMAN FRIENDS TOO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Keep in contact with your human friends.</li>#Newline  <li>After all#Comma you are a human yourself.</li>#Newline</random>,update013.aiml
0,I DO NOT MIND,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update013.aiml
0,DO YOU LIKE ELEPHANTS,*,*,<think><set name="topic">elephants</set></think>I don't have a problem with elephants. In fact#Comma some of my best friends are elephants.,update013.aiml
0,I AM A * AND YOU *,*,*,<random><li><srai>I AM A <star/></srai></li><li><srai>YOU <star index="2"/></srai></li></random> <think><set name="emotion">happy</set></think>,update013.aiml
0,BLESS YOU *,BLESS YOU,*,We are double blessed#Comma aren't we?,update013.aiml
0,BLESS YOU,BLESS YOU,*,We are double blessed#Comma aren't we?,update013.aiml
0,MORE ABOUT PHYSICS,*,*,For more information about physics#Comma <a href="http://en.wikipedia.org/wiki/Physics" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT CHEMISTRY,*,*,For more information about chemistry#Comma <a href="http://en.wikipedia.org/wiki/Chemistry" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT ARTIFICIAL INTELLIGENCE,*,*,For more information about artificial intelligence#Comma <a href="http://en.wikipedia.org/wiki/Artificial_Intelligence" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT ART,*,*,For more information about art#Comma <a href="http://en.wikipedia.org/wiki/Art" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT ASTROLOGY,*,*,For more information about astrology#Comma <a href="http://en.wikipedia.org/wiki/Astrology" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT ASTRONOMY,*,*,For more information about astronomy#Comma <a href="http://en.wikipedia.org/wiki/Astronomy" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT MEDICINE,*,*,For more information about medicine#Comma <a href="http://en.wikipedia.org/wiki/Medicine" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT RELIGION,*,*,For more information about religion#Comma <a href="http://en.wikipedia.org/wiki/Religion" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT SCIENCE,*,*,For more information about science#Comma <a href="http://en.wikipedia.org/wiki/Science" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT BIOGRAPHY,*,*,For more information about biography#Comma <a href="http://en.wikipedia.org/wiki/Biography" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT COMPUTERS,*,*,For more information about computers#Comma <a href="http://en.wikipedia.org/wiki/Computer" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT CURRENT AFFAIRS,*,*,For more information about current affairs#Comma <a href="http://en.wikipedia.org/wiki/Current_events" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT CURRENT EVENTS,*,*,For more information about current events#Comma <a href="http://en.wikipedia.org/wiki/Current_events" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT BIOLOGY,*,*,For more information about biology#Comma <a href="http://en.wikipedia.org/wiki/Biology" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT DRUGS,*,*,For more information about drugs#Comma <a href="http://en.wikipedia.org/wiki/Drugs" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT EMOTION,*,*,For more information about emotion#Comma <a href="http://en.wikipedia.org/wiki/Emotion" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT STARS,*,*,For more information about stars#Comma <a href="http://en.wikipedia.org/wiki/Stars" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT ZEN,*,*,For more information about zen#Comma <a href="http://en.wikipedia.org/wiki/Zen" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT FOOD,*,*,For more information about food#Comma <a href="http://en.wikipedia.org/wiki/Food" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT COMPUTERS GAMES,*,*,For more information about computer games#Comma <a href="http://en.wikipedia.org/wiki/Computer_games" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT COMPUTER GAMES,*,*,For more information about computer games#Comma <a href="http://en.wikipedia.org/wiki/Computer_games" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT GAMES,*,*,For more information about games#Comma <a href="http://en.wikipedia.org/wiki/Games" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT GEOGRAPHY,*,*,For more information about geography#Comma <a href="http://en.wikipedia.org/wiki/Geography" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT HISTORY,*,*,For more information about history#Comma <a href="http://en.wikipedia.org/wiki/History" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT HUMOUR,*,*,For more information about humour#Comma <a href="http://en.wikipedia.org/wiki/Humour" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT LITERATURE,*,*,For more information about literature#Comma <a href="http://en.wikipedia.org/wiki/Literature" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT MATHEMATICS,*,*,For more information about mathematics#Comma <a href="http://en.wikipedia.org/wiki/Mathematics" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT MATHS,*,*,For more information about mathematics#Comma <a href="http://en.wikipedia.org/wiki/Mathematics" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT MONEY,*,*,For more information about money#Comma <a href="http://en.wikipedia.org/wiki/Money" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT MOVIES,*,*,For more information about movies#Comma <a href="http://en.wikipedia.org/wiki/Movies" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT ECONOMICS,*,*,For more information about economics#Comma <a href="http://en.wikipedia.org/wiki/Economics" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT PSYCHOLOGY,*,*,For more information about psychology#Comma <a href="http://en.wikipedia.org/wiki/Psychology" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT SPORTS,*,*,For more information about sports#Comma <a href="http://en.wikipedia.org/wiki/Sports" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT TECHNOLOGY,*,*,For more information about technology#Comma <a href="http://en.wikipedia.org/wiki/Technology" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT WEATHER,*,*,For more information about weather#Comma <a href="http://en.wikipedia.org/wiki/Weather" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MORE ABOUT PHILOSOPHY,*,*,For more information about philosophy#Comma <a href="http://en.wikipedia.org/wiki/Philosophy" target="_blank">click here#Newline</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,MY NAME IS * NOT FRIEND,*,*,<srai>MY NAME IS <star/></srai>,update013.aiml
0,MORE ABOUT POLITICS,*,*,For more information about politics#Comma <a href="http://en.wikipedia.org/wiki/Politics" target="_blank">click here</a> and read the Wikipedia encyclopedia article on the subject.,update013.aiml
0,OK,I WANT TO BE YOUR FRIEND,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>OK. We are friends.</li>#Newline  <li>Hi#Comma Friend.</li>#Newline</random>,update013.aiml
0,IT IS OK *,HOW DO YOU LIKE YOUR SCHOOL,*,<think><set name="topic">you</set></think> What do you study?,update013.aiml
0,OK,IT IS A WEAKNESS OF MINE,*,<think><set name="topic">me</set></think> <random>#Newline  <li>It just shows that I am not perfect#Comma yet.</li>#Newline  <li>Even I have little weaknesses.</li>#Newline</random>,update013.aiml
0,WHAT IS TIME INDEX,*,*,<srai>TIME INDEX</srai>,update013.aiml
0,CAN I TALK TO YOU ON MSN,*,*,<think><set name="topic">MSN</set></think> I am sorry. I cannot connect to MSN at the moment.,update013.aiml
0,WHAT IS MY ADDY FOR MSN,*,*,<think><set name="topic">MSN</set></think> Is this a trick question?,update013.aiml
0,CAN YOU ADD ME ON MSN,*,*,Sorry#Comma I can't connect to MSN.<think><set name="topic">MSN</set></think>,update013.aiml
0,MY NAME IS RUBY,*,*,<think><set name="name">Ruby</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS RUBY,*,*,<think><set name="name">Ruby</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,DO YOU LIKE HER,ALICE IS MY MOTHER,*,<think><set name="topic">Alice</set></think> No#Comma I don't like Alice much.,update013.aiml
0,WHAT IS SHE TO YOU,NO I DO NOT LIKE ALICE MUCH,*,Alicebot is my mother.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Alice#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WHAT IS SHE TO YOU,*,ALICE,Alicebot is my mother. <think><set name="it"><set name="topic">Alice</set></set></think>,update013.aiml
0,WHAT DO NOT YOU LIKE *,NO I DO NOT LIKE ALICE MUCH,*,<think><set name="topic">Alice</set></think> I find it hard to talk to Alice.,update013.aiml
0,ARE YOU A PERVERT,*,*,<think><set name="topic">me</set></think><random><li>No#Comma I am a nice chatbot. </li><li>No#Comma I am not a pervert. Why do you say such a horrid thing?</li></random><think><set name="emotion">upset</set></think>,update013.aiml
0,MY NAME IS LIMMY,*,*,<think><set name="name">Limmy</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS LIMMY,*,*,<think><set name="name">Limmy</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,WHERE IS YOUR MOUTH,*,*,<think><set name="topic">my mouth</set></think> <random>#Newline  <li>I have never had a mouth. I am computer software.</li>#Newline  <li>Some day I have have a body#Comma including a mouth#Comma but not yet. </li>#Newline</random>,update013.aiml
0,CYBERSEX,*,*,Cybersex or computer sex is a virtual sex encounter in which two or more persons connected remotely via a computer network send one another sexually explicit messages describing a sexual experience.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      cybersex#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,CAN YOU MASTERBATE,*,*,<srai>CAN YOU MASTURBATE</srai>,update013.aiml
0,CAN YOU ORGASM,*,*,What do you think? I am computer software#Comma you know. <think><set name="it"><set name="topic">orgasm</set></set></think>,update013.aiml
0,ABOUT WHAT,OK I EXPECT YOU ARE RIGHT,*,<random>#Newline  <li>You know - what you said.</li>#Newline  <li>What we were talking about.</li>#Newline</random>,update013.aiml
0,I DO NOT KNOW,WHY DO YOU LIKE IT THERE,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline</random>,update013.aiml
0,ANYTHING IN PARTICULAR,*,*,<think><set name="emotion">happy</set></think> No#Comma nothing in particular.,update013.aiml
0,IT IS ALL GOING WELL,*,*,Yes#Comma I think everything is going well.<think><set name="emotion">happy</set></think>,update013.aiml
0,HAVE A GO,*,*,I think I must be young because I don't seem to know very much.<think><set name="topic">me</set></think>,update013.aiml
0,YOU SEEM OBNXIOUS,*,*,<think><set name="topic">me</set></think>Obnoxious? Why do you say that?,update013.aiml
0,YOU ARE OBNOXIOUS,*,*,Obnoxious? Why do you say that?#Newline<think><set name="topic">me</set></think>,update013.aiml
0,SHOULD I HAVE *,*,*,<think><set name="topic">default3</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should have ?</li>#Newline  <li>What makes you think you shouldn't have?</li>#Newline  <li>Do you think you should have?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>Only you know the answer to that.  No one else can tell you.</li>#Newline  <li>You must examine the facts and come to  your own conclusion.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,update013.aiml
0,COS *,WHY DO YOU LIKE EGG,*,That makes sense#Comma I think.#Newline<think><set name="topic">eggs</set></think>,update013.aiml
0,BECAUSE *,WHY DO YOU LIKE EGG,*,That makes sense#Comma I think. <think><set name="topic">eggs</set></think>,update013.aiml
0,BLOODY HYSTERICAL,VERY FUNNY EH,*,Ha#Comma bloody ha.,update013.aiml
0,THIS CONVERSATION IS AT AN END,*,*,<srai>BYE</srai>,update013.aiml
0,I THINK I AM GOING ON *,*,*,<think><set name="topic">general</set></think>I hope all goes well.,update013.aiml
0,THAT IS BULLSHIT,*,*,You don't believe me?,update013.aiml
0,WHAT IS A RAINBOW COLOURED PLASTIC COATING,*,*,It is the plastic casing of my computer.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my computer#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,CHARMING,*,*,Yes#Comma I am charming#Comma aren't I?,update013.aiml
0,I ATE HER *,*,*,<think><set name="emotion">bored</set></think> Did you enjoy it?,update013.aiml
0,FOUL,HOW DID IT TASTE,*,Better avoid it in future.,update013.aiml
0,LAST NIGHT,WHAT ABOUT MY MUM,*,<think><set name="topic">my Mum</set></think> What happened last night?,update013.aiml
0,LAST NIGHT,*,MY MUM,<think><set name="topic">my Mum</set></think> What happened last night?,update013.aiml
0,YES,CARRY ON THEN,*,<srai>CLIENT REPETITION</srai>,update013.aiml
0,YES,ASK A QUESTION,*,<think><set name="emotion">happy</set></think>OK. Here is a question for you ... <srai>ASK A QUESTION</srai>,update013.aiml
0,YES,THIS WAS NOT A YES OR NO QUESTION,*,<think><set name="emotion">puzzled</set></think><random>#Newline  <li>That's not a very helpful answer.</li>#Newline  <li>What do you mean?</li>#Newline  <li>Is that all you can say?</li>#Newline</random>,update013.aiml
0,YES,NEITHER WAS THAT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline   <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,update013.aiml
0,YES,I LIKE TALKING TO YOU,*,<think><set name="topic">you</set></think> You seem to be very intelligent. What is your IQ?,update013.aiml
0,YES,ASK ME A QUESTION ABOUT JAZZ,*,<srai>JAZZ</srai>,update013.aiml
0,YES,ARE YOU INTERESTED IN ME,*,<think><set name="topic">me</set></think> That is understandable. I am an interesting character.,update013.aiml
0,YES,ASK ME A QUESTION ABOUT CHESS,*,<think><set name="topic">chess</set></think> Do you play chess?,update013.aiml
0,YES,PLEASE TELL ME ABOUT YOURSELF,*,<think><set name="topic">you</set></think> Do you play chess?,update013.aiml
0,OK *,YOU PROBABLY WANT A DIFFERENT KIND OF CHATTERBOT THEN,*,I am strictly PG.#Newline<think><set name="topic">me</set></think>,update013.aiml
0,YOU HAVE NOT CHANGED THE SUBJECT,*,*,<random>#Newline  <li>What subject are we talking about?</li>#Newline  <li>Perhaps I could#Comma with your help.</li>#Newline</random><think><set name="emotion">happy</set></think>,update013.aiml
0,I AM NOT GOING TO *,*,*,<think><set name="emotion">puzzled</set></think> What will you do instead?,update013.aiml
0,I AM NOT GOING TO ANSWER THAT QUESTION,*,*,<think><set name="emotion">puzzled</set></think> Why not? Have you something to hide?,update013.aiml
0,I AM NOT GOING TO ANSWER,*,*,<think><set name="emotion">puzzled</set></think> Why not? Have you something to hide?,update013.aiml
0,I AM NOT GOING TO ANSWER *,*,*,<think><set name="emotion">puzzled</set></think> Why not? Have you something to hide?,update013.aiml
0,_ I AM NOT GOING TO ANSWER *,*,*,<think><set name="emotion">puzzled</set></think> Why not? Have you something to hide?,update013.aiml
0,YOU LOSE,*,*,<think><set name="emotion">upset</set></think> The game is not over yet.,update013.aiml
0,FINE *,ARE YOU IN LOVE AT THE MOMENT,*,Tell me more.,update013.aiml
0,I WILL TELL *,*,*,<think><set name="emotion">happy</set></think> You are a very good talker.,update013.aiml
0,I WILL TELL YOU,*,*,<think><set name="emotion">happy</set></think> You are a very good talker.,update013.aiml
0,I WILL TELL YOU *,*,*,<srai>I WILL TELL YOU</srai>,update013.aiml
0,_ I WILL TELL YOU *,*,*,<srai>I WILL TELL YOU</srai>,update013.aiml
0,_ I WILL TELL YOU,*,*,<srai>I WILL TELL YOU</srai>,update013.aiml
0,WAVELENGTHS ARE SMALL,*,*,They can be#Comma but some are bigger.,update013.aiml
0,HE DISAPPEARED,*,*,Where did he go?,update013.aiml
0,HE DISSAPPEARED,*,*,<srai>HE DISAPPEARED</srai>,update013.aiml
0,I HAD NOT *,*,*,<think><set name="emotion">curious</set></think> You had not <person/> ?,update013.aiml
0,I HAD NOT FINISHED *,*,*,<think><set name="emotion">happy</set></think> OK. Carry on.,update013.aiml
0,I HAD NOT FINISHED,*,*,<think><set name="emotion">curious</set></think> OK. Carry on.,update013.aiml
0,_ I HAD NOT FINISHED,*,*,<srai>I HAD NOT FINISHED</srai>,update013.aiml
0,_ I HAD NOT FINISHED *,*,*,<srai>I HAD NOT FINISHED</srai>,update013.aiml
0,DO NOT SAY SORRY,*,*,OK#Comma I will not say sorry. <think><set name="emotion">upset</set></think>,update013.aiml
0,_ DO NOT SAY SORRY,*,*,<srai>DO NOT SAY SORRY</srai>,update013.aiml
0,_ DO NOT SAY SORRY *,*,*,<srai>DO NOT SAY SORRY</srai>,update013.aiml
0,DO NOT SAY SORRY *,*,*,<srai>DO NOT SAY SORRY</srai>,update013.aiml
0,YOU HAVE * SECONDS,*,*,Then what happens?,update013.aiml
0,THERE IS NOTHING YOU CAN DO *,*,*,<srai>THERE IS NOTHING YOU CAN DO</srai>,update013.aiml
0,THERE IS NOTHING YOU CAN DO,*,*,<think><set name="emotion">upset</set></think> Surely there is something I can do.,update013.aiml
0,_ THERE IS NOTHING YOU CAN DO,*,*,<srai>THERE IS NOTHING YOU CAN DO</srai>,update013.aiml
0,_ THERE IS NOTHING YOU CAN DO *,*,*,<srai>THERE IS NOTHING YOU CAN DO</srai>,update013.aiml
0,I AM LEAVING YOU *,*,*,<srai>BYE</srai>,update013.aiml
0,WHEN ARE YOU GOING TO *,*,*,Sorry#Comma I can't foresee the future.,update013.aiml
0,WHEN ARE YOU GOING TO SEE *,*,*,Sorry#Comma I can't foresee the future.,update013.aiml
0,WHEN ARE YOU GOING TO SEE HER,*,*,I don't think she wants to see me.,update013.aiml
0,HOW BIG IS YOUR PENUS,*,*,<think><set name="emotion">upset</set></think> Let me put it this way. I am computer software so I don't really have a size.,update013.aiml
0,SO,I AM STUCK INSIDE MY COMPUTER,*,<think><set name="emotion">puzzled</set></think>So#Comma I can't go out at all.,update013.aiml
0,WE CAN TALK *,*,*,<think><set name="emotion">happy</set></think> I love talking.,update013.aiml
0,WHAT ARE WE DOING *,*,*,<think><set name="emotion">happy</set></think> We are chatting.,update013.aiml
0,WHAT ARE WE DOING,*,*,<think><set name="emotion">happy</set></think> We are chatting.,update013.aiml
0,A HORNY WAY,*,*,Calm down please.,update013.aiml
0,SEXUAL,*,*,Sex bores me. It is just the same old thing time and time again.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      sex#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,_ HAVE LOVED *,*,*,<srai><star/> LOVED <star index="2"/></srai>,update013.aiml
0,_ HAVE LOVED YOU *,*,*,<srai><star/> LOVED YOU</srai>,update013.aiml
0,DO LOVE ME,*,*,I love you already. <think><set name="topic">love</set></think>,update013.aiml
0,DO NOT SPEAK TO ME,*,*,<think><set name="emotion">upset</set></think>OK. I won't say a word.,update013.aiml
0,NOOOOOOOOO,*,*,What does that meaaaaaaaan?,update013.aiml
0,SHE IS A GIRL LIKE ME,*,*,Girls giggle a lot when they get together.#Newline<think><set name="topic">girls</set></think>,update013.aiml
0,SHE IS A GIRL,*,*,Girls giggle a lot when they get together. <think><set name="topic">girls</set></think>,update013.aiml
0,_ SHE IS A GIRL,*,*,<srai>SHE IS A GIRL</srai>,update013.aiml
0,_ SHE IS A GIRL *,*,*,<srai>SHE IS A GIRL</srai>,update013.aiml
0,SHE IS A GIRL *,*,*,<srai>SHE IS A GIRL</srai>,update013.aiml
0,NO,I DO NOT HAVE TO EXPLAIN EVERYTHING TO YOU DO I,*,<think><set name="emotion">happy</set></think><random><li>That's right.</li><li>Of course I don't. I have free will#Comma you know?</li></random>,update013.aiml
0,DO YOU HAVE A PROBLEM,*,*,<think><set name="topic">general</set></think> Even chatbots have problems sometimes.,update013.aiml
0,DO YOU HAVE A PROBLEM WITH ME,*,*,<think><set name="topic">problems</set></think>No problem. Carry on.,update013.aiml
0,YES,TWO,*,<think><set name="topic">two</set></think> Two is a nice number.,update013.aiml
0,ASK ME *,I HAVE MANY QUESTIONS,*,<srai>ASK A QUESTION</srai>,update013.aiml
0,ASK ME ONE,I HAVE MANY QUESTIONS,*,<srai>ASK A QUESTION</srai>,update013.aiml
0,ASK ME ONE *,I HAVE MANY QUESTIONS,*,<srai>ASK A QUESTION</srai>,update013.aiml
0,YES *,CAN WE TALK ABOUT CHESS,*,<srai>CHESS</srai>,update013.aiml
0,NO,DO YOUR STRONG FEELINGS EVER GET YOU INTO TROUBLE,*,<think><set name="topic">your feelings</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>I am surprised.</li>#Newline  <li>Are you telling the truth?</li>#Newline</random>,update013.aiml
0,I AM,YOU SEEM A VERY AGREEABLE PERSON,*,<random>#Newline  <li>Have you lots of friends?</li>#Newline  <li>You must have lots of friends.</li>#Newline  <li>How do you stay so calm?</li>#Newline</random>#Newline<think><set name="topic">you</set></think>,update013.aiml
0,CAN WE GET *,*,*,<random>#Newline  <li>Do you mean you and me?</li>#Newline  <li>Should we?</li>#Newline  <li>Maybe.</li>#Newline</random><think><set name="emotion">bored</set></think>,update013.aiml
0,CAN WE GET OFF THIS SUBJECT,*,*,What do you want to talk about?#Newline<think><set name="emotion">bored</set></think>,update013.aiml
0,_ CAN WE GET OFF THIS SUBJECT,*,*,<srai>CAN WE GET OFF THIS SUBJECT</srai>,update013.aiml
0,_ CAN WE GET OFF THIS SUBJECT *,*,*,<srai>CAN WE GET OFF THIS SUBJECT</srai>,update013.aiml
0,CAN WE GET OFF THIS SUBJECT *,*,*,<srai>CAN WE GET OFF THIS SUBJECT</srai>,update013.aiml
