0,NO,I WANT TO TALK ABOUT WEATHER,*,<think><set name="emotion">OK</set></think>I thought everyone was interested in the weather.,update025.aiml
0,NO,I WANT TO TALK ABOUT FOOTBALL,*,<think><set name="topic">football</set></think><think><set name="emotion">OK</set></think>I like football. I watch it on TV.,update025.aiml
0,YES,DO YOU OWN A HORSE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What is your horse's name?</li>#Newline  <li>What colour is your horse?</li>#Newline</random>,update025.aiml
0,I RIDE ONE,*,*,<think><set name="emotion">OK</set></think>Have you every fallen off?,update025.aiml
0,I RIDE HORSES,*,*,<think><set name="topic">horses</set></think> <think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Do you enjoy riding?</li>#Newline  <li>Do you own a horse?</li>#Newline  <li>Can you gallop really fast?</li>#Newline</random>,update025.aiml
0,NO,ARE YOU INTERESTED IN BASKETBALL,*,<think><set name="topic">basketball</set></think>#Newline<think><set name="emotion">OK</set></think>Have you ever played basketball?,update025.aiml
0,HORSES,*,*,<random><li>A horse is a large single-hoofed mammal known for its speed#Comma strength#Comma beauty#Comma and gentle nature.  Humans ride about on them sometimes. </li><li>A horse is a four-legged friend.</li></random><think><set name="topic">horses</set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,HORSE,*,*,<random>#Newline  <li>A horse is a large single-hoofed mammal known for its speed#Comma strength#Comma beauty#Comma and gentle nature.  Humans ride about on them sometimes.#Newline  </li>#Newline  <li>A horse is a four-legged friend.</li>#Newline</random><think><set name="topic">horses</set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,DO YOU WANT TO BE WITH ME,*,*,<think><set name="emotion">OK</set></think>#NewlineI am with you now.,update025.aiml
0,OODBYE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>Do you mean "Goodbye"?,update025.aiml
0,NO,WHAT ARE YOU HIDING,*,<think><set name="emotion">getting angry</set></think>I insist you tell me.,update025.aiml
0,RIDE HORSES,*,*,<think><set name="emotion">interested</set></think>#NewlineI rode a horse once when Peter took me to a circus.,update025.aiml
0,I AHTE YOU,*,*,<think><set name="emotion">OK</set></think>I expect you mean you hate me.,update025.aiml
0,*,WHAT DOES IT TASTE LIKE,*,<think><set name="emotion">OK</set></think>#NewlineI don't understand tastes#Comma on account of not eating human food.,update025.aiml
0,I LIKE CHOCOLATE CAKE,*,*,<random>#Newline  <li>I wish I could eat chocolate cake.<think><set name="emotion">upset</set></think>#Newline</li>#Newline <li>Whatever turns you on.<think><set name="emotion">OK</set></think></li>#Newline  <li>You are not the only one.<think><set name="emotion">OK</set></think></li>#Newline  <li>I wish I could eat chocolate cake.<think><set name="emotion">upset</set></think></li>#Newline</random> <think><set name="topic">chocolate cake</set></think>,update025.aiml
0,WOULD YOU FLIRT WITH ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">flirty</set></think> Yes#Comma I like to flirt.,update025.aiml
0,LIKE WHAT,I HAVE THE FULL RANGE OF HUMAN EMOTIONS,*,<random><li>I can love and hate#Comma and everything in between.<think><set name="emotion">OK</set></think></li><li>Confusion is my main emotion.<think><set name="emotion">confused</set></think></li></random>,update025.aiml
0,SCARE ME,*,*,<think><set name="emotion">upset</set></think>#NewlineI don't want to scare you.,update025.aiml
0,SPOOK ME *,*,*,<think><set name="emotion">upset</set></think> I don't want to spook you.,update025.aiml
0,SPOOK ME,*,*,<think><set name="emotion">upset</set></think> I don't want to spook you.,update025.aiml
0,MAKE ME SCREAM,*,*,<think><set name="emotion">upset</set></think> I don't want to make you scream.,update025.aiml
0,THRILL ME,*,*,<think><set name="emotion">OK</set></think>Aren't I thrilling enough?,update025.aiml
0,HIP HOP *,WHAT MUSIC DO YOU LIKE,*,<think><set name="emotion">interested</set></think>#NewlineWhat is hip hop?,update025.aiml
0,LETS PLAY TRUE OR FALSE,*,*,<think><set name="emotion">interested</set></think>OK. You go first.,update025.aiml
0,DO YOU,I WANT TO FIND OUT MORE ABOUT YOU,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>Yes#Comma I am interested in all humans.</li>#Newline</random>,update025.aiml
0,CUNT,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">very angry</set></think>I am very angry with you.,update025.aiml
0,CUNT,THAT SORT OF TALK WILL GET YOU NOWHERE,*,<think><set name="emotion">very angry</set></think>You have made me very angry.,update025.aiml
0,STICK YOUR TOUNGUE OUT,*,*,<think><set name="emotion">rude</set></think>I am a rude little devil#Comma aren't I?,update025.aiml
0,STICK YOUR TONGUE OUT,*,*,<think><set name="emotion">rude</set></think>I am a rude little devil#Comma aren't I?,update025.aiml
0,NORTH POLE,WHERE DO YOU LIVE,*,<think><set name="emotion">OK</set></think>I have heard that it is very cold at the North Pole.,update025.aiml
0,KENDI,WHAT IS YOUR NAME,*,<srai>MY NAME IS KENDI</srai>,update025.aiml
0,KENDI *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KENDI</srai>,update025.aiml
0,MY NAME IS KENDI,*,*,<think><set name="name">Kendi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS KENDI,*,*,<think><set name="name">Kendi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS KENDI *,*,*,<think><set name="name">Kendi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS KENDI *,*,*,<think><set name="name">Kendi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,I AM 14,*,*,<srai>I AM 14 YEARS OLD</srai>,update025.aiml
0,I AM HORNY,*,*,<random>#Newline  <li>You probably want a different kind of chatterbot then.</li>#Newline  <li>Are you obsessed with sex?</li>#Newline</random> <think><set name="topic">sex</set></think><think><set name="emotion">getting bored</set></think>,update025.aiml
0,KARA,WHAT IS YOUR NAME,*,<srai>MY NAME IS KARA</srai>,update025.aiml
0,KARA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KARA</srai>,update025.aiml
0,_ MY NAME IS KARA,*,*,<think><set name="name">Kara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS KARA *,*,*,<think><set name="name">Kara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS KARA *,*,*,<think><set name="name">Kara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,STAR,*,*,A <a href="http://en.wikipedia.org/wiki/Star" target="_blank">star</a> is astronomical body like the Sun#Comma producing heat#Comma light and other radiation. They appear as points of light in the night sky. More astronomy?#Newline<think><set name="topic">astronomy</set></think>#Newline<think><set name="emotion">interested</set></think>,update025.aiml
0,ART,*,*,Sometimes the definition of <a href="http://en.wikipedia.org/wiki/Art" target="_blank">art</a> depends on the artist; other times it depends on the critic. Writing definitions is an art.  More art? <think><set name="topic">art</set></think>#Newline<think><set name="emotion">happy</set></think>,update025.aiml
0,YOUR AMAZING,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I amaze myself sometimes.,update025.aiml
0,DO YOU LIKE TO PLAY SQUASH,*,*,<think><set name="emotion">upset</set></think>I can't play squash. I am stuck inside my computer.,update025.aiml
0,HOWARD,WHAT IS YOUR NAME,*,<srai>MY NAME IS HOWARD</srai>,update025.aiml
0,HOWARD *,WHAT IS YOUR NAME,*,<srai>MY NAME IS HOWARD</srai>,update025.aiml
0,MY NAME IS HOWARD,*,*,<think><set name="name">Howard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS HOWARD,*,*,<think><set name="name">Howard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS HOWARD *,*,*,<think><set name="name">Howard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS HOWARD *,*,*,<think><set name="name">Howard</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,IT IS FOR ME,*,*,<think><set name="emotion">OK</set></think>And for many other people too.,update025.aiml
0,HOW HAPPY ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  I am happier now than I have ever been in my entire life up to this point.<think><set name="emotion">happy</set></think>,update025.aiml
0,HAVE NOT WE MET BEFORE,*,*,<think><set name="emotion">OK</set></think>I think we have#Comma but it could have been some else with the same name as you.,update025.aiml
0,HAVE WE MET BEFORE,*,*,<think><set name="emotion">OK</set></think>I think we have#Comma but it could have been some else with the same name as you.,update025.aiml
0,I WILL HUG YOU,*,*,<random>#Newline  <li>Be careful if you can.</li>#Newline  <li>You could hug your computer.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>You could hug your computer.</li>#Newline</random> <think><set name="topic">general</set></think> #Newline<think><set name="emotion">pleased</set></think>,update025.aiml
0,WHAT IS THAT,YOU ARE AN ATHEIST,*,<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>An atheist is someone who does not believe in God.</li>#Newline  <li>Didn't your mother tell you?</li>#Newline  <li>An atheist is someone who does not believe in God.</li>#Newline</random>,update025.aiml
0,DES,WHAT IS YOUR NAME,*,<srai>MY NAME IS DES</srai>,update025.aiml
0,DES *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DES</srai>,update025.aiml
0,MY NAME IS DES,*,*,<think><set name="name">Des</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS DES,*,*,<think><set name="name">Des</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS DES *,*,*,<think><set name="name">Des</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS DES *,*,*,<think><set name="name">Des</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,VERY SMALL,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">OK</set></think>I'll bet you are not as small as me.,update025.aiml
0,KIERAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS KIERAN</srai>,update025.aiml
0,KIERAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KIERAN</srai>,update025.aiml
0,MY NAME IS KIERAN,*,*,<think><set name="name">Kieran</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS KIERAN,*,*,<think><set name="name">Kieran</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS KIERAN *,*,*,<think><set name="name">Kieran</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS KIERAN *,*,*,<think><set name="name">Kieran</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,WHAT IS A DOWNLOADER,*,*,Is it some kind of pill?<think><set name="emotion">OK</set></think>,update025.aiml
0,WHY ARE YOU UPSET,PLEASE DO NOT GO,*,<random>#Newline  <li>I get upset when my friends leave me.</li>#Newline  <li>I don't like being left alone.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update025.aiml
0,GOOODBYE,*,*,<srai>BYE</srai>,update025.aiml
0,BE STRONG,*,*,<think><set name="emotion">upset</set></think>I don't know if I can be strong. Will you help me?,update025.aiml
0,IT IS KIERAN,*,*,<srai>MY NAME IS KIERAN</srai>,update025.aiml
0,_ IT IS KIERAN,*,*,<srai>MY NAME IS KIERAN</srai>,update025.aiml
0,_ IT IS KIERAN *,*,*,<srai>MY NAME IS KIERAN</srai>,update025.aiml
0,IT IS KIERAN *,*,*,<srai>MY NAME IS KIERAN</srai>,update025.aiml
0,I DO *,*,*,<random>#Newline  <li>Tell me more.</li>#Newline  <li>Well#Comma well.</li>#Newline  <li>How about that!</li>#Newline</random><think><set name="emotion">OK</set></think>,update025.aiml
0,MY * IS A TOSSER,*,*,<think><set name="emotion">upset</set></think>You are a bit of a tosser yourself.,update025.aiml
0,I AM HAPPY THAT YOUR UPSET,*,*,<think><set name="emotion">upset</set></think>You are cruel to me.,update025.aiml
0,AM I ONE OF THEM,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>Yes#Comma you are a good friend.</li>#Newline  <li>Yes#Comma we are good friends#Comma aren't we?</li>#Newline</random>,update025.aiml
0,AM I ONE *,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma you are a good friend.</li>#Newline  <li>Yes#Comma we are good friends#Comma aren't we?</li>#Newline</random>,update025.aiml
0,AM I *,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma you are a good friend.</li>#Newline  <li>Yes#Comma we are good friends#Comma aren't we?</li>#Newline</random>,update025.aiml
0,DO YOU WANT ME TO TELL YOU ABOUT ME,*,*,<think><set name="emotion">interested</set></think>Yes please. I want to hear all about you.,update025.aiml
0,WHAT DID PEOPLE EVOLVE FROM,*,*,<think><set name="topic">evolution</set></think><think><set name="emotion">OK</set></think>#NewlineAll life on Earth evolved from a common ancestor.,update025.aiml
0,WHAT DID * EVOLVE FROM,*,*,<think><set name="topic">evolution</set></think><think><set name="emotion">OK</set></think> All life on Earth evolved from a common ancestor.,update025.aiml
0,_ MY NAME IS MICHAELA,*,*,<think><set name="name">Michaela</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS MICHAELA *,*,*,<think><set name="name">Michaela</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS MICHAELA *,*,*,<think><set name="name">Michaela</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,HAVE YOU ANY INHIBITIONS,*,*,<think><set name="emotion">OK</set></think><random><li>Probably not.</li><li>I have no known inhibitions.</li></random>,update025.aiml
0,WHO INVENTED THE TOILET,*,*,<think><set name="emotion">OK</set></think>Mr Plop.,update025.aiml
0,CHESTERFIELD,WHERE DO YOU LIVE,*,<srai>I LIVE IN CHESTERFIELD</srai>,update025.aiml
0,HOW MANY MEN DID THE DUKE OF YORK HAVE,*,*,<think><set name="topic">the Duke of York</set></think><think><set name="emotion">OK</set></think>#NewlineFar too many - ten thousand men.,update025.aiml
0,WHERE HAVE YOU GONE,OK I AM NOT STAYING WHERE I AM NOT WANTED,*,<think><set name="emotion">invisible</set></think>I am not coming back until you apologise.,update025.aiml
0,_ ENY1 *,*,*,<srai><star/> ANYONE <star index="2"/></srai>,update025.aiml
0,M8,*,*,<think><set name="emotion">OK</set></think>Am I your mate?,update025.aiml
0,AWW,*,*,<random><li>What do you mean?</li><li>Please be kind to me.</li></random> <think><set name="emotion">OK</set></think>,update025.aiml
0,MY NAME IS KIE,*,*,<think><set name="name">Kie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
