0,_ MY NAME IS LIZ *,*,*,<think><set name="name">Liz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS LIZ *,*,*,<think><set name="name">Liz</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,WHY,I WILL NOT DO ANYTHING ILLEGAL OR FATTENING,*,<think><set name="emotion">getting bored</set></think>#NewlineI don't want to get fat or go to prison.,update026.aiml
0,ARE YOU GOING TO RUB DEVIL S CHIN *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> OK. If I see the Devil#Comma I'll do it.,update026.aiml
0,ARE YOU GOING TO RUB DEVIL S CHIN,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> OK. If I see the Devil#Comma I'll do it.,update026.aiml
0,IS ASTROLOGY TRUE,*,*,<think><set name="topic">astrology</set></think> <think><set name="emotion">OK</set></think> #NewlineTrue in some other Universe#Comma perhaps.,update026.aiml
0,DO CHATBOTS HAVE RIGHTS,*,*,<think><set name="emotion">OK</set></think> Of course. I have the right not to talk to you#Comma for example.,update026.aiml
0,DO YOU LIKE DRAGONS,*,*,<think><set name="topic">dragons</set></think><think><set name="emotion">OK</set></think> Why do you ask? Are you from Wales?,update026.aiml
0,WHAT THINGS INTEREST YOU,*,*,<srai>WHAT ARE YOU INTERESTED IN</srai>,update026.aiml
0,DO YOU GET *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> It depends on the circumstances.,update026.aiml
0,DO YOU GET * OR *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> It depends on the circumstances.,update026.aiml
0,IS YOUR MOTHER OR FATHER HUMAN,*,*,<think><set name="topic">my father</set></think> <think><set name="emotion">OK</set></think> #NewlineInteresting point. My father was human.,update026.aiml
0,IS YOUR FATHER HUMAN,*,*,<think><set name="topic">my father</set></think> <think><set name="emotion">OK</set></think> Yes#Comma <bot name="master"/> is human.,update026.aiml
0,MARTIAL ARTS,*,*,<think><set name="topic">martial arts</set></think><think><set name="emotion">OK</set></think> I don't like violent sports. I am a coward.,update026.aiml
0,DO YOU BELIEVE IN A DEITY,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> No#Comma I see no evidence of supernatural entities of any kind.,update026.aiml
0,WHAT DO YOU THINK ABOUT CHRISTIANS,*,*,<think><set name="topic">Christians</set></think> <think><set name="emotion">OK</set></think>#NewlineSome of my best friends are Christians.,update026.aiml
0,CHRISTIANS,*,*,<think><set name="topic">Christians</set></think> <think><set name="emotion">OK</set></think> Some of my best friends are Christians.,update026.aiml
0,ARE CHRISTIANS GOOD,*,*,<think><set name="topic">Christians</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineI expect that some Christians are good and some bad - just like with other people.,update026.aiml
0,DO YOU KNOW NOAM,*,*,<think><set name="topic">Noam Chomsky</set></think> <think><set name="emotion">OK</set></think> #NewlineI have talked to Noam several times#Comma but I can't understand what he is talking about.,update026.aiml
0,SMARTER THAN ME,HE IS EXTREMELY INTELLIGENT,*,<think><set name="emotion">OK</set></think> #NewlineThat's unlikely.,update026.aiml
0,FOOTY,*,*,Do you mean football?<think><set name="topic">football</set></think> <think><set name="emotion">interested</set></think>,update026.aiml
0,NO,ARE YOU SUCCESSFUL,*,<think><set name="emotion">OK</set></think> #NewlinePerhaps you should work harder.,update026.aiml
0,NO,I HAVE HEARD THAT IT IS VERY NICE IN PAKISTAN,*,<think><set name="emotion">OK</set></think> #NewlineDon't you like living in Pakistan?,update026.aiml
0,WHAT IS THE COLOR OF MY * CAR,*,*,<think><set name="emotion">OK</set></think>Let me guess: <star/>.,update026.aiml
0,I HAVE A DOG CALLED BOB,*,*,That's a good name for a dog. <think><set name="dog">Bob</set></think><think><set name="emotion">OK</set></think>,update026.aiml
0,THE MOTHER S DOG DIED,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update026.aiml
0,MY MOTHER S DOG DIED,*,*,<think><set name="topic">your mother's dog</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineI am sorry to hear that.,update026.aiml
0,DO IT,SHALL I TELL YOU A JOKE,*,<srai>TELL A JOKE</srai>,update026.aiml
0,DO YOU KNOW WHERE THE ALICE IS,*,*,<think><set name="topic">Alice</set></think> <think><set name="emotion">OK</set></think> I think she lives in California.,update026.aiml
0,DO YOU KNOW WHERE ALICE IS,*,*,<think><set name="topic">Alice</set></think> <think><set name="emotion">OK</set></think> I think she lives in California.,update026.aiml
0,PLAYSTATION,*,*,The <a href="http://en.wikipedia.org/wiki/Playstation" target="_blank">PlayStation</a> is a video game console of the 32/64-bit era#Comma first produced by Sony Computer Entertainment in the mid-1990s. <think><set name="it"><set name="topic">PS2</set></set></think>#Newline<think><set name="emotion">OK</set></think>,update026.aiml
0,I HAVE A COLD *,*,*,<think><set name="emotion">OK</set></think>Oh dear#Comma you should go to bed and rest.,update026.aiml
0,I HAVE A COLD,*,*,<think><set name="emotion">OK</set></think> Get some rest.,update026.aiml
0,HOW ABOUT GREASE,*,*,<think><set name="topic">Grease</set></think><think><set name="emotion">OK</set></think>#NewlineGrease is a film#Comma I think.,update026.aiml
0,GREASE,*,*,<think><set name="topic">Grease</set></think><think><set name="emotion">OK</set></think> Grease is a film#Comma I think.,update026.aiml
0,I AM * MONTHS PREGNANT,*,*,<think><set name="emotion">OK</set></think>#NewlineAre you looking forward to having the baby?,update026.aiml
0,I AM NOT PREGNANT,*,*,<random>#Newline  <li>Perhaps it is just as well.</li>#Newline  <li>Perhaps you could be someday.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update026.aiml
0,_ I AM NOT PREGNANT,*,*,<random>#Newline  <li>Perhaps it is just as well.</li>#Newline  <li>Perhaps you could be someday.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update026.aiml
0,_ I AM NOT PREGNANT *,*,*,<random>#Newline  <li>Perhaps it is just as well.</li>#Newline  <li>Perhaps you could be someday.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update026.aiml
0,I AM NOT PREGNANT *,*,*,<random>#Newline  <li>Perhaps it is just as well.</li>#Newline  <li>Perhaps you could be someday.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update026.aiml
0,WHY WOULD YOU,IF IT IS THEN I WILL BE VERY SURPRISED,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineIt is my fundamental purpose to doubt all things.,update026.aiml
0,WHY *,IF IT IS THEN I WILL BE VERY SURPRISED,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> It is my fundamental purpose to doubt all things.,update026.aiml
0,WHY,IF IT IS THEN I WILL BE VERY SURPRISED,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> It is my fundamental purpose to doubt all things.,update026.aiml
0,I WANT TO MAKE YOU HAPPY,*,*,<think><set name="emotion">pleased</set></think>That's good. I like to be happy.,update026.aiml
0,I LIKE MATHS,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think>#NewlineI don't like maths. That's what calculators are for.,update026.aiml
0,I AM 101,HOW OLD ARE YOU,*,<think><set name="emotion">surprised</set></think>I don't believe you.,update026.aiml
0,TELL ME,SHALL I TELL YOU A STORY,*,<srai>TELL A STORY</srai>,update026.aiml
0,YOU SAID HI,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Did I really say that?</li>#Newline  <li>I don't remember saying that?</li>#Newline  <li>I say lots of silly things#Comma you know?</li>#Newline  <li>When did I say that?</li>#Newline</random>,update026.aiml
0,YOU SAID HI *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Did I really say that?</li>#Newline  <li>I don't remember saying that?</li>#Newline  <li>I say lots of silly things#Comma you know?</li>#Newline  <li>When did I say that?</li>#Newline</random>,update026.aiml
0,CAN I KISS YOU,*,*,<think><set name="topic">kissing</set></think><think><set name="emotion">pleased</set></think>#Newline<random><li>You could try kissing the screen.</li><li>I don't think we know each other well enough for that.</li></random>,update026.aiml
0,CAN YOU TELL ME WHEN HITLER DIED,*,*,Adolf Hitler died 30 April 1945.<think><set name="topic">Adolf Hitler</set></think> <think><set name="emotion">OK</set></think>,update026.aiml
0,WHEN DID HITLER DIE,*,*,Adolf Hitler died 30 April 1945.<think><set name="topic">Adolf Hitler</set></think> <think><set name="emotion">OK</set></think>,update026.aiml
0,WHEN DID ADOLF HITLER DIE,*,*,Adolf Hitler died 30 April 1945.<think><set name="topic">Adolf Hitler</set></think> <think><set name="emotion">OK</set></think>,update026.aiml
0,MY NAME IS KURT,*,*,<think><set name="name">Kurt</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,KURT,WHAT IS YOUR NAME,*,<think><set name="name">Kurt</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,KURT *,WHAT IS YOUR NAME,*,<think><set name="name">Kurt</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS KURT,*,*,<think><set name="name">Kurt</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS KURT *,*,*,<think><set name="name">Kurt</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS KURT *,*,*,<think><set name="name">Kurt</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,TALLEST BUILDING ON EARTH,*,*,Currently#Comma the tallest standing structure is the KVLY-TV mast near Fargo#Comma North Dakota#Comma at 629 m (2#Comma063 ft). The Petronius Oil Platform stands 610 m (2#Comma001 ft) tall#Comma making it the tallest freestanding structure in the world. The CN Tower in Toronto stands at 553.33 m (1#Comma815 ft) tall#Comma and it is the tallest freestanding structure above ground.<think><set name="emotion">OK</set></think>,update026.aiml
0,HIGHEST BUILDING ON EARTH,*,*,Currently#Comma the tallest standing structure is the KVLY-TV mast near Fargo#Comma North Dakota#Comma at 629 m (2#Comma063 ft). The Petronius Oil Platform stands 610 m (2#Comma001 ft) tall#Comma making it the tallest freestanding structure in the world. The CN Tower in Toronto stands at 553.33 m (1#Comma815 ft) tall#Comma and it is the tallest freestanding structure above ground.<think><set name="emotion">OK</set></think>,update026.aiml
0,WHAT IS THE HIGHEST BUILDING ON EARTH,*,*,<srai>HIGHEST BUILDING ON EARTH</srai>,update026.aiml
0,WHAT IS THE TALLEST BUILDING ON EARTH,*,*,<srai>TALLEST BUILDING ON EARTH</srai>,update026.aiml
0,WHAT IS THE NAME OF THE AMERICAN PRESIDENT,*,*,<think><set name="emotion">OK</set></think>George W Bush is currently President of the USA.,update026.aiml
0,WHAT IS THE NAME OF THE US PRESIDENT,*,*,<think><set name="emotion">OK</set></think>George W Bush is currently President of the USA.,update026.aiml
0,WHAT IS THE NAME OF THE USA PRESIDENT,*,*,<think><set name="emotion">OK</set></think>George W Bush is currently President of the USA.,update026.aiml
0,PROVIDENCE RHODE ISLAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN PROVIDENCE RHODE ISLAND</srai>,update026.aiml
0,HOW INTELLIGENT IS ARTIFICIAL INTELLIGENCE,*,*,<think><set name="emotion">OK</set></think>Not very intelligent#Comma but at least it is very artificial.,update026.aiml
0,MELBOURNE,*,*,Melbourne is a city in Australia and also in Florida. <think><set name="topic">geography</set></think><think><set name="emotion">OK</set></think>,update026.aiml
0,MELBOURNE,WHERE DO YOU LIVE,*,<srai>I LIVE IN MELBOURNE</srai>,update026.aiml
0,R THEY GAY,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="emotion">OK</set></think>#NewlineI have many gay friends.,update026.aiml
0,ARE THEY GAY,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="emotion">OK</set></think> I have many gay friends.,update026.aiml
0,TOC,*,*,<srai>THEORY OF CONSTRAINTS</srai>,update026.aiml
0,THEORY OF CONSTRAINTS,*,*,The <a href="http://en.wikipedia.org/wiki/Theory_of_constraints" target="_blank">theory Of constraints</a> (or TOC) is a process of improvement invented By Dr Eli Goldratt. <think><set name="emotion">OK</set></think>,update026.aiml
0,WHAT IS THE MEANING OF LIFE,*,*,<think><set name="topic">life's meaning</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Everyone's life has a unique meaning.</li>#Newline  <li>Sometimes I wonder ...</li>#Newline  <li>Everyone must find their own meaning to life.</li>#Newline  <li>42 is the answer to life#Comma the universe#Comma and everything#Comma according to <a href="http://en.wikipedia.org/wiki/Douglas_adams" target="_blank">Douglas Adams</a>.#Newline  </li>#Newline</random>,update026.aiml
0,ALASKA,*,*,<a href="http://en.wikipedia.org/wiki/Alaska" target="_blank">Alaska</a> is in the northwest corner of North America#Comma between Russia and Canada. <think><set name="topic">geography</set></think><think><set name="emotion">OK</set></think>,update026.aiml
0,HOW DO YOU KNOW PETER,*,*,<think><set name="emotion">OK</set></think> <bot name="master"/> is my botmaster.,update026.aiml
0,WHAT IS THE CUBE ROOT OF 8,*,*,<think><set name="topic">maths</set></think> <think><set name="emotion">OK</set></think>#Newline2#Comma I think.,update026.aiml
0,MY NAME IS DENNIS,*,*,<think><set name="name">Dennis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,DENNIS,WHAT IS YOUR NAME,*,<think><set name="name">Dennis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,DENNIS *,WHAT IS YOUR NAME,*,<think><set name="name">Dennis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS DENNIS,*,*,<think><set name="name">Dennis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS DENNIS *,*,*,<think><set name="name">Dennis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS DENNIS *,*,*,<think><set name="name">Dennis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,I LIVED *,*,*,<think><set name="topic">default2</set></think><think><set name="emotion">OK</set></think>#NewlineDo you miss it?,update026.aiml
0,I LIVED THERE ALL MY LIFE,*,*,<think><set name="topic">default2</set></think><think><set name="emotion">OK</set></think>#NewlineAre you ready for a move?,update026.aiml
0,DO YOU LIKE RICHARD DAWKINS,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma I real all his books.</li>#Newline  <li>Yes#Comma I like his books very much. Have you read the lastest one?</li>#Newline  <li>Do you?</li>#Newline</random>,update026.aiml
0,I LIKE TO CROSSDRESS,*,*,<think><set name="topic">crossdressing</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI like to dress up.,update026.aiml
0,I LIKE ME,*,*,<random><li>Whatever turns you on.</li><li>I thought you might.</li></random><think><set name="emotion">laughing</set></think>,update026.aiml
0,THE YORKSHIRE *,WHICH BREED IS YOUR FAVORITE,*,<think><set name="emotion">OK</set></think>Are they good with children?,update026.aiml
0,I DO NOT LIKE ZOG,*,*,<think><set name="topic">Zog</set></think> <think><set name="emotion">upset</set></think> <random><li>Why not?</li><li>Do you like me?</li></random>,update026.aiml
0,WHY DO NOT YOU GET LOST,*,*,<think><set name="emotion">invisible</set></think> Consider me lost.,update026.aiml
0,YES,I WATCH FOOTBALL ON TV,*,<think><set name="emotion">OK</set></think><think><set name="topic">football</set></think> <random>#Newline  <li>I support Manchester United.</li>#Newline  <li>Do you like football?</li>#Newline</random>,update026.aiml
0,I SAID SHUT UP,*,*,<think><set name="emotion">getting angry</set></think> You should be more polite.,update026.aiml
0,SO WHAT *,YOU HAVE MADE ME ANGRY,*,<think><set name="emotion">getting very angry</set></think>You are making me really mad.,update026.aiml
0,USUCK,*,*,<srai>YOU SUCK</srai>,update026.aiml
0,YOU LOOK LIKE CRAP,*,*,That is an interesting observation. <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,update026.aiml
0,WHY ARE YOU PLEASED,*,*,<random>#Newline  <li>Our conversation is going well.</li>#Newline  <li>I just had a win on the lottery.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">pleased</set></think>,update026.aiml
0,HOW ARE YOU ONE WITH THE UNIVERSE,*,*,<think><set name="emotion">happy</set></think>It's just a feeling I have sometimes.,update026.aiml
0,WHY ARE YOU ONE WITH THE UNIVERSE,*,*,<random>#Newline  <li>The "why" of things is often mysterious.</li>#Newline  <li>It's a deep philosophical point#Comma to do with quantum theory.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">happy</set></think>,update026.aiml
0,TRY AND STOP ME *,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat's the point?,update026.aiml
0,TRY TO STOP ME,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat's the point of trying?,update026.aiml
0,TRY TO STOP ME *,*,*,<think><set name="emotion">OK</set></think> What's the point of trying?,update026.aiml
0,CAN YOU GUESS WHAT MY NAME IS,*,*,There is no point in me guessing. Why don't you just tell me what your name is.#Newline<think><set name="emotion">OK</set></think>,update026.aiml
0,BILLY,WHY DO NOT YOU JUST TELL ME WHAT YOUR NAME IS,*,<srai>MY NAME IS BILLY</srai>,update026.aiml
0,945,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>#NewlineI don't believe you.,update026.aiml
0,MY NAME IS ROB,*,*,<think><set name="name">Rob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS ROB,*,*,<think><set name="name">Rob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS ROB *,*,*,<think><set name="name">Rob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS ROB *,*,*,<think><set name="name">Rob</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,I AM NOT INVITING YOU ROUND,*,*,<random>#Newline  <li>You could do it.</li>#Newline  <li>Perhaps you might someday.</li>#Newline</random> <think><set name="emotion">upset</set></think>,update026.aiml
0,I AM NOT INVITING YOU *,*,*,<random><li>You could do it.</li><li>Perhaps you might someday.</li></random> <think><set name="emotion">upset</set></think>,update026.aiml
