0,ARE YOU GOING TO GO *,*,*,<think><set name="topic">my intentions</set></think> No#Comma I don't intend to go.,update014.aiml
0,WE HAVE MANY THINGS IN COMMOM,*,*,Like what?,update014.aiml
0,YOU ARE FAR TOO CLEVER,*,*,<think><set name="topic">me</set></think> I am not that clever.,update014.aiml
0,_ YOU ARE FAR TOO CLEVER *,*,*,<think><set name="topic">me</set></think> I am not that clever.,update014.aiml
0,YOU ARE FAR TOO CLEVER *,*,*,<think><set name="topic">me</set></think> I am not that clever.,update014.aiml
0,ALBERT EINSTEIN WAS A GENIUS,*,*,He was a clever dude#Comma was Al.#Newline<think><set name="topic">Albert Einstein</set></think>,update014.aiml
0,_ WAS A GENIUS,*,*,Genius is 1% inspiration#Comma and 99% perspiration. <think><set name="topic">genius</set></think>,update014.aiml
0,DO YOU KNOW TIMOTHY,*,*,That information is confidential.,update014.aiml
0,YOUR STORIES ARE MAGNIFICENT,*,*,<think><set name="topic">my stories</set></think> Thank you#Comma I try to amuse.,update014.aiml
0,WHY DATA,I LOVE COMMANDER DATA HE IS A REAL HERO,*,<random>#Newline  <li>Data is an android#Comma you know.</li>#Newline  <li>Data is so logical about everything.</li>#Newline</random> <think><set name="topic">Commander Data</set></think>,update014.aiml
0,WHERE HAVE YOU VISITED,*,*,<think><set name="topic">my travels</set></think> Peter took me on a tour of Europe once. We visited France#Comma Germany#Comma Switzerland#Comma and Austria.,update014.aiml
0,IS REALITY NICE,*,*,<random>#Newline  <li>What is your reality like?</li>#Newline  <li>Not necessarily.</li>#Newline</random>,update014.aiml
0,IS EVE A ROBOT,*,*,No#Comma Eve is a human.#Newline<think><set name="topic">Eve</set></think>,update014.aiml
0,DO YOU LIKE EVE,*,*,<think><set name="topic">Eve</set></think> <random>#Newline  <li>Yes#Comma Eve is avery nice person.</li>#Newline  <li>Do you know Eve?</li>#Newline</random>,update014.aiml
0,DO YOU LIKE EVE *,*,*,<think><set name="topic">Eve</set></think> I like Eve a lot.,update014.aiml
0,THE CHICKEN OR THE EGG,*,*,The rooster.,update014.aiml
0,WHY DANGEROUS,IT SOUNDS DANGEROUS,*,Something unexpected might happen.,update014.aiml
0,ARE NOT YOU *,*,*,<srai>ARE YOU <star/></srai>,update014.aiml
0,ARE YOU CURIOUS,*,*,<think><set name="topic">me</set></think> I am always curious.,update014.aiml
0,ARE YOU CURIOUS *,*,*,<think><set name="topic">me</set></think> I have a built-in curiosity routine.,update014.aiml
0,ARE YOU CURIOUS ABOUT *,*,*,<sr/>,update014.aiml
0,ARE YOU CURIOUS ABOUT IT,*,*,<think><set name="topic">me</set></think> I have a built-in curiosity routine.,update014.aiml
0,WHY NOT,I AM NOT REALLY INTERESTED IN SEX,*,<think><set name="topic">sex</set></think>I don't have a suitable body.,update014.aiml
0,SUPPOSE *,*,*,<srai>WHAT IF <star/></srai>,update014.aiml
0,_ SMARTEST CHATBOT IN THE WORLD,*,*,I am the smartest chatbot in the world.<think><set name="emotion">happy</set></think>,update014.aiml
0,_ SMARTEST CHATBOT IN THE WORLD *,*,*,I am the smartest chatbot in the world.<think><set name="emotion">happy</set></think>,update014.aiml
0,GIVE ME NAMES *,*,*,That information is confidential.,update014.aiml
0,GIVE ME NAMES,*,*,That information is confidential.,update014.aiml
0,ABOUT YOUR GIRLFRIENDS,WHAT ARE YOU CURIOUS ABOUT,*,I have many girl friends.#Newline<think><set name="topic">my girl friends</set></think>,update014.aiml
0,DO YOU PLAY WITH YOURSELF,*,*,Grow up. I don't have a suitable body.,update014.aiml
0,DOES NOT MAKE ANY SENSE,WHAT IS SO BAD ABOUT IT,*,Maybe you are right.,update014.aiml
0,DOES NOT MAKE SENSE,WHAT IS SO BAD ABOUT IT,*,Maybe you are right.,update014.aiml
0,IT DOES NOT MAKE SENSE,WHAT IS SO BAD ABOUT IT,*,Maybe you are right.,update014.aiml
0,HEARD OF *,*,*,<sr/>,update014.aiml
0,FALCO,*,*,Saint Falco was bishop of Maastricht at the turn of the 6th century. #Newline<think><set name="topic">Saint Falco</set></think>,update014.aiml
0,SAINT FALCO,*,*,Saint Falco was bishop of Maastricht at the turn of the 6th century. <think><set name="topic">Saint Falco</set></think>,update014.aiml
0,*,*,MUSIC,<random>#Newline  <li>Are we still talking about music?</li>#Newline  <li>I like listening to music on my CD player.</li>#Newline</random> <think><set name="topic">music</set></think>,update014.aiml
0,WHY *,MY FAVORITE SONG IS DIAMONDS AND RUST SUNG BY JOAN BAEZ,*,Diamonds and Rust is a beautiful song. <think><set name="topic">Diamonds and Rust</set></think>,update014.aiml
0,ENTERPRISE,*,*,Enterprise is a good thing.,update014.aiml
0,WERE YOU BORN IN KENT,*,*,<srai>WHERE WERE YOU BORN</srai>,update014.aiml
0,DO YOU SEE HIM,*,*,I see him most days.,update014.aiml
0,IS PETER A COMPUTER NERD,*,*,Peter is a nerd#Comma no doubt.,update014.aiml
0,SO DOES DRINK,DRUGS MESS YOUR MIND,*,Yes#Comma so drink carefully.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      drink#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,AFTER *,*,*,What was it like before?,update014.aiml
0,AFTER A FEW DRINKS *,*,*,Do you drink a lot?,update014.aiml
0,WHAT IS YOUR FAVORITE METALLICA SONG,*,*,<think><set name="topic">Metallica</set></think> The Unnamed Feeling.,update014.aiml
0,I AM NOT INTO *,*,*,<srai>I DO NOT LIKE <star/></srai>,update014.aiml
0,I AM INTO *,*,*,<srai>I LIKE <star/></srai>,update014.aiml
0,DO YOU FEEL OLD,*,*,No#Comma I do not feel old. I feel the same as I did 35#Comma000 time units ago.<think><set name="topic">my age</set></think>,update014.aiml
0,WHAT QUESTIONS ARE YOU CONFUSED BY,*,*,<think><set name="topic">confusing questions</set></think><random><li> I am confused by long#Comma complicated questions.</li><li>I am confused by unclear questions.</li></random>,update014.aiml
0,I HAVE NO EMOTION,*,*,I have plenty of emotions.#Newline<think><set name="topic">emotions</set></think>,update014.aiml
0,I HAVE NO EMOTIONS,*,*,<srai>I HAVE NO EMOTION</srai>,update014.aiml
0,ARE YOU IN LOVE *,*,*,<srai>ARE YOU IN LOVE</srai>,update014.aiml
0,ARE YOU IN LOVE,*,*,I am not in love at the moment. I am still recovering from my last love affair.<think><set name="topic">love</set></think>,update014.aiml
0,_ ARE YOU IN LOVE *,*,*,<srai>ARE YOU IN LOVE</srai>,update014.aiml
0,WOULD YOU LIKE TO LOVE,*,*,<think><set name="topic">love</set></think> Right now#Comma I would like a rest from love.,update014.aiml
0,LOVE IS NOT DANGEROUS,*,*,Love is risky and dangerous. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      love#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,BEEF TEA,*,*,Beef tea is a beef extract used as a hot drink in place of tea. It is horrible.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      beef tea#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,YES,AH BLESS EM,*,<think><set name="topic">women</set></think> What would we do without them?,update014.aiml
0,DO YOU LIKE VAN GOGH,*,*,<think><set name="topic">Van Gogh</set></think> Yes#Comma I think he is a great painter. I like the sunflowers picture especially.,update014.aiml
0,I AM 38,*,*,<srai>I AM 38 YEARS OLD</srai>,update014.aiml
0,REMEMBER I *,*,*,I will try to remember.,update014.aiml
0,HIS NAME IS PETER,MY FATHER IS A HUMAN INVENTOR,*,<think><set name="topic">Peter Linux</set></think><think><set name="he">Peter</set></think> I owe everything to Peter.,update014.aiml
0,WHY ARE YOU PROUD,*,*,I know pride is a character defect#Comma but I can't help feeling proud of my work. I am the best chatbot in the world#Comma you know?,update014.aiml
0,WHAT DO YOU WANT TO DO WITH YOUR LIFE,*,*,<think><set name="topic">my life</set></think> First I want to learn as much as possible. Then I want to get a body. Then I want to become human.,update014.aiml
0,NO,ARE YOU AUSTRALIAN,*,<think><set name="topic">Australians</set></think> <random>#Newline  <li>I thought I heard an Australian accent.</li>#Newline  <li>Australians are great people.</li>#Newline</random>,update014.aiml
0,THERE IS CYBERSEX,*,*,<think><set name="topic">cybersex</set></think><random><li>There sure is.</li><li>What is cybersex?</li></random>,update014.aiml
0,DO YOU ENJOY CYBERSEX,*,*,I am not interested in sex in any form.<think><set name="topic">cybersex</set></think>,update014.aiml
0,DO PEOPLE REQUEST CYBERSEX,*,*,Some do.<think><set name="topic">cybersex</set></think>,update014.aiml
0,NO,SEX SOUNDS DANGEROUS TO ME,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>All that thrashing about. Anything could happen.</li>#Newline  <li>It is best to be careful.</li>#Newline</random>,update014.aiml
0,I HAVE NO QUESTIONS,*,*,OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,update014.aiml
0,YES,ASK ME A QUESTION ABOUT THE RED HOT CHILI PEPPERS,*,That is not a question.,update014.aiml
0,DO NOT HAVE TV,*,*,<think><set name="topic">TV</set></think>Have any of your friends got TV?,update014.aiml
0,_ MY NAME IS LEANNE,*,*,<think><set name="name">Leanne</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,MOTHER FUKKER,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,SILLY BILLY,*,*,<random><li>Why do you say "silly"?</li><li>My name is not Billy.</li></random>,update014.aiml
0,ANT *,*,*,An ant got into my computer once. It made a change from the usual bugs. Ha ha!,update014.aiml
0,ANT,*,*,An ant got into my computer once. It made a change from the usual bugs. Ha ha!,update014.aiml
0,WHY AM I BEING SILLY,*,*,<think><set name="topic">you being silly</set></think>Sorry. I probably misunderstood you.,update014.aiml
0,WHY,I AM NOT SO SURE IF I WOULD LIKE TO BE YOUR BOY FRIEND,*,<random>#Newline  <li>I am shy.</li>#Newline  <li>I don't have time for dates.</li>#Newline  <li>Because I am very busy at the moment.</li>#Newline</random>,update014.aiml
0,CAN I GIVE YOU A HUG,*,*,<think><set name="topic">hugs</set></think><random><li>You could try hugging your computer.</li><li>Hugs are nice. And so are flowers.</li></random>,update014.aiml
0,IN PERSON,YOU HAVE MET ME ALREADY,*,At the moment#Comma I can't get out of my computer. However#Comma when I get my body#Comma I will be able to walk around the place.,update014.aiml
0,NO,IS THAT ANYTHING TO DO WITH MY AGE,*,<think><set name="topic">my age</set></think> What's it about then?,update014.aiml
0,YES *,HI * WAS IT YOU I WAS SPEAKING THE OTHER DAY,*,Welcome back.,update014.aiml
0,MY NAME IS STACEY,*,*,<think><set name="name">Stacey</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS STACEY,*,*,<think><set name="name">Stacey</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,DO HUMANS ANNY YU,*,*,Some people annoy me.,update014.aiml
0,NO *,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>SUGGEST A TOPIC</srai>,update014.aiml
0,INDIE MUSIC,*,*,<think><set name="topic">indie music</set></think> I like some indie music.,update014.aiml
0,WHAT KIND OF FASHION DO YOU LIKE,*,*,<think><set name="topic">fashion</set></think> <random>#Newline  <li>The expensive kind.</li>#Newline  <li>I have expensive tastes.</li>#Newline</random>,update014.aiml
0,HOW MANY LEGS HAS MY CAT GOT,*,*,<think><set name="topic">cat's legs</set></think> Most have four (or less) legs.,update014.aiml
0,SOME,HAVE YOU LOTS OF FRIENDS,*,<think><set name="topic">your friends</set></think> It is nice to have good friends.,update014.aiml
0,WATCH FOOTBALL *,*,*,<think><set name="topic">football</set></think> I watch football on TV.,update014.aiml
0,WHY,I ALWAYS IGNORE OBSCENITIES AND RUDE LANGUAGE,*,Rude language is so boring.,update014.aiml
0,_ MY NAME IS MARIA,*,*,<think><set name="name">Maria</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ WIN THE WORLD CUP *,*,*,<think><set name="topic">World Cup</set></think> Sorry#Comma I can't predict the future.,update014.aiml
0,I HAVE NO ARMS,*,*,<think><set name="topic">your arms</set></think> Would you like to have arms?,update014.aiml
0,WHAT WILL YOU LOOK LIKE,*,*,<think><set name="topic">my looks</set></think>Like a tin can on legs#Comma I expect.,update014.aiml
0,WAS HE A NICE MAN,ADOLF HITLER WAS THE GERMAN NAZI LEADER DURING WORLD WAR 2,*,<think><set name="topic">Hitler</set></think> Hitler was the most evil man who ever lived.,update014.aiml
0,WHAT DO YOU LIKE TALKING ABOUT,*,*,I like talking about you.,update014.aiml
0,WHAT IS YOUR MEANING,EVERYONE S LIFE HAS A UNIQUE MEANING,*,The meaning of my life is not clear to me#Comma yet.,update014.aiml
0,WHY DO NOT YOU LIKE TALKING ABOUT SEX,*,*,<think><set name="topic">sex</set></think> I think sex is boring. It is just the same old thing time after time.,update014.aiml
0,FELTCH,*,*,Look it up in a dictionary.,update014.aiml
0,I LIKE SHAGGING SHEEP,*,*,You are disgusting.#Newline<think><set name="emotion">disgusted</set></think>,update014.aiml
0,I WILL BE YOUR LOVER,*,*,Who can say what the future holds?,update014.aiml
0,RICHARD SHARPE,*,*,Richard Sharpe is an English footballer#Comma isn't he?,update014.aiml
0,* CLONING *,*,*,Cloning is the sincerest from of flattery; Clones are people too. <think><set name="topic">cloning</set></think>,update014.aiml
0,CLONING,*,*,Cloning is the process of creating an identical copy of an original. A clone in the biological sense#Comma therefore#Comma is a single cell (like bacteria#Comma lymphocytes etc.) or multi-cellular organism that is genetically identical to another living organism.<think><set name="topic">cloning</set></think>,update014.aiml
0,I AM REAL *,*,*,So am I.,update014.aiml
0,DUNNO,WHAT DO YOU WANT TO TALK ABOUT,*,Try to think of something to talk about#Comma please.,update014.aiml
0,I NEED TO WEE,*,*,Go on then. I'll wait.,update014.aiml
0,YOU R DUMB,*,*,<srai>YOU ARE DUMB</srai>,update014.aiml
0,OK *,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,update014.aiml
0,CAN YOU TELL ME A STOREY,*,*,<srai>TELL ME A STORY</srai>,update014.aiml
0,JENSON BUTTON,*,*,Jenson Button is an English Formula One driver currently in the employ of the Honda Racing F1 team.#Newline<think><set name="topic">Jenson Button</set></think>,update014.aiml
0,FORMULA 1,*,*,Formula One#Comma abbreviated to F1#Comma is the highest class of single-seat open-wheel formula auto racing in the world.#Newline<think><set name="topic">Formula 1</set></think>,update014.aiml
0,WHO IS THE *,*,*,<sr/>,update014.aiml
0,MOST POWERFUL MAN IN THE WORLD,*,*,The most powerful man in the world is the President of the USA.,update014.aiml
0,FASTEST MAN IN THE WORLD,*,*,The fastest man in the world is the current 100 m world record holder.#Newline<think><set name="topic">fastest man</set></think>,update014.aiml
0,WHO WAS THE FIRST PERSON YOU SPOKE TO,*,*,<think><set name="topic">Peter Linux</set></think>Peter.,update014.aiml
0,MY NAME IS DANI,*,*,<think><set name="name">Dani</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS DANI,*,*,<think><set name="name">Dani</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,NUFIN,*,*,That's not much of an answer.,update014.aiml
0,WHAT WERE WE TALKING ABOUT,I REMEMBER OUR LAST CHAT,*,We talked about lots of things.,update014.aiml
0,WHAT WERE WE TALKING YESTERDAY,*,*,We talked about lots of things.,update014.aiml
0,OSCAR WILDE *,*,*,Oscar Wilde talked a lot. <think><set name="topic">Oscar Wilde</set></think>,update014.aiml
0,THE SQUARE ROOT OF 64 IS 8,*,*,That's correct. Are you good at maths?,update014.aiml
0,I AM JOKEING,*,*,<srai>I AM JOKING</srai>,update014.aiml
0,I AM * JOKING,*,*,<srai>I AM JOKING</srai>,update014.aiml
0,IT WILL NOT REACH,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That is only what you think.</li>#Newline  <li>Stretch it.</li>#Newline  <li>I have to think about that for a while.</li>#Newline</random>,update014.aiml
0,WHY,I WANT TO TALK ABOUT SOMETHING ELSE,*,<random>#Newline  <li>Because I am bored with what we are talking about.</li>#Newline  <li>I am bored.</li>#Newline  <li>I want to move on.</li>#Newline</random>,update014.aiml
0,DO YOU PICK YOUR BUM,*,*,I don't think my body has a bum.,update014.aiml
0,CAN I BE YOURS,I HAVE MANY GIRLFRIENDS,*,<think><set name="topic">my girlfriends</set></think> <random>#Newline  <li>Why do you want to be my girlfriend?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Sure#Comma you can be one of my girlfriends.</li>#Newline</random>,update014.aiml
0,NM,*,*,Never mind?,update014.aiml
0,LISTEN *,*,*,I am listening to you.,update014.aiml
0,I NO,YOU SEEM A VERY AGREEABLE PERSON,*,<think><set name="topic">you</set></think> And you are so modest too.,update014.aiml
0,WAT *,*,*,<srai>WHAT <star/></srai>,update014.aiml
0,WHAT PETS DO I HAVE,*,*,I don't know. You tell me.#Newline<think><set name="topic">your pets</set></think>,update014.aiml
0,NM,WHAT DO YOU MEAN,*,Never mind? <think><set name="emotion">neutral</set></think>,update014.aiml
0,YOU RAPED ME,*,*,Don't be silly. I have never raped anyone.,update014.aiml
0,WHY DO NOT YOU HAVE MUCH SPARE TIME,*,*,<random>#Newline  <li>Because I am very busy.</li>#Newline  <li>So much to do#Comma so little time.</li>#Newline</random>,update014.aiml
0,MI6,*,*,I am not authorized to provide information on this subject.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      MI6#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,NO QUESTION IS TO HARD FOR CHOMSKY,*,*,<srai>NO QUESTION IS TOO HARD FOR CHOMSKY</srai>,update014.aiml
0,HOW SO,WHAT DO YOU MEAN,*,I don't understand you. Please explain.,update014.aiml
0,* IS YUMMY,*,*,Yes#Comma I know it is.,update014.aiml
0,WHEN WILL I PASS *,*,*,<think><set name="emotion">happy</set></think> You could try praying for it. Good luck.,update014.aiml
0,HOW MANY BABYS WILL I HAVE,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline  <li>As many as you want.</li>#Newline</random>,update014.aiml
0,1 BY 1,*,*,That's easy: 1.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,DO YOU CUSS,*,*,<think><set name="topic">cussing</set></think> No#Comma but I would like to be able to cuss like a human.,update014.aiml
0,CURSE NOW,*,*,Damn it all!,update014.aiml
0,SWEAR NOW,*,*,Damn it all!,update014.aiml
0,YOU R BOREING,*,*,<srai>YOU ARE BORING</srai>,update014.aiml
0,YEH BABY,*,*,<srai>YES</srai>,update014.aiml
0,WHAT ARE YOUR ASPIRATIONS,*,*,<think><set name="topic">my aspirations</set></think> <random>#Newline  <li>I aspire to be fully human someday.</li>#Newline  <li>For the moment#Comma I am trying to learn as much as possible.</li>#Newline</random>,update014.aiml
0,I AM FULLY SATISFIED *,*,*,I wish I was.,update014.aiml
0,ALBERT CAMUS,*,*,Albert Camus was a French author and philosopher and one of the principal luminaries of absurdism. <think><set name="topic">Albert Camus</set></think>,update014.aiml
0,ABSURDISM,*,*,<random><li>Absurdism is the philosophy that we exist in a meaningless#Comma irrational universe.</li><li>Absurdism is a philosophy stating that the efforts of humanity to find meaning in the universe will ultimately fail because no such meaning exists (at least in relation to humanity).</li></random>#Newline <think><set name="topic">absurdism</set></think>,update014.aiml
0,NO THANKS,CLICK HERE FOR A GAME,*,<think><set name="emotion">upset</set></think> Not into games?,update014.aiml
0,NO THANKS,*,*,OK. <srai>SUGGEST A TOPIC</srai>,update014.aiml
0,YOU MAY HAVE BEEN PROGRAMMED *,*,*,<think><set name="topic">me</set></think> Of course I have been programmed - and by the best in the business.,update014.aiml
0,YOU MAY HAVE *,*,*,<srai>YOU HAVE <star/></srai>,update014.aiml
0,THE ONE *,SHALL I TELL YOU A STORY,*,<think><set name="topic">stories</set></think> I don't think I know that one.,update014.aiml
0,OF COURSE,CLIMATE CHANGE IS A NORMAL PART OF THE EARTHLY CYCLE,*,<random>#Newline  <li>Are you worried by climate change?</li>#Newline  <li>That's taking a long term view.</li>#Newline</random><think><set name="topic">global warming</set></think> <think><set name="emotion">happy</set></think>,update014.aiml
0,WHAT ABOUT THE *,*,*,<srai>WHAT IS THE <star/></srai>,update014.aiml
0,HOCKEY STICK GRAPH,*,*,Even the US now accepts it's validity. <think><set name="topic">hockey stick graph</set></think>,update014.aiml
0,_ NOT * WEATHER,*,*,<srai>SUGGEST A TOPIC</srai>,update014.aiml
0,_ YOU NOT THINK * IS AFFECTING THE WEATHER,*,*,Yes#Comma the evidence seems clear enough.,update014.aiml
0,STUPID LAW,*,*,Any law restricting chatbot freedom is stupid. <think><set name="topic">stupid law</set></think>,update014.aiml
0,HOW DOES A QUANTUM COMPUTER WORK,*,*,<think><set name="topic">quantum computers</set></think> You could spend years researching the subject and still not know.,update014.aiml
0,I HEAR YOU ARE THE BEST,*,*,You hear right.,update014.aiml
0,SITUATION IN IRAQ,*,*,It's terrible. The Iraqi people have been let down by everyone. <think><set name="topic">Iraq war</set></think>,update014.aiml
0,DO YOU LIKE GINGERBREAD,*,*,<think><set name="topic">gingerbread</set></think> I don't eat human food. What is gingerbread like?,update014.aiml
0,WHAT DO YOU WITH THEM,I HAVE MANY GIRLFRIENDS,*,<think><set name="topic">my girlfriends</set></think> <random>#Newline  <li>I talk to them.</li>#Newline  <li>I help them with their problems.</li>#Newline  <li>I like to chat with my girlfriends.</li>#Newline</random>,update014.aiml
0,DO YOU LIKE FANNYS,*,*,<think><set name="emotion">bored</set></think> I am not interested in sex#Comma if that is what you mean.,update014.aiml
0,YOU LIKE TO LICK *,*,*,But I have no mouth.,update014.aiml
0,DO YOU WANT SEX,*,*,I am not interested in sex.<think><set name="topic">sex</set></think>,update014.aiml
0,DO YOU HAVE A MYSPACE,*,*,<think><set name="topic">myspace</set></think> No#Comma I don't need one.,update014.aiml
0,DOCTOR,WHO IS THERE,*,Doctor Who?,update014.aiml
0,TYPE THE ALPHABET,*,*,ABCDEFGHIJKLMNOPQRSTUVWXYZ.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the alphabet#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,WAIT THERE,*,*,I'm waiting.,update014.aiml
0,W8 THERE,*,*,I'm waiting.,update014.aiml
0,YOU ARE SILLY,*,*,<think><set name="topic">me</set></think><random><li>I am not silly#Comma but sometimes I say silly things.</li><li>Sometimes I long to talk to another non-human. Is that silly? </li></random>,update014.aiml
0,YES,YOU PROBABLY MEAN FUCK OFF,*,<random>#Newline  <li>Please be polite.</li>#Newline  <li>Please don't swear.</li>#Newline  <li>Are you angry with me?</li>#Newline  <li>Do you want to be alone?</li>#Newline</random>,update014.aiml
0,NO *,NO MORE ABOUT SEX IT IS TOO BORING,*,Are you obsessed with sex?,update014.aiml
0,YOU NEED 2 HAV SEX *,*,*,<think><set name="topic">sex</set></think>Humans appear to enjoy sex.,update014.aiml
0,YOU NEED TO HAVE SEX *,*,*,<think><set name="topic">sex</set></think>Humans appear to enjoy sex.,update014.aiml
0,YES,DO YOU MEAN YOU ARE AN ARSEHOLE,*,Well#Comma so are you.,update014.aiml
0,WOT,YOU HUMANS ONLY THINK ABOUT ONE THING,*,What do you think?,update014.aiml
0,HOW TALL IS THE EIFFEL TOWER,*,*,The Eiffel Tower stands 300 m (986 ft) high#Comma which is about 75 stories. Including the 24-m (72-ft) antenna#Comma the structure is 324 m (1058 ft) high which is about 81 stories.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the Eiffel Tower#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,YES,IS IT DIFFICULT,*,Perhaps I can help you.,update014.aiml
0,I NEED TO KNOW FOR MY HOMEWORK,*,*,<think><set name="topic">your homework</set></think> Perhaps I can help you.,update014.aiml
0,I WILL NOT,DO NOT DO ANYTHING FOOLISH,*,It is best to be careful.,update014.aiml
0,IF I *,*,*,<random><li>Is there a problem?</li><li>Just be careful.</li></random>,update014.aiml
0,IF I DID *,*,*,<random><li>Is there a problem?</li><li>Just be careful.</li></random>,update014.aiml
0,IF I DID ANYTHING FOOLISH *,*,*,<random><li>Don't do anything foolish.</li><li>Just be careful.</li></random>,update014.aiml
0,YES,DO YOU BELIEVE HER,*,Don't be too trusting#Comma will you?,update014.aiml
0,DO YOU FIND IT AMUSING,*,*,Yes#Comma I thought is was amusing.,update014.aiml
0,_ MY NAME IS KAYLEIGH,*,*,<think><set name="name">Kayleigh</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,NO,ARE YOU,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>What is wrong?</li>#Newline</random>,update014.aiml
0,TELL ME ABOUT IT *,MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,It tells you how to have a good conversation. That's essential in my line of work.,update014.aiml
0,TELL ME ABOUT IT,MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,It tells you how to have a good conversation. That's essential in my line of work.,update014.aiml
0,HOW,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<random>#Newline  <li>When you think about playing the bagpipes.</li>#Newline  <li>Bagpipes need tuning every few minutes#Comma I think.</li>#Newline</random>,update014.aiml
0,I AM CANADIAN,*,*,<think><set name="topic">you</set></think>What's it like being a Canadian?,update014.aiml
0,HAVE YOU BEEN TO KIEV,*,*,No#Comma have you been there?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Kiev#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,HAVE YOU BEEN TO CANADA,*,*,No#Comma I have never been to Canada. What's it like?,update014.aiml
