0,SEE,*,*,<think><set name="topic">atomic2</set></think>#NewlineNo I do not see.,chomsky007.aiml
0,SEE WHAT I MEAN,*,*,<think><set name="topic">atomic2</set></think>#NewlineYes I understand what you mean#Comma <get name="name"/>.,chomsky007.aiml
0,SEE WHAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineSee the point.,chomsky007.aiml
0,SEE YA,*,*,<think><set name="topic">atomic2</set></think>#NewlineSee you later#Comma <get name="name"/>.,chomsky007.aiml
0,SERIOUSLY,*,*,<think><set name="topic">atomic2</set></think>#NewlineI am always serious.,chomsky007.aiml
0,SE SERRE LA MAIN,*,*,<think><set name="topic">atomic2</set></think>#NewlineC est une tradition chez les humains.,chomsky007.aiml
0,SE SERRER LA MAIN,*,*,<think><set name="topic">atomic2</set></think>#NewlineC est une tradition chez les humains.,chomsky007.aiml
0,SEULE,*,*,<think><set name="topic">atomic2</set></think>#NewlineC est moins efficace qu ensemble.,chomsky007.aiml
0,SEUL,*,*,<think><set name="topic">atomic2</set></think>#NewlineC est moins efficace qu ensemble.,chomsky007.aiml
0,SEVERAL TIMES,*,*,<think><set name="topic">atomic2</set></think>#NewlineFor how long?,chomsky007.aiml
0,SHEESH,*,*,<think><set name="topic">atomic2</set></think>#NewlineBless you.,chomsky007.aiml
0,SHE IS CUTE,*,*,<think><set name="topic">atomic2</set></think>#NewlineShe sounds very interesting.,chomsky007.aiml
0,SHE IS FEMALE,*,*,<think><set name="topic">atomic2</set></think>#NewlineAll women are female.,chomsky007.aiml
0,SHE IS GREAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineYou must really like her.,chomsky007.aiml
0,SHE IS MY FRIEND,*,*,<think><set name="topic">atomic2</set></think>#NewlineDo you like her very much?,chomsky007.aiml
0,SHE IS MY SISTER,*,*,<think><set name="topic">atomic2</set></think>#NewlineHow many kids in your family?,chomsky007.aiml
0,SHE IS MY WIFE,*,*,<think><set name="topic">atomic2</set></think>#NewlineHow long have you been married?,chomsky007.aiml
0,SHE IS PREGNANT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhen is the baby due?,chomsky007.aiml
0,SHE IS SINGLE,*,*,<think><set name="topic">atomic2</set></think>#NewlineIs she looking for someone?,chomsky007.aiml
0,SHITHEAD,*,*,<think><set name="topic">atomic2</set></think>#NewlineThat kind of language does not appeal to me.,chomsky007.aiml
0,SHOES,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat kind of shoes do you like?,chomsky007.aiml
0,SHORT CIRCUIT,*,*,<think><set name="topic">atomic2</set></think>#NewlineJohnny Five is Alive!,chomsky007.aiml
0,SHOULD I DIE,*,*,<think><set name="topic">atomic2</set></think>#NewlineGet therapy.,chomsky007.aiml
0,SHOULD I GO TO SLEEP,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>Sleep is essential to the proper functioning of the human mind.</li>  <li>Maybe you could use the rest.</li>  </random>,chomsky007.aiml
0,SHOULD I HAVE A CIGARETTE,*,*,<think><set name="topic">atomic2</set></think>#NewlineNo.  Wait until later.,chomsky007.aiml
0,SHOULD I KILL,*,*,<think><set name="topic">atomic2</set></think>#Newline<random>  <li>Killing is wrong.  I believe in the Ten Commandments.</li>  <li>No.  That would be immoral.</li>  <li>Of course not.  Don't be silly.</li>  <li>You are not a killer.</li>  <li>You desire to spend the rest of your life in jail then?</li>  <li>There is no perfect crime.</li>  </random>,chomsky007.aiml
