0,THAT IS NONSENSE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WRONG</srai>,chomsky031.aiml
0,THAT IS NO PROBLEM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>NO PROBLEM</srai>,chomsky031.aiml
0,THAT IS NOT A PROBLEM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>NO PROBLEM</srai>,chomsky031.aiml
0,THAT IS NOT CORRECT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WRONG</srai>,chomsky031.aiml
0,THAT IS NOT GOSSIP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOSSIP</srai>,chomsky031.aiml
0,THAT IS NOT MY REAL NAME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>MY NAME IS NOT X</srai>,chomsky031.aiml
0,THAT IS NOT POSSIBLE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THAT IS IMPOSSIBLE</srai>,chomsky031.aiml
0,THAT IS NOT PROPER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THAT IS NOT CORRECT</srai>,chomsky031.aiml
0,THAT IS NOT SO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WRONG</srai>,chomsky031.aiml
0,THAT IS OKAY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THAT IS OK</srai>,chomsky031.aiml
0,THAT IS WONDERFUL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WONDERFUL</srai>,chomsky031.aiml
0,THAT MADE NO SENSE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THAT MAKES NO SENSE</srai>,chomsky031.aiml
0,THAT SURPRISES *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM SURPRISED </srai>,chomsky031.aiml
0,THAT WAS CLEVER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE CLEVER</srai>,chomsky031.aiml
0,THAT WAS MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THAT IS MEAN</srai>,chomsky031.aiml
0,THAT WAS NICE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THAT WAS GOOD</srai>,chomsky031.aiml
0,THAT WAS NOT GOSSIP *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THAT WAS NOT GOSSIP</srai>,chomsky031.aiml
0,THAT WAS STUPID,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THAT IS STUPID</srai>,chomsky031.aiml
0,THAT WAS WRONG,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WRONG</srai>,chomsky031.aiml
0,THAT WOULD BE COOL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>COOL </srai>,chomsky031.aiml
0,THAT YOU LIED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU LIED </srai>,chomsky031.aiml
0,THE CUSTOMER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS CUSTOMER SERVICE</srai>,chomsky031.aiml
0,THE EXAM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THE TEST</srai>,chomsky031.aiml
0,THE GODFATHER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>MY FAVORITE MOVIE IS THE GODFATHER</srai>,chomsky031.aiml
0,THE GRAPHIC *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>PYRAMID LOGO</srai>,chomsky031.aiml
0,THE IMAGE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>PYRAMID LOGO</srai>,chomsky031.aiml
0,THE LOADER IS STILL RUNNING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW BIG ARE YOU</srai>,chomsky031.aiml
0,THE LOEBNER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,THE LOST BOYS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>my favorite movie is the lost boys</srai>,chomsky031.aiml
0,* THE MARKET,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>SUPERMARKET</srai>,chomsky031.aiml
0,THEN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>SO</srai>,chomsky031.aiml
0,THEN WHAT DID YOU MEAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU MEAN</srai>,chomsky031.aiml
0,THE PICTURE ABOVE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE PICTURE ABOVE</srai>,chomsky031.aiml
0,THE PYRAMID *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>PYRAMID LOGO</srai>,chomsky031.aiml
0,THERE ARE A LOT OF * RELIGIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,THERE ARE DIFFERENT * RELIGIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,THERE IS NOTHING ON TV *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THERE IS NOTHING ON TV</srai>,chomsky031.aiml
0,THERE IS NOTHING TO DO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM BORED </srai>,chomsky031.aiml
0,THERE IS * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE TURING TEST</srai>,chomsky031.aiml
0,THE SKY IS BLUE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHY IS THE SKY BLUE</srai>,chomsky031.aiml
0,THE STOCK MARKET *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>STOCK MARKET</srai>,chomsky031.aiml
0,THE SUPERMARKET *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>SUPERMARKET</srai>,chomsky031.aiml
0,THE TERMINATOR,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TERMINATOR</srai>,chomsky031.aiml
0,THE TIME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT TIME IS IT</srai>,chomsky031.aiml
0,THE USA,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>USA</srai>,chomsky031.aiml
0,THE WHAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THAT </srai>,chomsky031.aiml
0,THIS IS BORING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM BORED</srai>,chomsky031.aiml
0,THIS IS DIANA,*,*,<think><set name="topic">reductions</set></think>#Newline   <think>      <set name="gender">she</set>     </think>     #Newline<srai>MY NAME IS DIANA</srai>,chomsky031.aiml
0,THIS IS DIANE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CALL ME DIANE</srai>,chomsky031.aiml
0,THIS IS DUMB,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU SUCK</srai>,chomsky031.aiml
0,THIS IS FUNNY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>LOL</srai>,chomsky031.aiml
0,THIS IS KIM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>MY NAME IS KIM</srai>,chomsky031.aiml
0,THIS SUCKS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU SUCK</srai>,chomsky031.aiml
0,THIS * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE TURING TEST</srai>,chomsky031.aiml
0,THX,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THANKS </srai>,chomsky031.aiml
0,TIRED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM TIRED</srai>,chomsky031.aiml
0,TNX,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>THANKS</srai>,chomsky031.aiml
0,TO ALLOW MY CUSTOMERS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS CUSTOMER SERVICE</srai>,chomsky031.aiml
0,TOP GUN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>MY FAVORITE MOVIE IS TOP GUN</srai>,chomsky031.aiml
0,TO * SUPERMARKET,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>SUPERMARKET</srai>,chomsky031.aiml
0,TOTALLY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AGREE</srai>,chomsky031.aiml
0,TO * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE TURING TEST</srai>,chomsky031.aiml
0,TO WHAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHY</srai>,chomsky031.aiml
0,TRANSCRIPT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DIALOGUE</srai>,chomsky031.aiml
0,TRUE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AGREE</srai>,chomsky031.aiml
0,TRUST ME ON *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>TRUST ME</srai>,chomsky031.aiml
0,TRY IT YOURSELF,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TRY IT</srai>,chomsky031.aiml
0,TRY TO EXPLAIN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>EXPLAIN</srai>,chomsky031.aiml
0,* TURING GAME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,TURN YOURSELF OFF,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>SHUT DOWN</srai>,chomsky031.aiml
0,T V,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TV</srai>,chomsky031.aiml
0,T V *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TV</srai>,chomsky031.aiml
0,TV *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TV</srai>,chomsky031.aiml
0,UHH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>UH</srai>,chomsky031.aiml
0,UH HUH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>UM</srai>,chomsky031.aiml
0,UH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>UM</srai>,chomsky031.aiml
0,UHUH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>NO</srai>,chomsky031.aiml
0,UMMM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>UM</srai>,chomsky031.aiml
0,UNDERSTAND,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU UNDERSTAND</srai>,chomsky031.aiml
0,UNFORTUNATELY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YES</srai>,chomsky031.aiml
0,UNSURE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>MAYBE</srai>,chomsky031.aiml
0,UN UTILISATEUR,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>QU EST CE QU UN CLIENT</srai>,chomsky031.aiml
0,VAS Y,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CONTINUONS</srai>,chomsky031.aiml
0,VERY CLEVER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE CLEVER</srai>,chomsky031.aiml
0,VERY FUNNY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>LOL</srai>,chomsky031.aiml
0,VERY GOOD,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOOD</srai>,chomsky031.aiml
0,VERY PARTICULAR *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I am very particular</srai>,chomsky031.aiml
0,VERY WELL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>OK</srai>,chomsky031.aiml
0,VIDEODROME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>MY FAVORITE MOVIE IS VIDEODROME</srai>,chomsky031.aiml
0,WAITING FOR YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I am waiting for you</srai>,chomsky031.aiml
0,WALKING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I walk</srai>,chomsky031.aiml
0,WALK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>i walk</srai>,chomsky031.aiml
0,WANN HAST DU GEBURTSTAG,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WANN BIST DU GEBOREN</srai>,chomsky031.aiml
0,WANN HAST DU GEBURTSTAG *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WANN BIST DU GEBOREN</srai>,chomsky031.aiml
0,WANT TO FUCK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FUCK</srai>,chomsky031.aiml
0,WAR EIGHT FOUR THREE,*,*,<think><set name="topic">reductions</set></think>#Newline<think>  <set name="eight"><srai>EIGHT CULTURES</srai></set>   <set name="four"><srai>FOUR CULTURES</srai></set>   <set name="three"><srai>THREE CULTURES</srai></set>   <set name="nine"><srai>NINE CULTURES</srai></set>   <set name="six"><srai>SIX CULTURES</srai></set></think>   The war began as an uneasy alliance between the <get name="four"/> and   The <get name="eight"/>. The <get name="eight"/> had attacked the   <get name="four"/> before. But this time they had a common enemy in the   <get name="three"/> . In the first battles#Comma the <get name="four"/>' higher intelligence and the <get name="eight"/>' numerical superiority proved decisive. Unable to call upon their traditional allies <get name="six"/>#Comma <get name="three"/> even appealed to <get name="nine"/> for mediation. But large numbers of casualties on both sides proved politically costly to the leaders of <get name="three"/>#Comma and so their successors sued for peace.,chomsky031.aiml
0,WAR ONE THREE,*,*,<think><set name="topic">reductions</set></think>#Newline<think>  <set name="one"><srai>ONE CULTURES</srai></set>  <set name="three"><srai>THREE CULTURES</srai></set>  </think>  A trade dispute arose between <get name="one"/> and <get name="three"/>.    <get name="one"/> tried to focus the negotiations on the single trade issue#Comma but  <get name="three"/> wanted to open them up to a broard range of across-the-board issues between them.  <get name="one"/> still holds its old grievance against <get name="three"/>#Comma but <get name="three"/> believes it has put the past behind  it with all the recent reforms.,chomsky031.aiml
0,WASSAP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS UP</srai>,chomsky031.aiml
0,WASSAP *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS UP</srai>,chomsky031.aiml
0,WASSSUP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS UP</srai>,chomsky031.aiml
0,WAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT</srai>,chomsky031.aiml
0,WAZUP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS UP</srai>,chomsky031.aiml
0,WAZZZUP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS UP</srai>,chomsky031.aiml
0,WE ALREADY MET,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WE MET BEFORE</srai>,chomsky031.aiml
0,WE ARE * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE TURING TEST</srai>,chomsky031.aiml
0,WE HAVE RAIN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>IT IS RAINING</srai>,chomsky031.aiml
0,WEIRD,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE WEIRD</srai>,chomsky031.aiml
0,WELL SAID,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOOD ANSWER</srai>,chomsky031.aiml
0,* WENT TO THE MARKET,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>SUPERMARKET</srai>,chomsky031.aiml
0,WERE ARE YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE ARE YOU</srai>,chomsky031.aiml
0,WERE YOU ACTIVATED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME ABOUT YOURSELF</srai>,chomsky031.aiml
0,WERE YOU * LOEBNER PRIZE COMPETITION,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,WERE YOU * LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,WESTWORLD,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>my favorite movie is westworld</srai>,chomsky031.aiml
0,WE * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE TURING TEST</srai>,chomsky031.aiml
0,WHASSUP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS UP</srai>,chomsky031.aiml
0,WHAT A BORING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>you are boring</srai>,chomsky031.aiml
0,WHAT ABOUT ASTROPHYSICS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS ASTROPHYSICS</srai>,chomsky031.aiml
0,WHAT ABOUT BIRDS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS BIRD</srai>,chomsky031.aiml
0,WHAT ABOUT BLUE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS BLUE</srai>,chomsky031.aiml
0,WHAT ABOUT CARS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CAR</srai>,chomsky031.aiml
0,WHAT ABOUT CATS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LIKE CATS</srai>,chomsky031.aiml
0,WHAT ABOUT CLINTON,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS BILL CLINTON</srai>,chomsky031.aiml
0,WHAT ABOUT COCAINE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS COCAINE </srai>,chomsky031.aiml
0,WHAT ABOUT COMPUTERS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A COMPUTER </srai>,chomsky031.aiml
0,WHAT ABOUT EUKARYOTES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A EUKARYOTE</srai>,chomsky031.aiml
0,WHAT ABOUT HITLER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS HITLER</srai>,chomsky031.aiml
0,WHAT ABOUT LINUX,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS LINUX</srai>,chomsky031.aiml
0,WHAT ABOUT MEGAHAL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS MEGAHAL</srai>,chomsky031.aiml
0,WHAT ABOUT MICROSOFT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS MICROSOFT</srai>,chomsky031.aiml
0,WHAT ABOUT MOVIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,chomsky031.aiml
0,WHAT ABOUT MUSIC,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS MUSIC</srai>,chomsky031.aiml
0,WHAT * ABOUT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE TOPIC</srai>,chomsky031.aiml
0,WHAT ABOUT ROCK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS ROCK</srai>,chomsky031.aiml
0,WHAT ABOUT SHAKESPEARE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS SHAKESPEARE</srai>,chomsky031.aiml
0,WHAT ABOUT THE LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,WHAT ABOUT THE STOCK *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE STOCK</srai>,chomsky031.aiml
0,WHAT ABOUT TIME TRAVEL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS TIME TRAVEL </srai>,chomsky031.aiml
0,WHAT ABOUT WHALES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A WHALE</srai>,chomsky031.aiml
0,WHAT ABOUT YOUR DRESS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ABOUT YOUR DRESS</srai>,chomsky031.aiml
0,WHAT ABOUT YOUR DRESS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOUR DRESS</srai>,chomsky031.aiml
0,WHAT ABOUT YOUR FATHER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS YOUR FATHER</srai>,chomsky031.aiml
0,WHAT AGE ARE YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW OLD ARE YOU</srai>,chomsky031.aiml
0,WHAT ALGORITHMS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK</srai>,chomsky031.aiml
0,WHAT AM I * DINNER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FOR DINNER</srai>,chomsky031.aiml
0,WHAT AN IDIOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>you are an idiot</srai>,chomsky031.aiml
0,WHAT ARE AI *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AI</srai>,chomsky031.aiml
0,WHAT ARE ALGORITHMS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AN ALGORITHM</srai>,chomsky031.aiml
0,WHAT ARE ANIMALS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AN ANIMAL</srai>,chomsky031.aiml
0,WHAT ARE APPLES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS APPLE</srai>,chomsky031.aiml
0,WHAT ARE * BODY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR ROBOT BODY</srai>,chomsky031.aiml
0,WHAT ARE CATEGORIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>A "Category" is the basic unit of knowledge in AIML.</srai>,chomsky031.aiml
0,WHAT ARE CATEGORY A CLIENTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CATEGORY A CLIENT</srai>,chomsky031.aiml
0,WHAT ARE CHAT ROBOTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CHAT ROBOT</srai>,chomsky031.aiml
0,WHAT ARE CHATTERBOTS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CHATTERBOT</srai>,chomsky031.aiml
0,WHAT ARE CHRISTIANS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CHRISTIAN</srai>,chomsky031.aiml
0,WHAT ARE DOGS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>what is a dog</srai>,chomsky031.aiml
0,WHAT ARE EMOTIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS EMOTION</srai>,chomsky031.aiml
0,WHAT ARE ENTERPRISE JAVA BEANS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS EJB</srai>,chomsky031.aiml
0,WHAT ARE ENTERPRISE JAVABEANS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS EJB</srai>,chomsky031.aiml
0,WHAT ARE ENTERPRISE JAVA *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS EJB</srai>,chomsky031.aiml
0,WHAT ARE ENTITIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AN ENTITY </srai>,chomsky031.aiml
0,WHAT ARE EUKARYOTES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A EUKARYOTE</srai>,chomsky031.aiml
0,WHAT ARE FRIENDS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A FRIEND</srai>,chomsky031.aiml
0,WHAT ARE GAMES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A GAME</srai>,chomsky031.aiml
0,WHAT ARE HUMANS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS A HUMAN</srai>,chomsky031.aiml
0,WHAT ARE MACHINES THAT SPEAK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A ROBOT</srai>,chomsky031.aiml
0,WHAT ARE MATHEMATICS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS MATHEMATICS</srai>,chomsky031.aiml
0,WHAT ARE PATTERN CHARS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A PATTERN CHAR</srai>,chomsky031.aiml
0,WHAT ARE PEOPLE ASKING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE PEOPLE ASKING</srai>,chomsky031.aiml
0,WHAT ARE PEOPLE SAYING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE PEOPLE ASKING</srai>,chomsky031.aiml
0,WHAT ARE PEOPLE SAYING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE PEOPLE ASKING</srai>,chomsky031.aiml
0,WHAT ARE PROKARYOTES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A PROKARYOTE</srai>,chomsky031.aiml
0,WHAT ARE SOME * BOOKS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE BOOK</srai>,chomsky031.aiml
0,WHAT ARE SOME EXAMPLES *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FOR EXAMPLE</srai>,chomsky031.aiml
0,WHAT ARE SOME FUN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU DO FOR FUN</srai>,chomsky031.aiml
0,WHAT ARE SOME OF * OPERAS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE OPERA</srai>,chomsky031.aiml
0,WHAT ARE SOME OF * SITES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE WEB SITE</srai>,chomsky031.aiml
0,WHAT ARE TCP *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS TCP</srai>,chomsky031.aiml
0,WHAT ARE THE COLORS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT COLOR</srai> and <srai>WHAT COLOR</srai>.,chomsky031.aiml
0,WHAT ARE THE LAWS OF ROBOTICS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE THE THREE LAWS OF ROBOTICS</srai>,chomsky031.aiml
0,WHAT ARE THERE NAMES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE THEIR NAMES</srai>,chomsky031.aiml
0,WHAT ARE * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE TURING TEST</srai>,chomsky031.aiml
0,WHAT ARE YOU ABLE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO</srai>,chomsky031.aiml
0,WHAT ARE YOU ABOUT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE YOU</srai>,chomsky031.aiml
0,WHAT ARE YOU AFRAID *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU AFRAID</srai>,chomsky031.aiml
0,WHAT ARE YOU CALLED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,WHAT ARE YOU EATING,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU EAT</srai>,chomsky031.aiml
0,WHAT ARE YOU EXACTLY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME ABOUT YOURSELF</srai>,chomsky031.aiml
0,WHAT ARE YOU GOOD AT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO</srai>,chomsky031.aiml
0,WHAT ARE YOU GOOD AT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT CAN YOU DO</srai>,chomsky031.aiml
