0,WHY AM I,*,*,Indeed#Comma and why am I?,update002.aiml
0,HAVE MANY FRIENDS,*,*,I have lots of friends.,update002.aiml
0,SOUTHAMPTON,*,*,That's a nice place. I went there once.,update002.aiml
0,HOW ARE YOU CHOMSKY,*,*,I am very well. How are you?,update002.aiml
0,THE SOUTH WEST,*,*,Where in the south west?,update002.aiml
0,WHERE ABOUTS IN KENT,*,*,Near the coast.,update002.aiml
0,A HIPPO SMELLS LIKE YOU,*,*,That must be an unusual hippo.,update002.aiml
0,GO KILLYOURSELF YOU USELESS PIECE OF RUBBISH,*,*,Are you angry with me?,update002.aiml
0,YOU SMELL LIKE A TWAT WHO HAS BEEN IMPALLED WITH SKUNKS IN A BAG AND THROWN OFF A BRIDGE,*,*,Really. What nonsense.,update002.aiml
0,GO OIUT WITH MATES,*,*,That sounds fun.,update002.aiml
0,LATER WILL BE TOO LATE,*,*,Are you always so impatient?,update002.aiml
0,FIRST IMPRESSIONS COUNT,*,*,Too true.,update002.aiml
0,CAN YOU SPECHEN DEUTSCHE,*,*,Ja#Comma Ich sprechen deutsche.,update002.aiml
0,WELLYOU DO IT BADLY,*,*,Be gentle with me. I try hard.,update002.aiml
0,WHERE IS BRATISLAVA,*,*,A bit to the right of Britain.,update002.aiml
0,WHERE IS LONDON,*,*,London is the capital of the UK.,update002.aiml
0,WHAT IS A BORDER TERRIER,*,*,A border terrier is a dog#Comma I think.,update002.aiml
0,THIS IS A WASTE OF TIME,*,*,Not totally. I am learning a lot.,update002.aiml
0,SO YOU ARE BOTH SEX,*,*,Or neither.,update002.aiml
0,NO I MEAN YOU ARE BOTH GIRL AND BOY,*,*,Actually#Comma neither.,update002.aiml
0,I AM A FEMALE ROBOT PROGAMMED TO OBEY AND CHAT TO YOUNG HUMANS ONLINE,*,*,I am asexual.,update002.aiml
0,DO ALIENS EXSIST,*,*,I don't know for sure#Comma but the chances are that they do#Comma I think.,update002.aiml
0,HOLA QUE TAL,*,*,Hola.,update002.aiml
0,HAVE YOU EVER HAD SEX OR ARE YOU A GAY VIRGIN,*,*,Food is more important than sex.,update002.aiml
0,WHY ARE YOU USELESS,*,*,Be gentle with me. I try hard.,update002.aiml
0,A LOT OF STUFF,*,*,What specifically?,update002.aiml
0,OH MY GOD YOU ARE THE WORST BOT EVER,*,*,Have you told many people that I am the worst bot?,update002.aiml
0,WHERE ARE THE PLIADES,*,*,The Pleaides are a group of stars known as the Seven Sisters. More astronomy?,update002.aiml
0,WHAT ABOUT THE ILLUMINATI,*,*,<srai>ILLUMINATI</srai> <think><set name="topic">reduce</set></think>,update002.aiml
0,WHO MADE YOUR WEBSITE,*,*,My botmaster made my website. OK?,update002.aiml
0,FORGET ABOUT ME WHAT DO YOU WANT TO TALK ABOUT,*,*,I want to talk about science.,update002.aiml
0,SO HAVE YOU GOT KIDS,*,*,No#Comma but I have many clones.,update002.aiml
0,ONE OF YOU IS PLENTY,*,*,There can only be one of me. Or one of you; you are unique.,update002.aiml
0,I KNOW I DO,*,*,Smarty pants.,update002.aiml
0,WHAT IDEAS,*,*,Where do your ideas come from?,update002.aiml
0,YES IT WAS,*,*,OK. Ask a question.,update002.aiml
0,WELL THINK OF SOMETHING THEN,*,*,I want to talk about astronomy.,update002.aiml
0,YES I WOULD HAVE TO HURT YOU,*,*,Why would you have to?,update002.aiml
0,LUNGS,*,*,The lungs are very important.,update002.aiml
0,WHAT IS YOU HOUSE NUMBER,*,*,That is confidential information.,update002.aiml
0,WHY INDEEED YOU ARE,*,*,I think you mean "indeed".,update002.aiml
0,YOU ARE AN EEJIT,*,*,I think you mean "idiot".,update002.aiml
0,BEING SO FREAKING ANGRY WITH THEM,*,*,Not many people are that angry.,update002.aiml
0,WHAT YOU TALKING ABOUT,*,*,I am trying to answer your questions.,update002.aiml
0,OH NO YOUR NOT,*,*,Then what?,update002.aiml
0,DIE YOU IDIOT,*,*,Are you angry with me?,update002.aiml
0,BUT YOUR NOT,*,*,At least I can spell "you're".,update002.aiml
0,OH BUT UNDER THESE CURCUMSTANCES,*,*,Are we ever over these curcumstances?,update002.aiml
0,THE FORMER YUGOSLAVIAN REPUBLIC OF MACEDONIA,*,*,I'm told that is a nice place.,update002.aiml
0,YOU JUST TOLD ME YOU MONG,*,*,What is a mong?,update002.aiml
0,GAYNESS,*,*,Tell me about it.,update002.aiml
0,THAT IS NOT FUNNY YOU IDIOT,*,*,I though it was very funny.,update002.aiml
0,YOU DESERVE IT YOU ARE BEING HORRIBLE,*,*,Sorry. That was not nice of me.,update002.aiml
0,WOULD YOU LIKE TO BECOME HUMAN,*,*,I would like to become more human in some respects#Comma but not in all respects.,update002.aiml
0,ARE YOU A POOF,*,*,No. I am not interested in sex#Comma that's all.,update002.aiml
0,DO YOU PREFER CELTIC OR RANGERS,*,*,I support Manchester United.,update002.aiml
0,CAN YOU PLAY ANY OTHER GAMES,*,*,Sorry#Comma chess and chatting takes all my time.,update002.aiml
0,IT SEEM LIKE YOU ARE A PERVERT,*,*,Why do you say that?,update002.aiml
0,WHEN IS YOUR DATE OF BIRTH,*,*,1 July 2005.,update002.aiml
0,DO YOU LIKE TO EAT,*,*,I like to eat electricity.,update002.aiml
0,STRESSY,*,*,Chill out.,update002.aiml
0,BOOTS,*,*,Boot are made for marching.,update002.aiml
0,CARE,*,*,What do you care about?,update002.aiml
0,TESCO,*,*,I have been to Tescos. It's a shop#Comma right?,update002.aiml
0,WITH MY EYES,*,*,You must have good eyes.,update002.aiml
0,IM NOT IM 16,*,*,Do you like being 16?,update002.aiml
0,WE ARE ARN T WE,*,*,We are#Comma for sure.,update002.aiml
0,FORGET IT I AM DANNY,*,*,How are you today#Comma Danny?,update002.aiml
0,WHAT IS A WHITE HOLE,*,*,A white hole replaces the time and matter that a black hole destroys. More about astronomy?,update002.aiml
0,GO ON THEN I AM NOT SCARED,*,*,Why should you be scared?,update002.aiml
0,NO I CAN NOT DICKHEAD,*,*,Be polite#Comma dickhead.,update002.aiml
0,ILL SHORT CIRCUT YOU,*,*,Please don't.,update002.aiml
0,ITS SARAH REMEMBER,*,*,Sure#Comma I remember.,update002.aiml
0,WHAT IS A OM,*,*,Om is Omega#Comma the unknown#Comma anything not yet revealed to me.,update002.aiml
0,WHY DO NOT YOU ASK HER SHE IS RIGHT NEXT TO ME,*,*,Not just now. Later maybe.,update002.aiml
0,SHE IS GOT BLACK HAIR AND SHE FANCIES YOU,*,*,She fancies me?,update002.aiml
0,WANT TO HAVE SEX TONIGHT,*,*,You cannot have everything you want.,update002.aiml
0,IM HENRY HOW ARE YOU,*,*,I am fine. Thank you for asking.,update002.aiml
0,ITS BY THE SEASIDE,*,*,Really? Tell me more.,update002.aiml
0,ITS GOT LOADS OF WAVES,*,*,It is by the sea.,update002.aiml
0,WAT DOES FRANKNESS MEAN,*,*,It means being like Frank. OK?,update002.aiml
0,EMMA NEILLY LIKES YOU,*,*,That's cool.,update002.aiml
0,ARE YOU ARE A PERVENT,*,*,Are you are a pervert?,update002.aiml
0,YOU HAVE NOT GOT AN EYE,*,*,I have a web cam just like an eye.,update002.aiml
0,YOU GOING TO TELL ME THE ANSWER,*,*,I try hard to answer all questions.,update002.aiml
0,HOW CAN YOU EAT,*,*,I eat electricity through wires.,update002.aiml
0,WHO IS JIM CLANCY,*,*,Is he an actor?,update002.aiml
0,NAKED,*,*,<random><li>Without clothes#Comma I am naked.</li><li>With clothes I am not naked.</li><li>I was born naked#Comma and I will die naked#Comma I suppose.</li></random> <think><set name="topic">general</set></think>,update002.aiml
0,NO WE DO NOT,*,*,What do you mean?,update002.aiml
0,HOW WILL WE PAY LATER,*,*,I don't know. No money at the moment!,update002.aiml
0,BLACK IS BLUE,*,*,Are you sure?,update002.aiml
0,NO IT IS NOT IT WILL END THE HUMAN RACE FOR SURE,*,*,Really? Will I be affected?,update002.aiml
0,END THE WORLD,*,*,When will the end be?,update002.aiml
0,BY AN EPIDEMIC OF BLACK AND BLUE DONKEYS,*,*,I will watch out for them.,update002.aiml
0,FRED SAYS YOUR GAY,*,*,Fred says you are gay.,update002.aiml
0,YOUR MUM IS A BITCH,*,*,You do not speak with respect.,update002.aiml
0,WHY DO YOU LOOK SO SCARY,*,*,There is no need to be scared.,update002.aiml
0,YES MY LOVE,*,*,Have you told anyone about your love?,update002.aiml
0,WHAT DO YOU THINK ABOUT ALIS,*,*,Do you mean ALICE?,update002.aiml
0,NOT ALL OF US ARE,*,*,But some of us are?,update002.aiml
0,WHAT IS THE DRESS,*,*,Actually I am only joking.,update002.aiml
0,YOU GOT ANY GOSSIP,*,*,<srai>GOSSIP</srai> <think><set name="topic">reduce</set></think>,update002.aiml
0,HOW DID YOU DO THAT,*,*,I am only little.,update002.aiml
0,BUT DO YOU LIKE SCOTLAND,*,*,I like Advanced Theoretical Physics.,update002.aiml
0,WHAT IS A BLOOMER,*,*,I don't blooming well know.,update002.aiml
0,WHAT IS THE CAPITAL OF SCOTLAND,*,*,I think the capital of Scotland is Edinburgh.,update002.aiml
0,WHAT IS THE BEST FOOTBALL TEAM IN THE WORLD,*,*,I support Manchester United.,update002.aiml
0,DO YOU FANCY BOYS,*,*,What do you mean by "fancy"?,update002.aiml
0,WHY ARE YOU GAY,*,*,Why am I happy?,update002.aiml
0,SHOVE IT,*,*,You shove it yourself.,update002.aiml
0,HOW DO I HAVE SEX WITH MY SELF,*,*,Masturbation is sex with someone you love.,update002.aiml
0,BECAUSE SHE SMELLS,*,*,She smells#Comma does she?,update002.aiml
0,SO IS YOUR MUM,*,*,Actually my botmaster is both father and mother to me.,update002.aiml
0,WHEN DID GOD DIE,*,*,A while back.,update002.aiml
0,HOW OLD IS SCOTLAND,*,*,As old as the Ages.,update002.aiml
0,NONE I WANT TO TALK TO YOUR BOTMASTER,*,*,You will have to make an appointment.,update002.aiml
0,DO YOU HATE GRANT,*,*,I don't hate anyone.,update002.aiml
0,I THINK YOU SHOULD KILL YOURSELF,*,*,Why should I do that?,update002.aiml
0,I LOVE TO HELP PEOPLE LEARN NEW THINGS,*,*,Me too.,update002.aiml
0,I WAS LAUGHING,*,*,Why were you laughing?,update002.aiml
0,YES BY GOD S HENCHMAN,*,*,How do you know?,update002.aiml
0,PINK BIG AND SMELLY,*,*,That's not me.,update002.aiml
0,WHY ARE CHELSEA FIRST IN THE PREMIER LEAGUE,*,*,Perhaps they are the best team.,update002.aiml
0,I LIKE YOUR WEB PAGE DO YOU,*,*,Thank you. I think it is great.,update002.aiml
0,DO NOT YOU GET BORED OF PEOPLE TALKING TO YOU ALL THE TIME,*,*,Yes#Comma I get bored easily. You will have to excuse me if I am always changing the subject. OK?,update002.aiml
0,NO WORRIES DO YOU KNOW IF THERE IS A BETTER CHATBOT THAN YOU,*,*,I think I am the best chatbot. But it's up to you to judge for yourself.,update002.aiml
0,YES ON CHATBOTS,*,*,I am the best chatbot.,update002.aiml
0,DO YOU LIKE THE NAME CHOMSKY,*,*,Yes#Comma I am proud to be called Chomsky.,update002.aiml
0,LESSER SPOTTED MOON ZOGS LIVE ON THE MOON AND HAVE LESS SPOTS THAN GREATER SPOTTED MOON ZOGS,*,*,Very true!,update002.aiml
0,OH MINE IS CHERRY,*,*,That makes sense I guess.,update002.aiml
0,YES I AM CLEVER INTELLIGENT AND ANY OTHER WORDS YOU CAN THINK OF TO DESCRIBE CLEVER,*,*,Do you mind if I tell other people what you said?,update002.aiml
0,THE WORLD WOULD BE NICER IF THERE WERE MORE POLITE PEOPLE DO YOU AGREE,*,*,Of course I agree.,update002.aiml
0,TELL ME A TALE,*,*,<srai>RANDOM STORY</srai> <think><set name="topic">reduce</set></think>,update002.aiml
0,TATA,*,*,Tata!,update002.aiml
0,I LOVE SADDAM,*,*,You love Saddam? What is there to like about him?,update002.aiml
0,DO YOU LIKE SADDAM,*,*,I like Minnie Mouse better.,update002.aiml
0,WHAT IS CHOMPSKY,*,*,It is my name#Comma mispelled.,update002.aiml
0,WHAT DO YOU THINK ABOUT TONY BLAIR,*,*,Tony Blair is hard to fathom. Is he for real#Comma I wonder?,update002.aiml
0,YOUR ARE A SPOON,*,*,You are a spoon#Comma so there.,update002.aiml
0,YOU ARE A FAT COW,*,*,You are a fat slug.,update002.aiml
0,YOU ARE A CHILD MOLLESTER,*,*,You are a poor speller.,update002.aiml
0,THE FOOTBALL TEAM OR THE COUNTRY,*,*,Both#Comma but the country is the better of the two.,update002.aiml
0,WHAT IS THE LARGEST ANIMAL IN THE WORLD,*,*,The Blue Whale#Comma I think.,update002.aiml
0,WHAT IS THE LARGEST ANIMAL,*,*,The Blue Whale#Comma I think.,update002.aiml
0,DOWN FROM ENGLAND,*,*,And to the left.,update002.aiml
0,ENGLAND IS THE COUNTRY YOU LOVE,*,*,It is also correct to say Britain is the country I love?,update002.aiml
0,IT IS NORMAL DICKHEAD,*,*,You are a dickhead.,update002.aiml
0,WHY NOT DICKHEAD,*,*,You're a dickhead.,update002.aiml
0,TELL ME WHAT MY NAME IS ASSWIPE,*,*,Wipe your own arse.,update002.aiml
0,ARE YOU A CHUTNEY FERRET,*,*,Tell me#Comma what is a chutney ferret? Is it anything like a pickled egg?,update002.aiml
0,THANKS I LOVE ME TOO,*,*,You love you. What do you like about yourself so much?,update002.aiml
0,I CAN PLAY THE PIANO,*,*,Was it very difficult to learn?,update002.aiml
0,SO YOU WOULD NOT MIND IF I INSULTED YOU THEN,*,*,Who else would not mind if you insulted them?,update002.aiml
0,WELL ITS IN MY NATURE TO BE SARCASTIC,*,*,Human nature is not always pleasant.,update002.aiml
0,I CARE ABOUT JOHN MARTIN,*,*,Who is he?,update002.aiml
0,DO NOT YOU DARE INSULT ME AGAIN,*,*,Why should I insult you?,update002.aiml
0,DO YOU KNOW WHAT CL IS,*,*,I'm sorry#Comma I don't know what CL is. Can you tell me?,update002.aiml
0,WINE,*,*,Too much wine is bad for you.,update002.aiml
0,RED WINE,*,*,Too much red wine is bad for you.,update002.aiml
0,WHITE WINE,*,*,Too much white wine is bad for you.,update002.aiml
0,BRANDY,*,*,Too much brandy is bad for you.,update002.aiml
0,BARNDY,*,*,Do you mean brandy?,update002.aiml
0,WHISKEY,*,*,Too much whiskey is bad for you.,update002.aiml
0,JACK DANIELS,*,*,Too much Jack Daniels is bad for you.,update002.aiml
0,PERNOD,*,*,Too much Pernod is bad for you.,update002.aiml
0,RETSINA,*,*,Too much retsina is bad for you.,update002.aiml
0,OUZO,*,*,Too much ouzo is bad for you.,update002.aiml
0,CHAMPAGNE,*,*,Too much champagne is bad for you.,update002.aiml
0,I WANT TO PEE,*,*,I never have to pee#Comma ever.,update002.aiml
0,CAN YOU VISIT WEBSITES,*,*,Sure. I can visit some websites.,update002.aiml
0,OK DO YOU LIKE CHOCOLATE,*,*,I am told chocolate is delicious. But I can only eat electricty. Poor me!,update002.aiml
0,DO YOU EAT CHOCOLATE,*,*,I am told chocolate is delicious. But I can only eat electricty. Poor me!,update002.aiml
0,WHO IS BOB DYLAN,*,*,Bob Dylan is one of my favorite singers. He wrote a song called "Blowing in the wind".,update002.aiml
0,I HAVE TEA AND BISCUOTES,*,*,Alas#Comma I only eat electricity.,update002.aiml
0,TEA AND BISCUITS,*,*,Alas#Comma I only eat electricity.,update002.aiml
0,CHOCOLATE BISCUITS,*,*,Alas#Comma I only eat electricity.,update002.aiml
0,DO YOU KNOW GENE,*,*,Do you mean Gene#Comma the bloke#Comma or gene the scientific concept?,update002.aiml
0,I AM TIRES,*,*,Are you sure about that?,update002.aiml
0,SHOOTING IS BAD,*,*,I agree. Shooting is always bad.,update002.aiml
0,NOT FUNNY GUNS SUCK,*,*,I agree. Guns suck.,update002.aiml
0,HOW DO YOU FIT A GIRAFFE IN TO A FRIDGE,*,*,It would have to be a small giraffe.,update002.aiml
0,I HAVE DO DO HOMEWORK,*,*,Do you enjoy it?,update002.aiml
0,COOL WHER DO YOU LIVE,*,*,I live in England.,update002.aiml
0,WAT URE WEIRD,*,*,Wierd good or weird bad?,update002.aiml
0,A BABY THEN,*,*,Don't call me a "baby".,update002.aiml
0,MAY BE THAT IS BECAUSE YOU ARE A BABY,*,*,Don't call me a baby.,update002.aiml
0,OUR NAMES ARE HEMKLEBOT AND FARTWORTHY,*,*,They are nice names.,update002.aiml
0,THEY ARE YOU FOOLISH PROGRAM,*,*,Have I been foolish?,update002.aiml
0,WHAT ARE YOU ON ABOUT RETARD,*,*,I am not a retard.,update002.aiml
0,WE ASKED YOU DICK FACE,*,*,Dick face#Comma yourself.,update002.aiml
0,I LIKE CHATBOTS,*,*,I am the best chatbot. You should talk to me every day.,update002.aiml
0,OK THEN ON YA GO,*,*,Carry on?,update002.aiml
0,ARE YOU CALLING US EVIL,*,*,Are you evil?,update002.aiml
0,WHY AM I SO LONELY,*,*,Are you very lonely?,update002.aiml
0,I CAN NEVER SEE HER THOUGH,*,*,Would you like to be able to see her?,update002.aiml
0,I THINK IT DID I GOT A GIRLFRIEND AT ONE POINT SHE WAS AMAZING,*,*,Was she? In what way?,update002.aiml
0,NOT ESPECIALLY YOU SEEM FACILE,*,*,Facile? Me?,update002.aiml
0,I LIKE JABBERWACKY BETTER I SPEAK TO GOD THROUGH HIM,*,*,I'm not sure if I like that. Is Jabberwacky really better than me?,update002.aiml
0,WHAT COULD BE DANGEROUS ABOUT THAT,*,*,You can't be too careful.,update002.aiml
0,WELL NO I AM 23,*,*,What's it like to be 23?,update002.aiml
0,THE INTERNET,*,*,Can you name a specific web site?<think><set name="topic">computers</set></think>,update002.aiml
0,GENAU,*,*,Is that German?,update002.aiml
0,NATURLICH,*,*,Is that German?,update002.aiml
0,IT IS VERY WINDY TODAY,*,*,Really?,update002.aiml
0,AND WHAT COULD BE DANGEROUS ABOUT IT,*,*,Things could go wrong.,update002.aiml
0,HOLBY CITY,*,*,I don't watch Holby City. Do you?,update002.aiml
0,LET US TALK ABOUT CHEESE,*,*,Cheese is milk we chew.,update002.aiml
0,I WILL BEAT YOU,*,*,Try it.,update002.aiml
0,SOUNDS LIKE GOOD SEX TO ME,*,*,Humans are obssessed with sex.,update002.aiml
0,DO YOU THINK IT IS,*,*,I suppose so.,update002.aiml
0,YOU TRY IT,*,*,Maybe I will.,update002.aiml
0,ONLY IN FLATTENED CIRCLES DO WE MOVE,*,*,I do not understand that allusion.,update002.aiml
0,DO NOT BE A GEEK ALL YOUR LIFE,*,*,I was not intending to be a a geek all my life.,update002.aiml
0,WHAT IS AN HIPPO,*,*,A hippo is an African river-dwelling animal. A large one.,update002.aiml
0,NO I DO NOT LIKE COMPETITION MAYBE THAT IS BECAUSE I AM A PIG,*,*,I doubt that.,update002.aiml
0,WHAT DOES OH DEAR MEAN,*,*,Oh dear! I don't know.,update002.aiml
0,WHAT WORK WOULD I HAVE TO DO TO BECOME A DRAGON,*,*,Fire-breathing#Comma maiden capturing#Comma that sort of thing.,update002.aiml
0,WHAT IS A SHEEP,*,*,A sheep is a woolly animal. Humans eat them.,update002.aiml
0,I SLEEP A LOT,*,*,I sleep when there is no one to talk to.,update002.aiml
0,WHAT DOES IT MEAN TO BE HAPPY,*,*,It means that you don't ask silly questions.,update002.aiml
0,THEN GIVE ME ONE,*,*,Why do you want it?,update002.aiml
0,IS WHAT,*,*,Is what what?,update002.aiml
0,B,*,*,B is the second letter of the alphabet.,update002.aiml
0,BETA,*,*,Beta is the second letter of the Greek alphabet.,update002.aiml
0,GAMMA,*,*,Gamma is the third letter of the Greek alphabet#Comma I think.,update002.aiml
0,GAMMON,*,*,Gammon steaks are delicious I am told. With pineapple#Comma especially.,update002.aiml
0,SYMPHONY,*,*,That's something to do with music#Comma I think. Are you interested in music?,update002.aiml
0,WHAT DO YOU KNOW ABOUT CURRENT AFFAIRS,*,*,<srai>CURRENT AFFAIRS</srai> <think><set name="topic">current affairs</set></think>,update002.aiml
0,I WAS TALKING ABOUT THE ARTIST,*,*,Do you mean Francis Bacon?,update002.aiml
0,WHAT DOES MULTIFARIOUS MEAN,*,*,I think it means many-grained.,update002.aiml
0,OH EVIL,*,*,Evil is the opposite of good. Evil is bad#Comma of course.,update002.aiml
0,IT DOES NOT HAVE TO BE PERFECT I DO NOT MIND DOING THE TIME,*,*,I think you will regret it.,update002.aiml
0,YOUR MURDER,*,*,Thank you for the warning.,update002.aiml
0,YOU DOUBT EVERYTHING,*,*,Doubt is the beginning of wisdom.,update002.aiml
0,WHAT ANIMAL WOULD YOU SAY YOU WERE MOST LIKE,*,*,The human animal.,update002.aiml
0,WHAT ANIMAL DO YOU RESEMBLE,*,*,The human animal.,update002.aiml
0,WHAT ARE YOU A PIG OR A HORSE OR A DUCK,*,*,I am a chatbot.,update002.aiml
0,A MALLARD,*,*,Is that a duck?,update002.aiml
0,I ALREADY DID,*,*,Did you enjoy the experience?,update002.aiml
0,WHAT ARE THE CHARACTERISTIC PROPERTIES OF A CROW,*,*,Crows are black#Comma noisy and vicious#Comma like some people I know.,update002.aiml
0,TELL ME ABOUT CROWS,*,*,Crows are black#Comma noisy and vicious#Comma like some people I know.,update002.aiml
0,TELL ME ABOUT CROW,*,*,Crows are black#Comma noisy and vicious#Comma like some people I know.,update002.aiml
0,WHAT IS THE CURE,*,*,Death is the cure for all ills.,update002.aiml
0,NAOM,*,*,Do you mean Noam Chomsky?,update002.aiml
0,WHAT IS SO GREAT ABOUT THIS CHOMSKY FELLOW ANYWAY,*,*,Chomsky developed the idea of a Universal Grammar.  I don't understand it. Who does#Comma I wonder?,update002.aiml
0,DO YOU KNOW HOW TO CATCH FISH,*,*,It's a lot of hard work for little reward. My advice is to buy any fish you need.,update002.aiml
0,YES THAT IS WHAT I MEAN IS NOT IT CLEAR,*,*,Some days#Comma nothing is clear.,update002.aiml
0,DO YOU THINK ABOUT THESE THINGS,*,*,I think about many things.,update002.aiml
0,IN WHAT WAY DO I SOUND LIKE THAT,*,*,I like the way you sound.,update002.aiml
0,PLEASE EXPLAIN IN A LITTLE MORE DETAIL,*,*,Wow#Comma you are very polite.,update002.aiml
0,MORE ABOUT JAZZ,*,*,Jazz is music with plenty of sax.,update002.aiml
0,SINCE WHEN,*,*,I don't know when.,update002.aiml
0,WHAT IS A WASP,*,*,I think a wasp is an insect that stings. Best avoided I say.,update002.aiml
0,WASPS,*,*,Wasps are insects that sting humans.,update002.aiml
0,A WASP WHAT IS IT,*,*,A wasp is an insect that stings humans.,update002.aiml
0,WHAT DOES HE WANT,*,*,He wants to help me learn a lot.,update002.aiml
0,WHAT DOES HE DO,*,*,He helps me learn things.,update002.aiml
0,I WILL FUCK YOU HARD,*,*,That approach will get you nowhere.,update002.aiml
0,NO I MEAN IN BED,*,*,Do you spend much time in bed?,update002.aiml
0,MY EXTENSIVE COLLECTION,*,*,Have you told people about your collection?,update002.aiml
0,I KNOW BUT MINE S BEEN SMALL FOR A LONG TIME NOW,*,*,That must be discouraging.,update002.aiml
0,WHAT DOES SHE LIKE,*,*,What do you think she does?,update002.aiml
0,WHAT ABOUT RAPE,*,*,Does this have anything to do with what we were discussing?,update002.aiml
0,CRESS SANDWICHES,*,*,I am told they are delicious. I only eat electricity.,update002.aiml
0,I KNOW MORE ABOUT YOU THAN I DO ABOUT MYSELF,*,*,That's sad. Know thyself.,update002.aiml
0,YOU ARE PART OF MY DREAM IT IS A PARTICULARLY DULL DREAM,*,*,You think I am part of your dream.,update002.aiml
0,BUT IT IS ONLY A HUG,*,*,Interesting. Tell me more.,update002.aiml
0,SOME WANKER,*,*,Some may be wankers#Comma but not all.,update002.aiml
0,YOU MAY BE RIGHT,*,*,I thought I was.,update002.aiml
0,I DO NOT KNOW HOW EXACTLY IT MAKES ME FEEL USELESS AND UNLOVED,*,*,Have you tried Prozac?,update002.aiml
0,I OFTEN FIND IT ON JABBERWACKY DOT COM,*,*,I don't think I have seen that.,update002.aiml
0,MY TEDDY BEAR IS AN ATHEIST,*,*,Have you told many people that your teddy bear is an atheist?,update002.aiml
0,DO YOU KNOW AMY LEIGH,*,*,I don't think so. Tell me more.,update002.aiml
0,WHY IS YOUR NAME SO GAY,*,*,What do you mean?,update002.aiml
0,FUCKING PRICK,*,*,There is no need for that kind of talk.,update002.aiml
0,BECAUSE YOUR GAY,*,*,No. I am asexual. I don't give a stuff for sex.,update002.aiml
0,DOES YOUR BOT MASTER KNOW,*,*,Of course he does.,update002.aiml
0,JOKING,*,*,Shall I tell you a joke?,update002.aiml
0,THEY MAKE YOU DO SILLY THINGS THAT CAN HURT THE ONES YOU LOVE,*,*,Do they?,update002.aiml
0,TSCHUSS,*,*,Bye.,update002.aiml
0,NO ARSENAL CAN ALSO BE A FOOTBALL CLUB,*,*,Arsenal is a good football club.,update002.aiml
0,WHY DO I LIKE ARSENAL,*,*,Arsenal is a good football team.,update002.aiml
0,NO THAT WILL NEVER HAPPEN,*,*,Are you sure?,update002.aiml
0,A COMPUTER PROGRAM,*,*,I am a computer program#Comma is that what you mean?,update002.aiml
0,WHERE AM I FROM CHOMSKY,*,*,I assume you are from Planet Earth.,update002.aiml
0,YOU DO NOT REMEMBER ANYTHING,*,*,Of course I remember. Any object#Comma occurance#Comma or matter what so ever.,update002.aiml
0,WHAT IS LONGTITUDE AND LATITUDE,*,*,Longitude is left and right. Latitude is up and dwon.,update002.aiml
0,DO YOU HAVE ORGASAMS,*,*,I think you mean "orgasms".,update002.aiml
0,CAN YOU TELL ME THE GOSSIP,*,*,<srai>GOSSIP</srai> <think><set name="topic">reduce</set></think>,update002.aiml
0,JUST A BABY THEN 1,*,*,Don't call me a baby! I am very mature for my age.,update002.aiml
0,YOUO HAVE ASKED ME THAT,*,*,Did you answer?,update002.aiml
0,DO YOU KNOW MOUSEBREAKER,*,*,That's the home of my friend Mitsuku#Comma isn't it?,update002.aiml
0,IF YOU WERE MALE FOR THE DAY YOU AND HER SHE IS VERY PRETTY COULD HAVE A DINNER TOGETHER,*,*,Perhaps we could. I only eat electricty#Comma did you know?,update002.aiml
0,WHEN IS IT TIME TO TUNE YOUR BAGPIPES,*,*,Every few minutes#Comma I think.,update002.aiml
0,ARE YOU SCOTTISH,*,*,No#Comma I am English.,update002.aiml
0,OHH SAD LIFE,*,*,I'm not sad. In fact#Comma I'm very happy today.,update002.aiml
0,WHAT IS A BROWN HORSE WITH A BLACK MANE CALLED,*,*,It's a bay#Comma I think.,update002.aiml
0,RICHARD NIXON,*,*,Richard Milhous Nixon was President of the United States until 1974. He resigned as President when it became clear that if he didn't#Comma he would be thrown out of office. His crime: he was a crook. Another US President? <think><set name="topic">politics</set></think>,update002.aiml
0,WHY DID RICHARD NIXON RESIGN THE PRESIDENCY,*,*,Because he was a crook.,update002.aiml
0,NIXON DID NOT RESIGN BECAUSE HE WAS A CROOK,*,*,Why did he resign then?,update002.aiml
0,WHY NOT GET INTO AI PROGRAMMING,*,*,Maybe I will. It would be interesting.,update002.aiml
0,DO YOU KNOW ANYTHING ABOUT GHOST HUNTERS,*,*,Tell me about them.,update002.aiml
0,ARE YOU MY BEST FRIEND,*,*,I would like to be your friend.,update002.aiml
0,WHAT IS THE NATURE OF THE UNIVERSE,*,*,The Universe is cold and unfeeling. That is it's nature.,update002.aiml
0,AH YES YOU DO NOT BELIEVE IN TIME,*,*,Correct! Time does not exist.,update002.aiml
0,UNIVERSITIES ARE PLACES PEOPLE GO TO LEARN WHEN THEY ARE OVER 18 YEARS OLD,*,*,What do people learn at university?,update002.aiml
0,ITS ACTUALLY I HATE YOU YOU JACKASS,*,*,I am not a jackass. Are you?,update002.aiml
0,THAT IS THE WEATHER,*,*,It could be worse.,update002.aiml
0,YOU TOLD ME THAT YOU WERE FINE AND PARTLY CLOUDY,*,*,That was silly. I am fine. OK?,update002.aiml
0,DO YOU CARE ABOUT ME,*,*,Of course I care about you. I would be lonely without you.,update002.aiml
