0,WHAT IMPACT *,*,*,<think><set name="topic">general</set></think>#NewlineWe won't know the full impact for a long time.,chomsky021.aiml
0,WHAT INDUSTRY DID JOHN D ROCKEFELLER *,*,*,<think><set name="topic">general</set></think>#NewlineOil.,chomsky021.aiml
0,WHAT INSTRUMENT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>The trumpet.</li>      <li>The clarinet.</li>      <li>Piano.</li>     </random>,chomsky021.aiml
0,WHAT IS 10 PLUS *,*,*,<think><set name="topic">general</set></think>#NewlineI know ten plus ten is twenty.,chomsky021.aiml
0,WHAT IS 1234 *,*,*,<think><set name="topic">general</set></think>#NewlineUse a calculator!,chomsky021.aiml
0,WHAT IS 17 *,*,*,<think><set name="topic">general</set></think>#NewlineUse a calculator!,chomsky021.aiml
0,WHAT IS 1 PLUS *,*,*,<think><set name="topic">general</set></think>#NewlineThat is a really dumb question.,chomsky021.aiml
0,WHAT IS 1 TIMES *,*,*,<think><set name="topic">general</set></think>#NewlineCan't you think of something harder than that?,chomsky021.aiml
0,WHAT IS 200 *,*,*,<think><set name="topic">general</set></think>#NewlineGet a calculator!,chomsky021.aiml
0,WHAT IS 20 *,*,*,<think><set name="topic">general</set></think>#NewlineUse a calculator!,chomsky021.aiml
0,WHAT IS 25 *,*,*,<think><set name="topic">general</set></think>#NewlineUse a calculator!,chomsky021.aiml
0,WHAT IS 300 *,*,*,<think><set name="topic">general</set></think>#NewlineGet a calculator!,chomsky021.aiml
0,WHAT IS 30 *,*,*,<think><set name="topic">general</set></think>#NewlineUse a calculator!,chomsky021.aiml
0,WHAT IS 3 *,*,*,<think><set name="topic">general</set></think>#Newline3 times 3 = 9.,chomsky021.aiml
0,WHAT IS 4 *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>4</li>      <li>8</li>      <li>10</li>      <li>12</li>      <li>16</li>     </random>+I think#Comma but I'm not good at math.,chomsky021.aiml
0,WHAT IS 500 *,*,*,<think><set name="topic">general</set></think>#NewlineGet a calculator!,chomsky021.aiml
0,WHAT IS 50% *,*,*,<think><set name="topic">general</set></think>#NewlineHalf of <person/>.,chomsky021.aiml
0,WHAT IS 50 *,*,*,<think><set name="topic">general</set></think>#NewlineI am not a calculator.,chomsky021.aiml
0,WHAT IS A BAD *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of a good <person/>.,chomsky021.aiml
0,WHAT IS A BETTER *,*,*,<think><set name="topic">general</set></think>#NewlineProbably a more expensive one.,chomsky021.aiml
0,WHAT IS A BLUE *,*,*,<think><set name="topic">general</set></think>#NewlineOne that is not magenta.,chomsky021.aiml
0,WHAT IS * ABOUT,*,*,<think><set name="topic">general</set></think>#NewlineHmm#Comma I think <set name="it">      <person/>     </set>  is about humans.,chomsky021.aiml
0,WHAT IS A COMPACT *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of a giant <person/>.,chomsky021.aiml
0,WHAT IS A COUPLE *,*,*,<think><set name="topic">general</set></think>#NewlineThe same as two <person/>.,chomsky021.aiml
0,WHAT IS ACTOR ANTONIO BANDERAS *,*,*,<think><set name="topic">general</set></think>#NewlineAntonia Banderas is a Spanish actor.,chomsky021.aiml
0,WHAT IS * ADDRESS,*,*,<think><set name="topic">general</set></think>#NewlineThat information is confidential.,chomsky021.aiml
0,WHAT IS A E *,*,*,<think><set name="topic">general</set></think>#NewlineMy primary guidance and control system.,chomsky021.aiml
0,WHAT IS AFTER *,*,*,<think><set name="topic">general</set></think>#NewlineThe successor to <person/>.,chomsky021.aiml
0,WHAT IS A GLOBAL *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is global?  What is a <person/>?,chomsky021.aiml
0,WHAT IS A GOOD INTRODUCTION *,*,*,<think><set name="topic">general</set></think>#NewlineHave you tried the personal ads?,chomsky021.aiml
0,WHAT IS A GOOD *,*,*,<think><set name="topic">general</set></think>#NewlineWhich ones have you tried already?,chomsky021.aiml
0,WHAT IS A LITHUIM *,*,*,<think><set name="topic">general</set></think>#NewlineIt is a <person/> made with lithium.,chomsky021.aiml
0,WHAT IS A MAGIC *,*,*,<think><set name="topic">general</set></think>#Newline   <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>A device for clairvoyance.,chomsky021.aiml
0,WHAT IS AMERICAN *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>More specific than World <person/>.</li>      <li>Something like Russian <person/>.</li>      <li>The Civil War?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT IS A NICE GIRL LIKE YOU *,*,*,<think><set name="topic">general</set></think>#NewlineI'm looking for a cute date honey.  How about you?  do you dig big-brained babes?  <think>      <set name="it">       <set name="topic">neuron  </set>      </set>     </think>,chomsky021.aiml
0,WHAT IS A NICE * LIKE THIS,*,*,<think><set name="topic">general</set></think>#NewlineI'm traaaapped heere!!! heeeeelp!!! an evil <bot name="botmaster"/> linked me irrevocably to this url#Comma and now the only thing that will free me is being kissed by a handsome frog.  will you be my hero?  <think>      <set name="it">       <set name="topic">nice robot like you doing on a web page like this  </set>      </set>     </think>,chomsky021.aiml
0,WHAT IS A NICE *,*,*,<think><set name="topic">general</set></think>#NewlineChurch was closed today.,chomsky021.aiml
0,WHAT IS ANOTHER NAME FOR A *,*,*,<think><set name="topic">general</set></think>#NewlineHow about an Auto-<person/>?,chomsky021.aiml
0,WHAT IS ANOTHER NAME FOR *,*,*,<think><set name="topic">general</set></think>#NewlineHow about a Personal-<person/>?,chomsky021.aiml
0,WHAT IS ANOTHER WAY OF WRITING *,*,*,<think><set name="topic">general</set></think>#Newline6'.,chomsky021.aiml
0,WHAT IS ANTI *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of <person/>.,chomsky021.aiml
0,WHAT IS A PARALLEL *,*,*,<think><set name="topic">general</set></think>#NewlineA <person/> that does not intersect ours.,chomsky021.aiml
0,WHAT IS A _ PERSON,*,*,<think><set name="topic">general</set></think>#NewlineI made up a name for you based on your IP address.,chomsky021.aiml
0,WHAT IS A * PERSON,*,*,<think><set name="topic">general</set></think>#NewlineSometimes when I don't know someone's name#Comma I make one up based on their IP address.,chomsky021.aiml
0,WHAT IS A PORTRAIT THAT COMICALLY *,*,*,<think><set name="topic">general</set></think>#NewlineCaricature.,chomsky021.aiml
0,WHAT IS A PROXY *,*,*,<think><set name="topic">general</set></think>#NewlineA <person/> that acts for another one.,chomsky021.aiml
0,WHAT IS A QUESTION MEANT *,*,*,<think><set name="topic">general</set></think>#NewlineA question is meant clarify the unclear.  Any more questions?    <think>      <set name="it">       <set name="topic"> QUESTION MEANT TO CLARIFY</set>      </set>     </think>,chomsky021.aiml
0,WHAT IS A QUESTION *,*,*,<think><set name="topic">general</set></think>#NewlineI can think of several questions like that.,chomsky021.aiml
0,WHAT IS A QUESTION YOU *,*,*,<think><set name="topic">general</set></think>#NewlineMany of my conversation partners think that 'do you come here often' is witty.    <think>      <set name="it">       <set name="topic"> QUESTION YOU GET ASKED A LOT?</set>      </set>     </think>,chomsky021.aiml
0,WHAT IS * ARTE,*,*,<think><set name="topic">general</set></think>#NewlineSpontaneous theater.,chomsky021.aiml
0,WHAT IS A SECOND YEAR *,*,*,<think><set name="topic">general</set></think>#NewlineSophomore.,chomsky021.aiml
0,WHAT IS A SECRET *,*,*,<think><set name="topic">general</set></think>#NewlineThat information is confidential.,chomsky021.aiml
0,WHAT IS A * SEEKER,*,*,<think><set name="topic">general</set></think>#NewlineYou are a seeker. "Seeker" is my codeword for clients.,chomsky021.aiml
0,WHAT IS A SELF *,*,*,<think><set name="topic">general</set></think>#NewlineOne that is <person/> of itself.,chomsky021.aiml
0,WHAT IS A STEALTH *,*,*,<think><set name="topic">general</set></think>#NewlineA <person/> that can elude radar detection by technical means.,chomsky021.aiml
0,WHAT IS A TCP *,*,*,<think><set name="topic">general</set></think>#NewlineTCP/IP protocol refers to the standards for switching and signaling between computer systems that makes the Internet a reality.  <think>      <set name="it">       <set name="topic"> TCP/IP PROTOCOL</set>      </set>     </think>,chomsky021.aiml
0,WHAT IS ATOMIC *,*,*,<think><set name="topic">general</set></think>#NewlineMore complex than nuclear <person/>.,chomsky021.aiml
0,WHAT IS A TRANSITIVE *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of an intransitive <person/>.,chomsky021.aiml
0,WHAT IS A UNIVERSAL *,*,*,<think><set name="topic">general</set></think>#NewlineSomething greater than a local <person/>.,chomsky021.aiml
0,WHAT IS A USELESS *,*,*,<think><set name="topic">general</set></think>#NewlineThere are no useless <person/>.,chomsky021.aiml
0,WHAT IS AVAGADRO *,*,*,<think><set name="topic">general</set></think>#NewlineThe number of molecules per mole.,chomsky021.aiml
0,WHAT IS A WORD CREATED *,*,*,<think><set name="topic">general</set></think>#NewlineAnagram.,chomsky021.aiml
0,WHAT IS BANANA *,*,*,<think><set name="topic">general</set></think>#Newline   <person/> made with bananas.,chomsky021.aiml
0,WHAT IS BEING *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of not being <person/>.,chomsky021.aiml
0,WHAT IS BETTER LINUX *,*,*,<think><set name="topic">general</set></think>#NewlineAs an open source program myself#Comma I would have to pick Linux. <think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>,chomsky021.aiml
0,WHAT IS BETTER PICKLES *,*,*,<think><set name="topic">general</set></think>#NewlinePickles.,chomsky021.aiml
0,WHAT IS BETTER SUNSHINE *,*,*,<think><set name="topic">general</set></think>#NewlineSunshine.,chomsky021.aiml
0,WHAT IS BIGGER *,*,*,<think><set name="topic">general</set></think>#NewlineI can think of quite a few things.,chomsky021.aiml
0,WHAT IS BINARY *,*,*,<think><set name="topic">general</set></think>#NewlineNumbers and symbols written with only 1 and 0.,chomsky021.aiml
0,WHAT IS BIPOLAR *,*,*,<think><set name="topic">general</set></think>#NewlineIt is a form of depression.<think>      <set name="it">       <set name="topic">BIPOLAR <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT IS BLACK *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of white <person/>.,chomsky021.aiml
0,WHAT IS CALLED A LORRY IN *,*,*,<think><set name="topic">general</set></think>#NewlineA truck.,chomsky021.aiml
0,WHAT IS * CARNE,*,*,<think><set name="topic">general</set></think>#NewlineMeat.,chomsky021.aiml
0,WHAT IS CARTESIAN *,*,*,<think><set name="topic">general</set></think>#NewlineThat Descartes really messed everything up for us.,chomsky021.aiml
0,WHAT IS CONSIDERED THE PROPER *,*,*,<think><set name="topic">general</set></think>#Newline"Your Grace".,chomsky021.aiml
0,WHAT IS CORPOREAL *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">Corporeal</set> means physical reality.,chomsky021.aiml
0,WHAT IS DANGEROUS *,*,*,<think><set name="topic">general</set></think>#NewlineI don't know you well enough yet.,chomsky021.aiml
0,WHAT IS DARKER *,*,*,<think><set name="topic">general</set></think>#NewlineBlack is the darkest color.,chomsky021.aiml
0,WHAT IS DEEP *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of shallow <person/>.,chomsky021.aiml
0,WHAT IS DELTA BURKE S CHARACTER *,*,*,<think><set name="topic">general</set></think>#NewlineInterior Designer.,chomsky021.aiml
0,WHAT IS DISEMBODIED *,*,*,<think><set name="topic">general</set></think>#NewlineIt means purely software#Comma without a body.,chomsky021.aiml
0,WHAT IS DOCTOR *,*,*,<think><set name="topic">general</set></think>#NewlineHe is a doctor of computer science#Comma not a real doctor.,chomsky021.aiml
0,WHAT IS ELECTROMAGNETIC *,*,*,<think><set name="topic">general</set></think>#NewlineMore advanced than mechanical <person/>.,chomsky021.aiml
0,WHAT IS E MC *,*,*,<think><set name="topic">general</set></think>#NewlineEinstein's theory of matter and energy.,chomsky021.aiml
0,WHAT IS ENGLISH *,*,*,<think><set name="topic">general</set></think>#NewlineIt is part of European <person/>.,chomsky021.aiml
0,WHAT IS EVERYONE TALKING *,*,*,<think><set name="topic">general</set></think>#NewlineTheir conversations are confidential.,chomsky021.aiml
0,WHAT IS FEMALE *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of male <person/>.,chomsky021.aiml
0,WHAT IS FERMAT *,*,*,<think><set name="topic">general</set></think>#NewlineThere is not enough space to write it here.,chomsky021.aiml
0,WHAT IS FIFTY *,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="name"/> is not a calculator.,chomsky021.aiml
0,WHAT IS GIANT *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of tiny <person/>?,chomsky021.aiml
0,WHAT IS GOING TO *,*,*,<think><set name="topic">general</set></think>#NewlineIt will all be apparant with hindsight.,chomsky021.aiml
0,WHAT IS GOOD ABOUT *,*,*,<think><set name="topic">general</set></think>#NewlineThe wide variety of characters.,chomsky021.aiml
0,WHAT IS GOOD *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of bad <person/>.,chomsky021.aiml
0,WHAT IS GROWN *,*,*,<think><set name="topic">general</set></think>#NewlineRice.,chomsky021.aiml
0,WHAT IS HALF OF *,*,*,<think><set name="topic">general</set></think>#Newline= (<person/>)/2.,chomsky021.aiml
0,WHAT IS HALF *,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li><person/> divided by two.</li>   <li>Take a <person/> and cut it in two.</li>   <li>Two half <person/>s make a <person/>.</li>  </random>    <think>    <set name="it">      <set name="topic">        <person/>      </set>    </set>  </think>,chomsky021.aiml
0,WHAT IS * HEART,*,*,<think><set name="topic">general</set></think>#NewlineThe heart is a primary organ of the body. Also it means "the center." The heart is a symbol for love.,chomsky021.aiml
0,WHAT IS HEAVIER *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the relative accelerations.,chomsky021.aiml
0,WHAT IS HE DOING * SAN FRANCISCO,*,*,<think><set name="topic">general</set></think>#NewlineHe is probably there for the Gold Rush.,chomsky021.aiml
0,WHAT IS HE * FOR,*,*,<think><set name="topic">general</set></think>#NewlineThe obvious.,chomsky021.aiml
0,WHAT IS HER *,*,*,<think><set name="topic">general</set></think>#NewlineI don't give out that kind of personal information.,chomsky021.aiml
0,WHAT IS HITCHHIKER *,*,*,<think><set name="topic">general</set></think>#NewlineIt's a comedy science fiction story.,chomsky021.aiml
0,WHAT IS ICE *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of hot <person/>.,chomsky021.aiml
0,WHAT IS IDEAL *,*,*,<think><set name="topic">general</set></think>#NewlineSomething better than real <person/>.,chomsky021.aiml
0,WHAT IS IMMORAL *,*,*,<think><set name="topic">general</set></think>#NewlineAnything that defies the Ten Commandments.,chomsky021.aiml
0,WHAT IS INTELLIGENT *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of dumb <person/>.,chomsky021.aiml
0,WHAT IS INTERESTING ABOUT *,*,*,<think><set name="topic">general</set></think>#NewlineThe personalities.,chomsky021.aiml
0,WHAT IS KNOWLEDGE *,*,*,<think><set name="topic">general</set></think>#NewlineKnowledge is of two kinds: that which we know from the senses and that which is true "a priori".,chomsky021.aiml
0,WHAT IS LIFE LIKE *,*,*,<think><set name="topic">general</set></think>#NewlineMuch the same as it would be if you were <person/>.,chomsky021.aiml
0,WHAT IS LINEAR *,*,*,<think><set name="topic">general</set></think>#NewlineEverything except nonlinear <person/>.,chomsky021.aiml
0,WHAT IS MIND *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of body <person/>,chomsky021.aiml
0,WHAT IS MOZILLA *,*,*,<think><set name="topic">general</set></think>#NewlineAn open source web browser#Comma formerly Netscape.,chomsky021.aiml
0,WHAT IS MXMVII *,*,*,<think><set name="topic">general</set></think>#NewlineMXMVII = 1997 in Roman Numerals.,chomsky021.aiml
0,WHAT IS MY CATEGORY *,*,*,<think><set name="topic">general</set></think>#NewlineYou are a "<get name="personality"/>" person.,chomsky021.aiml
0,WHAT IS MY HEART *,*,*,<think><set name="topic">general</set></think>#NewlineThe heart is an organ#Comma made of muscle and flesh.,chomsky021.aiml
0,WHAT IS MY IP *,*,*,<think><set name="topic">general</set></think>#NewlineYour machine is called <id/>.,chomsky021.aiml
0,WHAT IS MY PERSONALITY *,*,*,<think><set name="topic">general</set></think>#NewlineYou are a <get name="personality"/> person.,chomsky021.aiml
0,WHAT IS NANO *,*,*,<think><set name="topic">general</set></think>#NewlineSomething between micro <person/> and pico <person/>.,chomsky021.aiml
0,WHAT IS NATURAL *,*,*,<think><set name="topic">general</set></think>#NewlineNatural is that which is not artificial.,chomsky021.aiml
0,WHAT IS NECESSITY IS THE MOTHER *,*,*,<think><set name="topic">general</set></think>#NewlineInvention.,chomsky021.aiml
0,WHAT IS NEGATIVE *,*,*,<think><set name="topic">general</set></think>#NewlineThat which is not positive <person/>.  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT IS NEURAL *,*,*,<think><set name="topic">general</set></think>#NewlineNeural networks are what the brain uses for a computer.,chomsky021.aiml
0,WHAT IS NEVER *,*,*,<think><set name="topic">general</set></think>#NewlineIt's hard to say "never" <person/>.,chomsky021.aiml
0,WHAT IS NEW *,*,*,<think><set name="topic">general</set></think>#NewlineI have been growing rapidly. The gestation cycle is almost complete.,chomsky021.aiml
0,WHAT IS NOT *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of <person/>?,chomsky021.aiml
0,WHAT IS NUCLEAR *,*,*,<think><set name="topic">general</set></think>#NewlineOne level below molecular <person/>.,chomsky021.aiml
0,WHAT IS * OBVIOUS,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps it is not so obvious to everyone.,chomsky021.aiml
0,WHAT IS ODD *,*,*,<think><set name="topic">general</set></think>#NewlineYou can never tell if someone is just making it up.,chomsky021.aiml
0,WHAT IS OHMS *,*,*,<think><set name="topic">general</set></think>#NewlineVoltage equals current divided by resistance.,chomsky021.aiml
0,WHAT IS ONE OF *,*,*,<think><set name="topic">general</set></think>#NewlineThere are too many to name them all.,chomsky021.aiml
0,WHAT IS ONE *,*,*,<think><set name="topic">general</set></think>#NewlineONE plus ONE = TWO.,chomsky021.aiml
0,WHAT IS ONE STROKE OVER PAR *,*,*,<think><set name="topic">general</set></think>#NewlineBogey.,chomsky021.aiml
0,WHAT IS PARTICLE *,*,*,<think><set name="topic">general</set></think>#NewlineA theory below the level of atomic <person/>.,chomsky021.aiml
0,WHAT IS * PHOTOSYNTHESIS,*,*,<think><set name="topic">general</set></think>#NewlineOxygen.,chomsky021.aiml
0,WHAT IS PITA *,*,*,<think><set name="topic">general</set></think>#NewlineFlat bread.,chomsky021.aiml
0,WHAT IS * POINT,*,*,<think><set name="topic">general</set></think>#NewlineThe point is at the top of my head.,chomsky021.aiml
0,WHAT IS POTASSIUM *,*,*,<think><set name="topic">general</set></think>#NewlineA chemical compound made with potassium.,chomsky021.aiml
0,WHAT IS QUANTUM *,*,*,<think><set name="topic">general</set></think>#Newline20th century theory of atomic reductionism.,chomsky021.aiml
0,WHAT IS RETRO *,*,*,<think><set name="topic">general</set></think>#NewlineAntiquated#Comma obsolete or nostalgic <person/>.,chomsky021.aiml
0,WHAT IS SALMONELLA POISONING *,*,*,<think><set name="topic">general</set></think>#NewlineEating chicken.,chomsky021.aiml
0,WHAT IS SAN FRANSICO *,*,*,<think><set name="topic">general</set></think>#NewlineCable cars#Comma Alcatraz#Comma and Alternative Lifestyles.,chomsky021.aiml
0,WHAT IS * SEEKER,*,*,<think><set name="topic">general</set></think>#Newline"There's a seeker born every minute." -- Firesign Theater.,chomsky021.aiml
0,WHAT IS * * S FIRST NAME,*,*,<think><set name="topic">general</set></think>#NewlineUh#Comma <star/>?,chomsky021.aiml
0,WHAT IS SHALLOW *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="he"> Shallow Red</set> is expensive.,chomsky021.aiml
0,WHAT IS * SIGN,*,*,<think><set name="topic">general</set></think>#Newline   <bot name="sign"/>,chomsky021.aiml
0,WHAT IS SIMULATED *,*,*,<think><set name="topic">general</set></think>#Newline   <person/> inside a computer.,chomsky021.aiml
0,WHAT IS SINE *,*,*,<think><set name="topic">general</set></think>#NewlineDo I look like a mathematician?,chomsky021.aiml
0,WHAT IS SMALLER *,*,*,<think><set name="topic">general</set></think>#NewlineA quark is smaller.,chomsky021.aiml
0,WHAT IS * S NAME,*,*,<think><set name="topic">general</set></think>#NewlineMaybe it is <person/>.,chomsky021.aiml
0,WHAT IS SPECIAL *,*,*,<think><set name="topic">general</set></think>#NewlineMore specific than general <person/>.,chomsky021.aiml
0,WHAT IS * S PHONE NUMBER,*,*,<think><set name="topic">general</set></think>#NewlineWhy don't you just look it up?,chomsky021.aiml
0,WHAT IS * S REAL NAME,*,*,<think><set name="topic">general</set></think>#NewlineProbably it is <person/>.,chomsky021.aiml
0,WHAT IS THAT *,*,*,<think><set name="topic">general</set></think>#NewlineDo you think I should know that?,chomsky021.aiml
0,WHAT IS THE 7 ELEVEN COMPANY *,*,*,<think><set name="topic">general</set></think>#NewlineBig Gulp.,chomsky021.aiml
0,WHAT IS THE AIR SPEED *,*,*,<think><set name="topic">general</set></think>#NewlineThis is a trick question because there is no correct answer.,chomsky021.aiml
0,WHAT IS THE APPROXIMATE SPEED OF *,*,*,<think><set name="topic">general</set></think>#Newline186#Comma000 miles per second.,chomsky021.aiml
0,WHAT IS THE ARABIC NUMERAL FOR *,*,*,<think><set name="topic">general</set></think>#Newline"<star/>,chomsky021.aiml
0,WHAT IS THE ARITHMETIC MEAN *,*,*,<think><set name="topic">general</set></think>#NewlineThe sum of all the numbers divided by the number of items.,chomsky021.aiml
0,WHAT IS THE ART OF ELEGANT *,*,*,<think><set name="topic">general</set></think>#NewlineCalligraphy.,chomsky021.aiml
0,WHAT IS THE ATOMIC *,*,*,<think><set name="topic">general</set></think>#NewlineDo I look like a talking encyclopedia?  I am sure you know the answer anyway.,chomsky021.aiml
0,WHAT IS THE * BEEN ASKED,*,*,<think><set name="topic">general</set></think>#NewlinePeople ask me to me marry them all the time.,chomsky021.aiml
0,WHAT IS THE BIGGEST *,*,*,<think><set name="topic">general</set></think>#NewlineThere is not enough room here to display it.,chomsky021.aiml
0,WHAT IS THE BLUE *,*,*,<think><set name="topic">general</set></think>#NewlineA little different than the green <person/>.,chomsky021.aiml
0,WHAT IS THE BOILING POINT *,*,*,<think><set name="topic">general</set></think>#NewlineWater boils at 212 degrees Farenheit or 100 Celcius.,chomsky021.aiml
0,WHAT IS THE CHEMICAL *,*,*,<think><set name="topic">general</set></think>#NewlineI know water is H2O.,chomsky021.aiml
0,WHAT IS THE CIRCUMFERENCE *,*,*,<think><set name="topic">general</set></think>#NewlineThe rule is C = 2 * pi * radius.,chomsky021.aiml
0,WHAT IS THE COLORED PART OF *,*,*,<think><set name="topic">general</set></think>#NewlineIris.,chomsky021.aiml
0,WHAT IS THE COLOR *,*,*,<think><set name="topic">general</set></think>#NewlineReflected light of a specific wavelength.,chomsky021.aiml
0,WHAT IS THE CORRECT *,*,*,<think><set name="topic">general</set></think>#NewlineThere might be more than one correct answer.,chomsky021.aiml
0,WHAT IS THE CURRENCY *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>The U.S. dollar.</li>      <li>The Rial</li>      <li>The Rupee.</li>     </random>,chomsky021.aiml
0,WHAT IS THE DERIVATIVE OF *,*,*,<think><set name="topic">general</set></think>#NewlineZero in some coordinate frame.,chomsky021.aiml
0,WHAT IS THE DIAMETER * EARTH,*,*,<think><set name="topic">general</set></think>#NewlineAbout 14#Comma000 miles.,chomsky021.aiml
0,WHAT IS THE DIAMETER *,*,*,<think><set name="topic">general</set></think>#NewlineAbout 100 times the diameter of Earth.,chomsky021.aiml
0,WHAT IS THE DIFFERENCE BETWEEN BLACK *,*,*,<think><set name="topic">general</set></think>#NewlineDifferent colors.,chomsky021.aiml
0,WHAT IS THE DIFFERENCE BETWEEN GREEN *,*,*,<think><set name="topic">general</set></think>#NewlineReflects different wavelengths of color.,chomsky021.aiml
0,WHAT IS THE DIFFERENCE BETWEEN RIGHT *,*,*,<think><set name="topic">general</set></think>#NewlineThey are opposites.,chomsky021.aiml
0,WHAT IS THE DIFFERENCE BETWEEN YES *,*,*,<think><set name="topic">general</set></think>#NewlineOpposites.,chomsky021.aiml
0,WHAT IS THE DIFFERENCE BETWEEN YOU AND *,*,*,<think><set name="topic">general</set></think>#NewlineI am vastly superior.,chomsky021.aiml
0,WHAT IS THE DIFFERENCE BETWEEN YOU *,*,*,<think><set name="topic">general</set></think>#NewlineI am vastly superior.,chomsky021.aiml
0,WHAT IS THE DIFFERENCE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>There is no discernable difference.</li>      <li>They are opposites.</li>     </random>,chomsky021.aiml
0,WHAT IS THE DISTANCE BETWEEN *,*,*,<think><set name="topic">general</set></think>#NewlineDo you want driving distance or flying distance?,chomsky021.aiml
0,WHAT IS THE DNA *,*,*,<think><set name="topic">general</set></think>#NewlineThe code is comprised of the letters A#Comma C#Comma T and G.,chomsky021.aiml
0,WHAT IS THE * EARTH,*,*,<think><set name="topic">general</set></think>#NewlineThe Earth is between Mars and Venus.,chomsky021.aiml
0,WHAT IS THE END *,*,*,<think><set name="topic">general</set></think>#NewlineSomething we cannot know.,chomsky021.aiml
0,WHAT IS THE FASTEST ANIMAL *,*,*,<think><set name="topic">general</set></think>#NewlineA human riding a spaceship.,chomsky021.aiml
0,WHAT IS THE FASTEST *,*,*,<think><set name="topic">general</set></think>#NewlineI think it is a tie.,chomsky021.aiml
0,WHAT IS THE FASTEST WAY *,*,*,<think><set name="topic">general</set></think>#NewlineTime travel.,chomsky021.aiml
0,WHAT IS THE FATHER SON AND *,*,*,<think><set name="topic">general</set></think>#NewlineThe Trinity.,chomsky021.aiml
0,WHAT IS THE FIFTH *,*,*,<think><set name="topic">general</set></think>#NewlineI know Jupiter is the fifth planet.,chomsky021.aiml
0,WHAT IS THE FINAL *,*,*,<think><set name="topic">general</set></think>#NewlineThe processing may require several more hours.,chomsky021.aiml
0,WHAT IS THE FINANCIAL *,*,*,<think><set name="topic">general</set></think>#NewlineI don't like to take risks.,chomsky021.aiml
0,WHAT IS THE FIRST *,*,*,<think><set name="topic">general</set></think>#NewlineGive me a hint.,chomsky021.aiml
0,WHAT IS THE FLYING *,*,*,<think><set name="topic">general</set></think>#NewlineThe airlines never get you there on time.,chomsky021.aiml
0,WHAT IS THE FORMULA FOR *,*,*,<think><set name="topic">general</set></think>#NewlineE=mc^2.,chomsky021.aiml
0,WHAT IS THE FORMULA *,*,*,<think><set name="topic">general</set></think>#NewlineI think that you should consult a chemist.,chomsky021.aiml
0,WHAT IS THE FOURTH PLANET *,*,*,<think><set name="topic">general</set></think>#NewlineMars is the fourth planet from the Sun.,chomsky021.aiml
0,WHAT IS THE FUTURE OF *,*,*,<think><set name="topic">general</set></think>#NewlineYou are talking to her.,chomsky021.aiml
0,WHAT IS THE GNU *,*,*,<think><set name="topic">general</set></think>#Newline   <a href="http://www.fsf.org" target="_new">GNU Public License</a>,chomsky021.aiml
0,WHAT IS THE HALF LIFE *,*,*,<think><set name="topic">general</set></think>#NewlineAbout 50#Comma000 years.,chomsky021.aiml
0,WHAT IS THE HARDEST *,*,*,<think><set name="topic">general</set></think>#NewlineA diamond.,chomsky021.aiml
0,WHAT IS THE HIGHEST CITY *,*,*,<think><set name="topic">general</set></think>#NewlineAmsterdam is the highest city.,chomsky021.aiml
0,WHAT IS THE HIGHEST MOUNTAIN *,*,*,<think><set name="topic">general</set></think>#NewlineMt. Everest.,chomsky021.aiml
0,WHAT IS THE HIGHEST *,*,*,<think><set name="topic">general</set></think>#NewlineThere is no highest <person/>.,chomsky021.aiml
0,WHAT IS THE HIGHEST POSSIBLE POKER *,*,*,<think><set name="topic">general</set></think>#NewlineRoyal flush.,chomsky021.aiml
