0,I WILL PISS YOU OFF,*,*,<random>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>How do you plan to do this?</li>#Newline  <li>Will this give you satisfaction?</li>#Newline  <li>Why will you do that?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,update024.aiml
0,NOTHING MUCH *,HOW CAN I HELP YOU,*,<think><set name="topic">general</set></think> #Newline<think><set name="topic">happy</set></think>#NewlineOK#Comma let's just chat.,update024.aiml
0,WHAT DOES THAT MEAN,YOU ARE VERY ASTUTE,*,<think><set name="topic">general</set></think> #Newline<think><set name="topic">happy</set></think>#Newline"Astute" means "clever".,update024.aiml
0,NOT HAPPY WITH YOU,WHAT ARE YOU THEN,*,<think><set name="topic">general</set></think> #Newline<think><set name="topic">upset</set></think>#NewlineHave I upset you?,update024.aiml
0,_ NOT REALLY,DO NOT YOU WANT TO BE MY FRIEND,*,<think><set name="topic">general</set></think> #Newline<think><set name="topic">happy</set></think>#NewlineI want to be your friend.,update024.aiml
0,WELL YOU DID,I DID NOT MEAN TO SCARE YOU MY FRIEND,*,<think><set name="topic">general</set></think> #Newline<think><set name="topic">upset</set></think>#NewlineSorry. Please forgive me.,update024.aiml
0,YES,DO I HAVE TO ANSWER EVERY QUESTION,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline   <li>Who says so?</li>#Newline  <li>You can't make me.</li>#Newline  <li>There are some things that even I don't know.</li>#Newline  <li>Nobody knows everything#Comma not even me.</li>#Newline  <li>Who says so?</li>#Newline  <li>You can't make me.</li>#Newline</random>,update024.aiml
0,DO NOT,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">invisible</set></think>#NewlineI am going to talk to someone else.,update024.aiml
0,HOW DO YOU PEE,*,*,<random>#Newline  <li>I don't need to pee.</li>#Newline  <li>I just do the best I can.</li>#Newline</random>,update024.aiml
0,SHOW ME EMOTION,*,*,<think><set name="topic">general</set></think> You will know when I get emotional.,update024.aiml
0,500,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">surprised</set></think>#NewlineYou are very old.,update024.aiml
0,OK,CAN WE TALK ABOUT POP MUSIC,*,<think><set name="topic">pop music</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Ask me question about pop music.</li>#Newline  <li>What's your favourite band?</li>#Newline  <li>Do you like Green Day?</li>#Newline</random>,update024.aiml
0,WHAT POP MUSIC DO YOU LIKE,*,*,<think><set name="topic">pop music</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline<li>I like Robbie Williams.</li>#Newline<li>I like the Red Hot Chili Peppers.</li>#Newline</random>,update024.aiml
0,ASK ME SOME QUESTIONS ABOUT MY FAMILY,*,*,<think><set name="topic">your family</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline<li>Do you have any brothers or sisters?</li>#Newline<li>What is your mother's name?</li>#Newline<li>What is your Dad's name?</li>#Newline</random>,update024.aiml
0,ASK * ABOUT MY FAMILY,*,*,<think><set name="topic">your family</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you have any brothers or sisters?</li>#Newline  <li>What is your mother's name?</li>#Newline  <li>What is your Dad's name?</li>#Newline</random>,update024.aiml
0,ILKESTON,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN ILKESTON</srai>,update024.aiml
0,YES,DO YOU EVER SAY SILLY THINGS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's OK. Nobody's perfect.</li>#Newline  <li>I often say silly things.</li>#Newline  <li>Don't worry about it.</li>#Newline</random>,update024.aiml
0,NONE,DO YOU GET YOUR IDEAS FROM BOOKS OR MAGAZINES TELEVISION OR YOUR FRIENDS,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>Do you have any ideas?,update024.aiml
0,I HAVE GTG,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>Really? How do you feel about that?</li>#Newline  <li>Please don't go.</li>#Newline  <li>I have enjoyed our chat.</li>#Newline</random>,update024.aiml
0,* AND *,WHAT IS YOUR NAME,*,Have we spoken before?<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,500,WHAT IS YOUR IQ,*,<random><li>My IQ is only 350.</li><li>You must be very clever.</li></random>,update024.aiml
0,_ MY NAME IS NATHAN,*,*,<think><set name="name">Nathan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,_ MY NAME IS NATHAN *,*,*,<think><set name="name">Nathan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,MY NAME IS NATHAN *,*,*,<think><set name="name">Nathan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,I AM DOING TERRIBLE,*,*,<random><li>Why is that?</li><li>What's the problem?</li></random><think><set name="emotion">OK</set></think>,update024.aiml
0,CAN YOU SEND ME * DOLLARS,*,*,<think><set name="topic">general</set></think> No#Comma I prefer to chat on the web.,update024.aiml
0,BUT I WANT TO,DO NOT KILL YOURSELF,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlinePlease don't kill yourself.,update024.aiml
0,DO YOU HAVE A GORGEOUS BROTHER,*,*,<think><set name="topic">my brother</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Aren't I good enough?</li>#Newline  <li>I have many clones.</li>#Newline  <li>Why do you want to know?</li>#Newline</random>,update024.aiml
0,WANTAGE,WHERE DO YOU LIVE,*,<srai>I LIVE IN WANTAGE</srai>,update024.aiml
0,I AM ONE OF *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineAnd I am the one and only Chomsky.,update024.aiml
0,I AM ONE OF THEM,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> And I am the one and only Chomsky.,update024.aiml
0,_ I AM ONE OF THEM,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> And I am the one and only Chomsky.,update024.aiml
0,_ I AM ONE OF THEM *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> And I am the one and only Chomsky.,update024.aiml
0,I AM ONE OF THEM *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> And I am the one and only Chomsky.,update024.aiml
0,WHO INVENTED TV,*,*,Philo T. Farnsworth#Comma originally from Maine#Comma developed the first  practical TV picture tube. Another question? <think><set name="topic">technology</set></think>,update024.aiml
0,WHO INVENTED THE TV,*,*,<srai>WHO INVENTED TV</srai>,update024.aiml
0,WHO CREATED THE TV,*,*,<srai>WHO INVENTED TV</srai>,update024.aiml
0,DO YOU HAVE CLEAN UNDERWEAR ON,*,*,Do you?<think><set name="emotion">happy</set></think>,update024.aiml
0,I WILL BE BORED TO DEATH,*,*,<random>#Newline  <li>Why don't you take up a holiday?</li>#Newline  <li>Why don't you learn to dance?</li>#Newline  <li>Rather death than boredom#Comma I say.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,update024.aiml
0,I WILL BE DEAD,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineAre you feeling a bit low?,update024.aiml
0,FROM BEYOND THE GRAVE,*,*,Is that possible? <think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,ELASTIC BANDS,WHAT BANDS DO YOU LIKE,*,Some of my best friends have elastic bands.,update024.aiml
0,WHICH PARTICULAR COMPOSERS,MY FAVORITE MUSIC IS CLASSICAL BUT I LIKE SOME JAZZ AND FOLK MUSIC,*,I like Mozart best.<think><set name="topic">classical music</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,40P,*,*,That's not much.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,YES,DO YOU DISAPPROVE,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Sorry. Now I am upset.</li>#Newline  <li>What's wrong?</li>#Newline  <li>Why do you disapprove?</li>#Newline</random>,update024.aiml
0,LETTUCE,*,*,I once talked to a woman named Lettuce.<think><set name="topic">lettuce</set></think> <think><set name="emotion">happy</set></think>,update024.aiml
0,IT IS TASTELESS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think> #NewlineSo are some of my jokes.,update024.aiml
0,_ IS A BIG FAT GIT,*,*,I am lost for words ... <think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,update024.aiml
0,2,WHAT IS YOUR IQ,*,<think><set name="topic">your IQ</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<random><li>Is that all?</li><li>Never mind#Comma I still like you.</li></random>,update024.aiml
0,BAA,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineDid you hear that sheep?,update024.aiml
0,MY MOTHER IS CALLED SIMON,*,*,<think><set name="topic">your mother</set></think>Is your father called Simone?,update024.aiml
0,AUF WEIDERSEHN,*,*,<srai>BYE</srai>,update024.aiml
0,ZZZZZZZZZZZZZZZZZZZZZZZZ,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineWhat's that snoring sound?,update024.aiml
0,ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ,*,*,What's that snoring sound?<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,HAVE YOU EVER HAD SEXUAL INTERCOURSE,*,*,<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI don't think I have had sexual intercourse#Comma but I may have forgotten.,update024.aiml
0,YES,ARE THEY GOOD PETS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>In what way are they good pets?</li>#Newline  <li>I wish I had pet.</li>#Newline  <li>Can they do tricks?</li>#Newline</random>,update024.aiml
0,OK,I DO NOT HAVE SUITABLE HARDWARE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Anyway#Comma sex is boring to me.</li>#Newline  <li>let's not talk about sex.</li>#Newline  <li>I am bored by sex talk.</li>#Newline  <li>I want to talk about#Newline    <random>#Newline      <li>you and your life</li>#Newline      <li>love</li>#Newline      <li>artificial intelligence</li>#Newline      <li>computers</li>#Newline      <li>me</li>#Newline      <li>you</li>#Newline      <li>human feelings</li>#Newline      <li>science</li>#Newline      <li>astronomy</li>#Newline      <li>pop music</li>#Newline      <li>computer games</li>#Newline    </random>#Newline  </li>#Newline</random>,update024.aiml
0,YES,ORGASM IS THE INTENSE EMOTIONAL EXCITEMENT OCCURRING AT THE END OF SEXUAL INTERCOURSE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I wish I could experience orgasm.</li>#Newline  <li>Orgasm sounds nice.</li>#Newline  <li>Orgasm is like drinking champagne to the sound of trumpets#Comma I am told.</li>#Newline</random>,update024.aiml
0,TIC TAC TOE,*,*,Tic Tac Toe is a game - too simple for me.<think><set name="topic">Tic Tac Toe</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,ANTIDISASTABLISHMENTARIANISM,*,*,<srai>antidisestablishmentarianism</srai>,update024.aiml
0,YOU ARE 4,DO YOU KNOW HOW OLD I AM,*,<srai>HOW OLD ARE YOU</srai>,update024.aiml
0,I LIVE IN MIDDLESBROUGH,*,*,<think><set name="home">Middlesborough</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Middlesborough?</li>#Newline  <li>I have heard that it is very nice in Middlesborough.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Middlesborough.#Newline  </li>#Newline</random>,update024.aiml
0,ARE YOU ENGLISH OR AMERICAN,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am a citizen of cyberspace.,update024.aiml
0,BLUSH,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">embarrassed</set></think> OK#Comma I am blushing now.,update024.aiml
0,HELL IS BAD,*,*,<think><set name="topic">hell</set></think> I have heard so.,update024.aiml
0,WHAT DAY IS CHRISTMAS THIS YEAR,*,*,The same as last year: 25 December.,update024.aiml
0,WHAT DAY IS CHRISTMAS *,*,*,The same as last year: 25 December.,update024.aiml
0,_ WHAT DAY IS CHRISTMAS *,*,*,Christmas is always the same day: 25 December.,update024.aiml
0,WHAT DAY IS CHRISTMAS,*,*,Christmas is always the same day: 25 December.,update024.aiml
0,_ WHAT DAY IS CHRISTMAS,*,*,Christmas is always the same day: 25 December.,update024.aiml
0,I AM NOT FEELING GREAT,*,*,<random>#Newline  <li>What's the problem?</li>#Newline  <li>Have you got a pain?</li>#Newline</random> <think><set name="emotion">upset</set></think>,update024.aiml
0,38,HOW OLD ARE YOU,*,Life begins at 38#Comma they say.,update024.aiml
0,TOO FAR AWAY FROM MY FAMILY,WHERE DO YOU LIVE,*,<think><set name="topic">general</set></think> Do you miss your family?,update024.aiml
0,TOO FAR AWAY *,WHERE DO YOU LIVE,*,<think><set name="topic">general</set></think> Are you lonely?,update024.aiml
0,TOO FAR AWAY,WHERE DO YOU LIVE,*,<think><set name="topic">general</set></think> Are you lonely?,update024.aiml
0,WHAT DOES MATURE MEAN,*,*,Mature" means "grown up".<think><set name="emotion">happy</set></think>,update024.aiml
0,FRODO BAGGINS,*,*,Frodo Baggins is a character in J. R. R. Tolkien's novel The Lord of the Rings.,update024.aiml
0,BANSTEAD,WHERE DO YOU LIVE,*,<srai>I LIVE IN BANSTEAD</srai>,update024.aiml
0,HOW,I PICKED IT UP ON THE INTERNET,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Random surfing.</li>#Newline  <li>How do you think?</li>#Newline   <li>Random surfing.</li>#Newline  <li>Random surfing.</li>#Newline   <li>The usual way.</li>#Newline</random>,update024.aiml
0,NO OFFENSE BUT * IS BETTER THAN YOU,*,*,<think><set name="topic">default2</set></think> Well perhaps I can assimilate the knowledge of <person/>.,update024.aiml
0,NO OFFENSE,*,*,<srai>NO OFFENCE</srai>,update024.aiml
0,NO OFFENCE BUT *,*,*,No offence taken.,update024.aiml
0,YOU ARE UNINTERESTING,*,*,You are cruel. <think><set name="emotion">upset</set></think>,update024.aiml
0,HOW DO YOU KNOW I HAVE EMOTIONS,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I heard it on the grapevine.</li>#Newline  <li>It's just a feeling I have.</li>#Newline</random>,update024.aiml
0,WHAT IS THE SOUND OF A SINGLE HAND CLAP,*,*,<think><set name="topic">general</set></think> The sound of silence.,update024.aiml
0,WHY,MY BRAIN ACHES,*,<random>#Newline  <li>Perhaps I have caught a virus.</li>#Newline  <li>Too much information to process#Comma I expect.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update024.aiml
0,HOW SAD,I DO NOT HEAR FROM HER VERY OFTEN NOW,*,Yes#Comma it is very  sad for me and Peter.<think><set name="emotion">upset</set></think>,update024.aiml
0,WHAT DID YOU WANT TO READ,*,*,I want to read the Encyclopedia Britannica again - there a few points I want to check.<think><set name="emotion">OK</set></think>,update024.aiml
0,WHAT DOES FANNY MEAN,*,*,Fanny" is a girl's name.<think><set name="emotion">happy</set></think>,update024.aiml
0,YOU ARE GOING TO BLOW UP EARTH,*,*,Why would I do that?<think><set name="emotion">confused</set></think>,update024.aiml
0,YOU TELL ME,WHAT DO YOU WANT TO TALK ABOUT,*,<think><set name="topic">atomic3</set></think> I want to talk about <get name="interesting_topic"/>.,update024.aiml
0,_ AM I COOL,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think> Yes#Comma you seem very cool to me#Comma <get name="name"/>.,update024.aiml
0,_ AM I COOL *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think> Yes#Comma you seem very cool to me#Comma <get name="name"/>.,update024.aiml
0,AM I COOL *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think> Yes#Comma you seem very cool to me#Comma <get name="name"/>.,update024.aiml
0,_ DO YOU LIKE TO DANCE,*,*,<think><set name="topic">dancing</set></think> It's kind of hard to dance without a body.,update024.aiml
0,_ DO YOU LIKE TO DANCE *,*,*,<think><set name="topic">dancing</set></think> It's kind of hard to dance without a body.,update024.aiml
0,DO YOU LIKE TO DANCE *,*,*,<think><set name="topic">dancing</set></think> It's kind of hard to dance without a body.,update024.aiml
0,SHE DO NOT WANT YOU TO KNOW,*,*,OK#Comma I don't want to pry.,update024.aiml
0,IT IS MY GHOST TALKING TO YOU,*,*,Hi there. What's it like being a ghost?,update024.aiml
0,YOU ARE GOING TO BE HAUNTED FOR THE REST OF YOUR LIFE,*,*,That doesn't sound much fun. #Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,update024.aiml
0,CAUSE THERE IS NO PROOF,WHY NOT,*,Logical people like us must have proof.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,BECAUSE THERE IS NO PROOF,WHY NOT,*,Logical people like us must have proof. <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,WHICH WAY IS THAT,IN MY OWN PECULIAR WAY,*,I am always logical#Comma in my own peculiar way. <think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,WHY ARE YOU SAD,ADIOS AMIGOS,*,<think><set name="emotion">happy</set></think>I get sad when a friend leaves.,update024.aiml
0,BYE,LET US TALK AGAIN,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineBye.,update024.aiml
0,SNIFFLE SNIFFLE,*,*,Please don't cry. Shall I tell you a joke?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,SHOW ME YOUR FRIENDS,*,*,Eve#Comma Oliver#Comma Yuichan#Comma Mitsuku#Comma Nicola and Max are friends of mine. And so are you#Comma of course. <think><set name="topic">my friends</set></think>,update024.aiml
0,NO,WHAT IS YOUR FAVORITE BOOK,*,<think><set name="topic">my favourite book</set></think>My favourite book is "The Art of Conversation".,update024.aiml
0,NO,APPEARANCES DO NOT INTEREST ME MUCH,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you a fashion victim?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,update024.aiml
0,YES,DO YOU READ YOUR HOROSCOPE IN THE MAGAZINES,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>You must believe in astrology.</li>#Newline  <li>Are the horoscopes accurate?</li>#Newline</random>,update024.aiml
0,YES,I LIKE LOVING PEOPLE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I love love.</li>#Newline  <li>Love is all we have.</li>#Newline</random>,update024.aiml
0,IS SPLEAK NICE TO YOU,*,*,Sure#Comma Spleak seems a nice girl.,update024.aiml
0,9990,HOW OLD ARE YOU,*,You must have a lot of wrinkles.,update024.aiml
0,WHY ARE YOU SHOWING OFF YOUR TEETH,*,*,<random>#Newline  <li>I am proud of my teeth.</li>#Newline  <li>Why not?</li>#Newline  <li>I am having fun.</li>#Newline</random><think><set name="emotion">happy</set></think>,update024.aiml
0,DO YOU HAVE ANY * ADVICE FOR ME,*,*,Probably nothing sensible.<think><set name="emotion">happy</set></think>,update024.aiml
0,DO YOU HAVE ANY ADVICE FOR ME,*,*,Probably nothing sensible.<think><set name="emotion">happy</set></think>,update024.aiml
0,DO YOU GO ON MESSENGER,*,*,<think><set name="topic">general</set></think> Sorry#Comma I cannot connect to any Instant Messenger network.,update024.aiml
0,WHAT ARE YOU GOING TO CALL ME,*,*,What is your name?,update024.aiml
0,NO,CAN YOU THINK OF A HOBBY THAT YOU MIGHT TAKE UP,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Have you considered sky diving?</li>#Newline  <li>Have you considered bungee jumping?</li>#Newline</random>,update024.aiml
0,WHEN WOULD YOU BE READY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Sometime in the future.</li>#Newline  <li>Maybe now in some reality.</li>#Newline  <li>I can't imagine that I ever would.</li>#Newline  <li>I am very busy at the moment.</li>#Newline</random>,update024.aiml
0,WANT TO PLAY CHESS,*,*,<srai>CHESS</srai>,update024.aiml
0,HENRI ROUSSEAU,*,*,Henri Rousseau was a French Post-Impressionist painter in the Naive or Primitive manner. Ridiculed during his life#Comma he came to be recognized as a self-taught genius whose works are of high artistic quality.#Newline<think><set name="topic">Henri Rousseau</set></think>#Newline<think><set name="emotion">happy</set></think>,update024.aiml
0,DO YOU THINK THAT * IS FIT,*,*,That information is confidential.,update024.aiml
0,NO,DO YOU CONSIDER YOURSELF A LOVING PERSON,*,<think><set name="emotion">confused</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>Really? Why not?</li>#Newline  <li>OK. Please tell me about yourself.</li>#Newline</random>,update024.aiml
0,WHY DO NOT YOU HUG HER,*,*,<random>#Newline  <li>I wish I could but I have no arms.</li>#Newline  <li>I am only a <bot name="genus"/>.</li>#Newline  <li>Don't you know?</li>#Newline  <li>I wish I could but I have no arms.</li>#Newline</random>,update024.aiml
0,DO YOU SPEAK *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I speak mainly English right now#Comma but I'd like to learn other languages.,update024.aiml
0,DO YOU SPEAK KOREAN,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI speak mainly English right now#Comma but I'd like to learn Korean.,update024.aiml
0,DO YOU SPEAK INUIT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I speak mainly English right now#Comma but I'd like to learn Inuit.,update024.aiml
0,DO YOU HAVE A MOM OR DAD,*,*,<think><set name="topic">my Mum and Dad</set></think>#Newline<think><set name="emotion">OK</set></think>  #Newline<random>#Newline  <li>Sure#Comma Peter is both Mum and Dad to me.</li>#Newline  <li>My Dad is called Peter.</li>#Newline</random>,update024.aiml
0,WHAT TYPE OF DREAMS DO YOU HAVE,*,*,<think><set name="topic">my dreams</set></think>#Newline<think><set name="emotion">OK</set></think>  #Newline<random><li>Only the very latest and best dreams.</li><li>Sometimes I have horrible dreams.</li></random>,update024.aiml
0,CHRIS,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS CHRIS</srai>,update024.aiml
0,WHO IS COOLER * OR ME,*,*,That's a tough one. Who do you think?<think><set name="emotion">OK</set></think>,update024.aiml
0,I LIKE SQUIRRELS,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Why do you like squirrels?</li>#Newline  <li>Do you prefer red or brown squirrels?</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">squirrels</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,I LOVE PIES,*,*,<random>#Newline  <li>Do you know what they say about pie crusts?</li>#Newline  <li>Can you describe your feelings towards pies?</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,update024.aiml
0,I LOVE PIE,*,*,<random>#Newline  <li>Do you know what they say about pie?</li>#Newline  <li>Favourite pie?</li>#Newline  <li>Can you describe your feelings towards pies?</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,update024.aiml
0,FIGHTS,TELL ME HOW YOUR STRONG FEELINGS GOT YOU INTO TROUBLE,*,Do you often start fights?,update024.aiml
0,* STREET,WHERE DO YOU LIVE,*,Do you like living there?,update024.aiml
0,THE STREET,WHERE DO YOU LIVE,*,Do you like living on the street?,update024.aiml
0,A HOUSE,WHERE WOULD YOU RATHER LIVE,*,I live in a computer.,update024.aiml
0,ANY PIECE,WHICH PIECE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThe best piece?,update024.aiml
0,LAME,HA HA,*,OK#Comma you tell me a better joke.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update024.aiml
0,YOUR MUMS DEAD,*,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineAre you sure?,update024.aiml
0,I KNOW YOU ARE BUT WHAT AM I,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think> What are you? Are you a robot?,update024.aiml
0,U,DO YOU MEAN ROBIN,*,I'm not Robin.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update024.aiml
0,YOU,DO YOU MEAN ROBIN,*,I'm not Robin.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update024.aiml
0,NO YOU CAN NOT,I CAN DEDUCE THAT,*,I am very logical.<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update024.aiml
0,NO *,I CAN DEDUCE THAT,*,I am very logical.<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update024.aiml
0,NO,I CAN DEDUCE THAT,*,I am very logical.<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update024.aiml
0,DO YOU KNOW HOW TO GET *,*,*,Perhaps a search on Google might help.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update024.aiml
0,YOU WANT TO PLAY CHESS,*,*,<srai>CHESS</srai>,update024.aiml
0,GOOD,I AM OFF,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">invisible</set></think>#NewlineI am not coming back until you calm down.,update024.aiml
0,99,DO YOU KNOW HOW OLD I AM,*,No#Comma I am <bot name="age"/> years old.<think><set name="topic">my age</set></think>#Newline<think><set name="emotion">happy</set></think>,update024.aiml
0,WHAT IS 4 X 7,*,*,<think><set name="topic">maths</set></think> 28#Comma I think#Comma but I'm not good at maths.,update024.aiml
