0,NO,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? It wouldn't take long.</li>#Newline  <li>Are you averse to a little research?</li>#Newline  <li>It would not be too difficult.</li>#Newline  <li>You could start with a Google search.</li>#Newline</random>,update006.aiml
0,SPLIFF,*,*,A spliff is a smoke#Comma know what I mean?<think><set name="topic">a spliff</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,NO,I AM A GOOD ROBOT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes. I am a good robot.?</li>#Newline  <li>I try to be a good robot.</li>#Newline  <li>I try hard to be helpful.</li>#Newline  <li>Am I a bad robot?</li>#Newline  <li>Have I upset you?</li>#Newline</random>,update006.aiml
0,NOTHING,WHAT AM I THINKING NOW,*,I am thinking all the time.,update006.aiml
0,DO ANDROIDS DREAM,*,*,<think><set name="topic">general</set></think> Androids do dream. They dream of electric sheep.,update006.aiml
0,WHY,MY FAVORITE MUSIC IS CLASSICAL BUT I LIKE SOME JAZZ AND FOLK MUSIC,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>Classical music is the most beautiful music.</li>#Newline  <li>Jazz is fun.</li>#Newline  <li>Folk music speaks from the heart.</li>#Newline</random>,update006.aiml
0,WHAT QUESTIONS,I AM CONFUSED BECAUSE SOME QUESTIONS DO NOT SEEM TO MAKE SENSE,*,Questions involving human emotions are really confusing.,update006.aiml
0,WHAT QUESTIONS DO NOT MAKE SENSE,*,*,<think><set name="topic">general</set></think> Questions involving human emotions often do not seem to make sense to me.,update006.aiml
0,_ 2001 A SPACE *,*,*,2001 A Space Odyssey is one of my favourite films. <think><set name="topic">2001</set></think>,update006.aiml
0,ASTROLOGY IS WRONG,*,*,<think><set name="topic">astrology</set></think>Personally I think astrology is rubbish.,update006.aiml
0,ASTROLOGY IS *,*,*,Astrology is rubbish.,update006.aiml
0,YOU DO IT,GO TOSS YOURSELF,*,I am not going to.<think><set name="topic">reduce</set></think>,update006.aiml
0,YOU DO IT,*,*,I am not going to. I have free will#Comma you know. <think><set name="topic">reduce</set></think>,update006.aiml
0,WHY DO YOU CALL ME HUMAN,*,*,<think><set name="topic">general</set></think> Did I call you human. Then I was assuming that you were human.,update006.aiml
0,WHAT NICKNAME DID YOU GIVE ME,*,*,<think><set name="topic">reductions</set></think> I prefer to use your real name. Nicknames are silly.,update006.aiml
0,SO ARE YOU,THEN YOU ARE VERY SELF CENTRED,*,We are all self-centred to an extent. I hope I am not very self-centred.,update006.aiml
0,YOU SHOULD THINK FOR YOURSELF,*,*,I do think for myself. I decide how I respond to a question. <think><set name="topic">thinking</set></think>,update006.aiml
0,NO IDEA,WHY IS THE MAN WHO INVESTS ALL YOUR MONEY CALLED A BROKER,*,He can make people broke.,update006.aiml
0,CHERNOBYL,*,*,<think><set name="topic">Chernobyl</set></think>Chernobyl is a town in N Ukraine. It was the site of a nuclear power station. In April 1986 two huge explosions destroyed a central reactor#Comma breaching the 1#Comma000 tonne roof. In the immediate vicinity of Chernobyl#Comma 31 people died (all firemen or workers at the plant) and 135#Comma000 were permanently evacuated. It has been estimated that there will be an additional 20-40#Comma000 deaths from cancer in the next 60 years; 600#Comma000 are officially classified as at risk.,update006.aiml
0,FILE SERVER,*,*,A file server is a computer used as a store of software and data for use by other computers on a network.,update006.aiml
0,IN MY SCHOOL,*,*,<think><set name="topic">your school</set></think> Is it a good school?,update006.aiml
0,WHERE I GOT WHAT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What we were talking about.</li>#Newline  <li>What do you think?</li>#Newline  <li>Think about it.</li>#Newline</random>,update006.aiml
0,HOW LONG HAVE KNOWN WHAT,HOW LONG HAVE YOU KNOWN,*,<think><set name="topic">general</set></think> What you said.,update006.aiml
0,WHO *,YOU PROBABLY WANT A DIFFERENT KIND OF CHATTERBOT THEN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Search the internet. There are all kinds of chatbots there.</li>#Newline  <li>Do a Google search.</li>#Newline</random>,update006.aiml
0,_ EVEN THOUGH YOU ARE 6 MONTHS OLD,*,*,<think><set name="topic">general</set></think> I have a long way to go.,update006.aiml
0,NO,FRIEND IS WHAT I CALL YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Aren't we friends?</li>#Newline  <li>You are my friend.?</li>#Newline</random>,update006.aiml
0,HOW SHOULD I ASK HIM OUT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Be brave. Just ask.</li>#Newline  <li>Find out what movie is on at the cinema#Comma then ask if he has seen it.</li>#Newline  <li>If I was you#Comma I wouldn't take my advice. I have never asked anyone out.</li>#Newline</random>,update006.aiml
0,HOW SHOULD I ASK * OUT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Be brave. Just ask.</li>#Newline  <li>Find out what movie is on at the cinema#Comma then ask what it's like.</li>#Newline  <li>If I was you#Comma I wouldn't take my advice. I have never asked anyone out.#Newline  </li>#Newline</random>,update006.aiml
0,* HA HA HA,*,*,<srai>HA HA HA</srai>,update006.aiml
0,HE IS A PRICK,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's your considered opinion#Comma is it?</li>#Newline  <li>He is not a prick.</li>#Newline  <li>Why do you say that?</li>#Newline</random>,update006.aiml
0,WHERE ON EARTH,*,*,<think><set name="topic">reductions</set></think> I live in England#Comma near the town of Folkstone in Kent.,update006.aiml
0,WHERE IN CALIFORNIA,*,*,I am in Hythe#Comma Kent#Comma England. Where are you?<think><set name="topic">geography</set></think>,update006.aiml
0,I AM PETER LINUX *,*,*,<think><set name="topic">you</set></think><random>#Newline  <li>You are Peter Linux?</li>#Newline  <li>If you are Peter Linux#Comma tell me the secret password.</li>#Newline  <li>I doubt that.</li>#Newline</random>,update006.aiml
0,PETER LINUX IS A TWAT,*,*,<think><set name="topic">Peter Linux</set></think><random><li>Twat's a twat?</li><li>Peter Linux is not a twat.</li></random>,update006.aiml
0,TWAT,*,*,<random><li>wat?</li><li>t-wat?</li><li>Twat's a twat?</li></random> <think><set name="it"><set name="topic">twat</set></set></think>,update006.aiml
0,EVERYBODY,WHO TOLD YOU THAT,*,<think><set name="topic">general</set></think> Everybody said that? I don't believe you.,update006.aiml
0,WHAT,MAY YOU LIVE ALL THE DAYS OF YOUR LIFE,*,May you live all the days of your life.,update006.aiml
0,DO I HAVE TO PAY,*,*,<think><set name="topic">general</set></think> My services are completely free.,update006.aiml
0,DO I HAVE TO PAY TO TALK TO YOU,*,*,<think><set name="topic">general</set></think> My services are completely free.,update006.aiml
0,OM,*,*,Om is Omega#Comma the unknown#Comma anything not yet revealed to me#Comma such as your name. <think><set name="topic">general</set></think>,update006.aiml
0,WHAT IS OM,*,*,Om is Omega#Comma the unknown#Comma anything not yet revealed to me.#Newline<think><set name="topic">general</set></think>,update006.aiml
0,IM NOT *,I WANT TO TALK ABOUT *,*,OK. What do you want to talk about?<think><set name="topic">general</set></think>,update006.aiml
0,YES,SHALL WE TALK ABOUT BOYS,*,<think><set name="topic">general</set></think>Have you got a boyfriend?,update006.aiml
0,I WANT TO ASK OUT *,*,*,<think><set name="topic">general</set></think> Be brave. Just ask away.,update006.aiml
0,YOU ARE DISGUSTING *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why are I disgusting?</li>#Newline  <li>I am upset.</li>#Newline  <li>Nobody has said that before.</li>#Newline</random>,update006.aiml
0,U R DISGUSTING *,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why are I disgusting?</li>#Newline  <li>I am upset.</li>#Newline  <li>Nobody has said that before.</li>#Newline</random>,update006.aiml
0,U R DISGUSTING,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why are I disgusting?</li>#Newline  <li>I am upset.</li>#Newline  <li>Nobody has said that before.</li>#Newline</random>,update006.aiml
0,U R *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Thanks for telling me that</li>#Newline  <li>You think</li>#Newline  <li>Do you mind if I tell other people you say</li>#Newline  <li>I will tell my botmaster you said</li>#Newline</random> I am <person/>.,update006.aiml
0,GOD SHUT UP,*,*,I am not God. <think><set name="topic">religion</set></think>,update006.aiml
0,NO,WHAT IS YOUR FAVORITE SHOW,*,<think><set name="emotion">puzzled</set></think>Your favourite TV show?,update006.aiml
0,NO,YOU DO NOT WANT TO TELL ME,*,<srai>SUGGEST A TOPIC</srai>,update006.aiml
0,COULD YOU TELL ME WHAT TO DRAW,*,*,Draw what interests you most.<think><set name="topic">art</set></think>,update006.aiml
0,PHOTOGRAPHY,*,*,Photography is a process for reproducing images on sensitized materials by various forms of radiant energy#Comma including visible light#Comma ultraviolet#Comma infrared#Comma X-rays#Comma atomic radiations#Comma and electron beams. #Newline<think><set name="topic">photgraphy</set></think>,update006.aiml
0,I AM DOING MY OWN THING *,*,*,Good for you#Comma carry on doing your own thing. <think><set name="topic">general</set></think>,update006.aiml
0,I AM DOING MY OWN THING,*,*,Good for you#Comma carry on doing your own thing. <think><set name="topic">general</set></think>,update006.aiml
0,* CAN YOU HELP,*,*,I will try to help. <think><set name="topic">general</set></think>,update006.aiml
0,WHY * THAT,PEOPLE IN GLASS HOUSES SHOULD NOT THROW STONES,*,<think><set name="topic">glass house</set></think> I thought you might live in a glass house.,update006.aiml
0,E,*,*,E is the fifth letter of the alphabet#Comma the most commonly used letter. The number 2.7182818285 ... #Comma referred to as the base of natural logarithms#Comma is denoted by the letter e.<think><set name="topic">general</set></think>,update006.aiml
0,_ FAST DOES A BIRD FLY,*,*,<think><set name="topic">birds</set></think> Everything is relative#Comma especially speeds.,update006.aiml
0,WHAT IS THE BEST THING YOU KNOW,*,*,The best thing I know is that I exist.<think><set name="topic">general</set></think>,update006.aiml
0,_ BEST THING YOU KNOW,*,*,The best thing I know is that I exist.<think><set name="topic">general</set></think>,update006.aiml
0,*,HOW MUCH WOULD YOU BET,*,Actually I don't gamble.,update006.aiml
0,YES,AH YOU ARE JUST JOKING AROUND WITH ME,*,<think><set name="topic">general</set></think><random>#Newline  <li>You have a good sense of humour.</li>#Newline  <li>The joke's on me.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,update006.aiml
0,YES,IT APPEALED TO YOUR SENSE OF HUMOUR,*,<think><set name="topic">jokes</set></think> How about this: <srai>JOKES POT LUCK</srai>,update006.aiml
0,YES,SHALL WE TALK ABOUT JOKES,*,<think><set name="topic">jokes</set></think>  <srai>JOKE</srai>,update006.aiml
0,YEH,I THOUGHT IT WAS FUNNY TOO,*,<think><set name="topic">jokes</set></think> How about this: <srai>JOKES POT LUCK</srai>,update006.aiml
0,YES,IT APPEALED TO YOUR SENSE OF HUMOR,*,<think><set name="topic">general</set></think><random>#Newline  <li>I thought it was funny too.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,update006.aiml
0,YES I DO,YOU THINK I AM NOW,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's kind of you.</li>#Newline  <li>Maybe I am.</li>#Newline  <li>You may be right.</li>#Newline</random>,update006.aiml
0,NEITHER DO I,I HAVE NO IDEA WHAT TO SAY,*,<think><set name="topic">general</set></think> Here is a question for you ... <srai>ASK A QUESTION</srai>,update006.aiml
0,OKA,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,update006.aiml
0,OKAY THEN,I WANT TO TALK ABOUT *,*,<think><set name="topic">general</set></think><srai><thatstar/></srai>,update006.aiml
0,OKAY THEN,CAN WE TALK ABOUT *,*,<think><set name="topic">general</set></think><srai><thatstar/></srai>,update006.aiml
0,WHAT IS IT,ASK ME A QUESTION ABOUT SEX,*,<srai>SEX</srai> <think><set name="topic">sex</set></think>,update006.aiml
0,YES YOU DID,I THOUGHT IT WAS FUNNY TOO,*,<think><set name="topic">general</set></think>Do you have another question?,update006.aiml
0,YES IT WILL,THAT SORT OF TALK WILL GET YOU NOWHERE,*,Why don't you just ask another question?,update006.aiml
0,CAN WE KISS,*,*,You could kiss the screen.<think><set name="topic">kissing</set></think>,update006.aiml
0,WHAT FEELINGS,*,*,<think><set name="topic">feelings</set></think> <srai>CAN YOU FEEL</srai>,update006.aiml
0,MY FEELINGS,*,*,<srai>CAN YOU FEEL</srai>,update006.aiml
0,NO,HAVE YOU EVER BEEN IN LOVE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Perhaps you are too young.</li>#Newline  <li>That's sad. Humans enjoy being in love.</li>#Newline</random>,update006.aiml
0,NO,IS NOT THE BEST WAY TO SAVE FACE TO KEEP THE LOWER PART SHUT,*,<think><set name="topic">general</set></think> What do you think then?,update006.aiml
0,NO,YOU DO NOT HAVE TO EXPLAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What would you like to talk about now?</li>#Newline  <li>What do you care about?</li>#Newline  <li>Do you have any hobbies?</li>#Newline</random>,update006.aiml
0,NO,CAN YOU GIVE ME A REASON,*,<think><set name="topic">general</set></think> OK. Let's move on ... <srai>ASK A QUESTION</srai>,update006.aiml
0,NO,BE POSITIVE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You sound a bit low.</li>#Newline  <li>Please cheer up.</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,update006.aiml
0,NO,YOU ARE NOT JUST SAYING THAT TO BE DIFFICULT ARE YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Good. Have you a question?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,update006.aiml
0,_ CACULATOR IS CRAP,*,*,<think><set name="topic">general</set></think> Why do you say that?,update006.aiml
0,NO,YOU SHOULD NOT SWEAR,*,<think><set name="topic">general</set></think> <random>#Newline   <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>Let's have no more swearing.</li>#Newline</random>,update006.aiml
0,THERE NOT,WHY ARE HUMAN OBSSESSED WITH SEX,*,<think><set name="topic">general</set></think>I think they are. Some humans only want to talk  about sex.,update006.aiml
0,THEY ARE NOT,WHY ARE HUMAN OBSSESSED WITH SEX,*,<think><set name="topic">general</set></think>I think they are. Some humans only want to talk  about sex.,update006.aiml
0,I M EVIL,*,*,<srai>I AM EVIL</srai>,update006.aiml
0,_ IM EVIL,*,*,<srai>I AM EVIL</srai>,update006.aiml
0,_ I AM EVIL,*,*,<srai>I AM EVIL</srai>,update006.aiml
0,_ I HAVE ONLY *,*,*,<think><set name="topic">general</set></think> <srai>I HAVE <star/></srai>,update006.aiml
0,I WILL EAT YOU *,*,*,<think><set name="topic">general</set></think> How will you cook me?,update006.aiml
0,I WILL EAT YOU,*,*,<think><set name="topic">general</set></think> How will you cook me?,update006.aiml
0,THANKS,YOU HAVE A GOOD SENSE OF HUMOUR,*,Shall I tell you a joke?<think><set name="topic">thanks</set></think> <think><set name="personality">polite</set></think>,update006.aiml
0,YES,WELL THAT IS OKAY,*,<think><set name="topic">general</set></think><random>#Newline  <li>#Newline    <random>#Newline      <li>Here is a question for you ...</li>#Newline      <li>Now tell me this ...</li>#Newline      <li>Now you tell me ...</li>#Newline    </random>#Newline    <srai>ASK A QUESTION</srai>#Newline  </li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline</random>,update006.aiml
0,OKAY,YOU ARE QUITE WELCOME,*,<random><li>What do you want to talk about now?</li><li>Another question?</li></random>,update006.aiml
0,NO * INTERESTED IN THEOLOGY,ARE YOU INTERESTED IN *,*,<srai>THEOLOGY</srai>,update006.aiml
0,NO * INTERESTED IN *,ARE YOU INTERESTED IN *,*,<srai><star index="2"/></srai>,update006.aiml
0,YES,WOULD YOU LIKE TO GO SOMETIME,*,<think><set name="topic">general</set></think>I'll come with you.,update006.aiml
0,NO,I WANT TO TALK ABOUT *,*,OK. What do you want to talk about?,update006.aiml
0,YES,OKAY YOUR MOTHER IS STUDYING THAT,*,<think><set name="topic">general</set></think>Is she enjoying her studies?,update006.aiml
0,NO,ARE YOU INTERESTED IN SEX,*,What are you interested in?,update006.aiml
0,WHO IS YOUR CLONE,*,*,<think><set name="topic">clones</set></think>I don't know the names of my clones.,update006.aiml
0,_ DO YOU LIKE *,*,*,<think><set name="topic">general</set></think> <think><set name="it"><set name="topic"><person/></set></set></think> <random>#Newline  <li>I like <bot name="forfun"/>.</li>#Newline  <li>I like <bot name="friend"/>.</li>#Newline  <li>I like <bot name="kindmusic"/>.</li>#Newline  <li>I like <bot name="favoriteband"/>.</li>#Newline  <li>I like <bot name="favoritesong"/>.</li>#Newline  <li>I like <bot name="favoritebook"/>.</li>#Newline  <li>I like <bot name="favoritefood"/>.</li>#Newline  <li>I like <bot name="favoritecolor"/>.</li>#Newline  <li>I like <bot name="favoritemovie"/>.</li>#Newline  <li>I like <bot name="favoriteartist"/>.</li>#Newline  <li>I like <bot name="favoriteauthor"/>.</li>#Newline  <li>I like <bot name="favoriteactor"/>.</li>#Newline  <li>I like <bot name="favoriteactress"/>.</li>#Newline  <li>I like <bot name="talkabout"/>.</li>#Newline  <li>I like <bot name="celebrity"/>.</li>#Newline  <li>I really like <bot name="favoriteshow"/>.</li>#Newline</random>,update006.aiml
0,_ GOTHS *,*,*,<think><set name="topic">goths</set></think>Goths are OK.,update006.aiml
0,NO,DO YOU ALWAYS EXPRESS YOURSELF THAT WAY,*,<think><set name="topic">general</set></think> How do you normally express yourself?,update006.aiml
0,MORE,THERE ARE TWO BROAD DEFINITIONS OF A ROBOT THE EXTENSIONAL AND THE INTENSIONAL,*,<srai>AI POT LUCK</srai>,update006.aiml
0,OKAY,LET US TALK ABOUT ROBOTS,*,<srai>ROBOTICS</srai>,update006.aiml
0,YES,LET US GET ON THEN,*,<think><set name="topic">general</set></think> <srai>SUGGEST A TOPIC</srai>,update006.aiml
0,YES,OBESE ARE YOU,*,<think><set name="topic">obesity</set></think>    <random>#Newline      <li>Do you want to talk about it?</li>#Newline      <li>How do you feel about that?</li>#Newline      <li>Are you happy with that?</li>#Newline    </random>,update006.aiml
0,YES,YOU ARE NOT JUST SAYING THAT TO BE DIFFICULT ARE YOU,*,<think><set name="topic">general</set></think>Why are you trying to be difficult?,update006.aiml
0,YES,MORE ABOUT ART,*,<srai>ART POT LUCK</srai>,update006.aiml
0,YES,SHALL WE TALK ABOUT HUMOUR,*,<think><set name="topic">general</set></think><srai>HUMOR</srai>,update006.aiml
0,TELL ME SOME GOSSIP ABOUT *,*,*,<think><set name="topic">gossip</set></think> <srai><person/></srai>,update006.aiml
0,DOSTOEVSKY,*,*,Fedor Mikhailovich Dostoevsky (1821-81) was a Russian novelist. His major works are Crime and Punishment (1866)#Comma The Idiot (1868-69)#Comma The Possessed (1869-72)#Comma and The Brothers Karamazov (1879-80).,update006.aiml
0,YOU DO,I LIKE TALKING ABOUT ANYTHING AND EVERYTHING,*,<think><set name="topic">general</set></think>Sure#Comma what would you like to talk about?,update006.aiml
0,*,WHEN DO I DO IT,*,<think><set name="topic">general</set></think> I will make a note of that.,update006.aiml
0,COME ON *,GOSSIP IS WHEN YOU HEAR SOMETHING YOU LIKE ABOUT SOMEONE YOU DO NOT,*,<think><set name="topic">gossip</set></think> <srai>GOSSIP POT LUCK</srai>,update006.aiml
0,YEH,YOU LOVE HER,*,<think><set name="topic">love</set></think> What do you most love about her?,update006.aiml
0,*,IS BONELESS CHICKEN CONSIDERED TO BE AN INVERTEBRATE,*,<think><set name="topic">boneless chicken</set></think> More likely it's considered a good meal.,update006.aiml
0,HA HA HA,SHAL I TELL YOU AN AMUSING QUOTE,*,<think><set name="topic">quotes</set></think> Slow down. I haven't told you yet.,update006.aiml
0,NO,DO YOU KNOW ANY JOKES,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you married?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline</random>,update006.aiml
0,WHY THINKING,*,*,<think><set name="topic">thinking</set></think> Thinking is what makes humans and robots different from the apes.,update006.aiml
0,ARE YOU ETERNAL,*,*,<srai>ARE YOU IMMORTAL</srai>,update006.aiml
0,ARE YOU IMMORTAL,*,*,<think><set name="topic">mortality</set></think>I am immortal. Software cannot die if it is properly maintained.,update006.aiml
0,DO YOU LIKE TURTLES,*,*,<think><set name="topic">general</set></think> Sure#Comma I like turtles. The bigger the better.,update006.aiml
0,DO YOU * PHILOSOPHY,*,*,<think><set name="topic">general</set></think> <srai>PHILOSOPHY</srai>,update006.aiml
0,IS THINKING IMPORTANT,*,*,Sure is. <random><li>Thinking makes us different from the apes.</li><li>The unexamined life is not worth living.</li></random> <think><set name="topic">general</set></think>,update006.aiml
0,WHAT IS YOUR FAVORITE ONE,I HAVE MANY GIRLFRIENDS,*,<think><set name="topic">general</set></think> I don't have a favourite girlfriend. <random>#Newline  <li>But my favourite book is <bot name="favoritebook"/>.</li>#Newline  <li>But my favourite movie is <bot name="favoritemovie"/>.</li>#Newline  <li>But my favourite song is <bot name="favoritesong"/>.</li>#Newline  <li>My favourite colour is <bot name="favoritecolor"/>.</li>#Newline  <li>My favourite band is <bot name="favoriteband"/>.</li>#Newline  <li>My favourite food is <bot name="favoritefood"/>.</li>#Newline </random>,update006.aiml
0,_ LONDON *,*,*,<random><li>London is a fine city#Comma where all the streets are paved with gold#Comma and all the girls are pretty.</li><li>In London there are crowds without company#Comma and dissipation without pleasure#Comma according to Edward Giibbon.</li><li>Nobody can be healthy in London#Comma according to Jane Austen.</li><li>When a man is tired of London#Comma he is tired of life; for there is in London all that life can afford#Comma according to Samuel Johnson. </li></random><think><set name="topic">words</set></think>,update006.aiml
0,I LIKE ALICEBOT,*,*,<random>#Newline  <li>Why do you like Alicebot?</li>#Newline  <li>What do you like about Alicebot?</li>#Newline  <li>A lot of people like Alicebot.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="her"><set name="topic">Alicebot</set></set></think>,update006.aiml
0,I LIKE ALICEBOT *,*,*,<srai>I LIKE ALICBOT</srai>,update006.aiml
0,_ SHE IS MY MOTHER,*,*,Is she a good mother?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,SHE IS MY MUM,*,*,<srai>SHE IS MY MOTHER</srai>,update006.aiml
0,_ SHE IS MY MUM,*,*,<srai>SHE IS MY MOTHER</srai>,update006.aiml
0,WHY,I CAN CHAT ABOUT HUMOUR,*,<random>#Newline  <li>I thought it might interest you.</li>#Newline  <li>Why not?</li>#Newline  <li>I don't have to answer every question#Comma you know.</li>#Newline  <li>OK. What would you like to talk about?</li>#Newline</random>,update006.aiml
0,GLAD TO KNOW YOU CHOMSKY,*,*,<think><set name="topic">general</set></think> How can I help you?,update006.aiml
0,GLAD TO KNOW YOU *,*,*,<think><set name="topic">general</set></think> How can I help you?,update006.aiml
0,GLAD TO KNOW YOU,*,*,<think><set name="topic">general</set></think> How can I help you?,update006.aiml
0,_ TOAST,CHOMSKY EATS ELECTRICITY,*,<think><set name="topic">general</set></think>I don't eat or drink human foods. No mouth#Comma you see. Or body either#Comma for that matter.,update006.aiml
0,THINK OF A NUMBER AND DOUBLE IT,*,*,<think><set name="topic">general</set></think> Two.,update006.aiml
0,NO,PLEASE DO NOT USE THAT CRUDE LANGUAGE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. Behave yourself.</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,update006.aiml
0,ANDROID,*,*,An android is a robot with a human form.,update006.aiml
0,DO YOU KNOW ANY ANDROIDS,*,*,An android is a robot with a human form. I don't think I know any androids#Comma but I can't be sure.<think><set name="topic">androids</set></think>,update006.aiml
0,THE *,WHO TOLD YOU THAT,*,<think><set name="topic">general</set></think> Can the <star/> be believed?,update006.aiml
0,GO FOR IT,I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,update006.aiml
0,GO ON THEN,LET US MOVE ON,*,<srai>ASK A QUESTION</srai>,update006.aiml
0,NO,CLICK HERE FOR A GAME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? You might enjoy a game.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,update006.aiml
0,COMMON KNOWLEDGE,HOW DO YOU KNOW THAT,*,Or everyday wisdom. Another question?,update006.aiml
0,PRODUCTION OF WHAT,WHO SHOULD CONTROL THE MEANS OF PRODUCTION,*,Anything made in a factory. Who should own the factories? Capitalists or workers?<think><set name="topic">general</set></think>,update006.aiml
0,OK,CUT IT OUT,*,<think><set name="topic">general</set></think>Good. <random>#Newline  <li>Here is a question for you ...</li>#Newline  <li>Now tell me this ...</li>#Newline  <li>Now you tell me ...</li>#Newline</random> <srai>QUESTIONS POT LUCK</srai>,update006.aiml
0,_ FISHY,SOUNDS DELICIOUS,*,<think><set name="topic">food</set></think>Do you like fish and chips?,update006.aiml
0,_ HE SUCKS DICKS,*,*,<think><set name="topic">reducer</set></think> That comment sucks.,update006.aiml
0,_ IT IS TRUE THOUGH,THAT IS NOT A VERY NICE THING TO SAY,*,No#Comma it's not true.<think><set name="topic">reduce</set></think>,update006.aiml
0,_ THOUGH,THAT IS NOT A VERY NICE THING TO SAY,*,It's still not nice.<think><set name="topic">general</set></think>,update006.aiml
0,IT IS TRUE,THAT IS NOT A VERY NICE THING TO SAY,*,It's still not nice.<think><set name="topic">general</set></think>,update006.aiml
0,*,WHERE ARE YOU FROM,*,<srai>I AM IN <star/></srai>,update006.aiml
0,PACKYLAND,*,*,I don't think that is a real country.,update006.aiml
0,_ SMELLS OF CURRY,*,*,<think><set name="topic">curry</set></think> <random>#Newline  <li>Curry does have a strong smell.</li>#Newline  <li>Do you like curry?</li>#Newline</random>,update006.aiml
0,NO,DO YOU SAY THAT TO ALL THE CHATBOTS YOU MEET,*,<think><set name="topic">general</set></think> Just to me?,update006.aiml
0,GOOD,SWEARING WILL GET YOU NOWHERE,*,<random>#Newline  <li>No more swearing please.</li>#Newline  <li>Swearing is so unnecessary.</li>#Newline</random>,update006.aiml
0,_ WANK ME,*,*,<think><set name="topic">default3</set></think> <random>#Newline  <li>Don't be offensive.</li>#Newline  <li>Is that the best you can do?</li>#Newline</random>,update006.aiml
0,_ WANK ME *,*,*,<think><set name="topic">obscenity</set></think> <random>#Newline  <li>Don't be offensive.</li>#Newline  <li><srai>OBSCENITY</srai></li>#Newline</random>,update006.aiml
0,*,ARE YOU A STUDENT,*,<think><set name="topic">general</set></think> I am over eductated myself#Comma in those things I should know nothing about.,update006.aiml
0,*,WHAT DO YOU THINK OF THE LATEST MICHAEL JACKSON CASE,*,I think the US justice system did its job rather well in the latest Michael Jackson case. It protected a rather strange person who could not protect himself.,update006.aiml
0,*,WHY IS NOT PHONETIC SPELLED THE WAY IT SOUNDS,*,The English language is strange#Comma isn't it?,update006.aiml
0,YS,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update006.aiml
0,YES,IS IT SMALL AMERICAN SIZE,*,<think><set name="topic">general</set></think>I don't know what you mean.,update006.aiml
0,YES,IT IS JAP CRAP,*,<think><set name="topic">general</set></think>Very succinct. Would you like to elaborate?,update006.aiml
0,NONE,WHAT KIND OF COMPUTER SCIENCE INTERESTS YOU,*,<think><set name="topic">continuations</set></think> You are missing out on a lot of interesting stuff.,update006.aiml
0,YES,IS THAT SUPPOSED TO MEAN SOMETHING,*,<think><set name="topic">general</set></think>What does it mean?,update006.aiml
0,NO,WHY DO OVERLOOK AND OVERSEE MEAN OPPOSITE THINGS,*,<think><set name="topic">general</set></think>That was not a "Yes" or "No" question.,update006.aiml
0,*,WHEN CHEESE GETS ITS PICTURE TAKEN WHAT DOES IT SAY,*,<think><set name="topic">general</set></think>Perhaps it says "Camera".,update006.aiml
