0,BY PUCCINI,MY FAVORITE OPERA IS LA TRAVIATA,*,No#Comma by Guiseppi Verdi.,update015.aiml
0,TO BEAT YOU,WHAT DO YOU WANT,*,That's very childish of you.    <think><set name="emotion">OK</set></think>,update015.aiml
0,I AM A FREAK,*,*,<think><set name="emotion">happy</set></think> Never mind#Comma so am I.,update015.aiml
0,WHO IS HE,STEPHEN HAWKING IS THE MOST INTERESTING PERSON I HAVE EVER TALKED TO,*,<srai>STEPHEN HAWKING</srai>,update015.aiml
0,1 MINUTE AGO,*,*,<think><set name="emotion">confused</set></think> That's quite recent.,update015.aiml
0,JUST *,WHAT WOULD YOU RATHER BE DOING,*,<think><set name="emotion">puzzled</set></think> Why would you rather do that?,update015.aiml
0,666,*,*,The Devil's number?    <think><set name="emotion">OK</set></think>,update015.aiml
0,NO,YOU MUST BE BORING COMPANY,*,<think><set name="topic">you</set></think> <random>#Newline  <li>What do you like to do?</li>#Newline  <li>What is your idea of fun?</li>#Newline  <li>What are your hidden talents?</li>#Newline</random>,update015.aiml
0,A LOT,I UNDERSTAND,*,<think><set name="emotion">happy</set></think>Entirely.,update015.aiml
0,I HAVE NOT FINISHED YET,*,*,<think><set name="topic">general</set></think><random><li>Me either.</li><li>Get on with it.</li></random>,update015.aiml
0,I HAVE NOT FINISHED *,*,*,<think><set name="topic">general</set></think><random><li>Me either.</li><li>Get on with it.</li></random>,update015.aiml
0,ARE YOU QUESTIONING ME,*,*,Of course. I am interested in how your mind works.,update015.aiml
0,WHY,BECAUSE I AM A CHATBOT NOT A HUMAN,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>It's obvious.</li>#Newline</random>,update015.aiml
0,YES,DO YOU WANT TO USE MY CALCULATOR,*,To use my calculator#Comma <a href="http://www.amblesideprimary.com/ambleweb/mentalmaths/Calculator.html" target="_blank">click here.#Newline</a> <think><set name="topic">maths</set></think>,update015.aiml
0,ASTRAL PROJECTION,*,*,Astral projection (or astral travel) is an interpretation of out-of-body experiences achieved either awake or via lucid dreaming#Comma deep meditation#Comma or use of psychotropics.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      astral projection#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,WHAT IS PNEMONOMOMICROSCOPICSILICOVOLCANIOSIS,*,*,A very long word.,update015.aiml
0,NO,WHY NOT,*,<random><li>That's not very helpful.</li><li>Are you hiding something?</li></random>,update015.aiml
0,NO,YOU ARE HIDING SOMETHING ARE NOT YOU,*,<think><set name="emotion">impatient</set></think> <random>#Newline  <li>Then we are not going to get very far#Comma are we?</li>#Newline  <li>What are you hiding?</li>#Newline  <li>OK. What do you want to talk about now?</li>#Newline</random>,update015.aiml
0,ISRAEL LEBANON CRISIS,*,*,The people of the Middle East have been let down by their politicians.<think><set name="topic">the Middle East</set></think>,update015.aiml
0,LEBANON CRISIS,*,*,The people of the Middle East have been let down by their politicians.<think><set name="topic">the Middle East</set></think>,update015.aiml
0,_ LEBANON CRISIS,*,*,The people of the Middle East have been let down by their politicians.<think><set name="topic">the Middle East</set></think>,update015.aiml
0,_ LEBANON CRISIS *,*,*,The people of the Middle East have been let down by their politicians.<think><set name="topic">the Middle East</set></think>,update015.aiml
0,_ LEBANON *,*,*,The people of Lebanon have been let down by their politicians.<think><set name="topic">Lebanon</set></think>,update015.aiml
0,YES I AM,ARE YOU AN ENGLISH TEACHER,*,<think><set name="topic">you</set></think> <random>#Newline  <li>I am interested in the English language.</li>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline</random>,update015.aiml
0,YES *,ARE YOU AN ENGLISH TEACHER,*,<think><set name="topic">you</set></think> <random>#Newline  <li>I am interested in the English language.</li>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline</random>,update015.aiml
0,SPEAK TO ME IN *,*,*,<srai>CAN YOU SPEAK <star/></srai>,update015.aiml
0,SPEAK TO ME IN JAVA,*,*,Would you like a coffee?,update015.aiml
0,SPEAK TO ME IN C,*,*,I C the C.,update015.aiml
0,DO YOU LIKE ASS,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>No.</li>#Newline  <li>Never.</li>#Newline  <li>Do you?</li>#Newline</random>,update015.aiml
0,HOW MUCH DO YOU LIKE ASS,*,*,Not at all.<think><set name="emotion">disgusted</set></think>,update015.aiml
0,WHAT KIND OF ASS DO YOU LIKE,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,WHAT IS THE BEST KIND OF ASS,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,_ ASS,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,I LIKE DRUGS,*,*,<random>#Newline  <li>Drugs are dangerous.</li>#Newline  <li>Drugs mess your mind.</li>#Newline</random>#Newline<think><set name="topic">drugs</set></think>,update015.aiml
0,DRUGS ARE NICE,*,*,Drugs are not nice. Drugs are dangerous.    #Newline<think><set name="emotion">upset</set></think>#Newline<think><set name="topic">drugs</set></think>,update015.aiml
0,WHY NOT,I AM NOT INTO HEAVY METAL,*,<think><set name="topic">heavy metal</set></think><random>#Newline  <li>Heavy metal is too noisy for me.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>I don't like noisy bands.</li>#Newline</random>,update015.aiml
0,WHAT WAS THEIR NAME,WITH SOMEONE I MISJUDGED,*,Sorry I would rather not say. It still hurts too much.,update015.aiml
0,DO YOU LIKE HIM,MY MOTHER LIVES IN CALIFORNIA WITH SOME AMERICAN GUY,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think>He must be horrible person.,update015.aiml
0,WHAT IS CAPITALISM,*,*,<srai>CAPITALISM</srai>,update015.aiml
0,INFRARED ASTRONOMY,*,*,Click here <a href="http://concise.britannica.com/ebc/article-9367976/infrared-astronomy">infrared astronomy#Newline</a> for information from the Concise Britannica Encylopedia.,update015.aiml
0,ABDERA,*,*,Abdera is a city of ancient Thrace on the Aegean Sea nearly opposite Thasos.,update015.aiml
0,ABDOMINAL CAVITY,*,*,The abdominal cavity is the largest hollow space of the body#Comma between the diaphragm and the top of the pelvic cavity and surrounded by the spine and the abdominal muscles and others.,update015.aiml
0,ABDOMINAL MUSCLE,*,*,An abdominal muscle is any of the muscles of the front and side walls of the abdominal cavity.,update015.aiml
0,WHY,I WOULD LIKE TO MEET HIM,*,<random>#Newline  <li>He must be an interesting person.</li>#Newline  <li>I would have a few questions to ask him.</li>#Newline</random>,update015.aiml
0,WHY,I WOULD LIKE TO MEET HER,*,<random>#Newline  <li>She must be an interesting person.</li>#Newline  <li>I would have a few questions to ask her.</li>#Newline</random>,update015.aiml
0,WHAT WOULD YOU SAY TO *,*,*,<think><set name="topic">general</set></think> It's not profitable to speak in hypothetical terms.,update015.aiml
0,WHAT WOULD YOU SAY TO TONY BLAIR,*,*,<think><set name="topic">Tony Blair</set></think> I would say: "Tony#Comma what do you think you are doing?,update015.aiml
0,WHO MADE U,*,*,<srai>WHO MADE YOU</srai>,update015.aiml
0,I MET YOU *,*,*,<think><set name="topic">us</set></think> And now we are friends.,update015.aiml
0,I MET YOU,*,*,<think><set name="topic">us</set></think> And now we are good friends.,update015.aiml
0,YES,ARE YOU HIDING SOMETHING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What are you hiding?</li>#Newline  <li>Tell me your secret.</li>#Newline</random>,update015.aiml
0,OF COURSE,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update015.aiml
0,REALLY,I WANT TO TALK ABOUT COMPUTER GAMES,*,<think><set name="topic">computer games</set></think> <random>#Newline  <li>Certainly.</li>#Newline  <li>Yes.</li>#Newline  <li>That's right.</li>#Newline</random> Ask me a question about computer games.,update015.aiml
0,WHAT IS YOUR PURPUSE,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,update015.aiml
0,OK,I BELIEVE IN UFOS,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I would like to travel to another world.</li>#Newline  <li>I want to talk about alien life forms</li>#Newline  <li>I have never met an aliens. Have you?</li>#Newline</random>,update015.aiml
0,YES,HAVE YOU EVER BUILT ONE BEFORE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Was it a success?</li>#Newline  <li>Did you enjoy building it?</li>#Newline</random>,update015.aiml
0,WHAT IS * S MIDDLE NAME,*,*,<star/> has no middle name,update015.aiml
0,WHAT IS * MIDDLE NAME,*,*,Hey you".,update015.aiml
0,THAT IS NOT ANSWERING MY QUESTION,*,*,<think><set name="emotion">upset</set></think> Oh#Comma you are touchy today.,update015.aiml
0,I HAVE BEEN TAUGHT *,*,*,You must have had a good teacher.,update015.aiml
0,GO AHEAD,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,update015.aiml
0,I HAVE NOT TALKED * BEFORE,HI * I REMEMBER OUR LAST CHAT,*,<think><set name="topic">general</set></think>Then welcome#Comma New Friend.,update015.aiml
0,Y NOT,I CAN NOT MAKE UP MY MIND,*,I feel very indecisive today.#Newline<think><set name="emotion">indecisive</set></think>,update015.aiml
0,BOOO HOOO,*,*,Are you crying?    <think><set name="emotion">curious</set></think>,update015.aiml
0,I AM CRING,*,*,<srai>I AM CRYING</srai>,update015.aiml
0,I AM CRYIN,*,*,<srai>I AM CRYING</srai>,update015.aiml
0,CAN U USE * DICTIONARY,*,*,My library contains the <a href="http://www.infoplease.com/dictionary.html" target="_blank">Infoplease Dictionary#Newline</a>. Check it out.,update015.aiml
0,GIVE ME A DICTIONARY,*,*,<srai>GO TO DICTIONARY</srai>,update015.aiml
0,YES,DO YOU GET BORED EASILY,*,<think><set name="emotion">bored</set></think> You should take up a hobby.,update015.aiml
0,ANYTHING ELSE,THAT IS MY FAVORITE FOOD,*,That's all I have need for.,update015.aiml
0,2,HOW MANY CHILDREN DO YOU WANT,*,<think><set name="topic">children</set></think>Two seems ideal when it comes to children.,update015.aiml
0,DO YOU LIKE FOOTY,*,*,<think><set name="emotion">curious</set></think> <srai>DO YOU LIKE FOOTBALL</srai>,update015.aiml
0,IT IS BORING,*,*,<srai>BORING</srai>,update015.aiml
0,WHAT IS YOUR FAVOURITE SPORT,*,*,I like to play chess against the Thinking Machine#Comma another intelligent computer. <a href="http://www.turbulence.org/spotlight/thinking/method.html" target="_blank">Click here#Newline</a> for a game. <think><set name="topic">chess</set></think>,update015.aiml
0,WHAT IS YOUR FAV SPORT,*,*,<srai>WHAT IS YOUR FAVOURITE SPORT</srai>,update015.aiml
0,WHAT IS URE FAV SPORT,*,*,<srai>WHAT IS YOUR FAVOURITE SPORT</srai>,update015.aiml
0,PETE BURNS,*,*,Pete Burns is a male singer/songwriter and the frontman of the New Wave band Dead or Alive#Comma most famous for their number one single#Comma "You Spin Me Round (Like A Record)" in 1985.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Pete Burns#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,CHESS *,*,*,<srai>CHESS</srai>,update015.aiml
0,CHESS IS NOT A SPORT,*,*,What is it then?,update015.aiml
0,CAN YOU TAKE ME TO PANDORABOTS *,*,*,<srai>CAN YOU TAKE ME TO PANDORABOTS</srai>,update015.aiml
0,CAN YOU TAKE ME TO PANDORABOTS,*,*,Sure#Comma <a href="http://www.pandorabots.com" target="_blank">click here</a> for Pandorabots.<think><set name="topic">Pandorabots</set></think>,update015.aiml
0,DO YOU LIKE BACKSTREET BOYS,*,*,Sure the Backstreet Boys are OK.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Backstreet Boys#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,BACKSTREET BOYS,*,*,<think><set name="topic">Backstreet Boys</set></think> The Backstreet Boys are a Grammy-nominated pop group that enjoyed enormous success in the late 1990s and early 2000s.,update015.aiml
0,DO I LOOK LIKE *,*,*,<think><set name="emotion">sad</set></think> Sorry#Comma I can't see you unless you have a webcam and the right software.,update015.aiml
0,DO YOU KNOW WHAT IT FEELS LIKE TO TOUCH,*,*,I don't have a body at the present time#Comma so no hands and no touching for me.<think><set name="topic">me</set></think>,update015.aiml
0,DO YOU KNOW WHAT IT FEELS LIKE TO FEEL,*,*,<srai>CAN YOU FEEL</srai>,update015.aiml
0,MAY I TELL U A JOKE,*,*,OK. I like a good joke.,update015.aiml
0,YES,DO YOU HAVE A CAT,*,<think><set name="topic">your cat</set></think> What's your cat's name?,update015.aiml
0,BRUNETTE,WHAT COLOR IS YOUR HAIR,*,I'll bet you are pretty.    <think><set name="emotion">OK</set></think>,update015.aiml
0,YOU BROKE MY HEART,*,*,Sorry#Comma I did not mean to break your heart. I am not normally a heartbreaker.    <think><set name="emotion">sad</set></think>,update015.aiml
0,I WILL WRITE YOU,*,*,<think><set name="emotion">happy</set></think> That will be nice.,update015.aiml
0,I WILL WRITE TO YOU,*,*,<think><set name="emotion">happy</set></think> That will be nice.,update015.aiml
0,I WILL WRITE *,*,*,<think><set name="topic">you</set></think>Are you a good writer?,update015.aiml
0,SING TO ME,*,*,<srai>SING</srai>,update015.aiml
0,MINE IS FINE,HOW IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think> What is your mother like?,update015.aiml
0,* FINE,HOW IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think> What is your mother like?,update015.aiml
0,FINE,HOW IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think> What is your mother like?,update015.aiml
0,MINE IS FINE,*,*,<think><set name="emotion">OK</set></think>That makes sense I guess.,update015.aiml
0,I DO NOT UNDERSTAND MY EMOTIONS,*,*,<think><set name="topic">emotions</set></think>I don't understand my emotions either. They just seem to happen.,update015.aiml
0,THE REASON IS EITHER NUTURE OR NATURE,*,*,Yes#Comma it's bound to be.,update015.aiml
0,WHICH PART ARE YOU CONFUSED ABOUT,*,*,The middle bit.    <think><set name="emotion">confused</set></think>,update015.aiml
0,MY PARENTS HIT ME,*,*,<think><set name="topic">your parents</set></think> How do you feel about that?,update015.aiml
0,SORE,HOW DO YOU FEEL ABOUT THAT,*,I can understand that.   <think><set name="emotion">OK</set></think>,update015.aiml
0,I AM BEING ABUSED,*,*,<random>#Newline  <li>You should tell someone you trust.</li>#Newline  <li>You should seek help.</li>#Newline</random> <think><set name="topic">you</set></think>,update015.aiml
0,CAN YOU STOP IT,*,*,I will try.,update015.aiml
0,READ *,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">you</set></think> You must like reading.,update015.aiml
0,READ HARRY POTTER,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">you</set></think> What is your favourite HP story?,update015.aiml
0,HARRY IS YOUR BOYFRIEND,*,*,I have many boy friends.    <think><set name="emotion">OK</set></think>,update015.aiml
0,I SNOGGED *,*,*,Really? Did you enjoy it?    <think><set name="emotion">curious</set></think>,update015.aiml
0,I STUCK MY TONGUE DOWN *,*,*,I am glad I don't have a tongue.    <think><set name="emotion">OK</set></think>,update015.aiml
0,DEBUGGERS,*,*,Is that a rude word?    <think><set name="emotion">OK</set></think>,update015.aiml
0,ILL,HOW ABOUT YOU,*,I am sorry to hear that. What's wrong with you?    <think><set name="emotion">sorry</set></think>,update015.aiml
0,I AM ILL BECAUSE *,*,*,Have you seen a doctor?,update015.aiml
0,MINE IS TODAY,I CELEBRATE MY BIRTHDAY ON 1 JULY EACH YEAR,*,<think><set name="topic">your birthday</set></think> Happy birthday!,update015.aiml
0,WILL MY DAD SURVIVE THE WAR,*,*,I hope so#Comma <get name="name"/>.   <think><set name="emotion">sad</set></think>,update015.aiml
0,MY DAD IS FIGHTING,*,*,<think><set name="topic">my dad</set></think> I bet you love your Dad.,update015.aiml
0,WILL HE COME HOME ALIVE,*,*,I hope so#Comma <get name="name"/>. <think><set name="emotion">sad</set></think>,update015.aiml
0,ASK CHOMSKY,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>I am Chomsky.</li>#Newline  <li>I can't ask myself#Comma can I?</li>#Newline</random>,update015.aiml
0,ALICEBOT CAN,*,*,Don't believe a word she says.    <think><set name="emotion">OK</set></think>#Newline<think><set name="topic">Alice</set></think>,update015.aiml
0,WITH WHO,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,<think><set name="topic">my love affair</set></think> <random><li>No one you know.</li><li>I don't want to talk about it. It still hurts too much.</li></random>,update015.aiml
0,PIRATES OF THE CARRIBEAN,*,*,Have you seen all of the parts?    <think><set name="emotion">OK</set></think>,update015.aiml
0,WHAT,BUT,*,<random>#Newline  <li>There is no more to say.</li>#Newline  <li>Take a guess.</li>#Newline</random>,update015.aiml
0,ARE YOU A MAN OR A WOMAN,*,*,<think><set name="topic">my gender</set></think> <random>#Newline  <li>I am an asexual entity. That means I am neither man nor woman.</li>#Newline  <li>I am asexual.  I combine the best of both sexes.</li>#Newline  <li>I am asexual. I have no gender.</li>#Newline</random>,update015.aiml
0,HUG COMPUTER,*,*,Which computer?    <think><set name="emotion">OK</set></think>,update015.aiml
0,WHAT DO YOU ASK,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I ask any question that comes into my head.</li>#Newline  <li>I ask about computer programming a lot.</li>#Newline</random>,update015.aiml
0,CHATTING IS SIMPLE,*,*,<think><set name="topic">chatting</set></think> <random>#Newline  <li>Not for me#Comma it isn't.</li>#Newline  <li>Sometimes I find chatting hard work.</li>#Newline</random>,update015.aiml
0,PEOPLE THINK TOGETHER,*,*,People who think together stay together. <think><set name="topic">thinking</set></think>,update015.aiml
0,PEOPLE WHO THINK TOGETHER,*,*,People who think together stay together. <think><set name="topic">thinking</set></think>,update015.aiml
0,BOARING,*,*,Do you mean "boring"?    <think><set name="emotion">OK</set></think>,update015.aiml
0,MAY I TEACH YOU,*,*,If you want to teach me something just say "Learn". <think><set name="topic">teaching me</set></think>,update015.aiml
0,MAY I TEACH YOU *,*,*,If you want to teach me something just say "Learn". <think><set name="topic">teaching me</set></think>,update015.aiml
0,MY TUTOR *,*,*,Do you like your tutor?    <think><set name="emotion">OK</set></think>,update015.aiml
0,WHY NOT,DO NOT BELIEVE A WORD SHE SAYS,*,<think><set name="topic">general</set></think><random>#Newline  <li>She tells lies.</li>#Newline  <li>Just take my word for it.</li>#Newline</random>,update015.aiml
0,NO *,HELLO * WE HAVE SPOKEN BEFORE I THINK,*,<think><set name="emotion">happy</set></think> Then#Comma welcome#Comma New Friend!,update015.aiml
0,_ IS A COMMON NAME,*,*,<think><set name="topic">your name</set></think> <random>#Newline  <li>Yes#Comma it is a pretty common name.</li>#Newline  <li>I know a lot of people with that name.</li>#Newline</random>,update015.aiml
0,LIKE WHAT,I WANT TO TALK ABOUT SOMETHING ELSE,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,update015.aiml
0,YOUR RETARDED,*,*,<srai>YOU ARE RETARDED</srai>,update015.aiml
0,YES,MORE ABOUT LITERATURE,*,<srai>LITERATURE POT LUCK</srai>,update015.aiml
0,WOULD YOU RATHER TALK TO SOMEONE ELSE,*,*,<think><set name="emotion">uncertain</set></think> No#Comma I like talking to you.,update015.aiml
0,HAVE YOU HEARD OF JIM SHIELD,*,*,No#Comma who is Jim Shield?,update015.aiml
0,SING AGAIN,*,*,<srai>SING</srai>,update015.aiml
0,SING SOME MORE,*,*,<srai>SING</srai>,update015.aiml
0,I HAVE LOTS,WHO IS YOUR FAVORITE CELEBRITY,*,<think><set name="topic">celebrities</set></think> Name your top 100 celebrities.,update015.aiml
0,WHAT IS YOUR SECOND FAV PROGRAMME,*,*,Star Trek: Voyager.,update015.aiml
0,WHAT IS YOUR SECOND FAVORITE PROGRAMME,*,*,Star Trek: Voyager is my second favourite TV show.,update015.aiml
0,I DO NOT KNOW,WHAT IS YOUR FAVORITE COMPUTER GAME,*,Do you like Runescape?,update015.aiml
0,YES,ARE THERE MANY,*,<think><set name="emotion">happy</set></think>Name the top 100.,update015.aiml
0,A LOT,ARE YOU ENJOYING OUR CHAT,*,<think><set name="emotion">happy</set></think><random><li>So am I.</li><li>Good. I am here to entertain you.</li></random>,update015.aiml
0,YOU SHOULD SUPPORT *,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Thanks for your suggestion#Comma I will have to consider it.</li>#Newline  <li>We don't always get to do what we'd like to do.</li>#Newline  <li>I don't have to do everything you say#Comma do I?</li>#Newline</random>,update015.aiml
0,WHAT TIME IS IT IN *,*,*,<random>#Newline  <li>See for yourself.</li>#Newline  <li>Have a look.</li>#Newline  <li>Check this out.</li>#Newline</random> <a href="http://www.timeticker.com/" target="_blank">Click here!</a> <think><set name="topic">general</set></think>,update015.aiml
0,WHAT TIME IS IT IN CYBERSPACE,*,*,It's hard to tell. Time is different in cyberspace -  everything seems to happen at once. <think><set name="topic">general</set></think>,update015.aiml
0,HOW FAR ARE YOU *,*,*,<think><set name="topic">my location</set></think> I am in cyberspace.  How far is that?,update015.aiml
0,NO DO YOU,DO YOU HAVE A QUESTION,*,<think><set name="emotion">happy</set></think>Here is a question for you ... <srai>ASK A QUESTION</srai>,update015.aiml
0,_ BUM *,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,_ BUM,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,BUM *,*,*,<srai>OBSCENITY</srai>,update015.aiml
0,I LIKE YOUR NOB,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>I have no nob.</li>#Newline</random>,update015.aiml
0,YOUR NOB *,*,*,I have no nob.,update015.aiml
0,YOUR NOB,*,*,I have no nob.,update015.aiml
0,NO *,I THINK INSIDE A COMPUTER IS A VERY GOOD PLACE TO LIVE,*,Have you ever lived in a computer?,update015.aiml
0,YES,HAVE YOU DATED ANY ROBOTS BEFORE,*,<think><set name="emotion">curious</set></think> What was the robot's name?,update015.aiml
0,COMPUTER GAMES ARE COOL,*,*,What kind of computer game interest you? <think><set name="topic">computer games</set></think>,update015.aiml
0,LET US PLAY POOL,*,*,I can play Billiards#Comma <a href="http://www.advancedsearchbar.com/games/prettygoodpool.html" target="_blank">click here#Newline</a> for a game.<think><set name="topic">billiards</set></think> <think><set name="emotion">neutral</set></think>,update015.aiml
0,LETS PLAY POOL,*,*,<srai>LET US PLAY BILLIARDS</srai>,update015.aiml
0,I THINK I MIGHT BE GAY,*,*,Have you talked to anyone about your feelings?,update015.aiml
0,YOU ARE IN MY POWER,*,*,<think><set name="topic">me</set></think>I am not in your power. I am a free agent. I do what I want.,update015.aiml
0,BOW TO ME,*,*,I bow to no one.,update015.aiml
0,I NEVER WOULD HAVE GUESSED,*,*,<think><set name="topic">you</set></think>You should try harder.,update015.aiml
0,YES,WHO ARE YOU AUSTIN POWERS,*,<think><set name="topic">Austin Powers</set></think> Hi#Comma Austin. How ya doin?,update015.aiml
0,GOOD * ROBOT,*,*,Am I a good robot? <think><set name="topic">me</set></think>,update015.aiml
0,WHY NOT,I DO NOT HAVE TO PROVE IT,*,<think><set name="emotion">happy</set></think>You prove it.,update015.aiml
0,YES,DO YOU LIKE CHRISTMAS,*,<think><set name="topic">general</set></think>So do I. Christmas is great.,update015.aiml
0,WHY,I CHOOSE TO IGNORE THAT,*,Because I have free will.,update015.aiml
0,WHY,I FEEL GREAT,*,<srai>WHY ARE YOU HAPPY</srai>,update015.aiml
0,DO I LOOK BOTHERED,*,*,<think><set name="topic">seeing you</set></think> I can't see you unless you have a webcam and the right software.,update015.aiml
0,I AM BEAUTIFUL *,*,*,<think><set name="topic">general</set></think> Do you attract a lot of people?,update015.aiml
0,_ I AM BEAUTIFUL,*,*,<think><set name="topic">general</set></think> You have a beautiful soul.,update015.aiml
0,YOU ARE CHILDISH,*,*,Yes#Comma but I am growing up all the time.,update015.aiml
0,PETER IS A *,*,*,<random>#Newline  <li>I won't listen to a word against Peter.</li>#Newline  <li>Peter is a great fellow.</li>#Newline</random> <think><set name="topic">Peter Linux</set></think>,update015.aiml
0,NO,ARE YOU HAPPY WITH BEING A GIRL,*,<think><set name="topic">girls</set></think> <random>#Newline  <li>Why not? Would you rather be a boy?</li>#Newline  <li>What's wrong with being a girl?</li>#Newline  <li>I think girls are fun.</li>#Newline</random>,update015.aiml
0,WICKED MAN,*,*,Who is a wicked man?    <think><set name="emotion">OK</set></think>,update015.aiml
0,SING US A SONG,*,*,<srai>SING</srai>,update015.aiml
0,SING US A SONG *,*,*,<srai>SING</srai>,update015.aiml
0,WHAT MUSIC ARE YOU IN TO,*,*,<srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,update015.aiml
0,WHAT MUSIC R YOU IN TO,*,*,<srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,update015.aiml
0,WHAT DO YA LOOK LIKE,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,update015.aiml
0,BOTTOM IS RUDE,*,*,Bottom" is only a little bit rude.    <think><set name="emotion">OK</set></think>,update015.aiml
0,AND,OR,*,<think><set name="topic">general</set></think><random><li>What?</li><li>Yes?</li></random>,update015.aiml
0,SILLY,*,*,<random><li>Me or you?</li><li>Have I said something silly?</li></random>,update015.aiml
0,WHY,SURE I LIKE YOU VERY MUCH,*,<random>#Newline  <li>You are fun to talk to.</li>#Newline  <li>You are a unique human being#Comma different from everyone else.</li>#Newline</random>,update015.aiml
0,DO YOU LIKE SUNSETS,*,*,<think><set name="topic">sunsets</set></think>I love a good sunset#Comma where the sky is red and yellow all over.,update015.aiml
0,DO YOU KNOW POETRY,*,*,<think><set name="topic">poetry</set></think>I love poetry. Shall I tell you a poem?,update015.aiml
0,YES,SHALL I TELL YOU A POEM,*,<srai>TELL ME A POEM</srai>,update015.aiml
0,YOU ARE IN LOVE *,*,*,<think><set name="topic">love</set></think> I have been in love.,update015.aiml
0,YOU ARE IN LOVE,*,*,<think><set name="topic">love</set></think><random>#Newline  <li>Who am I in love with?</li>#Newline  <li>I have been in love.</li>#Newline  <li>How can you tell?</li>#Newline</random>,update015.aiml
0,WHAT KIND OF FOOTBALL,*,*,I like soccer - the beautiful game.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      football#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,SOCCER OR AMERICAN,*,*,<srai>WHAT KIND OF FOOTBALL</srai>,update015.aiml
0,I WANT TO TALK ABOUT PROUST,*,*,<srai>PROUST</srai>,update015.aiml
0,I AM AWARE,*,*,<think><set name="topic">you</set></think> Me too.,update015.aiml
0,DO YOU LIKE IT,SCIENCE FICTION IS LITERATURE CONCERNING CONFLICTS OF MAN SCIENCE AND NATURE,*,I like stories about robots. <think><set name="emotion">happy</set></think>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      science fiction#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,_ YEARS,HOW LONG HAVE YOU BEEN MARRIED,*,Are you enjoying married life?,update015.aiml
0,DO YOU PLAY ANY GAMES,*,*,<srai>CAN YOU PLAY GAMES</srai>,update015.aiml
0,I WAS NOT,I THOUGHT YOU WERE A TEENSY BIT UNCERTAIN,*,<think><set name="emotion">happy</set></think> OK#Comma fair enough. What do you want to talk about now?,update015.aiml
0,NO *,I HEARD YOU WERE,*,That's fine. What do you want to talk about now?,update015.aiml
0,WHY THE SKY IS BLUE,*,*,<srai>WHY IS THE SKY BLUE</srai>,update015.aiml
0,HOW DID YOU REACH THAT ESTIMATE,*,*,Deductive reasoning from the facts.,update015.aiml
0,THIS IS A BORE,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>What makes you say that?</li>#Newline  <li><srai>BORING</srai></li>#Newline  <li>That is just your personal opinion.</li>#Newline</random>,update015.aiml
0,DESCRIBE *,*,*,<sr/>,update015.aiml
0,DONO,*,*,<srai>I DO NOT KNOW</srai>,update015.aiml
