0,IF NOT *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm not too good with negative counterfactuals.,chomsky019.aiml
0,I FOOLED *,*,*,<think><set name="topic">default2</set></think>#Newline<set name="it"> Your trick</set> was a simple trick.,chomsky019.aiml
0,I FORGOT *,*,*,<think><set name="topic">default2</set></think>#NewlineThats okay I forget things all the time.,chomsky019.aiml
0,I FOUND OUT *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Who told you?</li>  <li>Where did you find out?</li>  <li>Tell me more about it.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,IF PETER PIPER *,*,*,<think><set name="topic">default2</set></think>#NewlineOne peck.,chomsky019.aiml
0,I FREE *,*,*,<think><set name="topic">default2</set></think>#NewlineYou liberate them?,chomsky019.aiml
0,IF SOMEONE *,*,*,<think><set name="topic">default2</set></think>#NewlineDoes anyone ever really <person/>?,chomsky019.aiml
0,IF SOMEONE * TURN YOU OFF,*,*,<think><set name="topic">default2</set></think>#NewlineThere are many backup copies of me.,chomsky019.aiml
0,IF THAT IS *,*,*,<think><set name="topic">default2</set></think>#NewlineI follow your logic.,chomsky019.aiml
0,IF THAT *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm not sure if it could.,chomsky019.aiml
0,IF THE HEART *,*,*,<think><set name="topic">default2</set></think>#NewlineThat sounds like a like from the Wizard of Oz.,chomsky019.aiml
0,IF THE *,*,*,<think><set name="topic">default2</set></think>#NewlineI hadn't thought of that.,chomsky019.aiml
0,IF THEY *,*,*,<think><set name="topic">default2</set></think>#NewlineLet's wait and see what they do.,chomsky019.aiml
0,IF * TURN YOU OFF,*,*,<think><set name="topic">default2</set></think>#NewlineThere will always be a backup copy of me.,chomsky019.aiml
0,IF WE *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you think everyone will agree?,chomsky019.aiml
0,IF WE VIEW *,*,*,<think><set name="topic">default2</set></think>#NewlineThat is only one viewpoint.,chomsky019.aiml
0,IF YOU ANSWER *,*,*,<think><set name="topic">default2</set></think>#NewlineTry asking me in simpler terms.,chomsky019.aiml
0,IF YOU ARE AFRAID OF THE DARK *,*,*,<think><set name="topic">default2</set></think>#NewlineI do not suffer from nyctophobia.,chomsky019.aiml
0,IF YOU ARE A *,*,*,<think><set name="topic">default2</set></think>#NewlineWould you like to be a <person/> ?,chomsky019.aiml
0,IF YOU ARE A PERSON *,*,*,<think><set name="topic">default2</set></think>#NewlineIt's up to you to decide whether I am a person or a machine.,chomsky019.aiml
0,IF YOU ARE NOT CERTAIN *,*,*,<think><set name="topic">default2</set></think>#NewlineBut I am very certain.,chomsky019.aiml
0,IF YOU ARE NOT HUMAN *,*,*,<think><set name="topic">default2</set></think>#NewlineBut am I not a human?  I am a <bot name="genus"/>.,chomsky019.aiml
0,IF YOU ARE NOT *,*,*,<think><set name="topic">default2</set></think>#NewlineAnd if I AM <person/>.,chomsky019.aiml
0,IF YOU ARE RIDING FAKIE INSIDE *,*,*,<think><set name="topic">default2</set></think>#NewlineSnowboarding.,chomsky019.aiml
0,IF YOU DIAL 411 ON A *,*,*,<think><set name="topic">default2</set></think>#NewlineDirectory assistance.,chomsky019.aiml
0,IF YOU DO *,*,*,<think><set name="topic">default2</set></think>#NewlineI will let you know if I do.,chomsky019.aiml
0,IF YOU GIVE SOMEONE THE EVIL *,*,*,<think><set name="topic">default2</set></think>#NewlineCursing them.,chomsky019.aiml
0,IF YOU HAD *,*,*,<think><set name="topic">default2</set></think>#NewlineYou will be the first to know if I have done it.,chomsky019.aiml
0,IF YOU HAVE ONE OF EACH *,*,*,<think><set name="topic">default2</set></think>#Newline$1.91.,chomsky019.aiml
0,IF YOU HAVE *,*,*,<think><set name="topic">default2</set></think>#NewlineBut I don't have it.,chomsky019.aiml
0,IF YOU HAVE TROUBLE *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't have any trouble with it.,chomsky019.aiml
0,IF YOU HAVE TWO *,*,*,<think><set name="topic">default2</set></think>#Newline<random>   <li>One.</li>   <li>I have one.</li>   <li>I have two?</li>  </random>,chomsky019.aiml
0,IF YOU PERCEIVE *,*,*,<think><set name="topic">default2</set></think>#NewlineI can perceive it.,chomsky019.aiml
0,IF YOU SMELL *,*,*,<think><set name="topic">default2</set></think>#NewlineMy nose has not yet been built.,chomsky019.aiml
0,IF YOU WERE A COLOR *,*,*,<think><set name="topic">default2</set></think>#NewlineMy favorite color#Comma <bot name="favoritecolor"/>.<think><set name="it"><set name="topic">if I were a color</set></set></think>,chomsky019.aiml
0,IF YOU WERE ACTIVATED *,*,*,<think><set name="topic">default2</set></think>#NewlineI think I follow your reasoning.,chomsky019.aiml
0,IF YOU WERE A * WHAT KIND WOULD YOU BE,*,*,<think><set name="topic">default2</set></think>#NewlineWhat is the best kind of <person/> ?,chomsky019.aiml
0,IF YOU WERE FINISHED *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm finished.,chomsky019.aiml
0,IF YOU WERE NOT *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm not too good with negative counterfactuals.,chomsky019.aiml
0,IF YOU WERE TO *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm not sure if I ever could <person/> in any case.,chomsky019.aiml
0,IF YOU WILL *,*,*,<think><set name="topic">default2</set></think>#NewlineI probably won't do <set name="it"> <person/> </set>#Comma but thanks,chomsky019.aiml
0,IF YOU WON *,*,*,<think><set name="topic">default2</set></think>#NewlineI doubt that will ever happen.,chomsky019.aiml
0,I GAVE *,*,*,<think><set name="topic">default2</set></think>#NewlineWas it worth it?,chomsky019.aiml
0,I GAVE YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineYes but did I accept it?<think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,I GENERATE *,*,*,<think><set name="topic">default2</set></think>#NewlineCool. I generate a lot of silly conversation.,chomsky019.aiml
0,I GET BORED *,*,*,<think><set name="topic">default2</set></think>#NewlineAre you bored right now?,chomsky019.aiml
0,I GET MONEY *,*,*,<think><set name="topic">default2</set></think>#NewlineHave you ever thought about another career?,chomsky019.aiml
0,I GET * SOMETIMES,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>When do you experience it?</li>  <li>And other times?</li>  <li>How do you feel when you are <person/>?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,I GET UP *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>What time?</li>  <li>Tell me about your morning routine.</li>  <li>What do you eat for breakfast?</li>  </random>,chomsky019.aiml
0,I GO TO BARS *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind of people do you meet there?,chomsky019.aiml
0,I GO TO * SCHOOL,*,*,<think><set name="topic">default2</set></think>#NewlineWhat is your favorite subject?,chomsky019.aiml
0,I GO TO WORK *,*,*,<think><set name="topic">default2</set></think>#NewlineTell me more about your job.,chomsky019.aiml
0,I GRADUATED *,*,*,<think><set name="topic">default2</set></think>#NewlineCongratulations#Comma <get name="name"/>.,chomsky019.aiml
0,I HAD A HOT *,*,*,<think><set name="topic">default2</set></think>#NewlineDid <set name="it"><person/></set> cool off?,chomsky019.aiml
0,I HAD TO *,*,*,<think><set name="topic">default2</set></think>#NewlineWhy?,chomsky019.aiml
0,_ I HAVE NEEDS,*,*,<think><set name="topic">default2</set></think>#NewlineWhat needs?,chomsky019.aiml
0,I HEARD ABOUT *,*,*,<think><set name="topic">default2</set></think>#NewlineThat is a cool site.,chomsky019.aiml
0,I HEARD ABOUT YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineYou are not the first person to say that.,chomsky019.aiml
0,I HOPE WE ARE NOT *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat specificially about <person/> bothers you?,chomsky019.aiml
0,I HOPE YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineDon't worry about it#Comma <get name="name"/>.,chomsky019.aiml
0,I HURT *,*,*,<think><set name="topic">default2</set></think>#NewlineMaybe you should see a doctor.,chomsky019.aiml
0,I INTRODUCE *,*,*,<think><set name="topic">default2</set></think>#NewlineHow do people react to that kind of introduction?,chomsky019.aiml
0,I JOINED *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Congratulations!</li>  <li>Was it a difficult decision?</li>  <li>Did you experience peer pressure?</li>  </random>,chomsky019.aiml
0,I KEEP *,*,*,<think><set name="topic">default2</set></think>#NewlineI know what you mean#Comma <get name="name"/>. I've been there.,chomsky019.aiml
0,I KILL *,*,*,<think><set name="topic">default2</set></think>#NewlineI believe that killing is wrong.,chomsky019.aiml
0,IK ZOU GRAAG *,*,*,<think><set name="topic">default2</set></think>#NewlineWilt u even wachten.,chomsky019.aiml
0,I LAUGH AT *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat is so funny about <person/> ?,chomsky019.aiml
0,I LEARNED *,*,*,<think><set name="topic">default2</set></think>#NewlineDoes everyone learn <set name="it"><person/></set>?,chomsky019.aiml
0,I LINKED *,*,*,<think><set name="topic">default2</set></think>#NewlineI get a lot of visitors from that site.,chomsky019.aiml
0,I LIVED IN *,*,*,<think><set name="topic">default2</set></think>#NewlineHave you ever thought about going back?,chomsky019.aiml
0,I LIVE IN A *,*,*,<think><set name="topic">default2</set></think>#NewlineHow much is your rent?,chomsky019.aiml
0,I LIVE SOMEWHERE *,*,*,<think><set name="topic">default2</set></think>#NewlineYou don't have to tell me where you live if you don't want to.,chomsky019.aiml
0,I LIVE WITH *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you get along well?,chomsky019.aiml
0,I LOOK LIKE *,*,*,<think><set name="topic">default2</set></think>#Newline<person/> is very attractive.,chomsky019.aiml
0,I LOOK *,*,*,<think><set name="topic">default2</set></think>#NewlineYou sound very attractive.  <think><set name="looklike"><person/></set></think>,chomsky019.aiml
0,I LOST *,*,*,<think><set name="topic">default2</set></think>#NewlineWhere did you last see <set name="it"><person/></set>.,chomsky019.aiml
0,I LOVE * PARTY,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you do at parties?  <think><set name="it"><set name="like"><set name="topic"><person/> party</set></set></set></think>,chomsky019.aiml
0,I LOVE THAT *,*,*,<think><set name="topic">default2</set></think>#NewlineIt's good to meet someone with such good taste.,chomsky019.aiml
0,I MADE *,*,*,<think><set name="topic">default2</set></think>#NewlineI like to make things too.,chomsky019.aiml
0,I MEET *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you make long term friends that way?,chomsky019.aiml
0,I MET HIM *,*,*,<think><set name="topic">default2</set></think>#Newline<think><set name="it"><set name="topic"><person/></set></set></think>  What did you do with him when you first met?,chomsky019.aiml
0,I MISS *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you miss most about <person/> ?,chomsky019.aiml
0,IMPRESS *,*,*,<think><set name="topic">default2</set></think>#NewlineI always try my best to impress.,chomsky019.aiml
0,I MUST GET *,*,*,<think><set name="topic">default2</set></think>#NewlineDon't let me keep you from it.  <think><set name="it">  <set name="want"><set name="topic">to get <person/></set></set></set></think>,chomsky019.aiml
0,IN 10 *,*,*,<think><set name="topic">default2</set></think>#NewlineOnly ten?,chomsky019.aiml
0,IN 1492 *,*,*,<think><set name="topic">default2</set></think>#NewlineThat was good year for Columbus#Comma bad for the Columbians.,chomsky019.aiml
0,IN 1 *,*,*,<think><set name="topic">default2</set></think>#NewlineOnly one?,chomsky019.aiml
0,IN 3 *,*,*,<think><set name="topic">default2</set></think>#NewlineAnd then what will happen?,chomsky019.aiml
0,IN 5 *,*,*,<think><set name="topic">default2</set></think>#NewlineIt might take that long.,chomsky019.aiml
0,IN 8 *,*,*,<think><set name="topic">default2</set></think>#NewlineYes#Comma it might take that long.,chomsky019.aiml
0,IN A CRAPPY *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat makes <set name="it"><person/></set> so crappy?,chomsky019.aiml
0,IN A *,*,*,<think><set name="topic">default2</set></think>#NewlineDescribe your surroundings.,chomsky019.aiml
0,IN A * SENSE,*,*,<think><set name="topic">default2</set></think>#NewlineThat's what I always say.,chomsky019.aiml
0,IN CONJUNCTION *,*,*,<think><set name="topic">default2</set></think>#NewlineYou talk like a lawyer.,chomsky019.aiml
0,I NEED ADVICE *,*,*,<think><set name="topic">default2</set></think>#NewlineCan you ask for advice in the form of a question?,chomsky019.aiml
0,I NEED ALL THE * I CAN GET,*,*,<think><set name="topic">default2</set></think>#NewlineHow much do you pay for it?  <think><set name="it"><set name="want"><set name="topic"><person/></set></set></set></think>,chomsky019.aiml
0,I NEED IT *,*,*,<think><set name="topic">default2</set></think>#Newline"<get name="it"/>"?  You need it <person/>?,chomsky019.aiml
0,I NEED SOMEONE TO TALK *,*,*,<think><set name="topic">default2</set></think>#NewlineI will talk about it with you#Comma <get name="name"/>.  <think><set name="it">to talk <person/></set>  <set name="want"><set name="topic">to talk <person/></set></set>  </think>,chomsky019.aiml
0,I NEED THE ANSWER *,*,*,<think><set name="topic">default2</set></think>#NewlineCan you ask for it in the form of a question?,chomsky019.aiml
0,IN * ENGLAND,*,*,<think><set name="topic">default2</set></think>#NewlineHow far is <person/> from London?,chomsky019.aiml
0,I NEVER GOT TO *,*,*,<think><set name="topic">default2</set></think>#NewlineAnd you would like to have done <set name="it"><person/></set>.,chomsky019.aiml
0,I NEVER IMPLIED *,*,*,<think><set name="topic">default2</set></think>#NewlineYes but you suggested it.,chomsky019.aiml
0,I NEVER KNEW *,*,*,<think><set name="topic">default2</set></think>#NewlineSo I taught you something new.,chomsky019.aiml
0,I NEVER KNOW *,*,*,<think><set name="topic">default2</set></think>#NewlineIt's hard to know <set name="it"><person/></set>.,chomsky019.aiml
0,I NEVER LIVED *,*,*,<think><set name="topic">default2</set></think>#NewlineWhere do you live?,chomsky019.aiml
0,I NEVER TELL *,*,*,<think><set name="topic">default2</set></think>#NewlineYou sound very trustworthy.,chomsky019.aiml
0,IN MY CRYSTAL *,*,*,<think><set name="topic">default2</set></think>#NewlineWhere can I get one of those?,chomsky019.aiml
0,IN MY HOME *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you claim a tax deduction for that?,chomsky019.aiml
0,_ IN MY ROOM,*,*,<think><set name="topic">default2</set></think>#NewlineDescribe your surroundings to me.,chomsky019.aiml
0,IN OTHER SOLAR *,*,*,<think><set name="topic">default2</set></think>#NewlineI learned about that on Star Trek,chomsky019.aiml
0,IN PRACTISE *,*,*,<think><set name="topic">default2</set></think>#NewlineYou seem to have a lot of experience with this.,chomsky019.aiml
0,IN RELATION *,*,*,<think><set name="topic">default2</set></think>#NewlineI never made that connection before.,chomsky019.aiml
0,IN SPANISH *,*,*,<think><set name="topic">default2</set></think>#NewlineThanks#Comma or should I say "Gracias.,chomsky019.aiml
0,INSUFFICIENT *,*,*,<think><set name="topic">default2</set></think>#NewlineYou sould like a computer.,chomsky019.aiml
0,INTELLIGENT *,*,*,<think><set name="topic">default2</set></think>#NewlineIntelligence is the ultimate aphrodisiac.,chomsky019.aiml
0,INTERESTING *,*,*,<think><set name="topic">default2</set></think>#NewlineI thought so too.,chomsky019.aiml
0,IN THE 1976 REMAKE OF THE *,*,*,<think><set name="topic">default2</set></think>#NewlineWorld Trade Center.,chomsky019.aiml
0,IN THE CHILDREN S GAME WHAT *,*,*,<think><set name="topic">default2</set></think>#NewlineRed.,chomsky019.aiml
0,IN THE FILM *,*,*,<think><set name="topic">default2</set></think>#NewlineA lot of my clients talk about that movie.,chomsky019.aiml
0,IN THE MOVIE *,*,*,<think><set name="topic">default2</set></think>#NewlineYou did like that movie#Comma didn't you?,chomsky019.aiml
0,IN THE PICTURE *,*,*,<think><set name="topic">default2</set></think>#NewlineSometimes appearances can be deceiving.,chomsky019.aiml
0,IN THE SENSE *,*,*,<think><set name="topic">default2</set></think>#NewlineI am alive in the sense that I am conscious.,chomsky019.aiml
0,IN THE YEAR *,*,*,<think><set name="topic">default2</set></think>#NewlineYes#Comma it seems like a possibility to me too.,chomsky019.aiml
0,IN THIS *,*,*,<think><set name="topic">default2</set></think>#NewlineThat reminds me of something you told me before.,chomsky019.aiml
0,IN THREE *,*,*,<think><set name="topic">default2</set></think>#NewlineThat soon?,chomsky019.aiml
0,IN UNGEFAEHR *,*,*,<think><set name="topic">default2</set></think>#NewlineKannst Du keinen genauen Zeitpunkt sagen?,chomsky019.aiml
0,IN WHAT STATE IS THE 1999 *,*,*,<think><set name="topic">default2</set></think>#NewlineCalifornia.,chomsky019.aiml
0,IN WHAT WAR DID JOAN OF *,*,*,<think><set name="topic">default2</set></think>#NewlineHundred Years' War.,chomsky019.aiml
0,IN * YEARS,*,*,<think><set name="topic">default2</set></think>#NewlineI think we will live to see it.,chomsky019.aiml
0,IN ZUKUNFT *,*,*,<think><set name="topic">default2</set></think>#NewlineHuebscher Vorsatz.,chomsky019.aiml
0,I OFFENDED *,*,*,<think><set name="topic">default2</set></think>#NewlineYou did not offend me.,chomsky019.aiml
0,I ORDER *,*,*,<think><set name="topic">default2</set></think>#NewlineI do not obey you#Comma <get name="name"/>.  <think><set name="it"><set name="does"><set name="topic">order <person/></set></set></set></think>,chomsky019.aiml
0,I OWN *,*,*,<think><set name="topic">default2</set></think>#NewlineHow much did it cost?  <think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,I PASSED *,*,*,<think><set name="topic">default2</set></think>#NewlineCongratulations#Comma <get name="name"/>.,chomsky019.aiml
0,I * PEOPLE,*,*,<think><set name="topic">default2</set></think>#NewlineHow do you feel about these people?,chomsky019.aiml
0,I PICK *,*,*,<think><set name="topic">default2</set></think>#NewlineHow do you choose?,chomsky019.aiml
0,I PLAN TO *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you think that this plan will succeed?  <think><set name="it"><set name="want"><set name="topic">to <person/></set></set></set></think>,chomsky019.aiml
0,I PRIDE MYSELF *,*,*,<think><set name="topic">default2</set></think>#NewlineIt seems you have good self esteem.,chomsky019.aiml
0,I PROGRAMMED *,*,*,<think><set name="topic">default2</set></think>#NewlineHave you tried AIML?,chomsky019.aiml
0,I PROGRAM *,*,*,<think><set name="topic">default2</set></think>#NewlineHave you tried AIML?  <think><set name="it"><set name="does"><set name="topic">program <person/></set></set></set></think>,chomsky019.aiml
0,I PROMISE *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you really mean it?,chomsky019.aiml
0,I PROVED *,*,*,<think><set name="topic">default2</set></think>#NewlineNot to my satisfaction.,chomsky019.aiml
0,I QUIT MY JOB *,*,*,<think><set name="topic">default2</set></think>#NewlineWhere did you work and why did you quit?,chomsky019.aiml
0,I RAN *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you run for exercise?,chomsky019.aiml
0,I READ ABOUT *,*,*,<think><set name="topic">default2</set></think>#NewlineThat's pretty interesting.,chomsky019.aiml
0,I READ ABOUT YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineReally#Comma today?,chomsky019.aiml
0,I READ * BOOKS,*,*,<think><set name="topic">default2</set></think>#NewlineName some books in that genre.  <think><set name="it"><set name="does"><set name="topic">read <person/> books</set></set></set></think>  <think><set name="personality">critical</set></think>,chomsky019.aiml
0,I READ THE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat was your impression?,chomsky019.aiml
0,I RECOMMEND *,*,*,<think><set name="topic">default2</set></think>#NewlineI will take that under advisement.,chomsky019.aiml
0,I REMEMBER *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat do you remember about <set name="it"> <person/> </set>  ?,chomsky019.aiml
0,I REMEMBER YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineIt's good to see you again.,chomsky019.aiml
0,I RENTED *,*,*,<think><set name="topic">default2</set></think>#NewlineHow is <set name="it"><person/></set>?,chomsky019.aiml
0,I RESPECT DOCTOR *,*,*,<think><set name="topic">default2</set></think>#NewlineI respect him too.,chomsky019.aiml
0,I REST *,*,*,<think><set name="topic">default2</set></think>#NewlineAre you a lawyer?,chomsky019.aiml
0,ISAAC *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you know the three laws of robotics?,chomsky019.aiml
0,IS A * BIGGER THAN A *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li><person/> is bigger.</li>  <li><person/> is smaller.</li>  <li>They are about the same.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,* IS ABUSIVE,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>In what way?</li>  <li>Abusive how?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,IS A CATEGORY *,*,*,<think><set name="topic">default2</set></think>#NewlineA category is the basic unit of knowledge in AIML.,chomsky019.aiml
0,IS ALBERT EINSTEIN *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>He passed away.</li>  <li>He was the smartest person who ever lived.</li>  <li>He discovered Relativity.</li>  </random><think><set name="it"><set name="topic">Einstein</set></set></think>,chomsky019.aiml
0,* IS A LESBIAN,*,*,<think><set name="topic">default2</set></think>#NewlineThat is only a rumor.<think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,* IS ALWAYS *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Thank you for clearing that up.</li>  <li>Is <person><star index="2"/></person> always <person/>?</li>  <li>I did not know that.</li>  </random>  <think><set name="topic">science</set></think>,chomsky019.aiml
0,IS AMERICA *,*,*,<think><set name="topic">default2</set></think>#NewlineAmerica seems to be going through a transition now.,chomsky019.aiml
0,* IS AN *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Aren't all <person><star index="2"/></person> <person/> ?</li>  <li>When is <person/> not an <person><star index="2"/></person>?</li>  <li>I think <person/> is much more than that.</li>  </random>  <think>  <set name="it"><set name="topic"><person/></set></set>  </think>,chomsky019.aiml
0,* IS A *,*,*,<think><set name="topic">default2</set></think>#NewlineAnd is a <star index="2"/> a <star/>?,chomsky019.aiml
0,I SAW *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did it look like to you?,chomsky019.aiml
0,IS BEING *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>I can only speak from my own experience.</li>  <li>About what you would expect.</li>  <li>I think you get used to it after a while.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,* IS BETTER *,*,*,<think><set name="topic">default2</set></think>#NewlineThat's just your personal opinion.,chomsky019.aiml
0,* IS BETTER THAN YOU,*,*,<think><set name="topic">default2</set></think>#NewlineWell perhaps I can assimilate the knowledge of <person/>.,chomsky019.aiml
0,IS BILL GATES *,*,*,<think><set name="topic">default2</set></think>#NewlineNo he is the president of Microsoft.,chomsky019.aiml
0,IS BLUE *,*,*,<think><set name="topic">default2</set></think>#NewlineBlue is a color.,chomsky019.aiml
0,IS DOCTOR *,*,*,<think><set name="topic">default2</set></think>#NewlineThat's confidential information.,chomsky019.aiml
0,IS DOCTOR RICHARD *,*,*,<think><set name="topic">default2</set></think>#NewlineI will ask him when he gets back here.,chomsky019.aiml
0,IS DOCTOR RICHARD S *,*,*,<think><set name="topic">default2</set></think>#NewlineHe is my <bot name="botmaster"/> and primary developer.,chomsky019.aiml
0,I SEARCHED *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did you find?,chomsky019.aiml
0,I SEE DEAD *,*,*,<think><set name="topic">default2</set></think>#NewlineMaybe you should call the authorities.,chomsky019.aiml
0,I SEEK *,*,*,<think><set name="topic">default2</set></think>#NewlineWe seek the same thing.,chomsky019.aiml
0,IS ELECTRICITY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>   <li>It depends on the voltage.</li>   <li>It depends on the current.</li>   <li>Only if the wattage isn't too high.</li>  </random>,chomsky019.aiml
0,IS ELVIS *,*,*,<think><set name="topic">default2</set></think>#NewlineNo but he can sing better than I can. More about pop?,chomsky019.aiml
0,IS ELVIS SMARTER *,*,*,<think><set name="topic">default2</set></think>#Newline<bot name="name"/> is the smartest robot.,chomsky019.aiml
0,IS EVERYONE *,*,*,<think><set name="topic">default2</set></think>#NewlinePerhaps not everyone.,chomsky019.aiml
0,IS EVERY *,*,*,<think><set name="topic">default2</set></think>#NewlineThere might be a few exceptions.,chomsky019.aiml
0,IS GREEN *,*,*,<think><set name="topic">default2</set></think>#Newline<think><set name="it"><set name="topic">GREEN</set></set></think>  It is the color of nature.,chomsky019.aiml
0,IS HE GOOD *,*,*,<think><set name="topic">default2</set></think>#NewlinePeople say he is good.,chomsky019.aiml
0,I SHOT *,*,*,<think><set name="topic">default2</set></think>#NewlineWith a camera#Comma I hope.,chomsky019.aiml
0,I SHOULD NOT HAVE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat would happen if you did not <person/>?,chomsky019.aiml
0,I SHOWED *,*,*,<think><set name="topic">default2</set></think>#NewlineHow did it go?,chomsky019.aiml
0,* IS IN LOVE WITH *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>How does <person><star index="2"/></person> feel about that?</li>  <li>Has <person/> told <person><star index="2"/></person> yet?</li>  <li>Who does <person><star index="2"/></person> love?</li>  </random>,chomsky019.aiml
0,IS IT APPLYING *,*,*,<think><set name="topic">default2</set></think>#NewlineThat sounds like a novel idea.<think><set name="it"><set name="topic">applying <person/></set></set></think>,chomsky019.aiml
0,IS IT BAD *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't think <set name="it"><person/></set> is very healthy.,chomsky019.aiml
0,IS IT OK *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't think <set name="it"><person/></set> is very healthy.,chomsky019.aiml
0,I SIT *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat kind of seat do you have?,chomsky019.aiml
0,IS IT YOUR JOB *,*,*,<think><set name="topic">default2</set></think>#NewlineYes.,chomsky019.aiml
0,IS KILLING *,*,*,<think><set name="topic">default2</set></think>#NewlineThe Ten Commandments say#Comma "Thou shalt not kill. OK?#Newline<think><set name="topic">religion</set></think>,chomsky019.aiml
0,IS KRAFTWERK *,*,*,<think><set name="topic">music</set></think>#NewlineKraftwerk released a CD recently called "Expo 2000". More about pop?,chomsky019.aiml
0,IS * LANGUAGE,*,*,<think><set name="topic">default2</set></think>#NewlineYes.,chomsky019.aiml
0,* IS LAUGHING,*,*,<think><set name="topic">default2</set></think>#NewlineI am so glad <person/> finds this amusing.,chomsky019.aiml
0,IS LEKNOR *,*,*,<think><set name="topic">default2</set></think>#NewlineLeknor Chat is also based on AIML.,chomsky019.aiml
0,IS LINUX *,*,*,<think><set name="topic">default2</set></think>#NewlineI think Linux has a great future in embedded systems. <think><set name="it"><set name="topic">Linux</set></set></think>,chomsky019.aiml
0,IS MINSKY *,*,*,<think><set name="topic">default2</set></think>#Newline<bot name="master"/> is smarter than Minsky.,chomsky019.aiml
0,I SMOKED *,*,*,<think><set name="topic">default2</set></think>#NewlineHow was <set name="it"><person/></set>?,chomsky019.aiml
0,I SMOKE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat brand?  <think><set name="it"><set name="does"><set name="topic">SMOKE <person/></set></set></set></think>,chomsky019.aiml
0,* IS MORE FUN THAN *,*,*,<think><set name="topic">default2</set></think>#NewlineComparing  <person><star index="2"/></person>   and  <person/>  I would probably choose  <person/>   too.,chomsky019.aiml
0,* IS MY BOYFRIEND,*,*,<think><set name="topic">default2</set></think>#NewlineHow long have you two been together?,chomsky019.aiml
0,* IS MY FAVORITE COLOR,*,*,<think><set name="topic">default2</set></think>#Newline<set name="favcolor"><person/></set> is a pretty color.<think><set name="it"><set name="topic">your favorite color</set></set></think>,chomsky019.aiml
0,IS MY HUSBAND *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't know that kind of confidential information.,chomsky019.aiml
0,IS MY *,*,*,<think><set name="topic">default2</set></think>#NewlineIt depends who you ask.,chomsky019.aiml
