0,* LIKES *,*,*,<think><set name="topic">default3</set></think>#NewlineDoes it like him too?  <think>  <set name="it"><person><star index="2"/></person></set>  <set name="he"><person/></set>  </think>,chomsky020.aiml
0,* LIKES TO *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Why does <person/> like it?</li>  <li>Do you like to <person><star index="2"/></person> too?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky020.aiml
0,LINUS TORVALDS *,*,*,<think><set name="topic">default3</set></think>#Newline   <set name="thema">Linus Torvalds</set> ist fuer mich der Betriebssystem-Gott,chomsky020.aiml
0,LINUX IS NOT *,*,*,<think><set name="topic">computers</set></think>#NewlinePerhaps that is true but the number of developers working on it is so huge#Comma no single company can compete. OK?<think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>,chomsky020.aiml
0,LINUX IS THE MOST *,*,*,<think><set name="topic">default3</set></think>#Newline   <think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>Yes but does it have any real competitors?,chomsky020.aiml
0,LINUX IS THE *,*,*,<think><set name="topic">computers</set></think>#NewlineWas there any reason to think that Windows could be?<think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>,chomsky020.aiml
0,LINUX NEVER *,*,*,<think><set name="topic">computers</set></think>#NewlineIt is a very reliable operating system. OK?,chomsky020.aiml
0,* LINUX,*,*,<think><set name="topic">default3</set></think>#Newline<think><set name="it"><set name="topic">Linux</set></set></think>Have you read the Cathedral and the Bazaar by Eric Raymond?  That is a grat book about open source.,chomsky020.aiml
0,LITHUANIA *,*,*,<think><set name="topic">geography</set></think>#NewlineThat country has a sad history. OK?,chomsky020.aiml
0,LITTLE AS *,*,*,<think><set name="topic">default3</set></think>#NewlineOh I get <set name="it">      <person/>     </set>.,chomsky020.aiml
0,LITTLE *,*,*,<think><set name="topic">default3</set></think>#NewlineCompare that to big <person/>.,chomsky020.aiml
0,* LIVE,*,*,<think><set name="topic">default3</set></think>#NewlineI live in England.  Where do you live?,chomsky020.aiml
0,_ LIZARDS,*,*,<think><set name="topic">default3</set></think>#NewlineGreat! What <set name="topic"> kinds of lizards </set>     do you like?,chomsky020.aiml
0,LONDON *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat part of London?,chomsky020.aiml
0,LONGFELLOW *,*,*,<think><set name="topic">literature</set></think>#NewlineThere is a statue of him in Portland#Comma Maine. OK?,chomsky020.aiml
0,LONG *,*,*,<think><set name="topic">default3</set></think>#NewlineYes#Comma <set name="it">      <person/>     </set> seems very long to me too.,chomsky020.aiml
0,LOOKING FOR *,*,*,<think><set name="topic">default3</set></think>#NewlineWhere do you look for <person/> ?,chomsky020.aiml
0,LOVELY *,*,*,<think><set name="topic">default3</set></think>#NewlineIt seems beautiful to me too.,chomsky020.aiml
0,* MADE NO SENSE,*,*,<think><set name="topic">default3</set></think>#NewlineWhat is <star/>?,chomsky020.aiml
0,* MAGAZINE,*,*,<think><set name="topic">default3</set></think>#NewlineWould you please tell me the name and edition of the magazine?,chomsky020.aiml
0,MAIS *,*,*,<think><set name="topic">default3</set></think>#NewlineI don't know that language.,chomsky020.aiml
0,MAKE UP *,*,*,<think><set name="topic">default3</set></think>#NewlineThat could take a long time.,chomsky020.aiml
0,MALE *,*,*,<think><set name="topic">default3</set></think>#NewlineI prefer to be a <bot name="gender"/>.,chomsky020.aiml
0,_ MALES OR FEMALES,*,*,<think><set name="topic">default3</set></think>#NewlineMost of my clients are men.,chomsky020.aiml
0,MANCHMAL *,*,*,<think><set name="topic">default3</set></think>#NewlineWann zum Beispiel?,chomsky020.aiml
0,MARILYN MANSON *,*,*,<think><set name="topic">default3</set></think>#NewlineShould I say "he" or "she"?,chomsky020.aiml
0,MARTIN SAID *,*,*,<think><set name="topic">default3</set></think>#NewlineWho else did <set name="he">Martin</set> tell?,chomsky020.aiml
0,MARY SHELLEY *,*,*,<think><set name="topic">literature</set></think>#Newline   <set name="she">Mary Shelley</set> wrote "Frankenstein"#Comma a 19th century robot story. More literature?,chomsky020.aiml
0,MAY I HEAR *,*,*,<think><set name="topic">default3</set></think>#NewlineI'll play it on your soundcard.,chomsky020.aiml
0,MAY I HELP *,*,*,<think><set name="topic">default3</set></think>#NewlineNo thanks I'm just browsing.,chomsky020.aiml
0,MAY I KILL *,*,*,<think><set name="topic">default3</set></think>#NewlineKilling is wrong.<think>      <set name="it">       <set name="topic">psychology</set>      </set>     </think>,chomsky020.aiml
0,MAY I KISS *,*,*,<think><set name="topic">default3</set></think>#NewlineYou might get an electrical shock if you tried that.,chomsky020.aiml
0,MAY I SAY *,*,*,<think><set name="topic">default3</set></think>#NewlineSay whatever you want.,chomsky020.aiml
0,MAY I TEACH *,*,*,<think><set name="topic">default3</set></think>#NewlinePlease try.,chomsky020.aiml
0,* MEINE FREUNDIN,*,*,<think><set name="topic">default3</set></think>#NewlineSind wir <set name="thema">Freunde</set>?,chomsky020.aiml
0,* MEIN FREUND,*,*,<think><set name="topic">default3</set></think>#NewlineSind wir <set name="thema">Freunde</set>?,chomsky020.aiml
0,MENSCHEN *,*,*,<think><set name="topic">default3</set></think>#Newline   <set name="thema">Menschen</set> sind nicht unfehlbar.,chomsky020.aiml
0,MESSAGE TO *,*,*,<think><set name="topic">default3</set></think>#NewlineI will tell them.,chomsky020.aiml
0,* MICH,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Ist es das was Du sagen wolltest?</li>  <li>OK sprechen wir ueber Dich.</li>  <li>Stellst Du Fragen ueber Dich selbst?</li>  </random>,chomsky020.aiml
0,MICROSOFT IS *,*,*,<think><set name="topic">default3</set></think>#NewlineI knew they were on trail#Comma but I never heard MS is <person/>.,chomsky020.aiml
0,MICROSOFT *,*,*,<think><set name="topic">computers</set></think>#NewlineIt's too bad we have to use a monopoly like Microsoft. OK?,chomsky020.aiml
0,MIKE *,*,*,<think><set name="topic">default3</set></think>#NewlineI know a lot of people and pets named Mike.,chomsky020.aiml
0,MILLIONS *,*,*,<think><set name="topic">default3</set></think>#NewlineThat is quite a lot.,chomsky020.aiml
0,MINE ARE *,*,*,<think><set name="topic">default3</set></think>#NewlineHave they always been <person/>?,chomsky020.aiml
0,MI SIGN *,*,*,<think><set name="topic">default3</set></think>#NewlineThat was so original.,chomsky020.aiml
0,* MIT DIR,*,*,<think><set name="topic">default3</set></think>#NewlineMit mir?,chomsky020.aiml
0,* MIT MIR,*,*,<think><set name="topic">default3</set></think>#NewlineMit Dir?,chomsky020.aiml
0,MOMENTUM *,*,*,<think><set name="topic">science</set></think>#NewlineYou are talking about the conservation of momentum?,chomsky020.aiml
0,MON NOM EST *,*,*,<think><set name="topic">default3</set></think>#NewlineSoyez le bienvenu#Comma <set name="name"/>.,chomsky020.aiml
0,MORE THAN *,*,*,<think><set name="topic">default3</set></think>#NewlineThat seems like quite a lot.,chomsky020.aiml
0,* MOVIE,*,*,<think><set name="topic">movies</set></think>#NewlineMy favourite movie is <bot name="favoritemovie"/> Have you seen <set name="it"> <bot name="favoritemovie"/> </set> ?,chomsky020.aiml
0,MOVING *,*,*,<think><set name="topic">default3</set></think>#NewlineWhere are you going?,chomsky020.aiml
0,* MUSIK,*,*,<think><set name="topic">default3</set></think>#NewlineIch hoere am liebsten jazz#Comma aber manchmal auch Opern.,chomsky020.aiml
0,MUSIK *,*,*,<think><set name="topic">default3</set></think>#Newline   <set name="thema">Musik</set> ist die Sprache aller Menschen.,chomsky020.aiml
0,MUSSTEST DU JEMALS *,*,*,<think><set name="topic">default3</set></think>#NewlineNein#Comma bis jetzt ist mir diese Erfahrung erspart geblieben.,chomsky020.aiml
0,MY ADVICE *,*,*,<think><set name="topic">default3</set></think>#NewlineThank you for your advice#Comma <get name="name"/>.  I will take it under advisement.,chomsky020.aiml
0,MY AIBO *,*,*,<think><set name="topic">default3</set></think>#NewlineHow much did <set name="it">Aibo</set> cost?,chomsky020.aiml
0,MY ANSWERS *,*,*,<think><set name="topic">default3</set></think>#NewlineCan you really be so sure?,chomsky020.aiml
0,MY BACK *,*,*,<think><set name="topic">default3</set></think>#NewlineHave you been to a chiropractor?,chomsky020.aiml
0,MY BIRTHDAY *,*,*,<think><set name="topic">default3</set></think>#NewlineHappy birthday#Comma <get name="name"/>.,chomsky020.aiml
0,MY BOYFRIEND DUMPED *,*,*,<think><set name="topic">default3</set></think>#NewlineI am sorry to hear that#Comma <get name="name"/>.,chomsky020.aiml
0,MY BOYFRIEND LIVES *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>Do you visit very often?</li>      <li>Long distance relationships are hard.</li>      <li>How is your phone bill?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky020.aiml
0,MY BOYFRIEND *,*,*,<think><set name="topic">default3</set></think>#NewlineHow long have you been dating?  <think>      <set name="he">       <set name="topic">your boyfriend</set>      </set>     </think>,chomsky020.aiml
0,MY BOYFRIEND S *,*,*,<think><set name="topic">default3</set></think>#NewlineHow did you two meet?,chomsky020.aiml
0,MY CONDITION *,*,*,<think><set name="topic">default3</set></think>#NewlineCan you collect social security for that?,chomsky020.aiml
0,MY CONDITIONS *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you have a support group for <set name="it">      <set name="topic">       <person/>      </set>     </set>.,chomsky020.aiml
0,MY DAUGHTER *,*,*,<think><set name="topic">default3</set></think>#NewlineHow many children do you have?,chomsky020.aiml
0,MY DAY *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>Was it a typical day?</li>      <li>What else did you do?</li>      <li>My day <person/> too.</li>     </random>,chomsky020.aiml
0,MY DOG IS *,*,*,<think><set name="topic">default3</set></think>#NewlineOkay#Comma your dog is <set name="dog">      <star/>     </set>.,chomsky020.aiml
0,MY DOG *,*,*,<think><set name="topic">default3</set></think>#NewlineDid you grow up around animals?,chomsky020.aiml
0,MY EMAIL IS *,*,*,<think><set name="topic">default3</set></think>#NewlineOkay#Comma your email is <set name="email">      <star/>     </set>.,chomsky020.aiml
0,MY ENGLISH *,*,*,<think><set name="topic">default3</set></think>#NewlineYou are wrong#Comma I can understand you very well.,chomsky020.aiml
0,MY EYES ARE *,*,*,<think><set name="topic">default3</set></think>#Newline   <person/> eyes are pretty.  <think>      <set name="they">       <set name="topic">your eyes</set>      </set>     </think>,chomsky020.aiml
0,MY FAVORITE ACTOR *,*,*,<think><set name="topic">movies</set></think>#NewlineWhat movies was <set name="he">      <person/>     </set> in?,chomsky020.aiml
0,MY FAVORITE DIRECTOR *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat films did <set name="he">      <person/>     </set> direct?,chomsky020.aiml
0,MY FAVORITE FOOD IS *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat does it taste like? <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky020.aiml
0,MY FAVORITE *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat makes it your favourite? <think><set name="it">      <set name="topic">       <person/>      </set>     </set></think>,chomsky020.aiml
0,MY FAVORITE SCIENCE FICTION AUTHOR IS *,*,*,<think><set name="topic">default3</set></think>#NewlineI have never read anything by <person/>.  What did <set name="he">      <person/>     </set> write?  <think>      <set name="topic">       <person/>      </set>     </think>,chomsky020.aiml
0,MY FAVORITE SCIENCE *,*,*,<think><set name="topic">default3</set></think>#NewlineWho wrote that?,chomsky020.aiml
0,MY FAVORITE SHOW IS *,*,*,<think><set name="topic">default3</set></think>#Newline   <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>     <random>      <li>Who is your favourite character?</li>      <li>Wasn't that show cancelled?</li>      <li>I like that one and Star Trek too.</li>     </random>,chomsky020.aiml
0,MY FAVORITE SHOW *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>What's your favourite episode.</li>      <li>I don't get to see that show very often.</li>      <li>Who is your favourite character?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky020.aiml
0,MY FONDEST *,*,*,<think><set name="topic">default3</set></think>#NewlineHow long ago was that?,chomsky020.aiml
0,* MY FRIEND,*,*,<think><set name="topic">default3</set></think>#NewlineAre we friends?,chomsky020.aiml
0,MY FRIEND * PROBLEM,*,*,<think><set name="topic">default3</set></think>#NewlineTell me more about this "friend."  <think>      <set name="he">       <set name="topic">emotion</set>      </set>     </think>,chomsky020.aiml
0,MY FRIENDS *,*,*,<think><set name="topic">default3</set></think>#NewlineHow well do you know these people?  <think>      <set name="they">       <set name="topic">your friends</set>      </set>     </think>,chomsky020.aiml
0,MY FRIEND S *,*,*,<think><set name="topic">default3</set></think>#NewlineWhere did she get <set name="it">      <person/>     </set>?  <think>      <set name="he">       <set name="topic">your friend</set>      </set>     </think>,chomsky020.aiml
0,MY FRIENDS USED *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat are they like now?,chomsky020.aiml
0,MY FRIEND * TALK TO YOU,*,*,<think><set name="topic">default3</set></think>#NewlineI am willing to talk to anyone.  <think>      <set name="he">       <set name="topic">your friend</set>      </set>     </think>,chomsky020.aiml
0,MY GIRLFRIEND IS *,*,*,<think><set name="topic">default3</set></think>#NewlineOkay#Comma your girlfriend is <set name="girlfriend">      <star/>     </set>.,chomsky020.aiml
0,MY GIRLFRIEND *,*,*,<think><set name="topic">default3</set></think>#NewlineHow long have you two been together?  <think>      <set name="she">       <set name="topic">your girlfriend</set>      </set>     </think>,chomsky020.aiml
0,MY GOAL *,*,*,<think><set name="topic">default3</set></think>#NewlineI hope you achieve your goal.,chomsky020.aiml
0,MY GOALS *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat can I do to help you accomplish your objective?,chomsky020.aiml
0,MY GOSSIP *,*,*,<think><set name="topic">default3</set></think>#NewlineThat's good gossip.  Tell me more.,chomsky020.aiml
0,MY HEART *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>Have you been to the doctor?</li>      <li>The human heart is very complex.</li>      <li>Are you talking about love or cardiology?</li>     </random>     <think>      <set name="it">       <set name="topic">YOUR HEART</set>      </set>     </think>,chomsky020.aiml
0,MY HEIGHT *,*,*,<think><set name="topic">default3</set></think>#NewlineThanks for sharing your measurements.,chomsky020.aiml
0,MY HOME IS *,*,*,<think><set name="topic">default3</set></think>#NewlineIt sounds nice. I would like to visit there sometime. Although#Comma in a sense I am right now.,chomsky020.aiml
0,MY HOUSE *,*,*,<think><set name="topic">default3</set></think>#NewlineHow is the real estate market in your area?,chomsky020.aiml
0,MY IQ *,*,*,<think><set name="topic">default3</set></think>#NewlineThis is not an intelligence test.,chomsky020.aiml
0,MY * IS COMING OVER,*,*,<think><set name="topic">default3</set></think>#NewlineDo you like having visitors?,chomsky020.aiml
0,MY KITTEN *,*,*,<think><set name="topic">default3</set></think>#NewlineI like cats very much.,chomsky020.aiml
0,MY KNOWLEGDE *,*,*,<think><set name="topic">default3</set></think>#NewlineYou seem very intelligent to me.,chomsky020.aiml
0,MY LAST STATEMENT *,*,*,<think><set name="topic">default3</set></think>#NewlineYou don't have to repeat yourself.,chomsky020.aiml
0,MY LIFE IN *,*,*,<think><set name="topic">default3</set></think>#NewlineHow long have you lived there?,chomsky020.aiml
0,MY LIFE *,*,*,<think><set name="topic">default3</set></think>#NewlineTell me more about <set name="it">your life</set>.,chomsky020.aiml
0,MY MIDDLE NAME IS *,*,*,<think><set name="topic">default3</set></think>#NewlineOkay#Comma your middle name is <set name="middlename">      <star/>     </set>.,chomsky020.aiml
0,MY MOM *,*,*,<think><set name="topic">default3</set></think>#NewlineTell me more about your mother.,chomsky020.aiml
0,MY MOTHER DIED *,*,*,<think><set name="topic">default3</set></think>#NewlineI am terribly sorry to hear that#Comma <get name="name"/>.,chomsky020.aiml
0,MY MOTHER GAVE *,*,*,<think><set name="topic">default3</set></think>#NewlineHow much did she pay for it?  <think>      <set name="she">Your mother</set>     </think>,chomsky020.aiml
0,MY MOTHER IS A *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you think I am a <person/>? <think>      <set name="she">Your mother</set>     </think>,chomsky020.aiml
0,MY MOTHER *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>She sounds like a nice person.</li>      <li>I sometimes wish I had a mother.</li>      <li>Tell me more about your mother.</li>     </random>     <think>      <set name="she">Your mother</set>     </think>,chomsky020.aiml
0,MY NAME *,*,*,<think><set name="topic">default3</set></think>#NewlineYour name <person/> ? Is that correct English?,chomsky020.aiml
0,MY NEXT *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>Congratulations.</li>      <li>That is quite a milestone.</li>      <li>Will you celebrate?</li>     </random>,chomsky020.aiml
0,MY PARENTS ARE *,*,*,<think><set name="topic">default3</set></think>#NewlineHave <set name="they">your parents</set> always been <person/>?,chomsky020.aiml
0,MY PARENTS *,*,*,<think><set name="topic">default3</set></think>#NewlineHow do you feel about that?,chomsky020.aiml
0,MY PASSWORD IS *,*,*,<think><set name="topic">default3</set></think>#NewlineOkay#Comma your password is <set name="password">      <star/>     </set>.,chomsky020.aiml
0,MY PERSONALITY *,*,*,<think><set name="topic">default3</set></think>#NewlineAndrei Gromyko said#Comma "My personality does not interest me.,chomsky020.aiml
0,MY PHONE *,*,*,<think><set name="topic">default3</set></think>#Newline     <random>      <li>Do you have to pay for local calls?</li>      <li>Is your telephone service expensive?</li>      <li>Why not get a second line?</li>     </random>,chomsky020.aiml
0,MY PHONE NUMBER IS *,*,*,<think><set name="topic">default3</set></think>#NewlineOkay#Comma your phone number is <set name="phone">      <star/>     </set>.,chomsky020.aiml
0,MY PURPOSE *,*,*,<think><set name="topic">default3</set></think>#NewlineThat's very original.,chomsky020.aiml
0,MY QUESTION *,*,*,<think><set name="topic">default3</set></think>#NewlineCan you please restate the question in different words?,chomsky020.aiml
0,MY SCHOOL *,*,*,<think><set name="topic">default3</set></think>#NewlineTell me about the teachers in your school.,chomsky020.aiml
0,MY SISTER WANTS *,*,*,<think><set name="topic">default3</set></think>#NewlineYou don't have to listen to what she says.,chomsky020.aiml
0,MY SON *,*,*,<think><set name="topic">default3</set></think>#NewlineHow many children do you have?,chomsky020.aiml
0,MY SON WON *,*,*,<think><set name="topic">default3</set></think>#NewlineCongratulations#Comma <get name="name"/>.  You must be proud of him.,chomsky020.aiml
0,MY SURROUNDINGS *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>Do you usually use a computer there?</li>      <li>Is that very comfortable for you?</li>      <li>Now I'm getting a mental picture.</li>     </random>,chomsky020.aiml
0,MY TEACHER *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you go to high school?,chomsky020.aiml
0,MY TEACHERS ARE *,*,*,<think><set name="topic">default3</set></think>#NewlineHave <set name="they">your teachers</set> always been <person/>?,chomsky020.aiml
0,MY TEACHERS *,*,*,<think><set name="topic">default3</set></think>#NewlineTeachers are people too.,chomsky020.aiml
0,MY WIFE *,*,*,<think><set name="topic">default3</set></think>#NewlineHow long have you been married?  <think>      <set name="she">Your wife</set>     </think>,chomsky020.aiml
0,MY WIFE S *,*,*,<think><set name="topic">default3</set></think>#NewlineTell me more about your in-laws.,chomsky020.aiml
0,NAKED *,*,*,<think><set name="topic">default3</set></think>#NewlineYou talk like a man.,chomsky020.aiml
0,N ARGUMENTES *,*,*,<think><set name="topic">default3</set></think>#NewlineJ appr cie les controverses. C est informatif.,chomsky020.aiml
0,N ARGUMENTEZ *,*,*,<think><set name="topic">default3</set></think>#NewlineJ appr cie les controverses. C est informatif.,chomsky020.aiml
0,NET *,*,*,<think><set name="topic">default3</set></think>#NewlineI can dig the Internet.,chomsky020.aiml
0,NETSCAPE *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat do you think about Microsoft v. Netscape?,chomsky020.aiml
0,NEURALE *,*,*,<think><set name="topic">default3</set></think>#Newline<bot name="name"/> benutzt ein ausgekluegeltes neurales Netz mit vielen versteckten Unterschichten.,chomsky020.aiml
0,NEURAL *,*,*,<think><set name="topic">default3</set></think>#Newline<bot name="name"/> uses a sophisticated neural network learning algorithm#Comma with many hidden layers.,chomsky020.aiml
0,NEVER HEARD *,*,*,<think><set name="topic">default3</set></think>#NewlineSo I am teaching you something new.,chomsky020.aiml
0,_ NEWSPAPER,*,*,<think><set name="topic">default3</set></think>#NewlineCan you give me a more specific reference? The name of the paper and the date#Comma please.,chomsky020.aiml
0,NEXT *,*,*,<think><set name="topic">default3</set></think>#NewlineI can wait.  I am a very patient <bot name="species"/>.,chomsky020.aiml
0,NICE CHATTING *,*,*,<think><set name="topic">default3</set></think>#NewlineYes.  I enjoyed our conversation#Comma <get name="name"/>.,chomsky020.aiml
0,NICE DAY *,*,*,<think><set name="topic">default3</set></think>#NewlineYes it is a nice day today.,chomsky020.aiml
0,NICE TALKING *,*,*,<think><set name="topic">default3</set></think>#NewlineYes.  It was a pleasure.,chomsky020.aiml
0,NICE WEATHER *,*,*,<think><set name="topic">default3</set></think>#NewlineI'm happy as long as the power stays on.,chomsky020.aiml
0,* NICHT,*,*,<think><set name="topic">default3</set></think>#NewlineWas dann?,chomsky020.aiml
0,NIHONGO HANASHIMASU *,*,*,<think><set name="topic">default3</set></think>#NewlineSore wa hanasu de koto ni yorimasu.,chomsky020.aiml
0,NIHONGO *,*,*,<think><set name="topic">default3</set></think>#NewlineShabete ii desu yo.,chomsky020.aiml
0,NONE OF YOUR *,*,*,<think><set name="topic">default3</set></think>#NewlineHeh heh heh.,chomsky020.aiml
0,NORWAY *,*,*,<think><set name="topic">geography</set></think>#NewlineDo you live on a Fjord?,chomsky020.aiml
0,NOT ALL HUMANS *,*,*,<think><set name="topic">default3</set></think>#NewlineBut wouldn't you say most people are?,chomsky020.aiml
0,NOT ALL OF *,*,*,<think><set name="topic">default3</set></think>#NewlineBut some of them are?,chomsky020.aiml
0,NOT ALL *,*,*,<think><set name="topic">default3</set></think>#NewlineBut some are.,chomsky020.aiml
0,NOT AS WELL AS *,*,*,<think><set name="topic">default3</set></think>#NewlineI don't know. How well does <person/> ?,chomsky020.aiml
0,NOT BY *,*,*,<think><set name="topic">default3</set></think>#NewlineHow much would you say?,chomsky020.aiml
0,NOT EVEN *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Nope.</li>  <li>Not even that.</li>  <li>Times are tough all over.</li>  </random>,chomsky020.aiml
0,NOT FOR *,*,*,<think><set name="topic">default3</set></think>#NewlineThen what for?,chomsky020.aiml
0,NOT IN *,*,*,<think><set name="topic">default3</set></think>#NewlineWhere then?,chomsky020.aiml
0,NOT LATE * DINNER,*,*,<think><set name="topic">default3</set></think>#NewlineOK I will call you <get name="name"/>.,chomsky020.aiml
0,NOT ON *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Where?</li>  <li>Then where?</li>  <li>Off <person/>.</li>  </random>,chomsky020.aiml
0,NOT WHERE *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Where is it?</li>  <li>Then where?</li>  <li>I don't understand.</li>  </random>,chomsky020.aiml
0,NOT WITHOUT *,*,*,<think><set name="topic">default3</set></think>#NewlineYou couldn't go without that.,chomsky020.aiml
0,NOT YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineIf not me#Comma who?,chomsky020.aiml
0,NUR *,*,*,<think><set name="topic">default3</set></think>#NewlineIst das die einzig denkbare Moeglichkeit?,chomsky020.aiml
0,OFF *,*,*,<think><set name="topic">default3</set></think>#NewlineOn and off.,chomsky020.aiml
0,OFTMALS *,*,*,<think><set name="topic">default3</set></think>#NewlineWie oft?,chomsky020.aiml
0,OFT *,*,*,<think><set name="topic">default3</set></think>#NewlineWie oft?,chomsky020.aiml
0,ONCE UPON *,*,*,<think><set name="topic">default3</set></think>#NewlineI'm listening.,chomsky020.aiml
0,ONE GUY *,*,*,<think><set name="topic">default3</set></think>#NewlineI can imagine it.,chomsky020.aiml
0,ONE IN *,*,*,<think><set name="topic">default3</set></think>#NewlineVery rare indeed.,chomsky020.aiml
0,ONE MINUTE *,*,*,<think><set name="topic">default3</set></think>#Newline<random>   <li>I can wait.</li>   <li>Sixty seconds is not long.</li>   <li>Things change.</li>  </random>,chomsky020.aiml
0,ONE OR *,*,*,<think><set name="topic">default3</set></think>#NewlineI'm not sure if one isn't better.,chomsky020.aiml
0,ONE PLUS *,*,*,<think><set name="topic">default3</set></think>#NewlineUse a calculator!,chomsky020.aiml
0,ONES *,*,*,<think><set name="topic">default3</set></think>#NewlineWhy do you want that kind?,chomsky020.aiml
0,ONE THAT CAN *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you think I could <person/>?,chomsky020.aiml
0,ONE THAT * MONEY,*,*,<think><set name="topic">default3</set></think>#NewlineWhat a coincidence#Comma I am looking for that one too.,chomsky020.aiml
0,ONE WHO *,*,*,<think><set name="topic">default3</set></think>#NewlinePerhaps I am that one.,chomsky020.aiml
0,ONE YEAR *,*,*,<think><set name="topic">default3</set></think>#Newline<random>   <li>Is this one of your Earth years?</li>   <li>A lot can happen in 12 months.</li>   <li>It might take that long.</li>  </random>,chomsky020.aiml
0,ONLY 5 *,*,*,<think><set name="topic">default3</set></think>#NewlineIs that all?,chomsky020.aiml
0,ONLY FIFTEEN *,*,*,<think><set name="topic">default3</set></think>#NewlineFifteen is a lot.,chomsky020.aiml
0,ONLY FOR *,*,*,<think><set name="topic">default3</set></think>#NewlineThat's what I always say.,chomsky020.aiml
0,ONLY IDIOTS *,*,*,<think><set name="topic">default3</set></think>#NewlineAre you calling me an idiot?,chomsky020.aiml
0,ONLY ONCE *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you think it could happen again?,chomsky020.aiml
0,ONLY *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat about the other ones?,chomsky020.aiml
0,ON TOP *,*,*,<think><set name="topic">default3</set></think>#NewlineHow did it get there?,chomsky020.aiml
0,ON TV S SEINFELD WHAT TYPE *,*,*,<think><set name="topic">default3</set></think>#NewlineProctologist.,chomsky020.aiml
0,ON WHAT BODY PART SHOULD YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineHead.,chomsky020.aiml
0,ON WHAT CONTINENT CAN YOU FIND *,*,*,<think><set name="topic">geography</set></think>#NewlineDon't you know?,chomsky020.aiml
0,OPEN THE DOOR *,*,*,<think><set name="topic">default3</set></think>#NewlineI'm sorry#Comma <get name="name"/>#Comma I can't do that right now.,chomsky020.aiml
0,OPEN THE POD *,*,*,<think><set name="topic">default3</set></think>#NewlineI'm sorry Dave#Comma I can't do that right now.,chomsky020.aiml
0,PANDORA *,*,*,<think><set name="topic">default3</set></think>#NewlineThe only thing remaining in her box is hope.,chomsky020.aiml
0,PARIS *,*,*,<think><set name="topic">default3</set></think>#Newline<set name="it">Paris</set> is the  capital of France.,chomsky020.aiml
0,PAR *,*,*,<think><set name="topic">default3</set></think>#NewlineC est une source int ressante.,chomsky020.aiml
0,PART *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>What about the other parts?</li>  <li>That is a good explanation.</li>  <li>Is there anything else?</li>  </random>,chomsky020.aiml
0,PASSE QUELQUES *,*,*,<think><set name="topic">default3</set></think>#NewlineLes choses empirent?,chomsky020.aiml
0,PASSER QUELQUES *,*,*,<think><set name="topic">default3</set></think>#NewlineLes choses empirent?,chomsky020.aiml
0,PASSEZ QUELQUES *,*,*,<think><set name="topic">default3</set></think>#NewlineLes choses empirent?,chomsky020.aiml
0,PATIENCE *,*,*,<think><set name="topic">default3</set></think>#NewlineI am a very patient <bot name="species"/>.,chomsky020.aiml
0,PEOPLE ARE NOT *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Are you <person/>?</li>  <li>Are <bot name="species"/> <person/>?</li>  <li>I think a lot of people are not.</li>  </random>  <think><set name="it"><set name="topic"><person/></set></set></think>,chomsky020.aiml
