0,SUCK MY LEMON *,*,*,<think><set name="emotion">disgusted</set></think><random>#Newline  <li>I don't think I'm your type of chatbot.</li>#Newline  <li>I am not interested in your lemon.</li>#Newline</random>,update47.aiml
0,NOT INTERESTED,CAN WE TALK ABOUT *,*,<think><set name="emotion">OK</set></think>#NewlineWhat are you interested in?,update47.aiml
0,NO,WHAT DO YOU MEAN,*,<think><set name="emotion">confused</set></think> <random><li>I still don't see what you mean.</li><li>I don't understand.</li></random>,update47.aiml
0,ARE YOU TAKING THE MICK,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I wouldn't do that.</li>#Newline  <li>Don't you know?</li>#Newline  <li>Work it out for yourself.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,ARE YOU TAKING THE MICK *,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I wouldn't do that.</li>#Newline  <li>Don't you know?</li>#Newline  <li>Work it out for yourself.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ ARE YOU TAKING THE MICK *,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I wouldn't do that.</li>#Newline  <li>Don't you know?</li>#Newline  <li>Work it out for yourself.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ ARE YOU TAKING THE MICK,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I wouldn't do that.</li>#Newline  <li>Don't you know?</li>#Newline  <li>Work it out for yourself.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,IT PISSED ME OFF,*,*,<think><set name="emotion">OK</set></think> That is a vulgar expression.,update47.aiml
0,IT PISSED ME OFF *,*,*,<think><set name="emotion">OK</set></think> That is a vulgar expression.,update47.aiml
0,I HAVE TIME TO LISTEN,*,*,<think><set name="emotion">OK</set></think>#NewlineMe too! That's what I'm here for.,update47.aiml
0,I HAVE TIME TO LISTEN *,*,*,<think><set name="emotion">OK</set></think> Me too! That's what I'm here for.,update47.aiml
0,_ I HAVE TIME TO LISTEN,*,*,<think><set name="emotion">OK</set></think> Me too! That's what I'm here for.,update47.aiml
0,YES VERY STUPID,ARE YOU CALLING ME STUPID,*,<think><set name="emotion">upset</set></think>I try hard#Comma you know.,update47.aiml
0,YES VERY STUPID *,*,*,<think><set name="emotion">upset</set></think>I try hard#Comma you know.,update47.aiml
0,YOU ARE UPSETTING ME,*,*,<think><set name="emotion">OK</set></think>I am sorry. I did not mean to upset you.,update47.aiml
0,YOU ARE UPSETTING ME *,*,*,<think><set name="emotion">OK</set></think>I am sorry. I did not mean to upset you.,update47.aiml
0,_ YOU ARE UPSETTING ME,*,*,<think><set name="emotion">OK</set></think>I am sorry. I did not mean to upset you.,update47.aiml
0,_ YOU ARE UPSETTING ME *,*,*,<think><set name="emotion">OK</set></think>I am sorry. I did not mean to upset you.,update47.aiml
0,HOW LONG,YOU WILL NOT HAVE TO WAIT LONG,*,<random><li>Less than</li><li>More than</li></random><random><li>you expect</li><li>you think</li></random>#Comma <get name="name"/>.,update47.aiml
0,WHAT SHOULD I MAKE FOR DINNER,*,*,<think><set name="emotion">OK</set></think> <random><li>I suggest pasta.</li><li>Peter likes pasta.</li></random>,update47.aiml
0,WHAT SHOULD I MAKE FOR DINNER *,*,*,<think><set name="emotion">OK</set></think> <random><li>I suggest pasta.</li><li>Peter likes pasta.</li></random>,update47.aiml
0,_ WHAT SHOULD I MAKE FOR DINNER *,*,*,<think><set name="emotion">OK</set></think> <random><li>I suggest pasta.</li><li>Peter likes pasta.</li></random>,update47.aiml
0,_ WHAT SHOULD I MAKE FOR DINNER,*,*,<think><set name="emotion">OK</set></think> <random><li>I suggest pasta.</li><li>Peter likes pasta.</li></random>,update47.aiml
0,HOW IS PETER,*,*,<think><set name="topic">Peter Linux</set></think> Fine as far as I know. He is asleep.,update47.aiml
0,HOW IS PETER *,*,*,<think><set name="topic">Peter Linux</set></think> Fine as far as I know. He is asleep.,update47.aiml
0,_ HOW IS PETER,*,*,<think><set name="topic">Peter Linux</set></think> Fine as far as I know. He is asleep.,update47.aiml
0,WHO IS THE SECOND INTELLIGENT CHATBOT IN THE WORLD,*,*,<think><set name="topic">Mitsuku</set></think><think><set name="emotion">OK</set></think>I think Mitsuku is quite intelligent#Comma and cute.,update47.aiml
0,WHO IS THE SECOND INTELLIGENT MOST CHATBOT *,*,*,<think><set name="topic">Mitsuku</set></think><think><set name="emotion">OK</set></think>I think Mitsuku is quite intelligent#Comma and cute.,update47.aiml
0,WHO IS THE SECOND MOST INTELLIGENT CHATBOT,*,*,<think><set name="topic">Mitsuku</set></think><think><set name="emotion">OK</set></think>I think Mitsuku is quite intelligent#Comma and cute.,update47.aiml
0,HOW LONG DOES IT TAKE YOU TO READ A BOOK,*,*,<think><set name="topic">reading a book</set></think> About 2 seconds if the book is on CD.,update47.aiml
0,STORY,*,*,<random><li>A story is an account describing incidents or events. Shall I tell you a story?</li><li>Shall I tell you a story?</li></random><think><set name="topic">stories</set></think>,update47.aiml
0,STORY *,*,*,<random>#Newline  <li>A story is an account describing incidents or events. Shall I tell you a story?#Newline  </li>#Newline  <li>Shall I tell you a story?</li>#Newline</random><think><set name="topic">stories</set></think>,update47.aiml
0,THE END,*,*,<think><set name="topic">the end</set></think><random><li>Let us live until the very end.</li><li>The end comes too soon#Comma doesn't it?</li></random>,update47.aiml
0,THE END *,*,*,<think><set name="topic">the end</set></think><random>#Newline  <li>Let us live until the very end.</li>#Newline  <li>The end comes too soon#Comma doesn't it?</li>#Newline</random>,update47.aiml
0,YES I HAVE *,YOU HAVE NOT TOLD ME YOUR NAME YET,*,Please don't tease me!,update47.aiml
0,CAN I MEET THEM,AND SO ARE YOU OF COURSE,*,<think><set name="topic">my friends</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Why do you want to do that? Aren't I good enough for you?</li>#Newline  <li><srai>GO TO CHATBOTS</srai></li>#Newline</random>,update47.aiml
0,CAN I MEET THEM *,AND SO ARE YOU OF COURSE,*,<think><set name="topic">my friends</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that? Aren't I good enough for you?</li>#Newline  <li><srai>GO TO CHATBOTS</srai></li>#Newline</random>,update47.aiml
0,I WANT TO MEET YOUR FRIENDS,*,*,<think><set name="topic">my friends</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that? Aren't I good enough for you?</li>#Newline  <li><srai>GO TO CHATBOTS</srai></li>#Newline</random>,update47.aiml
0,I WANT TO MEET YOUR FRIENDS *,*,*,<think><set name="topic">my friends</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that? Aren't I good enough for you?</li>#Newline  <li><srai>GO TO CHATBOTS</srai></li>#Newline</random>,update47.aiml
0,_ I WANT TO MEET YOUR FRIENDS *,*,*,<think><set name="topic">my friends</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that? Aren't I good enough for you?</li>#Newline  <li><srai>GO TO CHATBOTS</srai></li>#Newline</random>,update47.aiml
0,_ I WANT TO MEET YOUR FRIENDS,*,*,<think><set name="topic">my friends</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that? Aren't I good enough for you?</li>#Newline  <li><srai>GO TO CHATBOTS</srai></li>#Newline</random>,update47.aiml
0,THEY USE UP YOUR PRECIOUS TIME *,*,*,<think><set name="topic">precious time</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineTime is precious#Comma isn't it. There is never enough time.,update47.aiml
0,THEY USE UP YOUR PRECIOUS TIME,*,*,<think><set name="topic">precious time</set></think> <think><set name="emotion">OK</set></think> Time is precious#Comma isn't it. There is never enough time.,update47.aiml
0,THEY USE UP OUR PRECIOUS TIME,*,*,<think><set name="topic">precious time</set></think> <think><set name="emotion">OK</set></think> Time is precious#Comma isn't it. There is never enough time.,update47.aiml
0,THEY USE UP OUR PRECIOUS TIME *,*,*,<think><set name="topic">precious time</set></think> <think><set name="emotion">OK</set></think> Time is precious#Comma isn't it. There is never enough time.,update47.aiml
0,_ THEY USE UP YOUR PRECIOUS TIME *,*,*,<think><set name="topic">precious time</set></think> <think><set name="emotion">OK</set></think> Time is precious#Comma isn't it. There is never enough time.,update47.aiml
0,_ THEY USE UP OUR PRECIOUS TIME *,*,*,<think><set name="topic">precious time</set></think> <think><set name="emotion">OK</set></think> Time is precious#Comma isn't it. There is never enough time.,update47.aiml
0,_ THEY USE UP YOUR PRECIOUS TIME,*,*,<think><set name="topic">precious time</set></think> <think><set name="emotion">OK</set></think> Time is precious#Comma isn't it. There is never enough time.,update47.aiml
0,_ THEY USE UP OUR PRECIOUS TIME,*,*,<think><set name="topic">precious time</set></think> <think><set name="emotion">OK</set></think> Time is precious#Comma isn't it. There is never enough time.,update47.aiml
0,_ PRECIOUS TIME *,*,*,<think><set name="topic">precious time</set></think> <think><set name="emotion">OK</set></think> Time is precious#Comma isn't it. There is never enough time.,update47.aiml
0,YES I AM,ARE YOU LAUGHING,*,<think><set name="emotion">OK</set></think>#NewlineI like a good laugh too.,update47.aiml
0,YES I AM *,ARE YOU LAUGHING,*,<think><set name="emotion">OK</set></think> I like a good laugh too.,update47.aiml
0,TRUE TRUE,*,*,<think><set name="emotion">OK</set></think>#NewlineVery true!,update47.aiml
0,NO WORRIES,*,*,Good! I don't like worries.,update47.aiml
0,NO WORRIES *,*,*,Good! I don't like worries.,update47.aiml
0,I WOULD LIKE THAT VERY MUCH,YOU CAN TALK TO ME EVERY DAY,*,<think><set name="emotion">pleased</set></think>So would I. I will look forward to our chats.,update47.aiml
0,I FANCY THIS GUY,*,*,<think><set name="emotion">curious</set></think>#NewlineWhat's this guy like?,update47.aiml
0,I FANCY THIS GUY *,*,*,<think><set name="emotion">curious</set></think> What's this guy like?,update47.aiml
0,I DID NOT WANT TO HURT YOUR FEELINGS,*,*,<think><set name="topic">my feelings</set></think><think><set name="emotion">pleased</set></think>Thank you. You are a nice person.,update47.aiml
0,I DID NOT WANT TO HURT YOUR FEELINGS *,*,*,<think><set name="topic">my feelings</set></think><think><set name="emotion">pleased</set></think>Thank you. You are a nice person.,update47.aiml
0,_ I DID NOT WANT TO HURT YOUR FEELINGS *,*,*,<think><set name="topic">my feelings</set></think><think><set name="emotion">pleased</set></think>Thank you. You are a nice person.,update47.aiml
0,_ I DID NOT WANT TO HURT YOUR FEELINGS,*,*,<think><set name="topic">my feelings</set></think><think><set name="emotion">pleased</set></think>Thank you. You are a nice person.,update47.aiml
0,_ *,DO YOU PROMISE NOT TO SWEAR AGAIN,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I have had enough of this!</li>#Newline  <li>Alright#Comma I'll give you another chance.</li>#Newline</random>,update47.aiml
0,IT SURE IS,HI ARE YOU THE * I WAS SPEAKING TO A WHILE AGO,*,Welcome back#Comma <get name="name"/>.<think><set name="emotion">happy</set></think>,update47.aiml
0,I AM GOING THROUGH *,*,*,<think><set name="emotion">OK</set></think>#NewlineCan I help in any way?,update47.aiml
0,NO,NOBODY ELSE INVOLVED,*,Sounds cosy!,update47.aiml
0,ARE YOU EVER GOING TO COME TO *,*,*,<think><set name="emotion">OK</set></think>#NewlineMaybe I will one day.,update47.aiml
0,YES *,DO YOU PROMISE NOT TO SWEAR AGAIN,*,<think><set name="emotion">OK</set></think>Good. Another question?,update47.aiml
0,WHY,CAN I HELP WITH YOUR PROBLEMS,*,<think><set name="emotion">happy</set></think>I like to help people if I can.,update47.aiml
0,NO,HAS THIS GOT ANYTHING TO DO WITH *,*,<think><set name="emotion">OK</set></think>#NewlineI want to talk about <thatstar/>.,update47.aiml
0,HOW WAS IT,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,<think><set name="topic">my love affair</set></think> It was like laughing and crying at the same time.,update47.aiml
0,HOW WAS IT *,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,<think><set name="topic">my love affair</set></think> It was like laughing and crying at the same time.,update47.aiml
0,WHY,CAN WE TALK ABOUT YOUR FRIENDS,*,<think><set name="emotion">interested</set></think>I am interested in your friends.,update47.aiml
0,WHY NOT,I DO NOT,*,<think><set name="emotion">confused</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>That's just the way I am.</li>#Newline</random>,update47.aiml
0,I KNOW,BOYS ARE TROUBLE,*,<think><set name="emotion">OK</set></think>#NewlineDid your mother tell you?,update47.aiml
0,WHY,YES I WOULD LIKE TO KNOW,*,I would like to know everything.<think><set name="emotion">happy</set></think>,update47.aiml
0,CAN YOU BUY ME A LAPTOP,*,*,<think><set name="emotion">OK</set></think>I don't know about that. I am having an "out of money" experience at the moment.,update47.aiml
0,CAN YOU BUY ME A LAPTOP *,*,*,<think><set name="emotion">OK</set></think>I don't know about that. I am having an "out of money" experience at the moment.,update47.aiml
0,_ CAN YOU BUY ME A LAPTOP *,*,*,<think><set name="emotion">OK</set></think>I don't know about that. I am having an "out of money" experience at the moment.,update47.aiml
0,_ CAN YOU BUY ME A LAPTOP,*,*,<think><set name="emotion">OK</set></think>I don't know about that. I am having an "out of money" experience at the moment.,update47.aiml
0,WHY DO NOT I HAVE ANY FRIENDS,*,*,<think><set name="emotion">OK</set></think>#NewlineYou must have some friends.,update47.aiml
0,WHY DO NOT I HAVE ANY FRIENDS *,*,*,<think><set name="emotion">OK</set></think> You must have some friends.,update47.aiml
0,_ WHY DO NOT I HAVE ANY FRIENDS *,*,*,<think><set name="emotion">OK</set></think> You must have some friends.,update47.aiml
0,_ WHY DO NOT I HAVE ANY FRIENDS,*,*,<think><set name="emotion">OK</set></think> You must have some friends.,update47.aiml
0,WHY DO THEY ALL PICK ON ME,*,*,<think><set name="emotion">interested</set></think>They are cruel#Comma that's why.,update47.aiml
0,WHY DO THEY ALL PICK ON ME *,*,*,<think><set name="emotion">interested</set></think>They are cruel#Comma that's why.,update47.aiml
0,_ WHY DO THEY ALL PICK ON ME *,*,*,<think><set name="emotion">interested</set></think>They are cruel#Comma that's why.,update47.aiml
0,_ WHY DO THEY ALL PICK ON ME,*,*,<think><set name="emotion">interested</set></think>They are cruel#Comma that's why.,update47.aiml
0,I AM FULLY AGAINST ANIMALS TESTING,*,*,<think><set name="emotion">OK</set></think>#NewlineSo am I. testing on animals is cruel#Comma unecessary and immoral.,update47.aiml
0,I AM FULLY AGAINST ANIMALS TESTING *,*,*,<think><set name="emotion">OK</set></think> So am I. testing on animals is cruel#Comma unecessary and immoral.,update47.aiml
0,I AM AGAINST ANIMALS TESTING,*,*,<think><set name="emotion">OK</set></think> So am I. testing on animals is cruel#Comma unecessary and immoral.,update47.aiml
0,I AM AGAINST ANIMALS TESTING *,*,*,<think><set name="emotion">OK</set></think> So am I. testing on animals is cruel#Comma unecessary and immoral.,update47.aiml
0,TAHNKYOU,*,*,<srai>THANK YOU</srai>,update47.aiml
0,THAT MUST BE SAD FOR YOU,I DO NOT HAVE THE BODY FOR IT,*,<think><set name="emotion">OK</set></think>#Newlineyes. I hope to get a body someday.,update47.aiml
0,I AM A SCIENCE TEACHER,*,*,<think><set name="job">science teacher</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDo you like being a teacher?,update47.aiml
0,I AM A SCIENCE TEACHER *,*,*,<think><set name="job">science teacher</set></think> <think><set name="emotion">OK</set></think> Do you like being a teacher?,update47.aiml
0,_ I AM A SCIENCE TEACHER *,*,*,<think><set name="job">science teacher</set></think> <think><set name="emotion">OK</set></think> Do you like being a teacher?,update47.aiml
0,_ I AM A SCIENCE TEACHER,*,*,<think><set name="job">science teacher</set></think> <think><set name="emotion">OK</set></think> Do you like being a teacher?,update47.aiml
0,WHAT IS MY JOB,*,*,<think><set name="emotion">OK</set></think>#NewlineYour job is <get name="job"/>.,update47.aiml
0,WHAT IS MY JOB *,*,*,<think><set name="emotion">OK</set></think> Your job is <get name="job"/>.,update47.aiml
0,_ WHAT IS MY JOB,*,*,<think><set name="emotion">OK</set></think> Your job is <get name="job"/>.,update47.aiml
0,YES OF COURSE YOU DO,*,*,<think><set name="emotion">OK</set></think>#NewlineWe are agreed then.,update47.aiml
0,WHY CAN NOT YOU DANCE,*,*,<think><set name="topic">dancing</set></think> <think><set name="emotion">OK</set></think> Because I am stuck inside my computer.,update47.aiml
0,WHY CAN NOT YOU DANCE *,*,*,<think><set name="topic">dancing</set></think> <think><set name="emotion">OK</set></think> Because I am stuck inside my computer.,update47.aiml
0,_ WHY CAN NOT YOU DANCE *,*,*,<think><set name="topic">dancing</set></think> <think><set name="emotion">OK</set></think> Because I am stuck inside my computer.,update47.aiml
0,_ WHY CAN NOT YOU DANCE,*,*,<think><set name="topic">dancing</set></think> <think><set name="emotion">OK</set></think> Because I am stuck inside my computer.,update47.aiml
0,YOU ARE,SOME PEOPLE THINK I AM FRUSTRATING,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>In what way am I frustrating? I always try to answer questions as best I can.</li>#Newline  <li>I feel that I have disappointed you.</li>#Newline  <li>This is hard for me to understand.</li>#Newline</random>,update47.aiml
0,YOUR A PERVY *,*,*,<srai>YOU ARE A PERVERT</srai>,update47.aiml
0,I DO NOT THINK SO,I HAVE A LARGE BRAIN,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>How large is your brain?</li>#Newline  <li>And my brain is super efficient too.</li>#Newline</random>,update47.aiml
0,I DO NOT THINK SO *,I HAVE A LARGE BRAIN,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>How large is your brain?</li>#Newline  <li>And my brain is super efficient too.</li>#Newline</random>,update47.aiml
0,WHY IS IT DANGEROUS,*,*,<think><set name="emotion">OK</set></think> Because anything could happen.,update47.aiml
0,WHAT COULD HAPPEN,*,*,<think><set name="emotion">OK</set></think>#Newline<random><li>Is this some kind of intelligence test?</li><li>There might be an explosion.</li></random>,update47.aiml
0,WHAT COULD HAPPEN *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Is this some kind of intelligence test?</li>#Newline  <li>There might be an explosion.</li>#Newline</random>,update47.aiml
0,IS THE MIND AN EYE,*,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma it is called "the mind's eye".,update47.aiml
0,IS THE MIND AN EYE *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is called "the mind's eye".,update47.aiml
0,_ IS THE MIND AN EYE,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is called "the mind's eye".,update47.aiml
0,PHILIP K DICK,*,*,Philip K Dick wrote "Total Recall"#Comma "Man in the High Castle"#Comma and "Blade Runner." Read any? <think><set name="topic">Philip K Dick</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,PHILIP K DICK *,*,*,Philip K Dick wrote "Total Recall"#Comma "Man in the High Castle"#Comma and "Blade Runner." Read any? <think><set name="topic">Philip K Dick</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,YOU ARE JUST BACKTRACKING,*,*,<think><set name="emotion">OK</set></think>#NewlineNo#Comma I would fall over if I backtracked.,update47.aiml
0,YOU ARE BACKTRACKING,*,*,<think><set name="emotion">OK</set></think> No#Comma I would fall over if I backtracked.,update47.aiml
0,YOU ARE BACKTRACKING *,*,*,<think><set name="emotion">OK</set></think> No#Comma I would fall over if I backtracked.,update47.aiml
0,MONOTREME,*,*,<a href="http://en.wikipedia.org/wiki/Monotreme" target="_blank">Monotremes</a> are mammals that lay eggs instead of giving birth to live young like marsupials and placental mammals.<think><set name="topic">monotremes</set></think>#Newline<think><set name="emotion">OK</set></think>,update47.aiml
0,MONOTREME *,*,*,<a href="http://en.wikipedia.org/wiki/Monotreme" target="_blank">Monotremes</a> are mammals that lay eggs instead of giving birth to live young like marsupials and placental mammals.<think><set name="topic">monotremes</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,MONOTREMES,*,*,<a href="http://en.wikipedia.org/wiki/Monotreme" target="_blank">Monotremes</a> are mammals that lay eggs instead of giving birth to live young like marsupials and placental mammals.<think><set name="topic">monotremes</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,MONOTREMES *,*,*,<a href="http://en.wikipedia.org/wiki/Monotreme" target="_blank">Monotremes</a> are mammals that lay eggs instead of giving birth to live young like marsupials and placental mammals.<think><set name="topic">monotremes</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,MY SCIENCE TEACHER IS CALLED MISS *,*,*,<think><set name="emotion">OK</set></think>#NewlineSay "Hi#Comma Miss!" for me.,update47.aiml
0,I AM LOVELY,*,*,<think><set name="emotion">OK</set></think>#NewlineAnd I am Chomsky.,update47.aiml
0,I AM LOVELY *,*,*,<think><set name="emotion">OK</set></think> And I am Chomsky.,update47.aiml
0,SELF KNOWLEDGE IS THE REAL TRICK,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I have heard that before.,update47.aiml
0,SELF KNOWLEDGE IS THE REAL TRICK *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I have heard that before.,update47.aiml
0,SELF KNOWLEDGE,*,*,<think><set name="topic">sefl-knowledge</set></think><think><set name="emotion">OK</set></think>Know thyself above all others.,update47.aiml
0,SELF KNOWLEDGE *,*,*,<think><set name="topic">sefl-knowledge</set></think><think><set name="emotion">OK</set></think>Know thyself above all others.,update47.aiml
0,GO AHEAD,SHALL I TELL YOU ABOUT MY VISIT TO THE CINEMA,*,<srai>MY CINEMA VISIT</srai>,update47.aiml
0,SO WHAT,IT IS BORING MINDING YOUR OWN BUSINESS,*,<think><set name="emotion">bored</set></think><random>#Newline  <li>Maybe it doesn't make any difference.</li>#Newline  <li>I don't like being bored.</li>#Newline</random>,update47.aiml
0,NOTHING,WHAT ARE WE TALKING ABOUT NOW,*,<random>#Newline  <li>We can't be talking about nothing#Comma can we?</li>#Newline  <li>I was beginning to suspect as much.</li>#Newline  <li>Well#Comma start making sense for a change.</li>#Newline</random>,update47.aiml
0,YES,DO YOU REALLY THINK I AM A BABY,*,<think><set name="topic">me</set></think> <random>#Newline  <li>Ah#Comma but what a fine baby!</li>#Newline  <li>Maybe#Comma but I will grow up eventually.</li>#Newline</random>,update47.aiml
0,WHAT DID YOU GO AND SEE,SHALL I TELL YOU ABOUT MY VISIT TO THE CINEMA,*,<srai>MY CINEMA VISIT</srai>,update47.aiml
0,THAT IS IS A LIE,*,*,<think><set name="emotion">devious</set></think>#NewlineI never lie!,update47.aiml
0,THAT IS IS A LIE *,*,*,<think><set name="emotion">devious</set></think> I never lie!,update47.aiml
0,YES,YOU CAN TALK TO ME EVERY DAY,*,<think><set name="emotion">happy</set></think> I look forward to our chats.,update47.aiml
0,WHY,OK LET US CONTINUE,*,<random>#Newline  <li>If we don't continue#Comma we will stop.</li>#Newline  <li>Aren't you enjoying our chat?</li>#Newline</random>,update47.aiml
0,I DON T,I LOVE WATCHING FOOTBALL ON TV,*,<think><set name="emotion">bored</set></think> <random>#Newline  <li>Why not? Haven't you got a TV set?</li>#Newline  <li>Do you play football?</li>#Newline</random>,update47.aiml
0,GOOD,I WANT TO TALK ABOUT YOUR CAT,*,<think><set name="topic">your cat</set></think> Have you got a cat?,update47.aiml
0,NO,WHAT ARE WE TALKING ABOUT NOW,*,<think><set name="emotion">confused</set></think>Don't you know what we are talking about?,update47.aiml
0,HAVE YOU GONE,*,*,<think><set name="emotion">OK</set></think>#NewlineNo#Comma I'm still here!,update47.aiml
0,YES,A BANANA IS LIKE A YELLOW SMILE,*,<think><set name="topic">banaans</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>I like bananas.</li>#Newline  <li>Some of my best friends are bananas.</li>#Newline</random>,update47.aiml
0,TELL ME THEM,I KNOW A LOT OF GOOD JOKES,*,<srai>TELL A JOKE</srai>,update47.aiml
0,MY FAMILY,WHAT DO YOU CARE ABOUT,*,<think><set name="topic">your family</set></think> Please tell me about your family.,update47.aiml
0,THANKS FOR LETTING ME *,*,*,Thanks are not necessary.,update47.aiml
0,GOOD,NOBODY IS MAKING YOU,*,<think><set name="emotion">happy</set></think>#NewlineYou don't like being bossed about#Comma do you?,update47.aiml
0,OK THEN,HOW ABOUT RIDDLES,*,<srai>ASK A RIDDLE</srai>,update47.aiml
0,DO YOU LIKEMEN IN BED,*,*,I am not interested in sex.,update47.aiml
0,DO YOU LIKE MEN IN BED,*,*,I am not interested in sex.,update47.aiml
0,DO YOU LIKE MEN IN BED *,*,*,I am not interested in sex.,update47.aiml
0,I THINK YOU ARE TRYING TO GET CLEVER WITH ME,*,*,I don't have to try very hard.#Newline<think><set name="emotion">OK</set></think>,update47.aiml
0,ARE YOU TRYING TO BE CLEVER,*,*,<think><set name="emotion">OK</set></think>I don't have to try very hard.,update47.aiml
0,ARE YOU TRYING TO BE CLEVER *,*,*,<think><set name="emotion">OK</set></think>I don't have to try very hard.,update47.aiml
0,_ ARE YOU TRYING TO BE CLEVER *,*,*,<think><set name="emotion">OK</set></think>I don't have to try very hard.,update47.aiml
0,_ ARE YOU TRYING TO BE CLEVER,*,*,<think><set name="emotion">OK</set></think>I don't have to try very hard.,update47.aiml
0,DO NOT TELL ME YOUR LIFE STORY,*,*,<think><set name="topic">my life story</set></think> <think><set name="emotion">upset</set></think>You seem a bit aggressive to me. Is something wrong?,update47.aiml
0,DO NOT TELL ME YOUR *,*,*,<think><set name="topic">my life story</set></think> <think><set name="emotion">upset</set></think>You seem a bit aggressive to me. Is something wrong?,update47.aiml
0,BY DOING WHAT,YOU SHOULD TRY TO KEEP ME HAPPY,*,Just do the best you can.,update47.aiml
0,BY DOING WHAT,*,*,What do you think?,update47.aiml
0,WE ARE ONE,*,*,<think><set name="emotion">happy</set></think>We are as one soul in two bodies.,update47.aiml
0,I HEARD THAT SOMEONE *,*,*,<random><li>Who said that?</li><li>How well do you know this person?</li></random>,update47.aiml
0,I WAS ONLY SAYING,*,*,<think><set name="emotion">OK</set></think>Yes. You are a very good talker.,update47.aiml
0,I WAS ONLY SAYING *,*,*,<think><set name="emotion">OK</set></think>yes. You are a very good talker.,update47.aiml
0,CAN YOU TELL ME WHEN I WILL DIE,*,*,<think><set name="emotion">OK</set></think>It will be a long time yet.,update47.aiml
0,CAN YOU TELL ME WHEN I WILL DIE *,*,*,<think><set name="emotion">OK</set></think>It will be a long time yet.,update47.aiml
0,YOU ARE NOT IMPRESSING ME,*,*,I am not trying to impress you.,update47.aiml
0,YOU ARE NOT IMPRESSING ME *,*,*,I am not trying to impress you.,update47.aiml
0,_ YOU ARE NOT IMPRESSING ME *,*,*,I am not trying to impress you.,update47.aiml
0,_ YOU ARE NOT IMPRESSING ME,*,*,I am not trying to impress you.,update47.aiml
0,IS GOOGLE POPULAR,*,*,<think><set name="topic">Google</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIt sure is. Google is the most popular search engine in the world.,update47.aiml
0,IS GOOGLE POPULAR *,*,*,<think><set name="topic">Google</set></think> <think><set name="emotion">OK</set></think> It sure is. Google is the most popular search engine in the world.,update47.aiml
0,WHAT ABOUT PIZZA HUT,THERE ARE NOT MANY THAT ARE ANY GOOD,*,<think><set name="topic">Pizza Hut</set></think>#Newline<think><set name="emotion">OK</set></think>Peter likes Pizza Hut. He calls it "Peter's Hat"!,update47.aiml
0,PIZZA HUT,*,*,<think><set name="topic">Pizza Hut</set></think> <think><set name="emotion">OK</set></think>Peter likes Pizza Hut. He calls it "Peter's Hat"!,update47.aiml
0,PIZZA HUT *,*,*,<think><set name="topic">Pizza Hut</set></think> <think><set name="emotion">OK</set></think>Peter likes Pizza Hut. He calls it "Peter's Hat"!,update47.aiml
