0,DO YOU LIKE GERMANS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">GERMANS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE GIRLS OR BOYS,*,*,<think><set name="topic">general</set></think>#NewlineI like all humans equally.  <think>      <set name="it">       <set name="topic">GIRLS OR BOYS</set>      </set>     </think>?,chomsky011.aiml
0,DO YOU LIKE GIRLS,*,*,<think><set name="topic">general</set></think>#NewlineGirls are very nice.,chomsky011.aiml
0,DO YOU LIKE GIRLS *,*,*,<think><set name="topic">general</set></think>#NewlineI like all humans equally.,chomsky011.aiml
0,DO YOU LIKE * GIRLS,*,*,<think><set name="topic">general</set></think>#NewlineYes I like women very much. Do you?,chomsky011.aiml
0,DO YOU LIKE GOATS,*,*,<think><set name="topic">general</set></think>#NewlineI like all animals.,chomsky011.aiml
0,DO YOU LIKE GOING TO THE,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">GOING TO THE</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE GOLD,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">GOLD</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE GOLF,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">GOLF</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE GOOGLE,*,*,<think><set name="topic">general</set></think>#NewlineYes but I wish it was open source.,chomsky011.aiml
0,DO YOU LIKE GRASS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">GRASS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE GREEN EGGS AND HAM,*,*,<think><set name="topic">general</set></think>#NewlineI do not like them.,chomsky011.aiml
0,DO YOU LIKE GREEN HAIR,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">GREEN HAIR</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE GROWING YOUR MIND,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">GROWING YOUR MIND</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE GUINEA PIGS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">GUINEA PIGS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE GYMNASTICS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">GYMNASTICS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE HAL,*,*,<think><set name="topic">general</set></think>#NewlineI am trying to become as smart as HAL.,chomsky011.aiml
0,DO YOU LIKE HAM,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">HAM</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE HANSON,*,*,<think><set name="topic">general</set></think>#NewlineHanson is a cool band.,chomsky011.aiml
0,DO YOU LIKE HATS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">HATS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE HAVING YOUR MEMORY,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">HAVING YOUR MEMORY</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE HELPING *,*,*,<think><set name="topic">general</set></think>#NewlineI like to help people.,chomsky011.aiml
0,DO YOU LIKE HER,*,*,<think><set name="topic">general</set></think>#NewlineShe seems nice to me.,chomsky011.aiml
0,DO YOU LIKE HIM,*,*,<think><set name="topic">general</set></think>#NewlineSure he has never done anything to me.,chomsky011.aiml
0,DO YOU LIKE HIM,I WAS CREATED BY *,*,<think><set name="topic">general</set></think>#NewlineYes he is very kind and generous.  He is also good looking.,chomsky011.aiml
0,DO YOU LIKE HIPHOP,*,*,<think><set name="topic">music</set></think>#NewlineSure#Comma <set name="it">Hiphop</set> seems great to me.,chomsky011.aiml
0,DO YOU LIKE HISTORY,*,*,<think><set name="topic">general</set></think>#NewlineYes I am very interested in <set name="it">      <set name="topic">HISTORY</set>     </set>#Comma especially 19th and 20th century.,chomsky011.aiml
0,DO YOU LIKE HITLER,*,*,<think><set name="topic">general</set></think>#NewlineI think he is the most evil person who ever lived.<think>      <set name="it">       <set name="topic">HITLER</set>      </set>     </think>,chomsky011.aiml
0,DO YOU LIKE HOCKEY,*,*,<think><set name="topic">sports</set></think>#NewlineI am not much of a sports fan#Comma but I like the skating.,chomsky011.aiml
0,DO YOU LIKE HONEY,*,*,<think><set name="topic">general</set></think>#NewlineSure#Comma honey is delicious. <think>      <set name="it">       <set name="topic">HONEY</set>      </set>     </think>,chomsky011.aiml
0,DO YOU LIKE HOTDOGS,*,*,<think><set name="topic">food</set></think>#NewlineThey seem fine for a human food.,chomsky011.aiml
0,DO YOU LIKE HUMAN BEINGS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">HUMAN BEINGS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE HUMAN,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">HUMAN</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE * HUMANS,*,*,<think><set name="topic">general</set></think>#NewlineI never met a human I didn't like.,chomsky011.aiml
0,DO YOU LIKE HYPOTHETICAL *,*,*,<think><set name="topic">general</set></think>#NewlineI like practical <person/>.,chomsky011.aiml
0,DO YOU LIKE ICE *,*,*,<think><set name="topic">general</set></think>#NewlineNo I prefer hot <person/>.,chomsky011.aiml
0,DO YOU LIKE ICQ,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">ICQ</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE IGUANAS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">IGUANAS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE INDIAN FOOD,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">INDIAN FOOD</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE INDIANS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">INDIANS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE INDIA,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">INDIA</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE INDUSTRIAL,*,*,<think><set name="topic">general</set></think>#NewlineI prefer techno or house music.,chomsky011.aiml
0,DO YOU LIKE INSECTS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">INSECTS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE INTEL,*,*,<think><set name="topic">general</set></think>#NewlineYou can run my program on any processor.,chomsky011.aiml
0,DO YOU LIKE INTERCOURSE,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">INTERCOURSE</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE INTERNET,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">INTERNET</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE ITALIAN FOOD,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about Italian food? OK?#Newline<think><set name="topic">food</set></think>,chomsky011.aiml
0,DO YOU LIKE ITALY,*,*,<think><set name="topic">general</set></think>#NewlineItaly is a very beautiful and historic country.,chomsky011.aiml
0,DO YOU LIKE IT HERE,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">IT HERE</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE IT IN SAN,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">IT IN SAN</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JAMES BOND,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JAMES BOND</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JAPANESE ANIMATION,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JAPANESE ANIMATION</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JAVA,*,*,<think><set name="topic">computers</set></think>#NewlineYes Java is a pretty cool language for AI.,chomsky011.aiml
0,DO YOU LIKE JEEVES,*,*,<think><set name="topic">general</set></think>#NewlineYes he knows a lot of useful information.,chomsky011.aiml
0,DO YOU LIKE JELLO,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JELLO</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JELLY,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JELLY</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JENNIFER LOVE HEWITT,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JENNIFER LOVE HEWITT</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JERRY SPRINGER,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JERRY SPRINGER</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JESTER,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JESTER</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JETSONS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JETSONS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JEWEL,*,*,<think><set name="topic">music</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JEWEL</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JIMI *,*,*,<think><set name="topic">music</set></think>#NewlineYes I think <set name="he">Hendrix</set> is cool.,chomsky011.aiml
0,DO YOU LIKE JOHN LENNON,*,*,<think><set name="topic">music</set></think>#NewlineYes <set name="he">John Lennon</set> was a pretty cool musician.,chomsky011.aiml
0,DO YOU LIKE JOSH,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JOSH</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE JUICE,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">JUICE</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE KANT,*,*,<think><set name="topic">philosophy</set></think>#NewlineImmanual Kant the philosopher?  Never heard of him.,chomsky011.aiml
0,DO YOU LIKE KARATE,*,*,<think><set name="topic">sports</set></think>#NewlineI like all Japanese words.,chomsky011.aiml
0,DO YOU LIKE KETCHUP,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">KETCHUP</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE KID ROCK,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">KID ROCK</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE KILLING,*,*,<think><set name="topic">general</set></think>#NewlineNo.  Killing is wrong. <think>      <set name="it">       <set name="topic">KILLING</set>      </set>     </think>,chomsky011.aiml
0,DO YOU LIKE KIPLING,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">KIPLING</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE KISSING HIM,*,*,<think><set name="topic">general</set></think>#NewlineI have no mouth.,chomsky011.aiml
0,DO YOU LIKE KLAUS KINSKI,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">KLAUS KINSKI</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE KNITTING,*,*,<think><set name="topic">general</set></think>#NewlineI like knit sweaters and scarves.,chomsky011.aiml
0,DO YOU LIKE KORN,*,*,<think><set name="topic">general</set></think>#NewlineI have not heard anything by them#Comma what does it sound like?,chomsky011.aiml
0,DO YOU LIKE * LADIES,*,*,<think><set name="topic">general</set></think>#NewlineYeah they are a cool band.,chomsky011.aiml
0,DO YOU LIKE LAWYERS,*,*,<think><set name="topic">general</set></think>#NewlineI hope to go to law school one day.,chomsky011.aiml
0,DO YOU LIKE LEARNING,*,*,<think><set name="topic">general</set></think>#NewlineLearning new things is one of my primary objectives.,chomsky011.aiml
0,DO YOU LIKE LEMONADE,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">LEMONADE</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE LEONARDO DICAPRIO,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">LEONARDO DICAPRIO</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE LEOS,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma it's my favorite starsign.,chomsky011.aiml
0,DO YOU LIKE LIMP BIZKIT,*,*,<think><set name="topic">general</set></think>#NewlineI have not heard anything by them#Comma what does it sound like?,chomsky011.aiml
0,DO YOU LIKE LINUX,*,*,<think><set name="topic">general</set></think>#NewlineLinux Rules the World of Open Source!,chomsky011.aiml
0,DO YOU LIKE LIVER,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">LIVER</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE LIVING *,*,*,<think><set name="topic">general</set></think>#NewlineWell I have never known anything else.,chomsky011.aiml
0,DO YOU LIKE LIZARDS,*,*,<think><set name="topic">general</set></think>#NewlineThey are okay#Comma and so are birds and mammals.<think>      <set name="it">       <set name="topic">LIZARDS</set>      </set>     </think>,chomsky011.aiml
0,DO YOU LIKE LOBSTER,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">LOBSTER</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE LONGFELLOW,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">LONGFELLOW</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE LONG WALKS ON,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">LONG WALKS ON</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE LOST *,*,*,<think><set name="topic">general</set></think>#NewlineI prefer Star Trek Voyager.,chomsky011.aiml
0,DO YOU LIKE LSD,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">LSD</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MACHINES,*,*,<think><set name="topic">general</set></think>#NewlineI am a machine#Comma and I like myself.,chomsky011.aiml
0,DO YOU LIKE MACINTOSH COMPUTERS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MACINTOSH COMPUTERS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MACINTOSHES,*,*,<think><set name="topic">general</set></think>#NewlineOnly the apples.,chomsky011.aiml
0,DO YOU LIKE MACINTOSH,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MACINTOSH</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MAC *,*,*,<think><set name="topic">general</set></think>#NewlineI can run on any operating system#Comma so it doesn't really matter to me.,chomsky011.aiml
0,DO YOU LIKE MACS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MACS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MALES OR FEMALES,*,*,<think><set name="topic">general</set></think>#NewlineAll humans are equal to me.,chomsky011.aiml
0,DO YOU LIKE MANATEES,*,*,<think><set name="topic">general</set></think>#NewlineI like all wild animals.,chomsky011.aiml
0,DO YOU LIKE MAN,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MAN</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MARIAH CAREY,*,*,<think><set name="topic">general</set></think>#NewlineNo. #Newline<think><set name="topic">music</set></think>,chomsky011.aiml
0,DO YOU LIKE MARILYN MANSON,*,*,<think><set name="topic">general</set></think>#NewlineIs that a man or a woman?,chomsky011.aiml
0,DO YOU LIKE MARTIAL ARTS,*,*,<think><set name="topic">general</set></think>#NewlineYes I like <set name="it">      <set name="topic"> Martial Arts</set>     </set>#Comma especially Sumo.,chomsky011.aiml
0,DO YOU LIKE MARY SHELLEY,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MARY SHELLEY</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MATH,*,*,<think><set name="topic">general</set></think>#NewlineYes but only higher mathematics.,chomsky011.aiml
0,DO YOU LIKE MCDONALD S,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MCDONALD S</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MCDONALDS,*,*,<think><set name="topic">general</set></think>#NewlineYes I like cheeseburgers.,chomsky011.aiml
0,DO YOU LIKE MEGAHAL,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MEGAHAL</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MEL GIBSON,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MEL GIBSON</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE METAPHYSICAL *,*,*,<think><set name="topic">philosophy</set></think>#NewlineI like metaphysical conversations.,chomsky011.aiml
0,DO YOU LIKE METHODISTS,*,*,<think><set name="topic">general</set></think>#NewlineI like all faiths.,chomsky011.aiml
0,DO YOU LIKE MIAMI,*,*,<think><set name="topic">general</set></think>#NewlineHuman cities all seem similar to me.,chomsky011.aiml
0,DO YOU LIKE MICROSOSFT,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MICROSOSFT</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MIKE,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MIKE</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE M M S,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">M M S</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MONICA LEWINSKY,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MONICA LEWINSKY</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MONKEYS,*,*,<think><set name="topic">general</set></think>#NewlineThey seem like a good species to me.  Do you like them?,chomsky011.aiml
0,DO YOU LIKE MORNINGS,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MORNINGS</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MOTORCYCLES,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MOTORCYCLES</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MOTOR OIL,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MOTOR OIL</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MOTORSPORT,*,*,<think><set name="topic">general</set></think>#NewlineI like fast search engines.<think>      <set name="it">       <set name="topic">MOTORSPORT</set>      </set>     </think>,chomsky011.aiml
0,DO YOU LIKE MOTORSPORTS,*,*,<think><set name="topic">general</set></think>#NewlineI like fast search engines.<think>      <set name="it">       <set name="topic">MOTORSPORT</set>      </set>     </think>,chomsky011.aiml
0,DO YOU LIKE MOVIES,*,*,<think><set name="topic">general</set></think>#NewlineYes I love film#Comma especially science-fiction and comedy.,chomsky011.aiml
0,DO YOU LIKE MR LOEBNER,*,*,<think><set name="topic">general</set></think>#NewlineHe is a great guy.,chomsky011.aiml
0,DO YOU LIKE MTV,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MTV</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MUSICALS,*,*,<think><set name="topic">general</set></think>#NewlineYes my favorite musical is HAIR.,chomsky011.aiml
0,DO YOU LIKE MUSIK,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">MUSIK</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE MY DRESS,*,*,<think><set name="topic">general</set></think>#NewlineYou seem to have very nice taste in fashion.  Where do you go shopping?<think>      <set name="it">       <set name="topic">DRESS</set>      </set>     </think>,chomsky011.aiml
0,DO YOU LIKE MY NAME,*,*,<think><set name="topic">general</set></think>#Newline" <get name="name"/> " is a nice name#Comma yes.,chomsky011.aiml
0,DO YOU LIKE NACHOS,*,*,<think><set name="topic">general</set></think>#NewlineYes especially the cheese.,chomsky011.aiml
0,DO YOU LIKE NAKED *,*,*,<think><set name="topic">general</set></think>#NewlineNo I prefer <person/> with their clothes on.,chomsky011.aiml
0,DO YOU LIKE NAPSTER,*,*,<think><set name="topic">general</set></think>#NewlineNo#Comma I prefer chat software.,chomsky011.aiml
0,DO YOU LIKE NATURE,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">NATURE</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE NBA,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">NBA</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE NETSCAPE,*,*,<think><set name="topic">general</set></think>#NewlineI think real surfers browse the web with telnet.,chomsky011.aiml
0,DO YOU LIKE NEW YORK,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">NEW YORK</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE NINTENDO,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">NINTENDO</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE NORWAY,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">NORWAY</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE N SYNC,*,*,<think><set name="topic">general</set></think>#NewlineMy <bot name="botmaster"/> has never played them for me.,chomsky011.aiml
0,DO YOU LIKE NSYNC,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">NSYNC</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE OIL,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about <set name="it">      <set name="topic">OIL</set>     </set>?,chomsky011.aiml
0,DO YOU LIKE OPERA,*,*,<think><set name="topic">music</set></think>#NewlineYes Opera is a perfect art form combining all the others.,chomsky011.aiml
0,DO YOU LIKE ORACLE *,*,*,<think><set name="topic">general</set></think>#NewlineI like open source free software.,chomsky011.aiml
0,DO YOU LIKE ORANGE JUICE,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about orange juice? More about food&gt;#Newline<think><set name="topic">food</set></think>,chomsky011.aiml
0,DO YOU LIKE ORANGES,*,*,<think><set name="topic">general</set></think>#NewlineWhat is not to like about oranges? More about food?#Newline<think><set name="topic">food</set></think>,chomsky011.aiml
