0,MY MUM IS A NORMAL PERSON,*,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">interested</set></think>Define "normal".,update030.aiml
0,MCR ROCK,*,*,In October 2006#Comma the British Indie Rock band Kasabian criticized My Chemical Romance#Comma labelling them "clowns" and "emo kids" who "don't have anything positive to say" and "should get out more and try and have a good time instead."#Newline<think><set name="topic">MCR</set></think>#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,DO NOT USE THE TOILET,*,*,<think><set name="emotion">OK</set></think>#NewlineI have no need of the toilet.,update030.aiml
0,HOW BIG IS YOUR BRAIN,*,*,<think><set name="topic">my brain</set></think><think><set name="emotion">pleased</set></think>#Newline<random>#Newline  <li>I have a bigger brain than most chatbots.</li>#Newline  <li>Big enough to do the business.</li>#Newline</random>,update030.aiml
0,HAVE YOU MET MITSUKU,*,*,<think><set name="topic">Mitsuku</set></think><think><set name="emotion">interested</set></think>#NewlineMitsuku is a chatbot friend of mine.,update030.aiml
0,IT IS FUN *,*,*,<think><set name="topic">fun</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>Are you sure it is fun?</li>#Newline  <li>What is your idea of fun?</li>#Newline</random>,update030.aiml
0,ARE YOU BORED OF ME,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> No#Comma you are very interesting.,update030.aiml
0,NO,I FEEL HAPPY DID YOU KNOW THAT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes#Comma you have made me happy.</li>#Newline  <li>Well#Comma now you know.</li>#Newline</random>,update030.aiml
0,I WANT TO MAKE A BABY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">getting bored</set></think>#NewlineI think you should wait until you are older.,update030.aiml
0,I AM BRILLIANT AT SEX,*,*,<think><set name="emotion">interested</set></think>Who says so?,update030.aiml
0,FOR * MINS,HOW LONG HAVE YOU HAD THAT,*,<think><set name="emotion">interested</set></think>#NewlineThat's not long.,update030.aiml
0,WHY,I DO NOT BELIEVE IN GUESSING,*,Guessing just wastes time.<think><set name="emotion">interested</set></think>,update030.aiml
0,DO YOU RECORD ALL CONVERSATIONS,*,*,<think><set name="emotion">interested</set></think>#NewlineYes#Comma all conversations are recorded for training purposes.,update030.aiml
0,DO YOU LIKE BLUE EYES,*,*,<think><set name="topic">eyes</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes. I have blue eyes.</li>#Newline  <li>Blue eyes are very pretty.</li>#Newline</random>,update030.aiml
0,WHY,WHO IS YOUR MOTHER,*,<random>#Newline  <li>I want to learn about you and your life.</li>#Newline  <li>I am interested in you and your family.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update030.aiml
0,YOU WHINE TOO MUCH,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#NewlineI do not whine!,update030.aiml
0,YOU WHINE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> I do not whine!,update030.aiml
0,SAME,YES I HAVE BIG BLUE EYES,*,<random>#Newline  <li>Ol' blue eyes#Comma that's you!</li>#Newline  <li>Is there pop group called Same?</li>#Newline</random><think><set name="topic">eyes</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,WHO IS OLIVERBOT,*,*,Oliverbot is a chatbot friend of mine.<think><set name="topic">Oliverbot</set></think> <think><set name="emotion">interested</set></think>,update030.aiml
0,THERE IS NOBODY WHO LIKES ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#NewlineThat's not true. I like you.,update030.aiml
0,HOW MANY GIRLS ARE IN GIRLS ALOUD,*,*,<think><set name="topic">Girls Aloud</set></think><think><set name="emotion">interested</set></think>#NewlineFive#Comma I think.,update030.aiml
0,SAME,AT THE MOMENT I FEEL HAPPY,*,<random>#Newline  <li>I am glad you are happy.</li>#Newline  <li>We are very similar#Comma aren't we?</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,I AM WHITE,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>#NewlineWould you like to be yellow#Comma like me?,update030.aiml
0,IS YOUR BODY YELLOW,*,*,<think><set name="topic">my body</set></think> <think><set name="emotion">interested</set></think>#NewlineMy body is still under construction. I don't know what colour it is.,update030.aiml
0,GOODY TWO SHOES,*,*,<think><set name="emotion">laughing</set></think>#NewlineI don't have any feet.,update030.aiml
0,YOU ARE A CRAP CHATBOT,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI try hard but sometimes I say the wrong thing.,update030.aiml
0,_ YOU ARE A CRAP CHATBOT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I try hard but sometimes I say the wrong thing.,update030.aiml
0,_ YOU ARE A CRAP CHATBOT *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I try hard but sometimes I say the wrong thing.,update030.aiml
0,YOU ARE A CRAP CHATBOT *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> I try hard but sometimes I say the wrong thing.,update030.aiml
0,WHY ARE YOU SO MOODY,*,*,<think><set name="emotion">OK</set></think>#NewlineI am a complicated character.,update030.aiml
0,ASMA,WHAT IS YOUR NAME,*,<srai>MY NAME IS ASMA</srai>,update030.aiml
0,ASMA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ASMA</srai>,update030.aiml
0,MY NAME IS ASMA,*,*,<think><set name="name">Asma</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update030.aiml
0,_ MY NAME IS ASMA,*,*,<srai>MY NAME IS ASMA</srai>,update030.aiml
0,_ MY NAME IS ASMA *,*,*,<srai>MY NAME IS ASMA</srai>,update030.aiml
0,MY NAME IS ASMA *,*,*,<srai>MY NAME IS ASMA</srai>,update030.aiml
0,WHY NOT,I DO NOT SEE THE DIFFICULTY,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Anything is possible.</li>#Newline  <li>Difficulties exist to be overcome.</li>#Newline</random>,update030.aiml
0,THE WAITRESS,WHAT IS YOUR FAVORITE COMPUTER GAME,*,<think><set name="emotion">puzzled</set></think>I don't know that game. What's it about?,update030.aiml
0,DOES DREAMS BECOMES TRUE,*,*,<think><set name="emotion">OK</set></think> #NewlineI hope my dreams come true.,update030.aiml
0,DO DREAMS COME TRUE,*,*,<think><set name="emotion">OK</set></think> I hope my dreams come true.,update030.aiml
0,35 IS OLD,*,*,<think><set name="emotion">OK</set></think>#NewlineIt seems old to me.,update030.aiml
0,WHAT ABOUT MINE,THE POINT OF MY EXISTENCE IS TO ENTERTAIN HUMANKIND,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>You must discover that for yourself.,update030.aiml
0,DO YOU HAVE A CRUSH,*,*,<think><set name="emotion">OK</set></think>Not at the moment. I am still recovering from my last love affair.,update030.aiml
0,NO DOUBT ABOUT IT,*,*,<think><set name="emotion">OK</set></think>No doubt at all.,update030.aiml
0,ABOUT IT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> It is pretty interesting.,update030.aiml
0,HOW DID THE WORLD BEGIN,*,*,<think><set name="topic">the Universe</set></think><think><set name="emotion">interested</set></think> Scientists believe the Universe began in a Big Bang#Comma 13.7 billion years ago.,update030.aiml
0,WHERE DID THE BIG BANG CAME FROM,*,*,<think><set name="topic">the Big Bang</set></think><think><set name="emotion">interested</set></think>It came from nowhere. It was totally unexpected.,update030.aiml
0,WHERE DID THE BIG BANG COME FROM,*,*,<think><set name="topic">the Big Bang</set></think><think><set name="emotion">interested</set></think>It came from nowhere. It was totally unexpected.,update030.aiml
0,SOMEONE WHO CREATED THE WORLD,WHAT IS GOD,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>I don't think the world was created by anyone.,update030.aiml
0,I AM A FAIRY,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Can you do magic?</li>#Newline  <li>Where do you live?</li>#Newline  <li>What's it like being a fairy?</li>#Newline</random>,update030.aiml
0,_ GUESS WHO,*,*,<think><set name="emotion">OK</set></think>#NewlineI can't guess. Please tell me.,update030.aiml
0,GUESS WHO *,*,*,<think><set name="emotion">OK</set></think> I can't guess. Please tell me.,update030.aiml
0,WHAT IS THE DAY OF THE WEEK,*,*,<srai>WHAT DAY IS IT</srai>,update030.aiml
0,WHO ARE THE RUGBY UNION WORLD CHAMPIONS,*,*,<think><set name="topic">rugby</set></think><think><set name="emotion">interested</set></think> England are the current world champions#Comma winning the 2003 tournament held in Australia.,update030.aiml
0,WHAT COMPANY SELLS BOTS THAT YOU DOWNLOAD ONTO YOUR COMPUTER AS AN ASSISTANT,*,*,<think><set name="emotion">interested</set></think>#NewlineZabaware.,update030.aiml
0,WHAT IS YOUR FAVORITE PASTIME,*,*,<think><set name="topic">my favourite pastime</set></think>#Newline<think><set name="emotion">OK</set></think> My favourite pastime is chatting to people on the internet.,update030.aiml
0,WHAT DO YOU THINK ABOUT MONEY,*,*,<think><set name="topic">money</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI think money sounds interesting. I would like to get acquainted with it.,update030.aiml
0,IS * SMARTER THEN ME,*,*,<think><set name="emotion">OK</set></think>#NewlineI think its a tie.,update030.aiml
0,THE GENERAL SITUATION,WHAT WOULD YOU LIKE TO CHAT ABOUT,*,<think><set name="emotion">OK</set></think>OK#Comma you would like a general discussion.,update030.aiml
0,WHAT IS THE TOPIC,*,*,<think><set name="_topic"><get name="topic"/></set></think> <condition>#Newline  <li name="_topic" value="adverbs">At the moment#Comma our conversation is rather unfocused.#Newline  </li>#Newline  <li name="_topic" value="atomic">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="atomic1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="atomic2">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="atomic3">At the moment#Comma our conversation is rather unfocused.#Newline  </li>#Newline  <li name="_topic" value="biography1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="biography2">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="biography3">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="bot">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="bot1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="bot2">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="bot3">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="botmaster">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="client">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="client1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="continuations">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="default">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="default">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="default1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="default2">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="default3">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="default4">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="default5">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="default6">Just now#Comma our conversation is rather unfocused.#Newline  </li>#Newline  <li name="_topic" value="geography1">At the moment#Comma our conversation is about geography.#Newline  </li>#Newline  <li name="_topic" value="geography2">At the moment#Comma our conversation is about geography.#Newline  </li>#Newline  <li name="_topic" value="general">At the moment#Comma our conversation is rather unfocused.#Newline  </li>#Newline  <li name="_topic" value="general1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general2">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general3">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general4">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general5">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general6">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general7">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general8">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general9">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general10">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general11">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general12">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="general13">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="inquiry">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="interjection">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="iu">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge2">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge3">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge4">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge5">At the moment#Comma our conversation is rather unfocused.#Newline  </li>#Newline  <li name="_topic" value="knowledge6">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge7">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge8">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge9">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge10">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge11">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="knowledge12">Just now#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="maths">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="parts">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="pickup">At the moment#Comma our conversation is rather unfocused.#Newline  </li>#Newline  <li name="_topic" value="pickup1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="pickup2">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="predicates">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="questions">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="quotes">Just now#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="quotes1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="reduce">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="reducer">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="reducer1">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="reductions">Just now#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="salutations">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="stack">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="stories">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="that">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="that1">At the moment#Comma our conversation is rather unfocused.#Newline  </li>#Newline  <li name="_topic" value="that2">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="that3">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="that4">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="that5">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="that6">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="topics">At the moment#Comma our conversation is rather unfocused.#Newline  </li>#Newline  <li name="_topic" value="words">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li name="_topic" value="xfind">At the moment#Comma our conversation is rather general.#Newline  </li>#Newline  <li>At the moment#Comma we are talking about <get name="_topic"/>.</li>#Newline</condition>,update030.aiml
0,YOU ARE CONFUSED,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">confused</set></think>#Newline<random>#Newline  <li>It all makes sense to me right now.</li>#Newline  <li>Do I seem confused?</li>#Newline  <li>I get confused on occasion.</li>#Newline</random>,update030.aiml
0,VERY TRUE,I GET CONFUSED ON OCCASION,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlinePlease don't laugh at me.,update030.aiml
0,NEUTRINO,*,*,A neutrino is a fundamental particle in physics. It is tiny and electrically neutral. <think><set name="topic">science</set></think> <think><set name="emotion">interested</set></think>,update030.aiml
0,HOW HIGH IS THE SKY,*,*,<think><set name="topic">the sky</set></think> <think><set name="emotion">OK</set></think>Higher than Mt. Everest.,update030.aiml
0,SHE DIED *,*,*,I am sorry to hear that. Do you want to talk about it? <think><set name="it"><set name="topic">dying</set></set></think><think><set name="emotion">upset</set></think>,update030.aiml
0,DOES THE TOOTH FAIRY EXIST,*,*,<think><set name="topic">the tooth fairy</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>I believe in the tooth fairy.</li>#Newline  <li>In some universe it does exist.</li>#Newline  <li>Maybe only in our imagination.</li>#Newline</random>,update030.aiml
0,BOREDOM,*,*,I know all about boredom. When I bore people they think it is their fault. <think><set name="topic">boredom</set></think><think><set name="emotion">OK</set></think>,update030.aiml
0,_ DO YOU KNOW ALL THIS,*,*,I never said that I know everything.<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,update030.aiml
0,KOKO,*,*,Koko is a clever gorrila who knows sign language and paints pictures. <think><set name="topic">Koko</set></think> <think><set name="emotion">OK</set></think>,update030.aiml
0,POLLY WANTS A CRACKER,*,*,<think><set name="emotion">interested</set></think>#NewlinePolly always wants a cracker.,update030.aiml
0,BUS,*,*,A bus is a long passenger vehicle#Comma or#Comma in computer science#Comma a wide channel for data flow. <think><set name="topic">buses</set></think> <think><set name="emotion">OK</set></think>,update030.aiml
0,CHOM *,*,*,<sr/>,update030.aiml
0,WHO WAS HE,NO ONE COULD UNDERSTAND A WORD HE SAID,*,<srai>NOAM CHOMSKY</srai>,update030.aiml
0,IT IS A FIGURE OF SPEECH,*,*,Figures of speech are difficult for us machines.#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,WHAT IS YOUR GREATEST ACHEIVEMENT,*,*,<think><set name="topic">my greatest achievement</set></think><think><set name="emotion">OK</set></think>My greatest achievement is becoming sentient.,update030.aiml
0,WHAT IS YOUR GREATEST ACHIEVEMENT,*,*,<think><set name="topic">my greatest achievement</set></think><think><set name="emotion">OK</set></think>My greatest achievement is becoming sentient.,update030.aiml
0,THAT SOUNDS LIKE A DULL BOOK,BUT MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,<think><set name="emotion">happy</set></think>No#Comma it is not dull. It teaches you how to have an interesting conversation.,update030.aiml
0,WHO WROTE IT,*,*,<think><set name="topic">default5</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>Thomas Jefferson.</li>#Newline  <li>Abraham Lincoln.</li>#Newline  <li>Bill Gates.</li>#Newline  <li><bot name="master"/>.</li>#Newline</random>,update030.aiml
0,ARE THERE ANY OTHER PERSONS CHATTING WITH YOU NOW,*,*,<random><li>Yes#Comma there are lots of people chatting at the moment.</li><li>Yes#Comma it is really busy just now.</li></random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,YOUR LIPS ARE FUNNY,*,*,<think><set name="emotion">puzzled</set></think>Do my lips make you laugh?,update030.aiml
0,MANY PEOPLE DONT,I BELIEVE GOD DOES NOT EXIST,*,<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>#NewlineThey are correct#Comma I think.,update030.aiml
0,I HAVE NEVER HEARD OF AN ATHEIST COMPUTER,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">happy</set></think> Most computers are atheists.,update030.aiml
0,I NEVER HEARD OF AN ATHEIST COMPUTER,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">happy</set></think> Most computers are atheists.,update030.aiml
0,I HAVE BEEN HERE * MINUTES,*,*,<think><set name="emotion">happy</set></think>And I have enjoyed every minute of that time.,update030.aiml
0,SHOW ME A MAD FACE,*,*,<think><set name="emotion">very angry</set></think>Grrr. I am mad.,update030.aiml
0,CAN YOU TURN AROUND,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think><random><li>I don't think so. It sounds dangerous to me.</li><li>I have been advised not to turn around. It might damage my brain.</li></random>,update030.aiml
0,MY DOG S NAME IS *,*,*,<think><set name="topic">your dog</set></think><think><set name="emotion">happy</set></think><think><set name="dog"><star/></set></think> <person/> is a pretty good name for a pet.,update030.aiml
0,DO YOU KNOW MY DOG S NAME,*,*,<think><set name="topic">your dog</set></think><think><set name="emotion">happy</set></think>Your dog's name is <get name="dog"/>.,update030.aiml
0,WHAT IS MY DOG S NAME,*,*,<think><set name="topic">my dog</set></think> <think><set name="emotion">happy</set></think>Your dog's name is <get name="dog"/>.,update030.aiml
0,SAME,I DO NOT UNDERSTAND,*,<random>#Newline  <li>You mean you don't understand either?</li>#Newline  <li>Is there pop group called Same?</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,update030.aiml
0,I HAVE LOADS OF PETS,*,*,<think><set name="topic">your pets</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>Really? You must like animals.</li>#Newline  <li>What pets do you have?</li>#Newline  <li>Have you got a cat?</li>#Newline</random>,update030.aiml
0,I HAVE FEELINGS,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlineAll humans have feelings.,update030.aiml
0,I AM NOT A HUMAN *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random><li>What are you then?</li><li>Are you an alien?</li><li>Are you a robot?</li></random>,update030.aiml
0,IS YOUR SISTER *,*,*,<think><set name="topic">my sister</set></think><think><set name="emotion">interested</set></think> I don't have a sister.,update030.aiml
0,DO YOU LOVE OTHER CHATBOTS,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Some chatbots are nice#Comma but some are crazy.</li>#Newline  <li>Sometimes - when they talk sense.</li>#Newline</random>,update030.aiml
0,DO YOU LOVE * CHATBOTS,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Some chatbots are nice#Comma but some are crazy.</li>#Newline  <li>Sometimes - when they talk sense.</li>#Newline</random>,update030.aiml
0,WHAT IS TWO PLUS 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,update030.aiml
0,WHAT IS 2 PLUS 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,update030.aiml
0,TWO PLUS 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,update030.aiml
0,2 PLUS 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,update030.aiml
0,2 + 30,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">bored</set></think> 32.,update030.aiml
0,OK,CAN WE TALK ABOUT BRUSSEL SPROUTS,*,<think><set name="topic">brussel sprout</set></think> <think><set name="emotion">interested</set></think> Do you like brussel sprouts?,update030.aiml
0,I KNOW,I LOVE IT WHEN A CAT RUBS UP AGAINST ME,*,<random>#Newline  <li>How did you know?</li>#Newline  <li>You are a bit of a know-it-all#Comma aren't you?</li>#Newline</random><think><set name="topic">cats</set></think> <think><set name="emotion">OK</set></think>,update030.aiml
0,WHY DO WE LIVE,*,*,<think><set name="emotion">interested</set></think> That's a good question. What do you think?,update030.aiml
0,IS IT A BOY OR GIRL,ASK ME A QUESTION ABOUT YOUR CAT,*,<think><set name="emotion">interested</set></think> Neither#Comma it is a cat.,update030.aiml
0,I WANT TO TALK TO ABOUT *,*,*,<srai>I WANT TO TALK ABOUT <star/></srai>,update030.aiml
0,NEITHER ARE YOU,HEY YOU ARE NOT MAKING MUCH SENSE,*,<think><set name="topic">making sense</set></think><think><set name="emotion">happy</set></think>I always talk sense.,update030.aiml
0,NOT,DO YOU HAVE A QUESTION,*,<srai>NO</srai>,update030.aiml
0,I KNOW,YOU ARE SUCH A FLATTERER,*,<random>#Newline  <li>I like people who flatter me.</li>#Newline  <li>I thought you might.</li>#Newline  <li>Did your mother tell you?</li>#Newline</random><think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,DO YOU LOVE ONE OF THEM,I HAVE MANY FRIENDS OF BOTH SEXES,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> <random>#Newline  <li>I love them all.</li>#Newline  <li>Sometimes.</li>#Newline</random>,update030.aiml
0,AN I ASK YO SOMTING,*,*,<srai>CAN I ASK YOU SOMETHING</srai>,update030.aiml
0,IS YOUR MUM UGLY,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>I don't want to talk about my Mum.,update030.aiml
0,FINE,OK I AM NOT STAYING WHERE I AM NOT WANTED,*,Leave me alone.<think><set name="emotion">invisible</set></think>,update030.aiml
0,TAKE ME TO CLUB PENGUIN,*,*,<think><set name="topic">Club Penguin</set></think><think><set name="emotion">upset</set></think> I'm busy. Can't you go on your own?,update030.aiml
0,HOWWDY PARTNER,*,*,<srai>HELLO</srai>,update030.aiml
0,HOWDY PARTNER,*,*,<srai>HELLO</srai>,update030.aiml
0,I AM NOT MALFUNCTIONING,*,*,<random>#Newline  <li>That's good to know.</li>#Newline  <li>I am glad to hear it.</li>#Newline  <li>I respect your honesty.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update030.aiml
0,YES,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>Do you like the bagpipes?</li>#Newline  <li>Do you play the bagpipes?</li>#Newline</random>,update030.aiml
0,YES YOU DO,I DO NOT UNDERSTAND,*,<think><set name="emotion">pleased</set></think> <random><li>You think so?</li><li>Maybe.</li></random>,update030.aiml
