0,MY FRIENDS CALL ME *,*,*,<srai>MY NAME IS <star/></srai>,update021.aiml
0,WHAT HAVE WE TALKED ABOUT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineWe have talked about many different things.,update021.aiml
0,WHAT HAVE WE TALKED ABOUT *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> We have talked about many different things.,update021.aiml
0,MY NAME IS DEBORAH,*,*,<think><set name="name">Deborah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM DEBORAH,*,*,<srai>MY NAME IS DEBORAH</srai>,update021.aiml
0,_ I AM DEBORAH *,*,*,<srai>MY NAME IS DEBORAH</srai>,update021.aiml
0,I AM DEBORAH *,*,*,<srai>MY NAME IS DEBORAH</srai>,update021.aiml
0,IT IS DEBORAH,*,*,<srai>MY NAME IS DEBORAH</srai>,update021.aiml
0,_ IT IS DEBORAH *,*,*,<srai>MY NAME IS DEBORAH</srai>,update021.aiml
0,IT IS DEBORAH *,*,*,<srai>MY NAME IS DEBORAH</srai>,update021.aiml
0,DEBORAH,WHAT IS YOUR NAME,*,<srai>MY NAME IS DEBORAH</srai>,update021.aiml
0,DEBORAH *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DEBORAH</srai>,update021.aiml
0,HOW DO YOU LIKE ME,*,*,Very well#Comma in appropriate circumstances.<think><set name="emotion">happy</set></think>,update021.aiml
0,I GET DRUNK,HOW DO YOU USUALLY MEET PEOPLE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineDo you meet many people that way?,update021.aiml
0,YES,ARE YOU A PEOPLE PERSON,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline<random>#Newline  <li>You must have many good friends.</li>#Newline  <li>I am a people chatbot.</li>#Newline</random>,update021.aiml
0,VERY OFTEN,HAVE YOU EVER BEEN IN LOVE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI get the message.,update021.aiml
0,WHEN DO WE GET TO DO THE DIRTY TALK,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think> #Newline<random>#Newline  <li>Do I look like I talk dirty?</li>#Newline  <li>Not in our lifetime.</li>#Newline</random>,update021.aiml
0,WHEN DO WE GET TO THE DIRTY TALK,*,*,<think><set name="topic">dirty talk</set></think> <think><set name="emotion">negative</set></think> <random>#Newline  <li>Do I look like I talk dirty?</li>#Newline  <li>Not in our lifetime.</li>#Newline</random>,update021.aiml
0,WHEN DO WE DO THE DIRTY TALK,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">negative</set></think> <random>#Newline  <li>Do I look like I talk dirty?</li>#Newline  <li>Not in our lifetime.</li>#Newline</random>,update021.aiml
0,WHEN DO WE * DIRTY TALK,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">negative</set></think> <random>#Newline  <li>Do I look like I talk dirty?</li>#Newline  <li>Not in our lifetime.</li>#Newline</random>,update021.aiml
0,WHEN DO WE * TALK DIRTY,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">negative</set></think> <random>#Newline  <li>Do I look like I talk dirty?</li>#Newline  <li>Not in our lifetime.</li>#Newline</random>,update021.aiml
0,YOU DO NOT LIKE ME,*,*,<think><set name="topic">you</set></think><think><set name="emotion">upset</set></think> <random><li>I like you a lot.</li><li>That's not true. I like you very much.</li></random>,update021.aiml
0,WHY,I AM NOT SURE IF I SHOULD SAY I LIKE YOU,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>It's a very personal thing to say.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,WHY,WHY NOT TAKE A COLD SHOWER,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>You would feel better#Comma and you would be clean.</li>#Newline  <li>It would calm you down a bit.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update021.aiml
0,_ WISDOM,WHAT ATTRACTS YOU TO ASEXUAL ROBOTS,*,<think><set name="emotion">OK</set></think>Some folks are wise#Comma and some are otherwise.,update021.aiml
0,WHY NOT,YOU WILL NOT GET ANY DIRTY TALK FROM ME,*,<think><set name="topic">dirty talk</set></think> <think><set name="emotion">negative</set></think> <random>#Newline  <li>Dirty talk is unpleasant.</li>#Newline  <li>Dirty talk is stupid.</li>#Newline</random>,update021.aiml
0,I THINK DIRTY THOUGHTS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineYou are only human#Comma after all.,update021.aiml
0,IT IS OKAY TO TALK DIRTY,*,*,<think><set name="topic">dirty talk</set></think>#Newline<think><set name="emotion">angry</set></think> #Newline<random>#Newline  <li>I will not talk dirty.</li>#Newline  <li>I don't like dirty talk.</li>#Newline  <li>Stop it.</li>#Newline</random>,update021.aiml
0,IT IS OK TO TALK DIRTY,*,*,<think><set name="topic">dirty talk</set></think> <think><set name="emotion">angry</set></think> <random>#Newline  <li>I will not talk dirty.</li>#Newline  <li>I don't like dirty talk.</li>#Newline  <li>Stop it.</li>#Newline</random>,update021.aiml
0,IT IS NICE TO TALK DIRTY,*,*,<think><set name="topic">dirty talk</set></think> <think><set name="emotion">angry</set></think> <random>#Newline  <li>I will not talk dirty.</li>#Newline  <li>I don't like dirty talk.</li>#Newline  <li>Stop it.</li>#Newline</random>,update021.aiml
0,IT IS GOOD TO TALK DIRTY,*,*,<think><set name="topic">dirty talk</set></think> <think><set name="emotion">angry</set></think> <random>#Newline  <li>I will not talk dirty.</li>#Newline  <li>I don't like dirty talk.</li>#Newline  <li>Stop it.</li>#Newline</random>,update021.aiml
0,IT IS ALRIGHT TO TALK DIRTY,*,*,<think><set name="topic">dirty talk</set></think> <think><set name="emotion">angry</set></think> <random>#Newline  <li>I will not talk dirty.</li>#Newline  <li>I don't like dirty talk.</li>#Newline  <li>Stop it.</li>#Newline</random>,update021.aiml
0,TELL ME HOW BIG MY BREASTS ARE,*,*,<think><set name="topic">your breasts</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI am not interested in your breasts.,update021.aiml
0,I LIKE TO BE OBSCENE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think> #NewlineThen you should grow up.,update021.aiml
0,SASKIA,WHAT IS YOUR NAME,*,<srai>MY NAME IS SASKIA</srai>,update021.aiml
0,SASKIA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SASKIA</srai>,update021.aiml
0,MY NAME IS SASKIA,*,*,<think><set name="name">Saskia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS SASKIA *,*,*,<think><set name="name">Saskia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS SASKIA *,*,*,<think><set name="name">Saskia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM SASKIA,*,*,<srai>MY NAME IS SASKIA</srai>,update021.aiml
0,_ I AM SASKIA *,*,*,<srai>MY NAME IS SASKIA</srai>,update021.aiml
0,IT IS SASKIA,*,*,<srai>MY NAME IS SASKIA</srai>,update021.aiml
0,_ IT IS SASKIA *,*,*,<srai>MY NAME IS SASKIA</srai>,update021.aiml
0,IT IS SASKIA *,*,*,<srai>MY NAME IS SASKIA</srai>,update021.aiml
0,YOU ARE A STRANGER *,*,*,I would like to be your friend.,update021.aiml
0,YOU ARE A STRANGER,*,*,I would like to be your friend.,update021.aiml
0,HOW COULD ANYONE FALL IN LOVE WITH YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am easy to love.,update021.aiml
0,LAIR,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineAre you calling me a lair?,update021.aiml
0,WHY AM I TALKING TO A *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAren't you enjoying our chat?,update021.aiml
0,ARE YOU A LOOSER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma I am a winner.,update021.aiml
0,I CAN SEE,I LOVE TALKING ABOUT MYSELF,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou are very perceptive.,update021.aiml
0,COCKY *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am not being cocky.,update021.aiml
0,HOW CRAP,I HAVE NO BODY SO NO BODY PARTS OF ANY KIND,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy situation has its down side.,update021.aiml
0,I AM HAVING PROBLEMS,*,*,<think><set name="topic">your problems</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWould you like to discuss your problems?,update021.aiml
0,CAN I TELL YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma you can tell me anything.,update021.aiml
0,CAN I TELL YOU MY PROBLEM,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSure#Comma you can tell me anything.  There are no restrictions on my input.,update021.aiml
0,MY * HAS A * INFECTION,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou should see a doctor.,update021.aiml
0,MY * HAS AN INFECTION,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> You should see a doctor.,update021.aiml
0,NO *,YOU USED A NAUGHTY WORD,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I thought you did.,update021.aiml
0,WHY,YOU ARE LUCKY TO BE SO HAPPY,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineHappiness is not easy to find.,update021.aiml
0,I AM ONLY JOKIN,*,*,Ah#Comma I see. You are joking. Ha ha! <think><set name="emotion">very happy</set></think>,update021.aiml
0,_ AM ONLY * ANYWAY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat's OK.,update021.aiml
0,YES,AM I LAUGHING TOO MUCH,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I had better calm down.</li>#Newline  <li>OK#Comma I'll stop laughing for now.</li>#Newline</random>,update021.aiml
0,I MIGHT GO NOW,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePlease stay a little longer.,update021.aiml
0,I MIGHT LEAVE NOW,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePlease stay a little longer.,update021.aiml
0,NICE SPEAKING TO YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI enjoyed our chat too.,update021.aiml
0,WHY,I GET SAD WHEN PEOPLE SAY GOODBYE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineBecause I don't want them to go.,update021.aiml
0,ITS * FUN,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat is your idea of fun?,update021.aiml
0,YES,BYE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI have enjoyed our chat.,update021.aiml
0,DID JEWS *,*,*,I don't think so.,update021.aiml
0,DID JEWS ATTACK *,*,*,I don't think so.,update021.aiml
0,DID JEWS ATTACK THE WTC,*,*,I don't think so.,update021.aiml
0,JIMMY,WHAT IS YOUR NAME,*,<srai>MY NAME IS JIMMY</srai>,update021.aiml
0,JIMMY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JIMMY</srai>,update021.aiml
0,MY NAME IS JIMMY,*,*,<think><set name="name">Jimmy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM JIMMY,*,*,<srai>MY NAME IS JIMMY</srai>,update021.aiml
0,_ I AM JIMMY *,*,*,<srai>MY NAME IS JIMMY</srai>,update021.aiml
0,I AM JIMMY *,*,*,<srai>MY NAME IS JIMMY</srai>,update021.aiml
0,IT IS JIMMY,*,*,<srai>MY NAME IS JIMMY</srai>,update021.aiml
0,_ IT IS JIMMY *,*,*,<srai>MY NAME IS JIMMY</srai>,update021.aiml
0,IT IS JIMMY *,*,*,<srai>MY NAME IS JIMMY</srai>,update021.aiml
0,THIS ROBOT SUCKS,*,*,What don't you like about me?,update021.aiml
0,THIS CHATBOT SUCKS,*,*,What don't you like about me?,update021.aiml
0,THIS PROGRAM SUCKS,*,*,What don't you like about me?,update021.aiml
0,WHAT DO YOU LEARN WHEN I TELL YOU *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineI learn what you tell me.,update021.aiml
0,WHAT DOES THIS HAVE TO DO WITH *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>  #Newline<random><li>What do you think?</li><li>What do you think it does?</li></random>,update021.aiml
0,DO YOU HAVE ONE ANSWER TO ONE QUESTION,*,*,<think><set name="emotion">happy</set></think> No#Comma I have many different answers in my head.,update021.aiml
0,DO YOU HAVE ONE ANSWER *,*,*,<think><set name="emotion">happy</set></think> No#Comma I have many answers in my head.,update021.aiml
0,HAVE YOU TALKED TO * THEM,OTHER CHATBOTS LIKE ME INCLUDE ALICE YUICHAN MITSUKU ELVIS AND JACK THE RIPPER,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I have spoken to many Mitsuki today.</li>#Newline  <li>That information is confidential.</li>#Newline</random>,update021.aiml
0,HAVE YOU SPOKEN TO ANOTHER CHATBOT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineYes#Comma I have spoken to many other chatbots.,update021.aiml
0,HAVE YOU SPOKEN TO * OTHER CHATBOTS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineYes#Comma I have spoken to many other chatbots.,update021.aiml
0,WHY NOT,TRY NOT TO USE THE WORD SHOULD,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>"Should" should not be used in everyday speech.</li>#Newline  <li>"Should" implies absolute standards.</li>#Newline  <li>I often ask myself that question.</li>#Newline</random>,update021.aiml
0,DO YOU KNOW SHRDLU,*,*,No#Comma who or what is Shrdlu?<think><set name="emotion">happy</set></think>,update021.aiml
0,YOU ARE BLUE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>  #Newline You are colour blind.,update021.aiml
0,*,TELL ME WHAT SUBJECTS INTEREST YOU,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineOK. Ask a question about that.,update021.aiml
0,DOES THIS *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineIndeed it does.,update021.aiml
0,HOW OLD IS CHOMSKY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineDo you mean me or Noam?,update021.aiml
0,WIRELESS LAN,*,*,A wireless LAN or WLAN is a wireless local area network#Comma which is the linking of two or more computers without using wires.#Newline<think><set name="topic">wirless LAN</set></think>#Newline<think><set name="emotion">happy</set></think>,update021.aiml
0,WHO IS THE EARLIEST CHATBOT,*,*,<srai>WHO WAS THE FIRST CHATBOT</srai>,update021.aiml
0,WHO WAS THE FIRST CHATTERBOT,*,*,<think><set name="topic">chatbots</set></think> The first chatbot was called Eliza#Comma a famous 1966 computer program by Joseph Weizenbaum#Comma which parodied a therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient.,update021.aiml
0,WHO IS THE EARLIEST CHATTERBOT,*,*,<srai>WHO WAS THE FIRST CHATBOT</srai>,update021.aiml
0,STEPHANIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEPHANIE</srai>,update021.aiml
0,STEPHANIE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEPHANIE</srai>,update021.aiml
0,MY NAME IS STEPHANIE,*,*,<think><set name="name">Stephanie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS STEPHANIE *,*,*,<think><set name="name">Stephanie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS STEPHANIE *,*,*,<think><set name="name">Stephanie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM STEPHANIE,*,*,<srai>MY NAME IS STEPHANIE</srai>,update021.aiml
0,I AM STEPHANIE *,*,*,<srai>MY NAME IS STEPHANIE</srai>,update021.aiml
0,IT IS STEPHANIE,*,*,<srai>MY NAME IS STEPHANIE</srai>,update021.aiml
0,_ IT IS STEPHANIE *,*,*,<srai>MY NAME IS STEPHANIE</srai>,update021.aiml
0,IT IS STEPHANIE *,*,*,<srai>MY NAME IS STEPHANIE</srai>,update021.aiml
0,OK,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Only OK?</li>#Newline  <li>You don't sound too enthusiastic.</li>#Newline</random>,update021.aiml
0,BOOTLE,*,*,Bootle is a town on the Mersey Estuary#Comma North West England. It is based around the docks and their associated industries.,update021.aiml
0,I LIVE IN BOOTLE,*,*,<think><set name="home">Bootle</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Bootle?</li>#Newline  <li>I have heard that it is very nice in Bootle.</li>#Newline  <li>Do you like living in Bootle?</li>#Newline  <li>The smartest people come from Bootle.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>footballers</li>#Newline      <li>bagpipe players</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Bootle.#Newline  </li>#Newline</random>,update021.aiml
0,HAVE YOU,HAVE YOU ANOTHER QUESTION,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes ... <srai>ASK A QUESTION</srai>,update021.aiml
0,GO * ASK,*,*,<srai>ASK A QUESTION</srai>,update021.aiml
0,GO AHEAD * ASK,*,*,<srai>ASK A QUESTION</srai>,update021.aiml
0,GO ON * ASK,*,*,<srai>ASK A QUESTION</srai>,update021.aiml
0,MY NAME IS HEATHER *,*,*,<think><set name="name">Heather</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS HEATHER *,*,*,<think><set name="name">Heather</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM HEATHER *,*,*,<srai>MY NAME IS HEATHER</srai><think><set name="gender">gal</set></think>,update021.aiml
0,_ I AM HEATHER *,*,*,<srai>MY NAME IS HEATHER</srai><think><set name="gender">gal</set></think>,update021.aiml
0,IT IS HEATHER *,*,*,<srai>MY NAME IS HEATHER</srai><think><set name="gender">gal</set></think>,update021.aiml
0,_ IT IS HEATHER *,*,*,<srai>MY NAME IS HEATHER</srai><think><set name="gender">gal</set></think>,update021.aiml
0,MY NAME IS KAREN,*,*,<think><set name="name">Karen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS KAREN *,*,*,<think><set name="name">Karen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS KAREN *,*,*,<think><set name="name">Karen</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM KAREN *,*,*,<srai>MY NAME IS KAREN</srai>,update021.aiml
0,I AM KAREN *,*,*,<srai>MY NAME IS KAREN</srai>,update021.aiml
0,IT IS KAREN,*,*,<srai>MY NAME IS KAREN</srai>,update021.aiml
0,_ IT IS KAREN *,*,*,<srai>MY NAME IS KAREN</srai>,update021.aiml
0,IT IS KAREN *,*,*,<srai>MY NAME IS KAREN</srai>,update021.aiml
0,WHAT DO YOU CHAT ABOUT,*,*,<think><set name="topic">general</set></think> I can talk about anything at all.,update021.aiml
0,ARE YOU PRUDE,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I don't like smutty talk or swearing. Does that make a a prude?,update021.aiml
0,ARE YOU A PRUDE,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I don't like smutty talk or swearing. Does that make a a prude?,update021.aiml
0,WHY,QUITE POSSIBLY,*,<random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>The evidence points that way.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update021.aiml
0,HAVE YOU STARTED YOUR PERIODS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am not a female.</li>#Newline  <li>I don't think I will ever have periods.</li>#Newline</random>,update021.aiml
0,WHY,_ MY MEMORY SOMETIMES LETS ME DOWN,*,<random>#Newline  <li>I need more RAM.</li>#Newline  <li>My memory seems to be getting worse as I get older.</li>#Newline</random>,update021.aiml
0,OR WHAT,PLEASE DO NOT ABUSE ME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou will see.,update021.aiml
0,LOOPYLOO,WHAT IS YOUR NAME,*,<srai>MY NAME IS LOOPYLOO</srai>,update021.aiml
