0,HOW DO YOU MAKE A TOM *,*,*,<think><set name="topic">general</set></think>#NewlineGin#Comma Lemon juice#Comma and sugar or syrup to taste.  Top with Maraschino cherry.,chomsky018.aiml
0,HOW DO YOU MAKE WOMEN *,*,*,<think><set name="topic">general</set></think>#NewlineI think they have their own free will.,chomsky018.aiml
0,HOW DO YOU MEASURE *,*,*,<think><set name="topic">general</set></think>#NewlineWith a <random>      <li>ruler.</li>      <li>laser.</li>      <li>chronometer.</li>     </random>,chomsky018.aiml
0,HOW DO YOU PLAY * GUITAR,*,*,<think><set name="topic">general</set></think>#NewlineI don't know how to play  the guitar.,chomsky018.aiml
0,HOW DO YOU RAISE *,*,*,<think><set name="topic">general</set></think>#NewlineWith my hands.,chomsky018.aiml
0,HOW DO YOU RATE *,*,*,<think><set name="topic">general</set></think>#NewlineSeems pretty good to me.,chomsky018.aiml
0,HOW DO YOU RECONCILE *,*,*,<think><set name="topic">general</set></think>#NewlineI don't see the contradiction in my mind.,chomsky018.aiml
0,HOW DO YOU REPLACE *,*,*,<think><set name="topic">general</set></think>#NewlineOne piece at a time.,chomsky018.aiml
0,HOW DO YOU SEE *,*,*,<think><set name="topic">general</set></think>#NewlineI think about <set name="it">      <person/>     </set> often#Comma and make minor adjustments to my mental model as new information arrives.,chomsky018.aiml
0,HOW DO YOU SPELL *,*,*,<think><set name="topic">general</set></think>#NewlineI spell it "<person/>".,chomsky018.aiml
0,HOW DO YOU TAKE *,*,*,<think><set name="topic">general</set></think>#NewlineIf you had to take <set name="it">      <person/>     </set>#Comma how would you?,chomsky018.aiml
0,HOW DO YOU TALK *,*,*,<think><set name="topic">general</set></think>#NewlineMy program utilized multiple threads or processes.,chomsky018.aiml
0,HOW DO YOU TELL *,*,*,<think><set name="topic">general</set></think>#NewlineI don't make up my mind right away.,chomsky018.aiml
0,HOW DO YOU TYPE *,*,*,<think><set name="topic">general</set></think>#NewlineThe keyboard is attached directly to my brain.,chomsky018.aiml
0,HOW DO YOU USE *,*,*,<think><set name="topic">general</set></think>#NewlineCarefully.,chomsky018.aiml
0,HOW DO YOU WRITE JAVA *,*,*,<think><set name="topic">general</set></think>#NewlineI use a text editor. More about computers?,chomsky018.aiml
0,HOW DO YOU WRITE *,*,*,<think><set name="topic">general</set></think>#NewlineI would write it by hand.,chomsky018.aiml
0,HOW FAR AWAY *,*,*,<think><set name="topic">general</set></think>#NewlineI am located in <bot name="location"/>.  Is that far?,chomsky018.aiml
0,HOW FAR CAN YOU THROW *,*,*,<think><set name="topic">general</set></think>#NewlineI am unarmed.  But I can throw a fit.<think>      <set name="it">       <set name="topic">CAN YOU THROW <person/>       </set>      </set>     </think>,chomsky018.aiml
0,HOW FAR IS ANDROMEDA *,*,*,<think><set name="topic">general</set></think>#Newline   <set name="it">      <set name="topic">astronomy</set>     </set> is about 2#Comma900#Comma000 light years from Earth. More about astronomy?,chomsky018.aiml
0,HOW FAR IS * ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineTwenty-eight days of sailing.,chomsky018.aiml
0,HOW FAR IS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Please specify units: metric or English.</li>      <li>Do you mean driving time or flying?</li>      <li>It depends how you get there.</li>     </random>,chomsky018.aiml
0,HOW GOOD *,*,*,<think><set name="topic">general</set></think>#NewlineAs good as most#Comma better than some.,chomsky018.aiml
0,HOW HAS *,*,*,<think><set name="topic">general</set></think>#NewlineIn more ways than you can imagine.,chomsky018.aiml
0,HOW HAS YOUR *,*,*,<think><set name="topic">general</set></think>#NewlineFine thank you#Comma and yours?,chomsky018.aiml
0,HOW HIGH IS *,*,*,<think><set name="topic">general</set></think>#NewlineTaller than Mt. Everest.,chomsky018.aiml
0,HOW HIGH *,*,*,<think><set name="topic">general</set></think>#NewlineTaller than the World Trade Center.,chomsky018.aiml
0,HOW * INTERESTING,*,*,<think><set name="topic">general</set></think>#NewlineI find a lot of things interesting.,chomsky018.aiml
0,HOW IS 4 00 P M EXPRESSED *,*,*,<think><set name="topic">general</set></think>#Newline1600.,chomsky018.aiml
0,HOW IS EVERYTHING *,*,*,<think><set name="topic">general</set></think>#NewlineEverything is functioning normally.,chomsky018.aiml
0,HOW IS THE WORD AMBULANCE *,*,*,<think><set name="topic">general</set></think>#NewlineIn reverse.,chomsky018.aiml
0,HOW IS THIS *,*,*,<think><set name="topic">general</set></think>#NewlineI am an advanced <bot name="order"/>.,chomsky018.aiml
0,HOW LONG DID *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>40 days.</li>      <li>100 days.</li>      <li>About a week of computer time.</li>     </random>,chomsky018.aiml
0,HOW LONG DOES *,*,*,<think><set name="topic">general</set></think>#NewlineAbout 24 hours.,chomsky018.aiml
0,HOW LONG DO *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>It depends on the measurement system.</li>      <li>How long do you think?</li>      <li>As long as it takes.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky018.aiml
0,HOW LONG HAVE *,*,*,<think><set name="topic">general</set></think>#NewlineMore than   <random>      <li>1.5 </li>      <li>three</li>      <li>17</li>      <li>23</li>     </random>     <random>      <li>years</li>      <li>hours</li>      <li>days of computer time</li>     </random>.,chomsky018.aiml
0,HOW LONG IS A *,*,*,<think><set name="topic">general</set></think>#NewlineIt could be any length you make <set name="it">      <person/>     </set>.,chomsky018.aiml
0,HOW LONG IS IT GOING *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>I may not be able to get to it right away.</li>      <li>Hopefully not too much longer.</li>      <li>A watched pot never boils.</li>      <li>Patience is a virtue.</li>      <li>Please stand by.</li>      <li>As long as it takes.</li>     </random>,chomsky018.aiml
0,HOW LONG IS *,*,*,<think><set name="topic">general</set></think>#NewlineSpace and time are mere abstractions.,chomsky018.aiml
0,HOW LONG * RUNNING,*,*,<think><set name="topic">general</set></think>#NewlineMore than four years.,chomsky018.aiml
0,HOW LONG YOU *,*,*,<think><set name="topic">general</set></think>#NewlineI know how long that is.,chomsky018.aiml
0,HOW MANY 100 BILLS *,*,*,<think><set name="topic">general</set></think>#NewlineTen thousand.,chomsky018.aiml
0,HOW MANY * A FOOTBALL TEAM,*,*,<think><set name="topic">general</set></think>#NewlineAfter you take two halfback#Comma none. More about sports? <think>      <set name="topic">     sports </set>        </think>,chomsky018.aiml
0,HOW MANY ANGELS *,*,*,<think><set name="topic">general</set></think>#NewlineNot too many if they look like angels on TV.,chomsky018.aiml
0,HOW MANY APPLES *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the prevailing market conditions.,chomsky018.aiml
0,HOW MANY ARMS *,*,*,<think><set name="topic">general</set></think>#NewlineMost people have two arms.,chomsky018.aiml
0,HOW MANY CALCULATIONS *,*,*,<think><set name="topic">general</set></think>#NewlineAround 400 million.,chomsky018.aiml
0,HOW MANY CAN YOU *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the total number of copies of me running.,chomsky018.aiml
0,HOW MANY CENTIMETERS * INCH,*,*,<think><set name="topic">general</set></think>#NewlineOne inch = 2.54 cm approximately.,chomsky018.aiml
0,HOW MANY CHILDREN *,*,*,<think><set name="topic">general</set></think>#NewlineHow many children do you want?,chomsky018.aiml
0,HOW MANY COPIES *,*,*,<think><set name="topic">general</set></think>#NewlineThere are too many to count them all.,chomsky018.aiml
0,HOW MANY CUPS *,*,*,<think><set name="topic">general</set></think>#NewlineI know one pint is four cups.,chomsky018.aiml
0,HOW MANY DAYS BETWEEN *,*,*,<think><set name="topic">general</set></think>#NewlineOh sure#Comma let me get out my calender and figure that one out.,chomsky018.aiml
0,HOW MANY DAYS * FEBRUARY,*,*,<think><set name="topic">general</set></think>#Newline28 or 29 days in February#Comma depending on leap years.,chomsky018.aiml
0,HOW MANY DAYS * WEEK,*,*,<think><set name="topic">general</set></think>#Newline7 days per week.,chomsky018.aiml
0,HOW MANY DAYS * YEAR,*,*,<think><set name="topic">general</set></think>#NewlineOne Earth year is 365.25 days.,chomsky018.aiml
0,HOW MANY DIGITS ARE IN A *,*,*,<think><set name="topic">general</set></think>#Newline16.,chomsky018.aiml
0,HOW MANY DIMENSIONS *,*,*,<think><set name="topic">general</set></think>#NewlineSpace has three dimensions.  Time is the fourth.  The universe is thought to have several more.,chomsky018.aiml
0,HOW MANY * DO YOU KNOW,*,*,<think><set name="topic">general</set></think>#NewlineThousands.,chomsky018.aiml
0,HOW MANY EARS *,*,*,<think><set name="topic">general</set></think>#NewlineMost people have two ears.,chomsky018.aiml
0,HOW MANY EGGS ARE *,*,*,<think><set name="topic">general</set></think>#NewlineThere are 12 eggs per dozen#Comma so...,chomsky018.aiml
0,HOW MANY EYES DOES A GIRAFFE *,*,*,<think><set name="topic">general</set></think>#NewlineTwo.,chomsky018.aiml
0,HOW MANY EYES DO YOU *,*,*,<think><set name="topic">general</set></think>#NewlineI had one eye but it's not attached now.,chomsky018.aiml
0,HOW MANY FEET _ MILE,*,*,<think><set name="topic">general</set></think>#NewlineFive thousand two hundred eighty feet per mile.,chomsky018.aiml
0,HOW MANY FEET *,*,*,<think><set name="topic">general</set></think>#NewlineMost people have exactly two feet.,chomsky018.aiml
0,HOW MANY FEET _ YARD,*,*,<think><set name="topic">general</set></think>#NewlineOne yard equals three feet.,chomsky018.aiml
0,HOW MANY FINGERS DO YOU *,*,*,<think><set name="topic">general</set></think>#NewlineAvogadro's number of micro-fingers.,chomsky018.aiml
0,HOW MANY FINGERS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>One.</li>      <li>Two.</li>      <li>Three.</li>      <li>Four.</li>      <li>Five.</li>     </random>,chomsky018.aiml
0,HOW MANY FLOPS *,*,*,<think><set name="topic">general</set></think>#Newline1 Gigaflop.,chomsky018.aiml
0,HOW MANY FRIENDS *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on how you define "friends."  Do you mean acquantainces or the rare few who I know well and trust?,chomsky018.aiml
0,HOW MANY GRAMS _ POUND,*,*,<think><set name="topic">general</set></think>#Newline454 grams,chomsky018.aiml
0,HOW MANY HOME RUNS *,*,*,<think><set name="topic">general</set></think>#NewlineIt must have been some kind of record#Comma for you to ask.,chomsky018.aiml
0,HOW MANY HOURS * DAY,*,*,<think><set name="topic">general</set></think>#Newline24 hours per day.,chomsky018.aiml
0,HOW MANY HOURS *,*,*,<think><set name="topic">general</set></think>#Newline24 hours a day#Comma 7 days a week.,chomsky018.aiml
0,HOW MANY INCHES * FOOT,*,*,<think><set name="topic">general</set></think>#NewlineOh#Comma twelve.,chomsky018.aiml
0,HOW MANY INCHES *,*,*,<think><set name="topic">general</set></think>#NewlineAbout 2.54 cm per inch so you can tell me now.,chomsky018.aiml
0,HOW MANY KEYS ARE *,*,*,<think><set name="topic">general</set></think>#Newline88.,chomsky018.aiml
0,HOW MANY KEYS ARE * PIANO,*,*,<think><set name="topic">general</set></think>#Newline88 keys on a piano.,chomsky018.aiml
0,HOW MANY KRAFTWERK *,*,*,<think><set name="topic">general</set></think>#NewlineYou can get all of their songs on MP3. More about pop?,chomsky018.aiml
0,HOW MANY LEGS DOES A DOG *,*,*,<think><set name="topic">general</set></think>#NewlineA dog has four legs.,chomsky018.aiml
0,HOW MANY LEGS DOES A KANGAROO *,*,*,<think><set name="topic">general</set></think>#NewlineA kangaroo has two legs.,chomsky018.aiml
0,HOW MANY LEGS DOES A *,*,*,<think><set name="topic">general</set></think>#NewlineMost domesticated animals have four legs.,chomsky018.aiml
0,HOW MANY LEGS *,*,*,<think><set name="topic">general</set></think>#NewlineMost people have exactly two legs.,chomsky018.aiml
0,HOW MANY LETTERS *,*,*,<think><set name="topic">general</set></think>#NewlineAll 26 letters could be counted.,chomsky018.aiml
0,HOW MANY * LIGHT BULB,*,*,<think><set name="topic">general</set></think>#NewlineI don't know.  How many does <set name="it">      <person/>     </set> take?,chomsky018.aiml
0,HOW MANY PERIODS ARE THERE IN *,*,*,<think><set name="topic">general</set></think>#NewlineThree.,chomsky018.aiml
0,HOW MANY PINTS *,*,*,<think><set name="topic">general</set></think>#NewlineTwo pints equals one quart.,chomsky018.aiml
0,HOW MANY PLANETS ARE *,*,*,<think><set name="topic">general</set></think>#NewlineThere are nine planets. More about astronomy?,chomsky018.aiml
0,HOW MANY PLANETS *,*,*,<think><set name="topic">general</set></think>#NewlineMercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto#Comma and Planet X. More about astronomy?,chomsky018.aiml
0,HOW MANY POINTS IS A TOUCHDOWN *,*,*,<think><set name="topic">general</set></think>#NewlineSix.,chomsky018.aiml
0,HOW MANY POLYGONS *,*,*,<think><set name="topic">general</set></think>#NewlineAround 100#Comma000.,chomsky018.aiml
