0,WHAT IS THE CAPITAL OF ALBERTA,*,*,Edmonton is the capital of Alberta.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL OF BOSNIA,*,*,Sarajevo is the capital of Bosnia.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ OHIO,*,*,Columbus.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ OKLAHOMA,*,*,Oklahoma City is the capital of Oklahoma.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ OMAN,*,*,Muscat is the capital of Oman.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ OREGON,*,*,Salem is the capital of Oregon.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PAKISTAN,*,*,Islamabad is the capital of Pakistan.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PALAU,*,*,Koror is the capital of Palau.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PALMYRA ATOLL,*,*,Palmyra Atoll is administered from Washington#Comma DC. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PANAMA,*,*,Panama City is the capital of Panama.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PAPUA NEW GUINEA,*,*,Port Moresby is the capital of Papua New Guinea.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PARAGUAY,*,*,Asuncion is the capital of Paraguay.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PARIS,*,*,Is this a trick question? #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PENNSYLVANIA,*,*,Harrisburg is the capital of Pennsylvania.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PHILIPPINES,*,*,Manila is the capital of the Philippines.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PITCAIRN ISLANDS,*,*,Adamstown is the capital of the Pitcairn Islands.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ POLAND,*,*,Warsaw is the capital of Poland.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PORTUGAL,*,*,Lisbon is the capital of Portugal.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ PUERTO RICO,*,*,San Juan is the capital of Puerto Rica.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ QATAR,*,*,Doha is the capital of Qatar.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ REUNION,*,*,Saint Denis is the capital of Reunion.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ RHODE ISLAND,*,*,Providence is the capital of Rhode Island.#Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ ROMANIA,*,*,Bucharest is the capital of Romania.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ RUSSIA,*,*,Moscow is the capital of Russia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ RWANDA,*,*,Kigali is the capital of RWanda.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SACRAMENTO,*,*,That is a trick question. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SAINT HELENA,*,*,Jamestown is the capital of Saint helena.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SAINT KITTS AND NEVIS,*,*,Basseterre is the capital of Saint Kitts and Nevis.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SAINT LUCIA,*,*,Castries is the capital of Saint Lucia.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SAINT PIERRE *,*,*,Saint Pierre is the capital of Saint Pierre.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SAINT VINCENT *,*,*,Kingstown is the capital of Saint Vincent.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SAN MARINO,*,*,San Marino is the capital of San Marino.#Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SAO TOME *,*,*,Sao Tome is the capital of Sao Tome. #Newline    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SAUDIA ARABIA,*,*,Riyadh.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS THE CAPITAL _ SAUDI ARABIA,*,*,Riyadh is the capital of Saudi Arabia. #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ABEOKUTA,*,*,Abeokuta is a city (pop.#Comma 2002 est.: 529#Comma700)#Comma southwestern Nigeria.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ABIDJAN,*,*,Abidjan is the largest city (pop.#Comma 1999 est.: 3#Comma199#Comma000) and chief port of Côte d'Ivoire.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ABILENE,*,*,Abilene is a city (pop.#Comma 2000: 115#Comma930)#Comma northwestern Texas#Comma U.S.A.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,PLAINS OF ABRAHAM,*,*,The Plains of Abraham are a plateau located southwest of the old walled city of Quebec#Comma Canada.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ABRUZZI,*,*,Abruzzi is an autonomous region (pop.#Comma 2001 prelim.: 1#Comma244#Comma226)#Comma central Italy.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ABSAROKA RANGE,*,*,The Absaroka Range is a range of the Rocky Mountains in the U.S.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ABU QIR BAY,*,*,Abu Qir Bay is an inlet of the Mediterranean Sea#Comma lying near the Rosetta mouth of the Nile along the coast of Egypt.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ABU SIMBEL,*,*,Abu Simbel is the site of two temples built by Ramses II in the 13th century BC.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ABUJA,*,*,Abuja is a city (pop.#Comma 2003 est.: 452#Comma000)#Comma federal capital of Nigeria.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ABYDOS,*,*,Abydos is an ancient Anatolian town northeast of modern Çanakkale#Comma Turkey#Comma on the eastern side of the Dardanelles.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ACADIA,*,*,Acadia was a North American possession of France in the 17th-18th century#Comma centered in what is now Nova Scotia.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,ACADIAN OROGENY,*,*,The Acadian orogeny was the mountain-building event that affected the northern portion of the Appalachian Geosyncline from present-day New York to Newfoundland during the Devonian period.#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
