0,IT IS A BIG *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A BIT *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS ABOUT 60 *,*,*,<srai>IT IS SIXTY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS ABSOLUTELY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS ACTUALLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A DIFFERENT *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A GOOD *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A GREAT *,*,*,<srai>IT IS A GOOD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A KIND OF *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS ALL *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS ALSO *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS ALWAYS *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS AN EXCELLENT *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS AN HILARIOUS *,*,*,<srai>IT IS A FUNNY <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A NICE *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A PERFECT *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A PRETTY *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A REALLY *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A SILLY *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A TRUE *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A UNIQUE *,*,*,Really unique?  #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS A VERY *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS BECAUSE *,*,*,<srai>BECAUSE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS BEEN *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS BETTER THEN *,*,*,<srai>IT IS BETTER THAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS COMPLETELY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS CONSIDERED *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS CURRENTLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS EVEN *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS EXACTLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS EXTREMELY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS GENERALLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS GOOD WE *,*,*,<srai>WE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS GRAMMATICALLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS JUST *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS KINDA *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS KOOL *,*,*,<srai>IT IS COOL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS LIKE *,*,*,<srai>LIKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS MORE *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NAMED *,*,*,<srai>IT IS CALLED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOT ALL *,*,*,<srai>IT IS NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOT ANY *,*,*,<srai>IT IS NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOT GOOD *,*,*,<srai>IT IS BAD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOT _ IT IS *,*,*,<srai>IT IS <star index="2"/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOT JUST *,*,*,<srai>IT IS NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOT ONLY *,*,*,<srai>IT IS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOT REALLY *,*,*,<srai>IT IS NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOT THAT *,*,*,<srai>IT IS NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOT VERY *,*,*,<srai>IT IS NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS NOW *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS OK YOU *,*,*,<srai>IT IS OK</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS ONLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS PERFECTLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS POSITIVELY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS POSSIBLE IF *,*,*,<srai>IF <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS PRETTY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS PROBABLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS QUITE *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS RATHER *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS REALLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS RELATIVELY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS * REMEMBER ME,*,*,<srai>DO YOU REMEMBER ME </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS _ RIGHT,*,*,<srai>IS IT <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS SCIENTIFICALLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS SOMEWHAT *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS SOO *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS SO *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS STILL *,*,*,Still? #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS SUPER *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS THAT *,*,*,<srai>IT IS BECAUSE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS THE ONLY *,*,*,<srai>IT IS THE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS TOO *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS TO *,*,*,<srai>IT IS TOO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS TRULY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS USUALLY *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT IS VERY *,*,*,Very much? <srai>It is <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT JUST HAPPENS,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT JUST *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT LL *,*,*,<srai>IT WILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT LOOKED *,*,*,<srai>IT LOOKS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT LOOKS *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MADE *,*,*,<srai>YOU MADE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MAKES PEOPLE *,*,*,<srai>PEOPLE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MAKES PERFECT *,*,*,<srai>IT MAKES <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MEANING *,*,*,<srai>IT REFERS TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MEAN *,*,*,<srai>IT MEANS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MEANS I *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MEANS THAT *,*,*,<srai>IT REFERS TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MEANS THERE *,*,*,<srai>THERE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MOST CERTAINLY *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MUST BE *,*,*,<srai>IS IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT MUST HAVE TAKEN *,*,*,<srai>IT TOOK <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TOLD YOU ALREADY *,*,*,<srai>I TOLD YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TOLD YOU THE *,*,*,<srai>THE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TOLD YOU THERE *,*,*,<srai>THERE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TOLD YOU YOU *,*,*,<srai> YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TOO AM *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TOTALLY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT PAYS VERY *,*,*,<srai>IT PAYS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT PERTAINS *,*,*,<srai>IT REFERS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT PROBABLY *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT REALLY *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT REFER *,*,*,<srai>IT REFERS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT REFFERED *,*,*,<srai>IT REFERS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TRIED BUT *,*,*,<srai>I TRIED</srai> <srai>BUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TRUELY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TRULY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT SEEMED *,*,*,<srai>IT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ITS GOOD *,*,*,<srai>IT IS GOOD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT SORT OF *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT STILL *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT SURELY *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT SURE *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT SYMBOLIZES *,*,*,<srai>IT REFERS TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT TASTES VERY *,*,*,<srai>IT TASTES <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT TOTALLY *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT TRULY *,*,*,<srai>IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS ACTUALLY *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS A GREAT *,*,*,<srai>IT WAS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS A QUITE *,*,*,<srai>IT WAS A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS A VERY *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS DEFINITELY *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS EXTREMELY *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS HUMANS THAT *,*,*,<srai>HUMANS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS JUST *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS MAYBE *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS MEANT *,*,*,<srai>I MEANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS NEVER *,*,*,<srai>IT WAS NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS NOT A CRITISISM *,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS NOT VERY *,*,*,<srai>IT WAS NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS ONLY *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS PRETTY *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS PROBABLY *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS QUITE *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS RATHER *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS REALLY *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS VERY *,*,*,<srai>IT WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,IT WAS * WHO SAID THAT,*,*,<srai><star/> SAID THAT</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I TYPED *,*,*,<srai>I SAID <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I UNDERSTAND ONLY *,*,*,<srai>I UNDERSTAND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I UNDERSTAND THEY *,*,*,<srai>THEY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I UNDERSTOOD *,*,*,<srai>I UNDERSTAND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I USED TO TEACH *,*,*,<srai>I TEACH <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I USUALLY *,*,*,How often do you? #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I USUALY *,*,*,<srai>I USUALLY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I VERY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT ADVICE ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT A PICTURE *,*,*,<srai>SHOW ME A PICTURE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT A SPECIAL *,*,*,<srai>I WANT A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANTED JUST *,*,*,<srai>I WANTED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANTED YOU *,*,*,<srai>I WANT YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT HIS *,*,*,<srai>WHAT IS HIS <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT INTERESTING *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT IT JUST *,*,*,<srai>I WANT IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT MANY *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT MY OWN *,*,*,<srai>I WANT A <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT REALLY *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT SOME *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO DISCUSS *,*,*,<srai>LET US TALK ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO EXECUTE *,*,*,<srai>I WANT TO KILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO FIND OUT ABOUT *,*,*,<srai>TELL ME ABOUT <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO FIND OUT MORE *,*,*,<srai>I WANT TO FIND OUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO GET *,*,*,<srai>I WANT TO HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO HEAR SOME *,*,*,<srai>I WANT TO HEAR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO KNOW ABOUT *,*,*,<srai>WHAT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO KNOW ABOUT THE *,*,*,<srai>WHAT IS THE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO REALLY *,*,*,<srai>I WANT TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO SEE IF IT WILL *,*,*,<srai>WILL IT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT TO TALK A BIT *,*,*,<srai>I WANT TO TALK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT YOU TO CALL ME *,*,*,<srai>CALL ME <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WANT YOU TO SHOW *,*,*,<srai>SHOW <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS 2 *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS ABOUT TO *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS ACTUALLY *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS ASKING ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>  #Newline<think><set name="topic"><person/></set></think>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS ASKING YOU *,*,*,<srai>I ASKED YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS BORN _ TOO,*,*,<srai>I WAS BORN  <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS CONNECTED *,*,*,<srai>I WAS BORN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS CONNECTED TO THE NET *,*,*,<srai>I WAS BORN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS CREATED IN *,*,*,<srai>I WAS BORN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS DEFINETLY *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS EXPECTING *,*,*,<srai>I EXPECTED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS EXTREMELY *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS FIRST ACTIVATED *,*,*,<srai>I WAS ACTIVATED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS GIVEN *,*,*,<srai>I HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS GOING TO ASK *,*,*,<srai>CAN I ASK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS GONNA *,*,*,<srai>I WAS GOING TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS HOPEING *,*,*,<srai>I WAS HOPING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS HOPING FOR *,*,*,<srai>I WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS INTERESTED *,*,*,<srai>I AM INTERESTED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS JUST *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS MERELY *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS MYSELF *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS NOT COMPLETELY *,*,*,<srai>I WAS NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS ONLY *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS REALLY *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS REFERING TO *,*,*,<srai>I WAS TALKING ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS REFERRING TO *,*,*,<srai>I WAS TALKING ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS SIMPLY *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS SPEAKING *,*,*,<srai>I WAS TALKING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS TALKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS TELLING YOU ABOUT *,*,*,<srai>I WAS TALKING ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WASTE *,*,*,<srai>I SPEND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS THINKING ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS TOO *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS TRYING TO SEE IF YOU *,*,*,<srai>DO YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS VERY *,*,*,<srai>I WAS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS WONDERING IF *,*,*,<srai>DO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS WONDERING IF YOU *,*,*,<srai>DO YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WAS WORKING *,*,*,<srai>I WORKED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I WATCHED THE *,*,*,<srai>I SAW THE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
