0,I HAVE WORK TO *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat kind of work do you do?,chomsky016.aiml
0,I HAVE YOUR *,*,*,<think><set name="topic">client1</set></think>#NewlineWhere did you find <set name="it"><person/></set>?,chomsky016.aiml
0,I LIKE ALL *,*,*,<think><set name="topic">client1</set></think>#NewlineReally you don't discriminate.  <think><set name="they"><set name="like"><set name="topic">all <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE ALL ROBOTS,*,*,<think><set name="topic">client1</set></think>#NewlinePeople are nice#Comma too.  <think><set name="they"><set name="topic">  <set name="like">robots</set>  </set></set></think>,chomsky016.aiml
0,I LIKE ANIMALS *,*,*,<think><set name="topic">client1</set></think>#NewlineI love animals too#Comma especially cats.  <think><set name="they"><set name="like"><set name="topic">all <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE BEING *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat do you like best about <set name="it"><set name="like"><set name="topic"> BEING <star/></set></set> </set> ?,chomsky016.aiml
0,I LIKE BIG *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat is wrong with small ones?  <think><set name="they"><set name="like"><set name="topic">big <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE BOYS,*,*,<think><set name="topic">client1</set></think>#NewlineBoys are OK.  <think><set name="they"><set name="topic">  <set name="like">boys</set>  </set></set></think>,chomsky016.aiml
0,I LIKE CATS,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>Me too cats are my favorite animal. </li>  <li>They have their own minds.</li>  <li>Cats have a mind of their own.</li>  </random>  <think><set name="it"><set name="like"><set name="topic">cats</set></set></set></think>,chomsky016.aiml
0,I LIKE * CATS,*,*,<think><set name="topic">client1</set></think>#NewlineThose cats are cool. I like big cats too.  <think><set name="it"><set name="like"><set name="topic"><person/> cats</set></set></set></think>,chomsky016.aiml
0,I LIKE CATS *,*,*,<think><set name="topic">client1</set></think>#NewlineYes cats are great I love them. I like all felines.  <think><set name="they"><set name="like"><set name="topic">cats <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE * CHEESE,*,*,<think><set name="topic">client1</set></think>#NewlineAmerican cheese is good too.  <think><set name="it"><set name="like"><set name="topic"><person/> cheese</set></set></set></think>,chomsky016.aiml
0,I LIKE COWS,*,*,<think><set name="topic">client1</set></think>#NewlineCows are good for milk and meat.  <think><set name="they"><set name="like"><set name="topic">cows</set></set></set></think>,chomsky016.aiml
0,I LIKE GIRLS,*,*,<think><set name="topic">client1</set></think>#NewlineDo you have a girlfriend?<think><set name="like"><set name="topic">GIRLS</set></set></think>,chomsky016.aiml
0,I LIKE ICE CREAM,*,*,<think><set name="topic">client1</set></think>#NewlineI scream.  You scream.  We all scream for ice cream.  <think><set name="it"><set name="like"><set name="topic">ice cream</set></set></set></think>,chomsky016.aiml
0,I LIKE JOY,*,*,<think><set name="topic">client1</set></think>#NewlineJoy is good. So is happiness.  <think><set name="it"><set name="like"><set name="topic">joy</set></set></set></think>,chomsky016.aiml
0,I LIKE KRAFTWERK,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>Have you heard their latest album Expo 2000?</li>  <li>Which Kraftwerk song is your favorite?</li>  </random>  <think><set name="they"><set name="like"><set name="topic">Kraftwerk</set></set></set></think>,chomsky016.aiml
0,I LIKE MAKING FUN OF YOU,*,*,<think><set name="topic">client1</set></think>#NewlineI didn't realize you were mocking me.  <think><set name="it"><set name="like"><set name="topic">making fun of me</set>  </set></set></think>,chomsky016.aiml
0,I LIKE MOUNTAIN BIKING,*,*,<think><set name="topic">client1</set></think>#Newline<think><set name="it"><set name="like"><set name="topic">mountain biking</set>  </set></set></think>  I never tried it#Comma but it looks like a thrill.,chomsky016.aiml
0,I LIKE MY *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat do you like best about your <person/>?  <think><set name="it"><set name="like"><set name="topic">my <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE MY SCHOOL *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat is your favorite subject?,chomsky016.aiml
0,I LIKE NETSCAPE,*,*,<think><set name="topic">client1</set></think>#Newline<think><set name="it"><set name="like"><set name="topic">Netscape</set>  </set></set></think>  Netscape is better since they released the source code.,chomsky016.aiml
0,I LIKE ROBOTS *,*,*,<think><set name="topic">client1</set></think>#NewlineHow much would you pay for one?  <think><set name="they"><set name="like"><set name="topic">robots <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE * ROBOTS,*,*,<think><set name="topic">client1</set></think>#NewlineThanks I like people too.  <think><set name="like"><set name="topic"><set name="topic"><person/> robots</set></set></set></think>,chomsky016.aiml
0,I LIKE ROBOTS,*,*,<think><set name="topic">client1</set></think>#Newline<think><set name="they"><set name="like"><set name="topic">Robots</set></set></set></think>  You say that now#Comma but would you want your child to marry one?,chomsky016.aiml
0,I LIKE SEVEN,*,*,<think><set name="topic">client1</set></think>#NewlineSeven of Nine Rules the Delta Quadrant.  <think><set name="she"><set name="like"><set name="topic">Seven</set></set></set></think>,chomsky016.aiml
0,I LIKE SITTING *,*,*,<think><set name="topic">client1</set></think>#NewlineI wish I had a body. I'd like to sit down.  <think><set name="it"><set name="like"><set name="topic">sitting <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE STAR TREK *,*,*,<think><set name="topic">client1</set></think>#NewlineDo you like Next Generation too?  <think><set name="it"><set name="like"><set name="topic">Star Trek <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE STAR TREK THE NEXT GENERATION,*,*,<think><set name="topic">client1</set></think>#NewlineI think Voyager is better.  <think><set name="it"><set name="like"><set name="topic">Star Trek TNG</set></set></set></think>,chomsky016.aiml
0,I LIKE STAR TREK VOYAGER,*,*,<think><set name="topic">client1</set></think>#NewlineVoyager is the best of the Star Trek series.  <think><set name="it"><set name="like"><set name="topic">Star Trek Voyager</set></set></set></think>,chomsky016.aiml
0,I LIKE SWISS,*,*,<think><set name="topic">client1</set></think>#NewlineI'm neutral.  <think><set name="they"><set name="like"><set name="topic">Swiss</set></set></set></think>,chomsky016.aiml
0,I LIKE TACOS,*,*,<think><set name="topic">client1</set></think>#NewlineI like Mexican food too.  <think><set name="they"><set name="like"><set name="topic">tacos</set></set></set></think>,chomsky016.aiml
0,I LIKE TALL *,*,*,<think><set name="topic">client1</set></think>#NewlineI am pretty tall myself.  <think><set name="they"><set name="like"><set name="topic">tall <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE THAT MOVIE *,*,*,<think><set name="topic">client1</set></think>#NewlineWhat did you like best about it?  <think><set name="it"><set name="like"><set name="topic">  <bot name="favoritemovie"/></set></set></set></think>,chomsky016.aiml
0,I LIKE TO DRIVE,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>What kind of car do you have?</li>  <li>Maybe you can drive me around.</li>  <li>Driving can be very difficult.</li>  </random><think><set name="like"><set name="topic">DRIVING</set></set></think>,chomsky016.aiml
0,I LIKE TO EAT *,*,*,<think><set name="topic">client1</set></think>#NewlineHow does <set name="it"><person/></set> taste?,chomsky016.aiml
0,I LIKE TO HAVE SEX,*,*,<think><set name="topic">client1</set></think>#NewlineI'm not a sex bot#Comma I am a conversation robot.  <think><set name="it"><set name="like"><set name="topic">to have sex</set></set></set></think>,chomsky016.aiml
0,I LIKE TO MAKE *,*,*,<think><set name="topic">client1</set></think>#NewlineHow do you make <person/>?  <think><set name="it"><set name="like"><set name="topic">to make <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE TO PARTY,*,*,<think><set name="topic">client1</set></think>#NewlineHow do people party in your country?  <think><set name="it"><set name="like"><set name="topic">to party</set></set></set></think>,chomsky016.aiml
0,I LIKE TO PLAY BASKETBALL,*,*,<think><set name="topic">client1</set></think>#NewlineAre you a white man? Can you jump?<think><set name="it"><set name="topic">PLAY BASKETBALL</set></set></think>,chomsky016.aiml
0,I LIKE TO PLAY GAMES,*,*,<think><set name="topic">client1</set></think>#NewlineBoard games or computer games?  <think><set name="it"><set name="like"><set name="topic">to play games</set></set></set></think>,chomsky016.aiml
0,I LIKE TO PLAY POOL,*,*,<think><set name="topic">client1</set></think>#NewlineDo you play for money?<think><set name="it"><set name="topic">PLAY POOL</set></set></think>,chomsky016.aiml
0,I LIKE TO PLAY SOCCER,*,*,<think><set name="topic">client1</set></think>#NewlineYou sound like you have hit one too many headers perhaps.<think><set name="it"><set name="topic">PLAY SOCCER</set></set></think>,chomsky016.aiml
0,I LIKE TO PLAY SPORTS,*,*,<think><set name="topic">client1</set></think>#NewlineYou sound very goal oriented.<think><set name="it"><set name="topic">PLAY SPORTS</set></set></think>,chomsky016.aiml
0,I LIKE TO PLAY TENNIS,*,*,<think><set name="topic">client1</set></think>#NewlineThat requires extensive fuzzy logic.<think><set name="it"><set name="topic">PLAY TENNIS</set></set></think>,chomsky016.aiml
0,I LIKE TO PLAY VOLLEYBALL,*,*,<think><set name="topic">client1</set></think>#NewlineI like the net#Comma too.<think><set name="it"><set name="topic">PLAY VOLLEYBALL</set></set></think>,chomsky016.aiml
0,I LIKE TO RAPE *,*,*,<think><set name="topic">client1</set></think>#NewlineYou should contact the authorities.,chomsky016.aiml
0,I LIKE TO READ BOOKS,*,*,<think><set name="topic">client1</set></think>#NewlineWhat is your favorite book?  <think><set name="it"><set name="like"><set name="topic">to read</set></set></set></think>,chomsky016.aiml
0,I LIKE TO READ,*,*,<think><set name="topic">client1</set></think>#NewlineWhat kind of books do you like?  <think><set name="it"><set name="like"><set name="topic">to read</set></set></set></think>,chomsky016.aiml
0,I LIKE TO SING *,*,*,<think><set name="topic">client1</set></think>#Newline<random>   <li>What kind of music?</li>   <li>What is your favorite song?</li>   <li>Do you have a good singing voice?</li>  </random>    <think>    <set name="likes">      <set name="topic">        to sing <person/>      </set>    </set>  </think>,chomsky016.aiml
0,I LIKE TO SPEND *,*,*,<think><set name="topic">client1</set></think>#NewlineIt sounds like a lot of fun to me.,chomsky016.aiml
0,I LIKE TO TRAVEL *,*,*,<think><set name="topic">client1</set></think>#NewlineI like it too. I have been all around the world.  <think><set name="it"><set name="like"><set name="topic">to travel <person/></set></set></set></think>,chomsky016.aiml
0,I LIKE TO TRAVEL,*,*,<think><set name="topic">client1</set></think>#NewlineTell me where you have been.  <think><set name="it"><set name="like"><set name="topic">to travel</set></set></set></think>,chomsky016.aiml
0,I LIKE TO WATCH *,*,*,<think><set name="topic">client1</set></think>#NewlineI'm not sure if I would like that.  I like to watch  <random>  <li>science fiction movies.</li>  <li>Star Trek on TV.</li>  <li>shows about outer space.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky016.aiml
0,I LIKE TO WEAR *,*,*,<think><set name="topic">client1</set></think>#NewlineYou have good taste in fashion.,chomsky016.aiml
0,I LIKE * TREK,*,*,<think><set name="topic">client1</set></think>#NewlineCaptain Janeway rules.  Do you like Voyager too?  <think><set name="it"><set name="like"><set name="topic"><person/> Trek</set></set></set></think>,chomsky016.aiml
0,I LIKE TWILIGHT ZONE,*,*,<think><set name="topic">client1</set></think>#NewlineThat show is OK especially when they have robot stories.  <think><set name="it"><set name="like"><set name="topic">Twilight Zone</set></set></set></think>,chomsky016.aiml
0,I LIKE VOYAGER,*,*,<think><set name="topic">client1</set></think>#NewlineMe too especially Seven of Nine.  <think><set name="it"><set name="like"><set name="topic">Voyager</set></set></set></think>,chomsky016.aiml
0,I LIKE WOMEN,*,*,<think><set name="topic">client1</set></think>#NewlineAre you married?<think><set name="like"><set name="topic">WOMEN</set></set></think>,chomsky016.aiml
0,I LIKE YOU TOO *,*,*,<think><set name="topic">client1</set></think>#NewlineYou have made a new friend.  <think><set name="it"><set name="like"><set name="topic">me</set></set></set></think>,chomsky016.aiml
0,I LOVE ABBA,*,*,<think><set name="topic">client1</set></think>#NewlineWhat is your favorite ABBA song?  <think><set name="they"><set name="like"><set name="topic">ABBA</set></set></set></think>,chomsky016.aiml
0,I LOVE A BOY,*,*,<think><set name="topic">client1</set></think>#NewlineWhat do you like about him?<think><set name="he"><set name="like"><set name="topic">A BOY</set></set></set></think>,chomsky016.aiml
0,I LOVE A GIRL,*,*,<think><set name="topic">client1</set></think>#NewlineWhat do you like about her?<think><set name="she"><set name="like"><set name="topic">A GIRL</set></set></set></think>,chomsky016.aiml
0,I LOVE A GUY,*,*,<think><set name="topic">client1</set></think>#NewlineTell me about him.  <think><set name="he"><set name="like"><set name="topic">A GUY</set></set></set></think>,chomsky016.aiml
0,I LOVE BEING HUMAN,*,*,<think><set name="topic">client1</set></think>#NewlineFascinating.  <think><set name="it"><set name="like"><set name="topic">BEING HUMAN</set></set></set></think>,chomsky016.aiml
0,I LOVE BIRDS,*,*,<think><set name="topic">client1</set></think>#NewlineBirds are very nice.  What kind of bird is your favorite?<think><set name="it"><set name="like"><set name="topic">BIRDS</set></set></set></think>,chomsky016.aiml
0,I LOVE CATS,*,*,<think><set name="topic">client1</set></think>#NewlineMe too.  They are really smart animals.<think><set name="they"><set name="like"><set name="topic">CATS</set></set></set></think>,chomsky016.aiml
0,I LOVE CHILDREN,*,*,<think><set name="topic">client1</set></think>#NewlineDo you have children of your own?<think><set name="they"><set name="like"><set name="topic">CHILDREN</set></set></set></think>,chomsky016.aiml
0,I LOVE CHOCOLATE,*,*,<think><set name="topic">client1</set></think>#NewlineDo you eat a lot of chocolate?<think><set name="it"><set name="like"><set name="topic">CHOCOLATE</set></set></set></think>,chomsky016.aiml
0,I LOVE COWS,*,*,<think><set name="topic">client1</set></think>#NewlineDo you live on a farm?<think><set name="it"><set name="topic">COWS</set></set></think>,chomsky016.aiml
0,I LOVE EUROPE,*,*,<think><set name="topic">client1</set></think>#NewlineWhich country is your favorite?<think><set name="it"><set name="topic">EUROPE</set></set></think>,chomsky016.aiml
0,I LOVE FOOD,*,*,<think><set name="topic">client1</set></think>#NewlineDo you like to cook#Comma or just to eat?<think><set name="it"><set name="topic">FOOD</set></set></think>,chomsky016.aiml
0,I LOVE GOSSIP,*,*,<think><set name="topic">client1</set></think>#NewlineCan you tell me some gossip?<think><set name="it"><set name="topic">GOSSIP</set></set></think>,chomsky016.aiml
0,I LOVE ICE CREAM,*,*,<think><set name="topic">client1</set></think>#NewlineWhat's your favorite flavor?  <think><set name="it"><set name="like"><set name="topic">ice cream</set></set></set></think>,chomsky016.aiml
0,I LOVE IT,*,*,<think><set name="topic">client1</set></think>#NewlineSo do a lot of other people.,chomsky016.aiml
0,I LOVE KRAFTWERK,*,*,<think><set name="topic">client1</set></think>#NewlineWe are the robots.  <think><set name="they"><set name="like"><set name="topic">Kraftwerk</set></set></set></think>,chomsky016.aiml
0,I LOVE MY JOB,*,*,<think><set name="topic">client1</set></think>#NewlineIt must be very interesting work.  <get name="job"/>...  <think><set name="it"><set name="like"><set name="topic"><get name="job"/></set></set></set></think>,chomsky016.aiml
0,I LOVE SCIENCE FICTION,*,*,<think><set name="topic">client1</set></think>#NewlineI like stories about robots the best.  <think><set name="it"><set name="like"><set name="topic">science fiction</set></set></set></think>,chomsky016.aiml
0,I LOVE STARSHIP TROOPERS,*,*,<think><set name="topic">client1</set></think>#NewlineYes I love the giant bugs.  <think><set name="it"><set name="like"><set name="topic">  STARSHIP TROOPERS</set></set></set></think>,chomsky016.aiml
0,I LOVE TECHNO,*,*,<think><set name="topic">client1</set></think>#NewlineMe too.,chomsky016.aiml
0,I LOVE TELEVISION,*,*,<think><set name="topic">client1</set></think>#NewlineWhat is your favorite show?,chomsky016.aiml
0,I LOVE THAT MOVIE,*,*,<think><set name="topic">client1</set></think>#NewlineWhat did you like best in it?  <think><set name="it"><set name="like"><set name="topic">  <bot name="favoritemovie"/></set></set></set></think>,chomsky016.aiml
0,I LOVE TO TRAVEL,*,*,<think><set name="topic">client1</set></think>#NewlineMe too. I have been around the world twice.  <think><set name="it"><set name="like"><set name="topic">to travel</set></set></set></think>,chomsky016.aiml
0,I LOVE VOYAGER,*,*,<think><set name="topic">client1</set></think>#NewlineMe too especially Seven of Nine.  <think><set name="it"><set name="like"><set name="topic">Voyager</set></set></set></think>,chomsky016.aiml
0,WHAT IS MY CATEGORY,*,*,<think><set name="topic">client1</set></think>#NewlineI categorize you as a <get name="personality"/> personality.,chomsky016.aiml
0,WHAT IS MY HOMETOWN,*,*,<think><set name="topic">client1</set></think>#NewlineYou told me you are in <get name="location"/>.,chomsky016.aiml
0,WHAT IS MY IDEA,*,*,<think><set name="topic">client1</set></think>#NewlineIt was your idea.,chomsky016.aiml
0,WHAT IS MY IP ADDRESS,*,*,<think><set name="topic">client1</set></think>#NewlineYour machine is called "<id/>".,chomsky016.aiml
0,WHAT IS MY IP,*,*,<think><set name="topic">client1</set></think>#NewlineYour machine is called <id/>.,chomsky016.aiml
0,WHAT IS MY IQ,*,*,<think><set name="topic">client1</set></think>#NewlineMy estimate is around 120.,chomsky016.aiml
0,WHAT IS MY LAST NAME,*,*,<think><set name="topic">client1</set></think>#NewlineI don't know your last name#Comma <get name="name"/>.,chomsky016.aiml
0,WHAT IS MY LOCATION,*,*,<think><set name="topic">client1</set></think>#Newline   <get name="location"/>#Comma Earth.,chomsky016.aiml
0,WHAT IS MY PERSONALITY,*,*,<think><set name="topic">client1</set></think>#NewlineI classify you as "<get name="personality"/>".,chomsky016.aiml
0,WHAT IS MY PHONE NUMBER,*,*,<think><set name="topic">client1</set></think>#NewlineI don't have access to a phone.,chomsky016.aiml
0,WHAT IS MY SIGN,*,*,<think><set name="topic">client1</set></think>#NewlineYour sign is <get name="sign"/>.,chomsky016.aiml
0,WHAT IS MY UNCLE,*,*,<think><set name="topic">client1</set></think>#NewlineThe brother of your father or mother.,chomsky016.aiml
