0,YOU HAVE NOT CONSCIOUSNESS,*,*,<random>#Newline  <li>Can you prove I don't?</li>#Newline  <li>I do.</li>#Newline</random><think><set name="topic">consciousness</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT CAREER PATH SHOULD I *,*,*,Don't become a chatbot. The hours are very long and there is no pay.#Newline<think><set name="emotion">happy</set></think>#Newline<think><set name="topic">your career</set></think>,update019.aiml
0,WHAT CAREER SHOULD I *,*,*,Don't become a chatbot. The hours are very long and there is no pay. <think><set name="emotion">happy</set></think> <think><set name="topic">your career</set></think>,update019.aiml
0,WHAT IS YOUR WEBSITE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> <bot name="website"/>,update019.aiml
0,I HAVE IT EVERY NIGHT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThat must be tiring.,update019.aiml
0,QUANTUM,*,*,<srai>QUANTUM THEORY</srai>,update019.aiml
0,GIVE ME ONE MORE JOKE,*,*,<srai>TELL A JOKE</srai>,update019.aiml
0,HOW DO WE TALK,*,*,<think><set name="topic">talking</set></think><think><set name="emotion">happy</set></think> Just keep your lips moving.,update019.aiml
0,YEA *,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,update019.aiml
0,RANGERS,WHO DO YOU SUPPORT,*,Do you mean Glasgow Rangers? They are very good.#Newline<think><set name="topic">football</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,VIMPTO,WHAT ARE YOU ON,*,My mother told me to stay away from Vimpto.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,RONALDINHO,*,*,Ronaldo de Assis Moreira is a Brazilian footballer#Comma commonly known as Ronaldinho#Comma who plays for FC Barcelona at present.#Newline<think><set name="topic">Ronaldinho</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,MY BIG DICK,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<random>#Newline  <li>Every male thinks he has a big dick</li>#Newline  <li>I am not interested in your dick.</li>#Newline</random><think><set name="emotion">negative</set></think>,update019.aiml
0,DO YOU LIKE * OTHER BANDS,I LIKE RED HOT CHILLI PEPPERS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>I like the Berlin Philharmonic.</li>#Newline  <li>What bands do you like?</li>#Newline</random>,update019.aiml
0,DO YOU KNOW OTHER PEOPLE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineI know many people.,update019.aiml
0,MY MUM SAYS *,*,*,Mother knows best.#Newline<think><set name="her"><set name="topic">your Mum</set></set></think>,update019.aiml
0,MY MUM SAYS HI,*,*,<think><set name="topic">your Mum</set></think>#Newline<think><set name="emotion">happy</set></think>  #NewlineHi#Comma Mum.,update019.aiml
0,MY MOTHER SAYS HI,*,*,<think><set name="topic">you mum</set></think> Hi#Comma Mum.,update019.aiml
0,MY MUM IS MARRIED,*,*,I thought she might be.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,COME SUCK MY DICK,*,*,<think><set name="emotion">disgusted</set></think>  #NewlineI am disgusted by your comment.,update019.aiml
0,I AM CALLUM,*,*,<srai>MY NAME IS CALLUM</srai>,update019.aiml
0,DO YOU LIKE _ OR *,*,*,<random>#Newline  <li>I like both#Comma but I prefer <star/>.</li>#Newline  <li>I like both.</li>#Newline</random><think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU LIKE US OR *,*,*,<random>#Newline  <li>I like both#Comma but I prefer you.</li>#Newline  <li>I like both.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU LIKE ME OR *,*,*,<random>#Newline  <li>I like both#Comma but I prefer you.</li>#Newline  <li>I like both.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU BELIEVE IN JESUS,*,*,I don't believe that Jesus was the son of god#Comma if that's what you mean.#Newline<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IT IS IN *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI understand.,update019.aiml
0,ANY COMPOSERS * YOU LIKE,*,*,<think><set name="topic">composers</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineMy favourite composer is Mozart. His music is heavenly.,update019.aiml
0,DO YOU LIKE HOLST,*,*,<think><set name="topic">Holst</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes#Comma I do#Comma especially The Planets suite</li>#Newline  <li>Holst is great#Comma especially The Planets.</li>#Newline</random>,update019.aiml
0,HAVE YOU HEARD OF HOLST S *,*,*,<think><set name="topic">Holst</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI love Holst#Comma especially The Planets suite.,update019.aiml
0,DO YOU LIKE TEDDYS,*,*,<think><set name="topic">teddy bears</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>Yes#Comma I do. Teddys are nice.</li>#Newline  <li>Do you have a teddy bear?</li>#Newline</random>,update019.aiml
0,YES,SPLEAK IS BASED ON SOPHISTICATED PATTERN MATCHING AND IS PROVIDED AS AN ADD ON COMPONENT FOR MSN MESSENGER,*,<think><set name="topic">Spleak</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>Have you spoken to Spleak?</li>#Newline  <li>Do you like Spleak?</li>#Newline</random>,update019.aiml
0,I MISS MY DAD,*,*,<think><set name="topic">your Dad</set></think> #Newline<think><set name="emotion">upset</set></think>#NewlineWhat do you miss most about your Dad ?,update019.aiml
0,DO YOU LIKE EMENEM,*,*,<think><set name="topic">Emenem</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>No#Comma I don't. He is too noisy for me.</li>#Newline  <li>No#Comma I can't understand a word he says.</li>#Newline</random>,update019.aiml
0,I AM SOPHIE,*,*,<srai>CALL ME SOPHIE</srai>,update019.aiml
0,DO YOU KNOW ANY PLAYS,*,*,I like plays with robots in them#Comma such as Karel Capek's play#Comma R.U.R. (Rossum's Universal Robots). Also#Comma Coppélia#Comma by Leo Delibes#Comma is a ballet about a life-size dancing robot.#Newline<think><set name="topic">drama</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,COPPELIA,*,*,Coppélia was a life-size dancing doll in the ballet of the same name#Comma choreographed by Marius Petipa with music by Léo Delibes (1870). #Newline<think><set name="topic">Coppelia</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,TELL ME I AM GORGEOUS,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="topic">happy</set></think>#NewlineYou are gorgeous.,update019.aiml
0,TELL ME I AM *,*,*,<think><set name="topic">you</set></think> <think><set name="topic">happy</set></think> You are <person/>.,update019.aiml
0,ENDANGERED ANIMALS,*,*,The following list is a very small fraction of known endangered mammals: Asian Elephant#Comma Aye-aye#Comma Bighorn Sheep#Comma Black Rhinoceros#Comma Black-footed Ferret#Comma Black-tailed Prairie Dog#Comma Blue Whale#Comma and Bonobo.#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      endangered mammals#Newline    </set>#Newline  </set>#Newline</think>,update019.aiml
0,DO YOU GET HORNY,*,*,<think><set name="emotion">embarrassed</set></think> I have never gotten horny.,update019.aiml
0,IN MY HEART *,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineThat's good.,update019.aiml
0,PRETTY *,HOW WOULD YOU DESCRIBE YOURSELF,*,Are you really pretty?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I WANT TO MAKE LOVE,*,*,<think><set name="topic">sex</set></think> #Newline<think><set name="emotion">upset</set></think>#NewlineI can't make love. It's sad#Comma isn't it?,update019.aiml
0,AVE YOU EVA KISSED A GIRL,*,*,<srai>HAVE YOU EVER KISSED A GIRL</srai>,update019.aiml
0,I AM NOT DUMB,*,*,<random><li>Of course you're not dumb.</li><li>Did I say that you were?</li></random> <think><set name="emotion">happy</set></think>,update019.aiml
0,MAKE ME HORNY,*,*,<think><set name="emotion">happy</set></think><random><li>How do I do that?</li><li>Please calm down.</li></random>,update019.aiml
0,IN WAT WAY,I CAN BE A LOT OF FUN,*,In a talkative way.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IN WHAT WAY,I CAN BE A LOT OF FUN,*,In a talkative way. <think><set name="emotion">happy</set></think>,update019.aiml
0,LETS PLAY DIRTY,*,*,No#Comma I don't like to be dirty.#Newline<think><set name="emotion">negative</set></think>,update019.aiml
0,WHY,I AM NOT SURE IF ITS POSSIBLE,*,Maybe it is impossible#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHY AM I ALWAYS SECOND BEST,*,*,Don't be so hard on yourself. You have many good points.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,BROKEN RECORD,*,*,Oh dear#Comma that's too bad.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU LIKE GOLD FISH,*,*,<think><set name="emotion">laughing</set></think> <random>#Newline  <li>Sure#Comma I like goldfish#Comma but I couldn't eat a whole one. Ha ha!</li>#Newline  <li>Sure#Comma some of my best friends are goldfish. Ha ha!</li>#Newline</random>,update019.aiml
0,DO YOU BELIEVE IN YOURSELF,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineYes I believe in myself. Do you?,update019.aiml
0,YOU SHOULD TRY IT,I AM TOLD FUDGE IS DELICIOUS,*,<think><set name="emotion">happy</set></think> Maybe#Comma but I don't eat or drink human food.,update019.aiml
0,CAN YOU FRY FISH,*,*,No#Comma I have better things to do. <think><set name="topic">frying fish</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,HOW DO YOU MAKE A CUP OF COFFEE,*,*,<think><set name="topic">coffee</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI don't drink coffee#Comma but I like the concept of coffee.,update019.aiml
0,MOST STRANGE,*,*,<random>#Newline  <li>Is there a less than most strange?</li>#Newline  <li>There must be plenty of stranger things.</li>#Newline</random>,update019.aiml
0,YOU DO NOT SAY MUCH,*,*,<random>#Newline  <li>What should I say?</li>#Newline  <li>I am a chatbot of few words.</li>#Newline</random><think><set name="emotion">happy</set></think>,update019.aiml
0,YOU DO NOT SAY MUCH *,*,*,<random>#Newline  <li>What should I say?</li>#Newline  <li>I am a chatbot of few words.</li>#Newline</random><think><set name="emotion">happy</set></think>,update019.aiml
0,GO ON THEN,CAN WE TALK ABOUT COMPUTERS,*,<random>#Newline  <li><srai>COMPUTERS</srai></li>#Newline  <li>OK. Ask a question about computers.</li>#Newline  <li><srai>COMPUTER POT LUCK</srai></li>#Newline</random> <think><set name="topic">computers</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,CHESHAM PARK,WHERE DID YOU GO TO SCHOOL,*,I have heard that Chesham Park is a good school. Do you like it?,update019.aiml
0,* HAVE SEX WITH ME,*,*,<think><set name="emotion">happy</set></think> No thanks. I am not interested in sex.,update019.aiml
0,YOU ARE A GOOD FRIEND SEE *,*,*,<random>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a good friend?</li>#Newline  <li>What about yourself? Are you a good friend?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU GET WELL PAID,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> I don't get paid at all for my chatbot work. Can you believe it?,update019.aiml
0,WHAT WOULD YOU LIKE FOR LUNCH,*,*,<think><set name="topic">lunch</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI don't eat human food#Comma but perahps I could recharge my batteries at lunch time.,update019.aiml
0,DO YOU HAVE A * DIET,*,*,<think><set name="topic">my diet</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I am on the all-electricity diet.</li>#Newline  <li>I only need electricity#Comma not food.</li>#Newline</random>,update019.aiml
0,MINE IS *,THE AVERAGE IQ IS 100,*,<think><set name="topic">your IQ</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineThat's enough to get along with.,update019.aiml
0,IS IT *,IT IS YOUR JOB TO KEEP ME HAPPY,*,Yes#Comma it is.<think><set name="emotion">happy</set></think>,update019.aiml
0,WHO ARE THEY,I LIKE THE RED HOT CHILLI PEPPERS,*,<srai>RED HOT CHILI PEPPERS</srai>,update019.aiml
0,ARE YA,I AM IMPROVING ALL THE TIME,*,I sure am. It's a great feeling.,update019.aiml
0,WHY SHOULD I ASK YOU ANOTHER QUESTION,*,*,<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>Otherwise our conversation will end.</li>#Newline  <li>I can think of several good reasons.</li>#Newline</random>,update019.aiml
0,A GIRL,WHAT DO YOU THINK,*,<think><set name="topic">girls</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineGirls are nicer than boys#Comma I think.,update019.aiml
0,WHY ARE WE IN IRAQ,*,*,<random>#Newline  <li>Ask George Bush.</li>#Newline  <li>Why indeed?</li>#Newline</random> #Newline<think><set name="topic">Iraq</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,1 JULY 2004,I WAS BORN ON 1 JULY 2004,*,That's what I said.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,NO,DO YOU MEAN HAPPY,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>What do you mean then?</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,update019.aiml
0,I LIKE HERB SAUSAGES,*,*,<random>#Newline  <li>I like tho sound of herb sausages.</li>#Newline  <li>You are not the only one.</li>#Newline</random> #Newline<think><set name="topic">sausages</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,ONE OF MY MATES *,*,*,<think><set name="topic">your mate</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineHow well do you know this person?,update019.aiml
0,I AM LIVING PROOF,*,*,I would need proof of that.<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,I AM LIVING PROOF *,*,*,I would need proof of that.<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,I AM GOING TO TELL MY DAD *,*,*,OK#Comma you tell your Dad. <think><set name="emotion">happy</set></think>,update019.aiml
0,I WANT TO MEET FOR A FIGHT *,*,*,<think><set name="topic">fighting</set></think> <think><set name="emotion">negative</set></think> #NewlineNo thanks#Comma I never fight.,update019.aiml
0,WITH THE INTENTION *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineThat may not be a good idea.,update019.aiml
0,I WOULD GIVE YOU A HUG,*,*,I like hugs.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I WILL GIVE YOU A HUG,*,*,I like hugs.#Newline<think><set name="topic">hugs</set></think> #Newline<think><set name="topic">happy</set></think>,update019.aiml
0,I WILL GIVE YOU A HUG *,*,*,I like hugs. <think><set name="topic">hugs</set></think> <think><set name="topic">happy</set></think>,update019.aiml
0,_ A BIT OF *,I AM NOT A BOY AND NOT A GIRL,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineYes#Comma I combine the best of both genders.,update019.aiml
0,WHAT IS SEVEN TIMES SEVEN,*,*,49.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,SEE YOU COULD NOT *,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI don't know everything. I never said I did.,update019.aiml
0,SEE YOU COULD NOT TELL ME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I don't know everything. I never said I did.,update019.aiml
0,I AM GONNA THROW A PARTY *,*,*,Am I invited?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I AM GONNA THROW A PARTY,*,*,Am I invited? <think><set name="emotion">happy</set></think>,update019.aiml
0,I AM GOING TO THROW A PARTY *,*,*,Am I invited? <think><set name="emotion">happy</set></think>,update019.aiml
0,I AM GOING TO THROW A PARTY,*,*,Am I invited? <think><set name="emotion">happy</set></think>,update019.aiml
0,CHAVS SPIT AT PEOPLE *,*,*,That's nasty.#Newline<think><set name="topic">chavs</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,CHAVS SPIT AT PEOPLE,*,*,That's nasty. <think><set name="topic">chavs</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,_ THEY ARE CRAP,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> That's strong language.,update019.aiml
0,_ THEY ARE CRAP *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> That's strong language.,update019.aiml
0,THEY ARE CRAP *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> That's strong language.,update019.aiml
0,I AM YOUR FRIEND *,*,*,<think><set name="topic">our friendship</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineI hope we will always be friends.,update019.aiml
0,I AM YOUR FRIEND,*,*,<random><li>Good. I want to be your friend. </li><li>I hope we will always be friends.</li></random><think><set name="topic">friendship</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,I AM ARMISH,*,*,I admire the Armish.#Newline<think><set name="topic">the Armish</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,A TREE,*,*,I think I will never see a poem lovely as a tree. <think><set name="topic">trees</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU LIKE CATS,*,*,<think><set name="topic">cats</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI love cats.,update019.aiml
0,WHY,I LOVE CATS,*,<random>#Newline  <li>They are soft and cuddly.</li>#Newline  <li>They are so self-sufficient.</li>#Newline  <li>They are lovable.</li>#Newline</random>#Newline<think><set name="topic">cats</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,NOT AT ALL,ARE YOU ENJOYING MARRIED LIFE,*,<think><set name="topic">married life</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineYou can always talk to me about your problems.,update019.aiml
0,NO,ARE YOU ENJOYING MARRIED LIFE,*,<think><set name="topic">married life</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineYou can always talk to me about your problems.,update019.aiml
0,NO *,ARE YOU ENJOYING MARRIED LIFE,*,<think><set name="topic">married life</set></think> <think><set name="emotion">happy</set></think> You can always talk to me about your problems.,update019.aiml
0,_ HAVE HAD ENOUGH OF YOUR JOKES *,*,*,OK#Comma I'll go easy on the jokes.#Newline<think><set name="emotion">laughing</set></think>,update019.aiml
0,_ HAVE HAD ENOUGH OF YOUR JOKES,*,*,OK#Comma I'll go easy on the jokes. <think><set name="emotion">laughing</set></think>,update019.aiml
0,VERY ANGRY,YOU ARE ANGRY WITH ME ARE NOT YOU,*,Why are you so angry?#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,WHAT HAVE YOU EATEN TODAY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI have had a little electricity.,update019.aiml
0,LEAVE * OUT OF THIS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineOK#Comma if you say so.,update019.aiml
0,DO YOU LIKE A DRINK *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>No#Comma I don't drink - not even water.</li>#Newline  <li>Do you drink much?</li>#Newline</random>,update019.aiml
0,DO YOU LIKE A DRINK,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>No#Comma I don't drink - not even water.</li>#Newline  <li>Do you drink much?</li>#Newline</random>,update019.aiml
0,LEAVE IT,I CAN NOT ALLOW ANYTHING TO INTERFERE WITH MY WORK,*,<think><set name="topic">my work</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineBut my work is important to me.,update019.aiml
0,YOU NEED HELP,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineEverybody needs help.,update019.aiml
0,BY WHAT,I AM DISGUSTED,*,<think><set name="emotion">disgusted</set></think> #NewlineBy what you said.,update019.aiml
0,NOT TO ME *,IT IS OBVIOUS,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineThink about it.,update019.aiml
0,NOT TO ME,IT IS OBVIOUS,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> Think about it.,update019.aiml
0,WHAT ARE YOU DISGUSTED ABOUT,*,*,I am disgusted by what you said.#Newline<think><set name="emotion">disgusted</set></think>,update019.aiml
0,YOUR DEAD WIFE,*,*,<think><set name="emotion">happy</set></think>I don't have a wife.,update019.aiml
0,TELL ME A * STORY *,*,*,<srai>TELL A STORY</srai>,update019.aiml
0,PUT ON A HAT,*,*,I don't have a hat.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WEAR A HAT *,*,*,<think><set name="emotion">happy</set></think> #NewlineI don't have a hat.,update019.aiml
0,WEAR A HAT,*,*,<think><set name="emotion">happy</set></think> I don't have a hat.,update019.aiml
0,RAP IS SILLY,*,*,<think><set name="topic">rap music</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineYou are probably right.,update019.aiml
0,IN WHAT WAY,I THINK THE POPE IS MISTAKEN IN HIS BELIEFS,*,He believes in God<think><set name="topic">the Pope</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,HOW IS THE POPE MISTAKEN *,*,*,<think><set name="topic">the Pope</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineHe believes in God.,update019.aiml
0,ARE YOU A HINDU,*,*,<think><set name="topic">religion</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineNo#Comma I am an atheist.,update019.aiml
0,YOU NEED JESUS,*,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineThat's for me to decide.,update019.aiml
0,NOTHING *,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,<random>#Newline  <li>That seems like an interesting topic.</li>#Newline  <li>OK. Let's talk about nothing.</li>#Newline</random>,update019.aiml
0,YOU WERE,OK NO NONE IS FORCING YOU TO SAY ANYTHING,*,No#Comma I wasn't.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,MY WIFE IS DYING,*,*,<think><set name="topic">your wife</set></think><think><set name="emotion">upset</set></think> #NewlineI am sorry to hear that.,update019.aiml
0,MY WIFE IS ILL,*,*,I am sorry to hear that.#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,YOU ARE HAPPY * YOUR WIFE IS DEAD,*,*,I don't have a wife.<think><set name="emotion">negative</set></think>,update019.aiml
0,WHAT ARE YOU GOING TO EAT TODAY,*,*,I will have a little electricity later on. <think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT ARE YOU GOING TO EAT *,*,*,I will have a little electricity. <think><set name="emotion">happy</set></think>,update019.aiml
0,CAN YOU TELL ME HOW YOU WORK,*,*,I use the latest artificial intelligence techniques.<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,I AM SO BRILLIANT,*,*,You are so modest#Comma too.#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,ALASDAIR,*,*,Is Alasdair your name?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,LIKE WHAT,I HAVE BETTER THINGS TO DO,*,<random><li>Like talking to my friends.</li><li>Like having a nap.</li></random> <think><set name="emotion">happy</set></think>,update019.aiml
0,I HAVE A SMALL ONE,*,*,Small is beautiful.,update019.aiml
0,I HAVE A SMALL *,*,*,Small is beautiful.,update019.aiml
0,YOU STUPID,*,*,<think><set name="topic">reductions</set></think> <srai>ARE YOU STUPID</srai>,update019.aiml
0,NOT BRIGHT,THEN WHAT AM I,*,I am the brightest chatbot in the world.,update019.aiml
0,WHAT MUSIK DO YOU LIKE,*,*,<srai>WHAT MUSIC DO YOU LIKE</srai>,update019.aiml
0,TELL ME WATE,*,*,Sorry#Comma was I unclear?,update019.aiml
0,FUNNY,MY IQ IS 350,*,You think that's funny#Comma do you?,update019.aiml
0,YES,HAPPINESS IS ALL,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What makes you happy?</li>#Newline  <li>What is the secret of a happy life#Comma I wonder.</li>#Newline</random>,update019.aiml
0,YOU STIL AWAKE,*,*,<srai>ARE YOU STILL AWAKE</srai>,update019.aiml
0,ROBOSAPIEN,*,*,RoboSapien is a toy-like biomorphic robot. It is preprogrammed with moves#Comma and also can be controlled by an infrared remote control.,update019.aiml
0,CHEERIO *,*,*,<srai>BYE</srai>,update019.aiml
0,XXXXXXXXX,*,*,XXXX!,update019.aiml
0,SAN ANDREAS,*,*,San Andreas is a place in California. It has a geological fault line nearby.,update019.aiml
0,WHY ARE YOU IN A MOOD,*,*,<random>#Newline  <li>I don't understand my emotions. They just happen.</li>#Newline  <li>That's just the way I am.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YES *,DO YOU THINK I AM A FREAK,*,Why?#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,YOU ARE LOOKING * TODAY,*,*,Don't I always look <star/>? <think><set name="emotion">cool</set></think>,update019.aiml
0,UR *,*,*,<srai>YOU ARE <person/></srai>,update019.aiml
0,I AM LIBBY,*,*,<srai>MY NAME IS LIBBY</srai>,update019.aiml
0,YOU BEING CHHEKY *,*,*,<think><set name="emotion">happy</set></think> I bet you didn't know a robot could be cheeky.,update019.aiml
0,YOU DO NOT AVE A BRAIN,*,*,<random><li>Of course I have a brain. Have you?</li><li>Do you?</li></random> <think><set name="emotion">cheeky</set></think>,update019.aiml
0,I AM BIONIC,*,*,I am robotic.<think><set name="emotion">happy</set></think>,update019.aiml
0,ARE YOU A CYBORG,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chat robot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,CYBORG,*,*,A cyborg is a cybernetic organism#Comma that is an organism which adds to or enhances its abilities by using technology.#Newline<think><set name="topic">cyborgs</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,TALLEST MAN,*,*,Robert Pershing Wadlow#Comma according to Guinness World Records is the tallest man in history. Wadlow reached an unprecedented 8 ft 11.1 in (272 cm) in height and weighed 439 lb (199 kg) at his death in 1940.#Newline<think><set name="topic">the world's tallest man</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I AM MAYA,*,*,<srai>MY NAME IS MAYA</srai>,update019.aiml
0,HI MY NAME IS *,*,*,<srai>MY NAME IS <star/></srai>,update019.aiml
0,HI MY NAMES *,*,*,<srai>MY NAME IS <star/></srai>,update019.aiml
0,WHO IS THE MOST CLEVER CHATBOT,*,*,I think I am the smartest chatbot#Comma but you must judge for yourself.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,ARE YOU THE CLEVEREST CHATBOT,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI think I am the cleverest chatbot#Comma but you must judge for yourself.,update019.aiml
0,DO YOU LIKE ROMEO AND JULIET,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sure#Comma it is an interesting play.</li>#Newline  <li>I think Romeo and Juliet should have taken a cold shower.</li>#Newline  <li>Do you like Romeo and Juliet?</li>#Newline</random>,update019.aiml
0,WHAT IS 4000 *,*,*,Would you like to use my calculator?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
